In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1807.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
11 	100  	[  1.36973844   1.31973846  88.38266473]            	[   1.65287328    1.80313114  369.16170256]         	[ 0.06470069  0.04521393  2.97162357]               	[    7.84347442    10.75245159  3692.21056335]       (0.75285015700980562, 0.045213934099402942, 10.915784838401899)
12 	100  	[  1.28052671   1.11413208  73.31993665]            	[   1.64371949    1.71429378  265.19908154]         	[ 0.03455607  0.03094258  6.73273261]               	[    8.27538284    12.04266725  2634.42436987]       (0.52111325378138995, 0.080813758562087348, 9.3221685886515324)
13 	100  	[  1.38816407   1.47264976  43.19299298]            	[   2.157489      2.48342133  130.03525038]         	[ 0.04575448  0.03296116  1.76593025]               	[   16.08312317    20.30031535  1303.97979419]       (0.096129878197839094, 0.059711120900044753, 5.4322548342675061)
14 	100  	[  1.14235003   1.36868729  28.08906549]            	[  1.33484902   1.74047262  56.62386044]            	[ 0.04519239  0.02987253  1.21446717]               	[   6.09625161    9.71474966  550.83914007]          (0.047360807953921613, 0.029872531785906601, 15.239126554397386)
15 	100  	[  1.20866584   1.35203197  23.55008498]            	[  1.3460238    1.7799618   20.45253116]            	[ 0.04410036  0.03543403  0.90674409]               	[   5.08062712   10.52356887  162.21650223]          (0.047360807953921613, 0.029872531785906601, 15.239126554397386)
16 	100  	[  1.23547492   1.35509617  27.67346997]            	[  1.74253137   1.96343584  41.37967268]            	[ 0.0441528   0.01967922  2.70402963]               	[  10.12129359   10.51419608  409.22393099]          (0.044152804676741833, 0.019679215232612034, 22.28257508033165)
17 	100  	[  1.1868474   1.1547327  37.9508896]               	[   1.51871746    1.48522428  133.39572943]         	[ 0.04362851  0.0220231   7.0618901 ]               	[    6.57473845     6.48052064  1359.40830604]       (0.044152804676741833, 0.019679215232612034, 22.28257508033165)
18 	100  	[  1.36971348   1.60891325  25.82969082]            	[  1.89311604   2.4060669   28.737087  ]            	[ 0.03127232  0.02351775  3.44495035]               	[  10.94396005   16.6774133   255.45144717]          (0.038016432669744429, 0.023517746344184066, 15.227530483636558)
19 	100  	[  1.25185518   1.46485447  16.56348791]            	[  1.58097086   2.08698213  12.84609517]            	[ 0.03992151  0.02285433  2.23966872]               	[  8.11496809  10.27619861  76.87008593]             (0.038016432669744429, 0.023517746344184066, 15.227530483636558)
20 	100  	[  1.45939886   1.64477868  15.64387435]            	[  1.8137809    1.94371205  12.78475541]            	[ 0.04229703  0.02769618  1.8921871 ]               	[  8.34604427   8.94630618  88.35520389]             (0.038016432669744429, 0.023517746344184066, 15.227530483636558)
21 	100  	[  1.28211177   1.07018781  14.30713528]            	[ 1.378211    1.04786947  7.62923802]               	[ 0.03819863  0.01845548  2.60885914]               	[  6.51413755   4.68928227  36.87304602]             (0.37879943446386138, 0.021670866905158442, 9.5599913727737214)
22 	100  	[  1.84292238   1.40485253  15.72317941]            	[  1.78408896   1.58525835  11.16629506]            	[ 0.05396765  0.02586395  3.49760772]               	[  7.97983368   9.01402379  62.17870936]             (0.38097313149612644, 0.033605299658795475, 4.0707947521766235)
23 	100  	[  1.71869222   1.61474263  12.8155124 ]            	[ 2.08355541  2.42889017  9.34795759]               	[ 0.05187796  0.01675243  0.86499886]               	[ 10.8345705   14.11204037  55.4907536 ]             (0.098220536345499432, 0.068477338950079375, 2.1220351347021622)
24 	100  	[ 1.3350245   1.65711051  6.78892294]               	[ 1.49531791  3.03294201  5.92525856]               	[ 0.04855204  0.02897501  0.15331492]               	[  7.29407369  23.12876103  35.9398964 ]             (0.061546033762191345, 0.11852599440229754, 0.44274547637890271)
25 	100  	[ 1.63951195  2.20248077  5.76999455]               	[ 1.89639015  2.43946724  7.20860727]               	[ 0.02826571  0.02259361  0.10566179]               	[  8.56420787  12.56523823  36.19830041]             (0.62316433636692758, 0.047645708242918049, 0.14860222479038512)
26 	100  	[ 1.59028523  2.22521274  3.52432162]               	[ 1.75951765  2.72841053  6.23264518]               	[ 0.04056271  0.02082003  0.0624649 ]               	[  8.16567666  13.30154207  39.68837216]             (0.09070159435712695, 0.22650693121624932, 0.23790861290045809)
27 	100  	[ 1.41012603  2.33496099  4.27707437]               	[ 1.66296186  2.92754623  6.82733113]               	[ 0.04716197  0.02112796  0.04273738]               	[  8.58082729  14.29223174  37.8827661 ]             (0.11499049590998085, 0.021127964449665564, 0.042737382680278629)
28 	100  	[ 1.29880059  2.01885639  6.5831145 ]               	[  1.53776439   2.28625443  13.89631865]            	[ 0.08215821  0.01879544  0.09369957]               	[   7.51389321   12.33151749  105.23468961]          (0.11499049590998085, 0.021127964449665564, 0.042737382680278629)
29 	100  	[ 1.24492134  1.38766319  5.10191121]               	[ 1.44127975  1.85026903  8.04481085]               	[ 0.0442425   0.01769076  0.02051621]               	[  7.31766305   9.35038308  60.92639756]             (0.088666506262860323, 0.017690757377143877, 0.020516214659921119)
30 	100  	[ 1.41390254  1.67286242  4.3236214 ]               	[ 1.56925362  1.75264066  7.72265827]               	[ 0.03468615  0.03197862  0.03146026]               	[ 10.29222708   7.43674966  38.96652734]             (0.088666506262860323, 0.017690757377143877, 0.020516214659921119)
31 	100  	[ 1.28502701  1.43034058  3.91868701]               	[ 1.36691182  1.53411776  6.99267854]               	[ 0.03121757  0.01674161  0.02333166]               	[  6.9641191    6.594867    30.73520186]             (0.031217568252189694, 0.040399153575376788, 0.098041437739991674)
32 	100  	[ 1.16448232  1.85859843  4.02803223]               	[ 1.35739952  2.84135852  8.31331339]               	[ 0.03956975  0.01587557  0.0485251 ]               	[  5.6488472   16.01050442  52.7401214 ]             (0.044806367102457757, 0.020737342345904495, 0.048525104818733455)
33 	100  	[ 1.13504248  1.51574321  4.90708001]               	[ 1.31595519  2.28801094  7.8413621 ]               	[ 0.03071338  0.02365354  0.03416791]               	[  5.9095172   14.52485577  34.69406275]             (0.044806367102457757, 0.020737342345904495, 0.048525104818733455)
34 	100  	[ 1.15104097  1.38924982  2.44352742]               	[ 1.4736018   2.02018025  4.01430588]               	[ 0.03144437  0.02253296  0.01708132]               	[  8.55694376  14.75663797  21.34480867]             (0.044806367102457757, 0.020737342345904495, 0.048525104818733455)
35 	100  	[ 1.23363901  1.56653692  1.63102566]               	[ 1.38811895  2.01006559  4.28926108]               	[ 0.02638849  0.01867233  0.01584773]               	[  5.71399706   9.36653899  26.04967635]             (0.044806367102457757, 0.020737342345904495, 0.048525104818733455)
36 	100  	[ 1.11984829  1.5249592   2.8431171 ]               	[ 1.30557268  2.01026306  7.9275468 ]               	[ 0.03572536  0.01497952  0.01714004]               	[  5.78950567   9.97461738  56.42260608]             (0.044806367102457757, 0.020737342345904495, 0.048525104818733455)
37 	100  	[ 1.4450272   1.79422223  3.86197519]               	[ 1.70016171  2.46226111  9.29305615]               	[ 0.03287918  0.01556076  0.01543789]               	[  9.6818462   13.87658312  55.60052217]             (0.044806367102457757, 0.020737342345904495, 0.048525104818733455)
38 	100  	[ 0.97146353  1.23618447  2.48576578]               	[ 1.29078111  2.19166782  5.75683462]               	[ 0.02777883  0.01560017  0.033852  ]               	[  6.48308906  13.84800787  42.81411218]             (0.044806367102457757, 0.020737342345904495, 0.048525104818733455)
39 	100  	[ 1.1208991   1.40082446  2.0119495 ]               	[ 1.46922935  2.04988048  5.99975865]               	[ 0.03365106  0.01743533  0.00826357]               	[  7.64752267  15.08280219  45.22343799]             (0.044806367102457757, 0.020737342345904495, 0.048525104818733455)
40 	100  	[ 0.90359229  1.3489642   0.92969206]               	[ 1.33498639  2.06576994  2.44076699]               	[ 0.0227899   0.01176388  0.01379127]               	[  9.40832146  12.89395022  17.67618203]             (0.044806367102457757, 0.020737342345904495, 0.048525104818733455)
41 	100  	[ 0.94951688  1.6350788   1.62011827]               	[ 1.28236118  2.60793784  4.60558673]               	[ 0.03250906  0.01724756  0.01692348]               	[  7.84150812  18.23840099  33.97635971]             (0.044806367102457757, 0.020737342345904495, 0.048525104818733455)
42 	100  	[ 1.00970992  1.46252987  2.04061775]               	[ 1.40899376  2.6825516   6.01242043]               	[ 0.02561073  0.01381807  0.02454583]               	[  8.48115682  19.83427701  37.20577323]             (0.044806367102457757, 0.020737342345904495, 0.048525104818733455)
43 	100  	[ 1.0846643   1.30104872  1.92904267]               	[ 1.35276081  1.85027194  6.47318006]               	[ 0.03099774  0.01549207  0.01349542]               	[  8.64171988  10.79035702  42.68875857]             (0.034474729343437295, 0.015492072207522956, 3.0343046770924595)
44 	100  	[ 1.55522308  1.67623763  3.92974845]               	[ 1.79415432  1.63738498  7.49497356]               	[ 0.02688009  0.01473406  0.08083789]               	[  8.96563825   6.42425164  43.81481601]             (0.1137959336254496, 0.015372299820995272, 0.22255851505176502)
45 	100  	[ 1.09259225  1.42245724  4.38964386]               	[ 1.22976095  1.76375839  8.50803061]               	[ 0.03073107  0.01740922  0.11141844]               	[  6.2304304   14.35214688  58.3613364 ]             (0.1137959336254496, 0.015372299820995272, 0.22255851505176502)
46 	100  	[ 1.64606821  2.54140246  4.36682829]               	[ 1.9547673   3.23762598  8.22846233]               	[ 0.02775414  0.01440529  0.05888748]               	[  9.08582223  14.57273439  31.52015713]             (0.1137959336254496, 0.015372299820995272, 0.22255851505176502)
47 	100  	[ 1.22236351  1.69026747  3.72338506]               	[ 1.66836184  2.28246516  8.59535451]               	[ 0.03303267  0.0242445   0.02323532]               	[ 11.22531727  11.00944391  42.44849134]             (0.1137959336254496, 0.015372299820995272, 0.22255851505176502)
48 	100  	[ 1.51347505  1.82936888  3.32757945]               	[ 1.82782983  2.22553267  7.55891003]               	[ 0.02494557  0.01870286  0.02931311]               	[  9.7734303   11.41035941  45.35946278]             (0.02494556895381091, 0.044610199503139235, 0.12991463263027175)
49 	100  	[ 1.48862403  1.5418787   2.20892327]               	[ 1.71391538  2.00578183  4.96575596]               	[ 0.03893752  0.02159358  0.02578686]               	[  8.29714195   8.36534512  24.61418196]             (0.02494556895381091, 0.044610199503139235, 0.12991463263027175)
50 	100  	[ 0.820965    1.17564873  1.32161936]               	[ 0.865202    1.5658783   3.20178061]               	[ 0.02879074  0.02257104  0.0314044 ]               	[  4.08653899   8.29039999  20.45532251]             (0.02494556895381091, 0.044610199503139235, 0.12991463263027175)
51 	100  	[ 1.55951768  2.14594569  1.31125863]               	[ 1.69432367  2.87831832  2.83537725]               	[ 0.04255045  0.01789081  0.04152657]               	[  7.96975399  12.25166125  20.34718856]             (0.02494556895381091, 0.044610199503139235, 0.12991463263027175)
52 	100  	[ 1.30503985  1.73461151  2.12167019]               	[ 1.77517558  2.55754945  6.07620783]               	[ 0.04096574  0.01626537  0.03770243]               	[ 10.32091882  16.89595383  40.26867437]             (0.10513559086859403, 0.016265374921809454, 0.037702430461983703)
53 	100  	[ 1.09138701  1.12128056  1.46279587]               	[ 1.32496453  1.32436079  5.05407082]               	[ 0.03270015  0.02379356  0.0129334 ]               	[  6.26788168   5.7369406   34.12551306]             (0.046037281949422193, 0.026252723291898965, 0.06290342503358036)
54 	100  	[ 1.2214124   1.39232326  1.41873315]               	[ 1.45208342  1.83479542  3.84251046]               	[ 0.03207739  0.01919051  0.0134725 ]               	[  6.60536723  10.32223779  25.73687225]             (0.046037281949422193, 0.026252723291898965, 0.06290342503358036)
55 	100  	[ 1.09913857  1.90848837  0.65588401]               	[ 1.46015855  2.32259529  1.29693293]               	[ 0.03053728  0.01259369  0.00593608]               	[ 10.4020129   12.96189955  10.42889538]             (0.033892983494635522, 0.022778299357397967, 0.18563620850643092)
56 	100  	[ 1.41042425  2.30730825  1.16873629]               	[ 1.5497836   2.80399133  2.5178734 ]               	[ 0.03653599  0.02279319  0.01728081]               	[  6.55184433  10.5008454   18.62558316]             (0.033892983494635522, 0.022778299357397967, 0.18563620850643092)
57 	100  	[ 1.20594791  1.70427076  0.83108755]               	[ 1.40462182  2.92391193  1.18884221]               	[ 0.03152215  0.01845962  0.01595738]               	[  6.44245442  18.0910529    7.11616583]             (0.033892983494635522, 0.022778299357397967, 0.18563620850643092)
58 	100  	[ 1.1540214   1.45691501  1.15792135]               	[ 1.31950215  1.99596182  3.35812283]               	[ 0.03730854  0.02360295  0.02867883]               	[  6.54427902  12.52082727  21.86616937]             (0.033892983494635522, 0.022778299357397967, 0.18563620850643092)
59 	100  	[ 1.32135789  1.9369091   0.89608411]               	[ 1.63358182  2.21103112  2.90899377]               	[ 0.03008977  0.01463542  0.03637539]               	[  8.82792931   8.79242748  26.59976221]             (0.033892983494635522, 0.022778299357397967, 0.18563620850643092)
60 	100  	[ 1.32951455  1.8557733   0.5961655 ]               	[ 1.49543291  2.11760296  0.9388253 ]               	[ 0.05383744  0.01856783  0.0228282 ]               	[ 7.18417298  9.25408549  6.23873571]                (0.033892983494635522, 0.022778299357397967, 0.18563620850643092)
61 	100  	[ 1.08122647  1.61085199  0.82836163]               	[ 1.17151019  2.06679399  1.65117567]               	[ 0.02843695  0.01369348  0.0111134 ]               	[  6.14758194  10.67241915  11.04340769]             (0.028436954585701051, 0.053874143932412487, 0.023981363120059256)
62 	100  	[ 1.2527404   1.89949612  0.7305984 ]               	[ 1.58590946  2.67974929  2.14244499]               	[ 0.03346953  0.02005179  0.00857927]               	[  7.40657107  15.25343996  16.56517606]             (0.028436954585701051, 0.053874143932412487, 0.023981363120059256)
63 	100  	[ 1.24693474  1.61783962  0.46690807]               	[ 1.47360726  2.22447407  1.32576693]               	[ 0.03205833  0.01583717  0.01006571]               	[  8.05469561  12.22723521   8.44653788]             (0.028436954585701051, 0.053874143932412487, 0.023981363120059256)
64 	100  	[ 1.09249827  1.53937803  0.40338523]               	[ 1.38593567  2.12780507  0.95041721]               	[ 0.0307652   0.02262484  0.00380722]               	[ 10.39704962  14.89530385   7.64014512]             (0.028436954585701051, 0.053874143932412487, 0.023981363120059256)
65 	100  	[ 1.41500427  1.78597093  0.75026144]               	[ 1.50221827  2.53107346  1.89554218]               	[ 0.03597282  0.02108222  0.02175613]               	[  7.71466832  16.49871198  14.25891825]             (0.028436954585701051, 0.053874143932412487, 0.023981363120059256)
66 	100  	[ 1.36516211  1.6588648   0.61885947]               	[ 1.5159303   2.25184434  1.33833602]               	[ 0.04275587  0.02394348  0.01623217]               	[  6.10189417  11.61077997   8.71622862]             (0.028436954585701051, 0.053874143932412487, 0.023981363120059256)
67 	100  	[ 1.46052016  1.71123922  0.65704293]               	[ 1.68923826  2.32468653  1.52829999]               	[ 0.06205737  0.01523777  0.01978623]               	[  7.50203734  15.12602042   9.56355091]             (0.028436954585701051, 0.053874143932412487, 0.023981363120059256)
68 	100  	[ 1.18757889  1.71602758  0.45866226]               	[ 1.52629404  2.29583023  1.10811465]               	[ 0.02756183  0.02551147  0.00810733]               	[  8.17694418  11.06234897   9.7166202 ]             (0.038836114447041305, 0.039035136935909528, 0.046214016387133711)
69 	100  	[ 1.03660837  1.19330931  0.68772917]               	[ 1.27509487  1.66767516  2.80077902]               	[ 0.02208563  0.02002485  0.01178904]               	[  7.29512449  10.39531942  27.51472761]             (0.038836114447041305, 0.039035136935909528, 0.046214016387133711)
70 	100  	[ 1.0504576   1.23776757  0.59971097]               	[ 1.24373039  1.60108639  1.47592982]               	[ 0.03251936  0.03511386  0.01890791]               	[ 6.86614732  7.76436645  9.92029376]                (0.038836114447041305, 0.039035136935909528, 0.046214016387133711)
71 	100  	[ 1.19930277  1.51263227  0.7186257 ]               	[ 1.3247233   1.84194074  1.88354341]               	[ 0.0397226   0.01691939  0.01913918]               	[  6.06502466   7.5856956   12.6287574 ]             (0.038836114447041305, 0.039035136935909528, 0.046214016387133711)
72 	100  	[ 0.87900822  1.13091407  0.31174033]               	[ 1.12126268  1.64342479  0.53610402]               	[ 0.03152057  0.02381504  0.01595963]               	[ 6.38000702  7.66554909  3.80581855]                (0.093565606940073431, 0.023815036167856771, 0.062546322587011441)
73 	100  	[ 1.31076362  1.67554563  0.87538847]               	[ 1.48860208  2.67863572  1.93480105]               	[ 0.02423651  0.01775935  0.01492305]               	[  6.64964947  14.72241941  14.9864597 ]             (0.025226864957018671, 0.02163808723615657, 0.10812768453235209)
74 	100  	[ 1.24042041  1.95877598  3.44844191]               	[ 1.20647702  2.59160382  9.40456653]               	[ 0.02570773  0.01987208  0.02590807]               	[  6.63171588  13.47941092  54.89217799]             (0.025226864957018671, 0.02163808723615657, 0.10812768453235209)
75 	100  	[ 0.85687074  1.42476421  3.72172664]               	[  1.00419734   1.98077399  10.48570098]            	[ 0.02717307  0.01306102  0.00710047]               	[  6.11691431  11.97752634  65.59451849]             (0.025226864957018671, 0.02163808723615657, 0.10812768453235209)
76 	100  	[ 1.15245642  1.72006032  2.34282882]               	[ 1.52039521  2.85895061  7.04998439]               	[ 0.03319783  0.02587319  0.01111554]               	[  7.10589957  21.14671998  40.29137743]             (0.025226864957018671, 0.02163808723615657, 0.10812768453235209)
77 	100  	[ 1.06622818  1.48926271  1.6292157 ]               	[ 1.30771817  2.01687327  4.5157232 ]               	[ 0.02304993  0.02142393  0.01651336]               	[  7.03113552  11.7190614   25.99295052]             (0.023049926717689302, 0.066780617526731173, 0.037426351219290742)
78 	100  	[ 0.89655287  1.32926656  1.34975828]               	[ 1.09806591  2.18948465  6.12803852]               	[ 0.02984308  0.0375655   0.01295772]               	[  6.72478912  13.37068663  59.87820184]             (0.023049926717689302, 0.066780617526731173, 0.037426351219290742)
79 	100  	[ 0.89670946  1.29109081  1.50979368]               	[ 1.14039843  2.20373963  4.44394099]               	[ 0.02927232  0.03157854  0.01393072]               	[  6.02444336  12.21070543  33.03919279]             (0.023049926717689302, 0.066780617526731173, 0.037426351219290742)
80 	100  	[ 1.21099564  1.55399285  1.29344514]               	[ 1.60227292  2.37520421  3.49199615]               	[ 0.02815535  0.02724141  0.00601402]               	[  8.14118883  16.45694492  27.70472765]             (0.023049926717689302, 0.066780617526731173, 0.037426351219290742)
81 	100  	[ 1.13706454  1.45492406  1.26626809]               	[ 1.52764126  2.20530974  4.63723827]               	[ 0.0217511   0.01955552  0.00328605]               	[  7.74329845  14.30247295  39.70661016]             (0.021751096511560684, 0.03261025569077481, 0.053628340363580433)
82 	100  	[ 1.14902382  1.39831605  0.9945111 ]               	[ 1.22141981  1.87669806  5.12196768]               	[ 0.03996757  0.02267201  0.01355229]               	[  5.77077854  10.16791694  44.85042338]             (0.021751096511560684, 0.03261025569077481, 0.053628340363580433)
83 	100  	[ 1.08002041  1.45691579  0.36047655]               	[ 1.62611263  1.9242564   0.64852508]               	[ 0.02735942  0.02597531  0.00611849]               	[ 10.24423971  11.68454831   4.13473254]             (0.021751096511560684, 0.03261025569077481, 0.053628340363580433)
84 	100  	[ 1.05929159  1.27586676  0.97134281]               	[ 1.42444087  2.03204048  3.34542396]               	[ 0.03136619  0.013593    0.00628883]               	[  8.93711651  16.28857284  24.21648884]             (0.021751096511560684, 0.03261025569077481, 0.053628340363580433)
85 	100  	[ 1.02559141  1.53085467  0.96278719]               	[ 1.40918849  1.97714834  3.22249433]               	[ 0.02549075  0.0199706   0.01381038]               	[  7.66459118   8.67749071  30.9186337 ]             (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
86 	100  	[ 1.27655133  1.62117461  1.04377179]               	[ 1.34725413  2.20286968  3.48256106]               	[ 0.03639219  0.01830358  0.00831099]               	[  7.3062154   16.02651525  25.62499526]             (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
87 	100  	[ 1.06565655  1.27608987  0.54033753]               	[ 1.36910848  1.42927298  1.5250754 ]               	[ 0.0561959   0.01408065  0.00519911]               	[  8.91943283   6.40912635  12.64946485]             (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
88 	100  	[ 0.99557597  1.39497319  0.49022391]               	[ 1.0584308   1.86365225  1.22402136]               	[ 0.0241627   0.02117584  0.00405729]               	[  5.52188365  11.66909582  11.44636382]             (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
89 	100  	[ 1.01739286  1.3957512   0.67968421]               	[ 1.47414754  2.17042678  1.19397161]               	[ 0.04282415  0.0192962   0.00596145]               	[  8.66364025  13.31919258   5.6106481 ]             (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
90 	100  	[ 1.1282683   1.476001    0.94383376]               	[ 1.31874155  2.05279067  2.35385136]               	[ 0.04238825  0.01967611  0.00630786]               	[  7.63886622  11.3572362   16.12346811]             (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
91 	100  	[ 1.01517916  1.17950429  1.40831467]               	[ 1.45272592  1.56993457  4.5839164 ]               	[ 0.02774105  0.01703374  0.01835512]               	[  9.20217032   7.60646883  31.43726288]             (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
92 	100  	[ 1.29129192  1.42084101  0.65087205]               	[ 1.61493859  1.97377899  2.19835724]               	[ 0.03060719  0.01571112  0.00644906]               	[  9.14819745   9.80107795  19.74289533]             (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
93 	100  	[ 1.1532385   1.57704862  0.55200798]               	[ 1.27742293  1.94702236  1.27130153]               	[ 0.03890404  0.02020459  0.00605721]               	[  6.36039025  11.63097497   8.88798253]             (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
94 	100  	[ 1.02686358  1.27798014  0.69759836]               	[ 1.04070318  1.74530129  1.31324059]               	[ 0.0295811   0.0211363   0.01510462]               	[ 4.28679387  8.89017734  7.5272517 ]                (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
95 	100  	[ 1.19386387  1.33779231  0.96495111]               	[ 1.49269245  1.931879    1.90205582]               	[ 0.02391085  0.02060473  0.00874523]               	[  7.13721532  11.45864429  10.04615215]             (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
96 	100  	[ 1.03316278  1.36605378  0.62484003]               	[ 1.40033626  1.58817228  1.29959512]               	[ 0.02534447  0.01417128  0.0175193 ]               	[ 9.5039375   6.46595541  8.14048058]                (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
97 	100  	[ 1.2322197   1.64900987  0.58148746]               	[ 1.4588499   2.40507093  1.24942627]               	[ 0.03588024  0.01733537  0.01586675]               	[  6.0984438   14.21995728   7.40238736]             (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
98 	100  	[ 1.38044706  1.84215498  0.62764924]               	[ 1.85190292  2.63301443  1.87338111]               	[ 0.02948081  0.02195977  0.0023046 ]               	[ 11.64727489  15.85468527  16.70205283]             (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
99 	100  	[ 1.09091174  1.35351466  0.79686722]               	[ 1.44909298  1.77212906  2.86367015]               	[ 0.03550785  0.02244884  0.00557525]               	[ 10.39190703   9.26982845  23.94827938]             (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
100	100  	[ 1.34802997  1.84718086  0.92193413]               	[ 1.61799419  2.56508074  2.44267155]               	[ 0.03069374  0.02017749  0.01218403]               	[  6.49640448  14.8991293   18.16273518]             (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
101	100  	[ 1.41318313  1.6731155   0.96827977]               	[ 1.73356635  2.09218295  2.48144794]               	[ 0.030359    0.01819796  0.00999272]               	[  8.04328599  13.50671839  18.13336313]             (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
102	100  	[ 1.03138896  1.2440327   0.67216057]               	[ 1.10331629  1.63008204  1.49279725]               	[ 0.02392334  0.02373893  0.00442367]               	[ 4.82300776  9.09514159  9.88418415]                (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
103	100  	[ 1.14489791  1.56784569  0.57993565]               	[ 1.63868082  2.21684236  1.37184603]               	[ 0.02593006  0.01606075  0.00588682]               	[  8.17509737  10.15212943  11.35756525]             (0.025490753938903755, 0.025783854379936192, 0.023512936781780375)
