In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1854.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
26 	100  	[  1.45564946   1.70772324  70.17910033]            	[  1.52518234   2.0406973   90.92770686]            	[ 0.04588589  0.0228325   6.7510113 ]               	[   5.91507543    9.23386534  709.42457738]          (0.12514588428529069, 0.024420776631526506, 11.794206800756561)
27 	100  	[  1.52567799   2.04816806  45.09683079]            	[  2.0465643    3.27386452  60.22171576]            	[ 0.05201903  0.02415638  3.86288295]               	[  12.76079287   22.79151108  433.47752953]          (0.052381593021441811, 0.17015445753337829, 19.370954328315829)
28 	100  	[  1.31121522   1.76326628  28.15638204]            	[  1.60790785   2.42554277  21.81395397]            	[ 0.04185403  0.03164232  3.68689576]               	[  10.36393486   15.48533742  118.58971417]          (0.041854032249763147, 0.11990263998293338, 5.9301258277708628)
29 	100  	[  1.52556891   1.66092461  21.99041494]            	[  1.77806741   2.18818933  19.24770043]            	[ 0.0545495   0.03617744  2.65607288]               	[   8.90408857   14.01900207  106.71796168]          (0.041854032249763147, 0.11990263998293338, 5.9301258277708628)
30 	100  	[  1.5045149    1.87300496  24.275431  ]            	[  2.11882807   2.82232075  54.32753809]            	[ 0.0430695   0.01822867  1.09727694]               	[  11.13754374   19.51048306  520.60033093]          (0.043622993867217429, 0.16072090932374236, 6.7151838156336607)
31 	100  	[  1.3177526    1.98160465  19.38454413]            	[  1.70204668   3.0470668   37.72117094]            	[ 0.03734535  0.01804663  1.70885973]               	[   8.24819976   17.05365338  369.25752047]          (0.24563824594378642, 0.018046628165432923, 2.0659395985415161)
32 	100  	[  1.42594071   2.09958042  11.8358245 ]            	[  1.67428215   3.07382156  18.09519622]            	[ 0.04023099  0.01707783  0.95117552]               	[   6.99640794   14.74258856  169.5448767 ]          (0.24563824594378642, 0.018046628165432923, 2.0659395985415161)
33 	100  	[ 1.44025073  1.94442263  8.2642539 ]               	[  1.83414386   3.21599854  10.40474687]            	[ 0.05908868  0.02385517  0.25461418]               	[ 10.76802134  18.69482835  75.76734281]             (0.24563824594378642, 0.018046628165432923, 2.0659395985415161)
34 	100  	[  1.50517745   1.55666405  10.72909235]            	[  1.82970583   2.44180916  18.07888642]            	[ 0.06009983  0.01813221  0.813168  ]               	[   8.01458071   12.85568901  113.8681999 ]          (0.60992182629366787, 0.16129353786964967, 0.89423449376040864)
35 	100  	[ 2.0247227   2.23484411  8.0024245 ]               	[  2.25409762   2.7924002   13.45764781]            	[ 0.05628118  0.02439452  0.29363128]               	[ 10.20961994  14.67953543  76.36962101]             (0.085820286442751442, 0.043137815652241472, 76.36962101328136)
36 	100  	[  1.459585     2.2688773   32.21553187]            	[  1.77103106   3.27597057  42.13895382]            	[ 0.04702537  0.02303565  1.18663663]               	[  10.96965567   18.39150153  186.4720913 ]          (0.25600997036392437, 0.023035653259910721, 7.7201716314757158)
37 	100  	[  1.40085787   2.24447939  38.75611812]            	[  1.73792985   2.86623107  36.50064499]            	[ 0.06688688  0.01558721  2.86298156]               	[   8.59048935   12.73578671  186.58421426]          (0.3024769197127774, 0.039716846751820814, 11.301248178427906)
38 	100  	[  1.30072217   1.43902864  18.93874164]            	[  1.65608703   1.83299018  19.06647731]            	[ 0.056898    0.02157976  1.94408406]               	[   8.26787226    9.06894345  105.96363248]          (0.059409538918279443, 0.042888935977709923, 11.902416140370731)
39 	100  	[  1.55183238   1.70838616  11.92259043]            	[  1.92381365   2.5324191   10.0523105 ]            	[ 0.05204175  0.01962454  1.19281747]               	[  8.84859351  17.76570498  48.87359267]             (0.054167760323569569, 0.019624538931357096, 10.189166632235136)
40 	100  	[  1.28478213   1.56979102  16.75617735]            	[  1.58603978   1.90430749  15.64360953]            	[ 0.0362547   0.02697943  1.25762795]               	[  7.75721702   8.60284109  76.33536863]             (0.054167760323569569, 0.019624538931357096, 10.189166632235136)
41 	100  	[  1.52150522   2.1696556   18.15073649]            	[  1.69235646   2.86513044  15.52252921]            	[ 0.0318853   0.01912117  1.61894211]               	[  6.64210702  12.79555008  83.49500744]             (0.065592725689779294, 0.021102701573968409, 17.140605899783765)
42 	100  	[  1.44293355   1.91270548  20.78041904]            	[  1.50548639   2.53917063  17.19909859]            	[ 0.05567417  0.0240591   1.59109619]               	[  7.9651591   12.60652741  88.20854164]             (0.063332200169751815, 0.024059104112975762, 11.092892308167514)
43 	100  	[  1.6645425    1.97946372  17.73681176]            	[  1.91846829   2.45219623  15.55312021]            	[ 0.04108981  0.01442118  1.69532244]               	[  8.51564278  12.95915579  78.34520086]             (0.079948438241314992, 0.062533458400131706, 2.0070947365083134)
44 	100  	[ 1.51734804  1.56832876  8.11218658]               	[ 2.05526393  1.91656428  8.19698759]               	[ 0.05088722  0.02602904  0.36810314]               	[ 12.23518558   9.32842662  37.43723104]             (0.058909951648489785, 0.033506912855860951, 5.1148205406554856)
45 	100  	[ 1.49121775  1.98012259  6.7299474 ]               	[ 1.6672484   2.56215203  6.31870798]               	[ 0.04621886  0.01768741  0.66645284]               	[  9.27072121  15.70593618  34.28541614]             (0.39028174662466453, 0.017687413583467929, 0.74461814457815023)
46 	100  	[ 1.50852106  2.00098187  5.24911023]               	[ 1.63123954  2.51422281  7.29578348]               	[ 0.04440083  0.02338833  0.32448561]               	[  7.91404231  14.07577834  57.67292538]             (0.060698148328890422, 0.033952942200738606, 3.8490278043104227)
47 	100  	[ 2.03291589  2.66523609  4.97159864]               	[ 2.12567608  3.75516841  5.73297113]               	[ 0.03515262  0.02647171  0.20685246]               	[ 11.23074066  20.96261483  31.39863956]             (0.064116949026074191, 0.066695153633650348, 13.652118672349483)
48 	100  	[  1.21631961   1.8286758   12.75110032]            	[  1.65075295   3.03448125  12.05440097]            	[ 0.03926042  0.01965656  0.80211378]               	[  7.91866699  17.17358814  76.28883513]             (0.039260418935928201, 0.022341248125419957, 5.3547633692130603)
49 	100  	[  1.19955134   1.37331548  13.29666237]            	[  1.41697782   1.60889343  10.27778076]            	[ 0.0256101   0.02130698  1.14187956]               	[  7.0754382    8.93165628  48.91856309]             (0.096425570378286335, 0.021306980164019128, 1.5353555985083673)
50 	100  	[ 1.56541847  1.83099233  4.99431003]               	[ 1.96625406  2.3431304   6.68081274]               	[ 0.05279513  0.01922351  0.34550701]               	[  8.75653554  11.72346356  45.20004755]             (0.13821826671099666, 0.023420447668787921, 2.67962430949515)
51 	100  	[ 1.68081727  1.68818669  3.46775043]               	[ 2.02616127  1.93255727  4.04393209]               	[ 0.05189466  0.02073161  0.2279852 ]               	[  8.94958648   9.36916698  28.43364633]             (0.10811378178221578, 0.051599835779632321, 0.54188320744765628)
52 	100  	[ 1.48175006  2.17478591  4.01867267]               	[ 1.76441398  2.80530334  5.97501258]               	[ 0.06235043  0.01416078  0.27139861]               	[  9.59560504  13.04639546  41.27782563]             (0.1012012039438025, 0.3699532430872382, 0.92224824577349962)
53 	100  	[ 1.68725738  2.72954696  2.74487677]               	[ 1.92427267  3.75132115  3.84121117]               	[ 0.08359693  0.01829759  0.11377612]               	[  8.80005529  16.91719697  22.29387899]             (0.083596926202378893, 0.064798420317671648, 0.11377612486817446)
54 	100  	[ 1.63907401  2.32471656  1.78896981]               	[ 1.9313383   3.04021273  2.25262423]               	[ 0.05417018  0.01981064  0.02681624]               	[  9.60134529  19.28187484  12.93294722]             (0.055868559261346824, 0.059201165393567512, 0.078387962733386163)
55 	100  	[ 1.70336159  2.61608845  2.02569999]               	[ 2.03584283  3.23703894  3.4312363 ]               	[ 0.04688423  0.0294471   0.04208664]               	[  9.24284452  15.54700382  20.36032748]             (0.055868559261346824, 0.059201165393567512, 0.078387962733386163)
56 	100  	[ 1.7091957   2.33790032  1.42250255]               	[ 1.97823236  3.22042498  1.65663663]               	[ 0.04257187  0.03895212  0.01802668]               	[  8.81043412  15.42997611   7.03038931]             (0.048175393480621991, 0.038952115404102525, 4.1038288769071825)
57 	100  	[ 1.49475462  2.13258989  4.71411063]               	[ 1.63375304  2.59485001  5.46713644]               	[ 0.03648143  0.03215522  0.12119701]               	[  9.36028823  14.24618943  31.48521813]             (0.050784818053129364, 0.032155220925347998, 5.0302296228532102)
58 	100  	[ 1.1413688   1.4944815   9.28915362]               	[ 1.61219066  2.33002657  8.4862481 ]               	[ 0.03259388  0.01378457  0.45477483]               	[  9.34627089  14.1598182   47.70108418]             (0.3173953765498666, 0.01378457394321725, 1.5808605567811014)
59 	100  	[ 1.2483383   1.62912906  6.42761564]               	[ 1.35162479  2.06029502  8.46480302]               	[ 0.07727793  0.01480354  0.02730283]               	[  7.23333406  11.9448361   53.37870245]             (0.095733943234770871, 0.022834530220449564, 5.9503753058934139)
60 	100  	[ 1.23413929  1.4480339   5.00651094]               	[ 1.6927202   1.97882594  5.81403452]               	[ 0.03806253  0.01645615  0.16753235]               	[  9.76111744  14.14361306  28.79446199]             (0.11324648675288136, 0.040805095945543553, 0.56259101531789513)
61 	100  	[ 1.46277662  1.88283907  2.7373401 ]               	[ 1.6398955   2.41063777  3.69430878]               	[ 0.05537052  0.02778838  0.05240914]               	[  8.97671081  11.13965688  18.20068528]             (0.059860900591545189, 0.027788379667161266, 15.204365768914409)
62 	100  	[ 1.07090548  1.45816929  6.45493612]               	[ 1.47257594  2.28284818  6.69675953]               	[ 0.03968665  0.01876893  0.17753057]               	[  9.65307827  12.155501    33.74418191]             (0.040871483067778713, 0.24055240170926678, 0.53484566122676813)
63 	100  	[ 1.42319552  2.28708389  6.05359649]               	[ 1.67800747  3.3384696   7.11061839]               	[ 0.04712409  0.01577115  0.31041425]               	[  9.19039378  18.27523286  31.67891213]             (0.047124092152324194, 0.065839649839864789, 0.48153357657320117)
64 	100  	[ 1.34697033  2.13998674  3.05075002]               	[ 1.86494855  3.08403202  6.62117695]               	[ 0.0376246   0.02388115  0.0493181 ]               	[ 11.57387334  18.73869894  51.70204287]             (0.037624595452399781, 0.046798256701693838, 1.8473682665721307)
65 	100  	[ 1.50120239  2.30736889  3.05613278]               	[ 1.88276808  3.11934269  6.5672245 ]               	[ 0.04451543  0.03019159  0.02799613]               	[  9.2831674   13.76549665  55.7835453 ]             (0.08310291546042195, 0.030191591420954799, 0.22665364602402013)
66 	100  	[ 1.36299958  1.82792932  1.92518619]               	[ 1.53326749  2.43009397  3.00318692]               	[ 0.05094961  0.01865231  0.03958095]               	[  7.42429464  15.24726745  22.19780492]             (0.14443989629412907, 0.018652307946991391, 0.081017491307222148)
67 	100  	[ 1.47162759  1.85916495  1.2102261 ]               	[ 1.59664926  2.46145719  1.6304267 ]               	[ 0.06358986  0.01796486  0.03812355]               	[  6.68149678  15.39378632   9.39160857]             (0.074370395446672802, 0.026174446401145069, 0.065323991118387284)
68 	100  	[ 1.59799401  2.06313688  1.15732733]               	[ 1.91385195  2.97751879  1.78540024]               	[ 0.04870721  0.02692211  0.01025444]               	[  8.98140003  13.91053511  10.81630436]             (0.074370395446672802, 0.026174446401145069, 0.065323991118387284)
69 	100  	[ 1.41810037  1.84368247  1.11354435]               	[ 1.68810735  2.3936113   1.9051906 ]               	[ 0.06283377  0.03526299  0.02347858]               	[  9.12661004  11.24425189  11.78756127]             (0.074370395446672802, 0.026174446401145069, 0.065323991118387284)
70 	100  	[ 1.43369574  1.92421248  1.67542755]               	[ 1.84391612  2.95196258  2.89678505]               	[ 0.04146336  0.0305494   0.03974142]               	[ 11.46822808  19.28387648  14.26750058]             (0.074370395446672802, 0.026174446401145069, 0.065323991118387284)
71 	100  	[ 1.77063755  2.6668305   2.01390599]               	[ 2.03968635  3.60673094  5.46507069]               	[ 0.04819355  0.02198768  0.01731954]               	[ 11.71613336  19.82680654  43.68044371]             (0.074370395446672802, 0.026174446401145069, 0.065323991118387284)
72 	100  	[ 1.56555571  2.13467655  0.76048331]               	[ 1.91301834  3.02690626  1.12145586]               	[ 0.05387128  0.01929844  0.04912915]               	[ 10.00600374  19.04433824   8.87911845]             (0.065843663302146263, 0.047860539598851261, 0.18949844857142364)
73 	100  	[ 1.6390099   1.93480492  1.52631956]               	[ 1.97055713  2.49798869  4.64862619]               	[ 0.0368493   0.02311695  0.03625255]               	[ 11.25444769  17.14514482  44.4619995 ]             (0.045361691248152515, 0.072431503868546368, 0.14744395975106053)
74 	100  	[ 1.40951556  1.75135888  2.22815141]               	[ 1.57903147  2.45515176  3.95329358]               	[ 0.03953298  0.03261968  0.03040259]               	[  8.11624913  16.09738156  18.99133152]             (0.057388019443377618, 0.15156615836252224, 0.15170251956387396)
75 	100  	[ 1.2993011   1.97522638  2.29812908]               	[ 1.44956043  2.45107499  5.3131906 ]               	[ 0.03964098  0.0302837   0.04346966]               	[  7.84831931  12.33058978  39.78929679]             (0.097408991101242459, 0.036590483466430332, 0.043469660156907709)
76 	100  	[ 1.59780367  2.33760795  1.36108165]               	[ 2.1341954   3.72350871  3.03604113]               	[ 0.05331525  0.0272147   0.02671339]               	[ 10.25539691  19.43099307  19.22003836]             (0.060041028383998649, 0.047930643553761386, 0.026713388118187614)
77 	100  	[ 1.69677169  2.38035115  0.93514328]               	[ 1.90741966  2.90276348  2.03340169]               	[ 0.06085553  0.01985173  0.01472625]               	[  9.64726888  14.05559092  12.02414938]             (0.060041028383998649, 0.047930643553761386, 0.026713388118187614)
78 	100  	[ 1.66353509  2.14868612  1.09793756]               	[ 2.09191657  2.66602874  3.01193063]               	[ 0.04519042  0.02214243  0.0129161 ]               	[  9.55638973  13.0811918   27.67429963]             (0.13195504047174866, 0.02714988056723534, 0.035588509114282935)
79 	100  	[ 1.51974841  1.99519997  0.61982591]               	[ 1.81373125  2.93920971  1.6036983 ]               	[ 0.04050162  0.02775645  0.01276496]               	[  7.15260495  14.64866488  13.14892075]             (0.052609693884935825, 0.030518331972116876, 0.025484343454631322)
80 	100  	[ 1.49572157  1.98820087  0.67127542]               	[ 1.69010376  2.45206787  1.52765541]               	[ 0.04914378  0.02025431  0.01097855]               	[  8.07725016  10.34261511   9.63513059]             (0.052609693884935825, 0.030518331972116876, 0.025484343454631322)
81 	100  	[ 1.21348226  1.78216974  1.31346014]               	[ 1.36948095  2.38166848  3.37798836]               	[ 0.04287402  0.02896018  0.00412269]               	[  6.64355841  12.70308933  23.41928925]             (0.052609693884935825, 0.030518331972116876, 0.025484343454631322)
82 	100  	[ 1.50609406  2.0494268   3.53341872]               	[  1.8856347    2.73251864  22.79103378]            	[ 0.03853199  0.02577014  0.0054172 ]               	[  11.75830519   17.34381773  225.81746025]          (0.052609693884935825, 0.030518331972116876, 0.025484343454631322)
83 	100  	[ 1.45219172  1.68440808  0.80266286]               	[ 1.58167629  1.67779056  2.21242419]               	[ 0.0439224   0.02402821  0.0119013 ]               	[  8.01071474   8.58241503  16.35185526]             (0.052609693884935825, 0.030518331972116876, 0.025484343454631322)
84 	100  	[ 1.4336613   1.61166781  0.50320221]               	[ 1.68944608  1.77889598  1.02665187]               	[ 0.04598723  0.03067652  0.01863422]               	[ 8.59548837  9.12395154  7.15262259]                (0.052609693884935825, 0.030518331972116876, 0.025484343454631322)
85 	100  	[ 1.33084646  2.07527741  1.11786376]               	[ 1.75543642  2.92010709  3.82307434]               	[ 0.04221852  0.02372085  0.00378169]               	[ 12.71023193  19.37584185  34.6858437 ]             (0.052609693884935825, 0.030518331972116876, 0.025484343454631322)
86 	100  	[ 1.89636968  2.89449777  1.77402947]               	[ 1.95052746  3.61384038  5.75654541]               	[ 0.05449992  0.0258699   0.01432757]               	[  9.00843922  17.43697022  38.64442773]             (0.052609693884935825, 0.030518331972116876, 0.025484343454631322)
87 	100  	[ 1.33732093  1.5724646   0.72549538]               	[ 1.46194442  1.77028784  1.40817575]               	[ 0.04536244  0.02447864  0.00536597]               	[  7.09803915  10.23876745   8.49658977]             (0.052609693884935825, 0.030518331972116876, 0.025484343454631322)
88 	100  	[ 1.30948986  1.51280273  0.67019225]               	[ 1.83389845  1.91600977  1.26936461]               	[ 0.05704174  0.03058506  0.01414032]               	[ 9.79354138  8.8603109   6.75128354]                (0.052609693884935825, 0.030518331972116876, 0.025484343454631322)
89 	100  	[ 1.34194178  1.92550757  0.67170464]               	[ 1.70502017  2.86688023  1.25196807]               	[ 0.05025245  0.02167894  0.00700891]               	[  7.74335735  16.40183775   6.91875757]             (0.052609693884935825, 0.030518331972116876, 0.025484343454631322)
90 	100  	[ 1.57789441  2.40318507  1.63032184]               	[ 1.79233362  2.94745591  6.2674591 ]               	[ 0.04198288  0.02952094  0.00295804]               	[  8.89755582  13.87504785  58.97006191]             (0.052609693884935825, 0.030518331972116876, 0.025484343454631322)
91 	100  	[ 1.29691227  1.78491594  1.29435774]               	[ 1.88997143  2.95584789  4.23247359]               	[ 0.04327456  0.02420013  0.00493623]               	[ 13.2944194   21.48007858  36.08306628]             (0.046855773238085548, 0.036810204225463571, 0.013971440225826437)
92 	100  	[ 1.62272928  2.14483561  0.63139854]               	[ 1.61349386  2.50797332  1.75405358]               	[ 0.0550667   0.03413016  0.01822497]               	[  7.74731723  15.17188013  12.83233496]             (0.046855773238085548, 0.036810204225463571, 0.013971440225826437)
93 	100  	[ 1.53490293  1.97197174  0.59184405]               	[ 1.71006561  2.56591938  1.60551896]               	[ 0.04530524  0.0372098   0.00412069]               	[  7.48742799  11.43179301  13.0116241 ]             (0.046855773238085548, 0.036810204225463571, 0.013971440225826437)
94 	100  	[ 1.18990377  1.51195582  0.77972066]               	[ 1.37440652  1.91575769  3.03733144]               	[ 0.0463129   0.02793168  0.00847975]               	[  6.63664763   9.90543287  29.34678421]             (0.046855773238085548, 0.036810204225463571, 0.013971440225826437)
95 	100  	[ 1.36236032  1.9278634   0.60851604]               	[ 1.60542872  2.62322817  1.1393138 ]               	[ 0.03645311  0.02840622  0.00736328]               	[  8.37250438  14.53733118   5.52011002]             (0.046855773238085548, 0.036810204225463571, 0.013971440225826437)
96 	100  	[ 1.25207772  1.71954215  0.66667041]               	[ 1.70785088  2.53151472  2.14945487]               	[ 0.04844331  0.02722888  0.00670817]               	[ 10.18151641  15.55807362  19.6502046 ]             (0.046855773238085548, 0.036810204225463571, 0.013971440225826437)
97 	100  	[ 1.42656501  2.10753855  0.42772045]               	[ 1.73453808  3.01151764  0.84127777]               	[ 0.03597631  0.03083031  0.00695127]               	[  9.45208885  14.87384432   5.76361409]             (0.046855773238085548, 0.036810204225463571, 0.013971440225826437)
98 	100  	[ 1.31735272  1.83572653  0.53237939]               	[ 1.63363816  2.4207594   1.4224366 ]               	[ 0.04112638  0.03802719  0.0049234 ]               	[  6.75445049  12.01408475  11.96048879]             (0.046855773238085548, 0.036810204225463571, 0.013971440225826437)
99 	100  	[ 1.22543333  1.63468455  0.81490061]               	[ 1.80597023  2.66611705  4.07004662]               	[ 0.0445012   0.03065305  0.00141652]               	[ 10.52258169  17.73645815  40.34971631]             (0.046855773238085548, 0.036810204225463571, 0.013971440225826437)
100	100  	[ 1.40295686  2.0173124   0.59930089]               	[ 1.61312976  2.56991648  1.16579173]               	[ 0.04151721  0.0309503   0.00645868]               	[  7.16454514  12.52168189   9.08980787]             (0.041517210600326107, 0.030950295499702168, 0.04099991023353363)
101	100  	[ 0.98020529  1.42290825  1.15456379]               	[ 1.05818569  1.84519145  2.50708086]               	[ 0.03371722  0.02949118  0.00819675]               	[  4.87988173   9.54953246  14.0165738 ]             (0.033717217986649048, 0.029491176749028406, 0.63295871512442659)
102	100  	[ 1.37791805  1.78721768  1.8677857 ]               	[ 1.60788499  2.24187863  3.77657532]               	[ 0.04186387  0.02215317  0.01350095]               	[  7.61981937  11.4093966   26.07587277]             (0.043913060155111268, 0.038421153479850083, 0.15563973835288267)
