In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1866.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
11 	100  	[   1.30522622    1.57840252  484.50181819]         	[   1.45914603    1.6269514   429.36366674]         	[  0.07686569   0.07328589  46.9546377 ]            	[    6.81905573     8.65688681  2111.12002133]       (0.10012192763493376, 0.34666994146288649, 194.63353325229218)
12 	100  	[   0.93390675    1.41590052  582.35905718]         	[   1.13358596    1.67734756  960.26599634]         	[  6.55936261e-02   1.57125614e-01   8.11753108e+01]	[  6.14014146e+00   8.18816648e+00   8.85161602e+03] (0.074028916254075275, 0.25297361372711574, 138.1438957976942)
13 	100  	[   1.18088836    1.28441143  310.65747217]         	[   1.31290268    1.2756965   274.32690417]         	[  0.07221428   0.07632163  70.36005588]            	[    7.36625015     5.76009665  1936.7077023 ]       (0.12591715405982692, 0.52799881874141275, 88.047006554488803)
14 	100  	[   1.0286183     1.55634076  165.75373456]         	[  1.36358277   2.16598933  82.08282236]            	[  6.23267670e-02   8.74148514e-02   6.98631443e+01]	[   6.53268995   13.63457083  582.75928511]          (0.062326767030122653, 0.55965139144822318, 69.86314429308176)
15 	100  	[   1.0364114     1.71964107  102.17416521]         	[  1.10910613   1.5476528   57.35358035]            	[  0.05143821   0.1235883   33.0743767 ]            	[   4.91962305    7.60527667  301.90965126]          (0.077175247738165767, 0.35467059633408499, 53.884623298934137)
16 	100  	[  0.9707051    1.43129637  84.27994227]            	[  1.31273185   1.4330413   55.55281577]            	[  0.04247044   0.19016508  25.26927056]            	[   6.10297609    7.82680744  421.94507524]          (0.043690192337095139, 0.20722177147040632, 70.055760968956079)
17 	100  	[  1.16837447   1.30330992  81.3267678 ]            	[  1.35471432   1.13802626  38.43357807]            	[  0.05787909   0.11002479  25.56593897]            	[   7.39825418    4.62846489  278.92368011]          (0.043690192337095139, 0.20722177147040632, 70.055760968956079)
18 	100  	[  1.1356147    1.15400288  89.87157776]            	[  1.27619219   1.2700497   50.20777248]            	[  0.04142948   0.08451347  36.84774648]            	[   6.91947581    5.93401835  422.28602873]          (0.066300323045588264, 0.18049186824089905, 57.584662103509324)
19 	100  	[  1.24889845   1.44568668  89.4647737 ]            	[  1.52422141   1.75636766  68.509655  ]            	[  0.04572369   0.07473332  35.84063785]            	[   7.09933962    9.50780173  626.75171119]          (0.055819988041000891, 0.08396707937224912, 61.664337926560769)
20 	100  	[  1.43641965   1.4508086   82.66197556]            	[  1.75583588   2.11132531  74.74449301]            	[  0.03272037   0.06121797  22.63230558]            	[  11.18943506    9.9196121   707.38758268]          (0.097161124733122772, 0.061217974279571007, 52.384954842342438)
21 	100  	[  1.2090809    1.37764551  78.71035438]            	[  1.82436449   2.27699591  62.53413719]            	[  0.02233566   0.04640837  15.70730955]            	[   9.31476243   13.64674452  456.9068195 ]          (0.069112598672234654, 0.04640837113963419, 48.751670332884771)
22 	100  	[  1.51828704   1.88837236  63.13704279]            	[  1.43561061   1.97626746  43.19032437]            	[  0.05954133   0.05921674  10.75095829]            	[   6.19112562   12.53329318  317.8985311 ]          (0.069112598672234654, 0.04640837113963419, 48.751670332884771)
23 	100  	[  1.23079278   1.4350477   61.2875029 ]            	[  1.45476824   1.79315783  36.42936502]            	[  0.04471706   0.04913064  16.94037052]            	[   6.7153004     8.7247798   332.02348174]          (0.069112598672234654, 0.04640837113963419, 48.751670332884771)
24 	100  	[  1.33686538   1.73569933  61.3985932 ]            	[  1.66533802   2.44575085  27.49886576]            	[  0.0438072    0.04966681  18.85126209]            	[   9.56233368   10.74558053  214.42473305]          (0.18835899465327341, 0.060691320663316735, 30.651203580268767)
25 	100  	[  1.7541694    2.14976424  51.07754305]            	[  2.2004928    3.30669035  27.58775833]            	[  0.04343911   0.02334042  11.8059928 ]            	[  12.28561786   17.8926984   132.32464887]          (0.23104731515674404, 0.023340419545278407, 19.525773329904023)
26 	100  	[  1.67439635   1.87227172  44.52138447]            	[  1.89351482   2.67473798  39.56956538]            	[ 0.0511695   0.02125894  4.66668592]               	[   9.65366979   16.07023427  220.31893644]          (0.32600864691723935, 0.021258941121848614, 17.311869036511382)
27 	100  	[  1.1977649    1.3470157   54.18233022]            	[   1.18172689    1.93093435  185.95068128]         	[ 0.07143331  0.02069349  2.00815676]               	[    5.32630905    13.72205888  1881.22587697]       (0.14008745811512724, 0.020693494595370576, 41.613969746022882)
28 	100  	[   1.13324778    1.47336803  110.27356777]         	[   1.39854409    2.06409051  526.54826785]         	[ 0.0388245   0.01765967  2.29635878]               	[    7.00008529    11.35713024  5328.66609865]       (0.52172783452827409, 0.017659666931981989, 2.2963587817420179)
29 	100  	[  1.27866343   1.34494329  61.98119017]            	[   1.45492057    1.60569725  234.42469863]         	[ 0.04537508  0.01855034  1.29179551]               	[    8.97156747     8.83660331  2373.39563527]       (0.52172783452827409, 0.017659666931981989, 2.2963587817420179)
30 	100  	[  1.93892984   1.43403258  22.71618521]            	[  1.86682937   1.75081793  45.73444655]            	[ 0.0547174   0.02031852  0.77224141]               	[   8.75695581   11.02700819  430.30730969]          (0.89731056557138733, 0.020318518779285488, 1.5198728517533733)
31 	100  	[  1.63060625   2.1560027   18.36129018]            	[  1.67153461   3.14541632  50.61495384]            	[ 0.05544733  0.0151775   0.44390127]               	[   6.89682739   15.46313388  425.85874318]          (0.35517817419133385, 0.035675019360254981, 2.1372865246822346)
32 	100  	[  2.12756354   3.8106274   20.54699317]            	[  2.64081196   5.71900251  32.97052602]            	[ 0.14146837  0.02603559  0.68900823]               	[  12.57007132   23.89662546  262.17041741]          (0.17313006381919102, 0.36820852874444698, 1.0323011357361207)
33 	100  	[  1.72202914   3.13060142  26.66025455]            	[  2.19082179   4.63271809  93.63034882]            	[ 0.04974409  0.01806736  0.33886826]               	[  11.19165699   21.24594526  901.82638605]          (0.12828389893341358, 0.070555014455882567, 2.7642025299843684)
34 	100  	[  1.78735059   2.16684839  19.97598248]            	[  1.808259     2.76898527  58.9863179 ]            	[ 0.05969593  0.01887846  0.44948867]               	[   8.62961823   15.72981475  569.70608238]          (0.31277886370866909, 0.023202226567429585, 1.4765573590045626)
35 	100  	[  1.22117247   1.41700405  13.74009956]            	[  1.29773819   2.0687911   31.0056728 ]            	[ 0.03914948  0.0191671   0.51158069]               	[   5.66050178   11.01047729  289.61426073]          (0.31277886370866909, 0.023202226567429585, 1.4765573590045626)
36 	100  	[  2.10475027   2.94510298  12.79436317]            	[  2.51010822   4.48588059  23.35857379]            	[ 0.08756066  0.02118778  0.27662282]               	[  18.16603126   27.02159831  175.9682658 ]          (0.1334506946277417, 0.028050529657736616, 3.635372263841234)
37 	100  	[  1.57119278   2.61370136  17.25139328]            	[  1.8816513    3.89372343  26.75553941]            	[ 0.03353064  0.01738435  0.55551639]               	[   8.26318397   15.10894804  129.08002083]          (0.27973829912838932, 0.040845056365883488, 0.9242717829165854)
38 	100  	[  1.62058598   2.4657166   11.79895945]            	[  1.71247114   3.09209117  29.02649109]            	[ 0.08148304  0.02254554  0.53896598]               	[   8.33028793   15.67401243  245.338877  ]          (0.096248243505443448, 0.085343135623780597, 1.5735201415136337)
39 	100  	[ 1.29818924  1.91982094  7.03440234]               	[  1.46061546   2.65718697  19.71052182]            	[ 0.08343836  0.01779974  0.32408477]               	[   6.85309344   13.56165803  186.93116668]          (0.1687847268889848, 0.061534012008734602, 0.546184334110148)
40 	100  	[ 1.81186375  2.46276151  4.0891521 ]               	[ 1.68973414  3.02387787  7.31195136]               	[ 0.07814671  0.01225138  0.12224439]               	[  6.64135423  16.64943738  38.30489049]             (0.24964425638594853, 0.012251383233313252, 1.1783590960581869)
41 	100  	[ 1.77336521  2.11201187  5.51792304]               	[  1.90404679   3.09757006  11.89796878]            	[ 0.08565246  0.03005127  0.33621295]               	[  7.78275582  15.15102594  79.16808539]             (0.094981872133930959, 0.072317358701981749, 0.33621295419442493)
42 	100  	[ 1.71235649  2.19840342  8.20356883]               	[  2.05774167   3.10162173  23.62775681]            	[ 0.05917923  0.01918373  0.15094092]               	[  10.68086232   17.1842009   185.70531522]          (0.094679418518167538, 0.051748722985685149, 0.49401137019458741)
43 	100  	[   2.03047525    3.31047808  342.38165474]         	[  3.03503243e+00   5.12679197e+00   3.31357045e+03]	[ 0.05113192  0.02193795  0.09963127]               	[  2.54599525e+01   3.61829466e+01   3.33110530e+04] (0.21341202418504154, 0.024288769344359865, 0.49317983381561409)
44 	100  	[ 2.26312731  3.64253355  6.43489932]               	[  3.25691461   5.83124991  23.04494459]            	[ 0.06190898  0.02220726  0.07411351]               	[  21.76729095   31.03623874  183.85517784]          (0.21341202418504154, 0.024288769344359865, 0.49317983381561409)
45 	100  	[ 1.35434083  1.77502114  3.4963824 ]               	[ 1.70864605  2.82024834  8.71589749]               	[ 0.05942077  0.01525759  0.1441673 ]               	[ 11.98379498  21.424744    63.40048051]             (0.075561694580695504, 0.078903791122581765, 0.27810154631446993)
46 	100  	[ 1.73538875  1.96210144  1.82647621]               	[ 2.05659018  2.24085003  3.78118962]               	[ 0.07552766  0.04605037  0.06888026]               	[ 10.58022393  11.3556363   30.89067424]             (0.086862967931268881, 0.050396543348694652, 0.068880261365439774)
47 	100  	[ 1.44891416  2.13597795  2.38034244]               	[ 1.55484628  2.92733151  6.84041162]               	[ 0.06927756  0.02217481  0.0142489 ]               	[  8.51293603  18.46760731  50.67058886]             (0.095050468698836016, 0.032178125680056437, 0.37648579348546923)
48 	100  	[ 2.16067959  3.34197586  5.51279106]               	[  2.87252119   4.6396559   17.77508708]            	[ 0.06149963  0.01673961  0.04562967]               	[  22.78936012   33.9014424   155.94871394]          (0.095050468698836016, 0.032178125680056437, 0.37648579348546923)
49 	100  	[ 1.65390628  2.54943432  4.81204468]               	[  2.03934708   3.64238347  10.9559898 ]            	[ 0.04882037  0.02051195  0.02940607]               	[  8.63082279  17.96644871  64.92810938]             (0.068983801853539944, 0.069386329078037171, 0.19118522335494684)
50 	100  	[ 1.77456863  2.71278975  5.94553234]               	[  1.88138865   3.50639991  22.98324916]            	[ 0.05419315  0.01892934  0.05578738]               	[  11.11024047   22.4217193   208.95717983]          (0.068983801853539944, 0.069386329078037171, 0.19118522335494684)
51 	100  	[ 2.05280565  3.31995278  2.39997741]               	[ 2.52741656  4.6262047   5.10268107]               	[ 0.04165901  0.03178785  0.04140768]               	[ 14.16706731  23.36901963  32.117238  ]             (0.068983801853539944, 0.069386329078037171, 0.19118522335494684)
52 	100  	[ 1.81706441  2.69406752  3.27133246]               	[  2.17619219   3.78155315  14.52717723]            	[ 0.04124609  0.03255508  0.0298087 ]               	[  10.61886348   17.86718244  128.58400806]          (0.10993959550234568, 0.032555079596202005, 0.14919748117137441)
53 	100  	[ 2.72858326  3.69640275  3.71831815]               	[  2.53524791   3.92340452  13.72854462]            	[ 0.05383767  0.02178924  0.03564001]               	[  13.43649349   20.30002045  121.38929346]          (0.086594219995119057, 0.034287271479166277, 0.071769031306966199)
54 	100  	[ 1.62020259  2.22920039  7.29086948]               	[  1.69155995   2.71000442  39.3055302 ]            	[ 0.04652554  0.02132606  0.01756271]               	[   7.18691566   13.95612792  369.4743117 ]          (0.086594219995119057, 0.034287271479166277, 0.071769031306966199)
55 	100  	[  1.66911784   2.47888804  11.33425807]            	[  1.89629091   2.94908787  39.64058047]            	[ 0.04694707  0.02038509  0.03734896]               	[   9.84764712   17.34424164  346.94550074]          (0.086594219995119057, 0.034287271479166277, 0.071769031306966199)
56 	100  	[ 1.70449724  2.48189685  9.45622108]               	[  1.8335702    3.10640383  31.42090852]            	[ 0.05401211  0.02836436  0.03786389]               	[   9.91776706   16.45527173  206.075539  ]          (0.086594219995119057, 0.034287271479166277, 0.071769031306966199)
57 	100  	[ 1.92671293  2.50369135  8.59184353]               	[  2.16096093   3.4129084   40.48194394]            	[ 0.04597705  0.02716344  0.00788847]               	[   9.3182184    19.0010659   270.97469925]          (0.072167901849645721, 0.0484978089071504, 0.032282275993793276)
58 	100  	[ 1.45683125  2.07042902  5.16832473]               	[  1.66394619   2.51285474  18.70927006]            	[ 0.04645446  0.02270784  0.01715685]               	[   8.2236455    10.61494905  121.90482572]          (0.072167901849645721, 0.0484978089071504, 0.032282275993793276)
59 	100  	[ 1.76904471  2.71633774  4.67533462]               	[  1.9032283    3.28810743  17.71747425]            	[ 0.0528271   0.03466553  0.01691165]               	[   8.80169678   14.3579586   121.18010593]          (0.072167901849645721, 0.0484978089071504, 0.032282275993793276)
60 	100  	[ 1.45718859  2.15346228  5.3464839 ]               	[  1.96723103   3.3751965   25.24595966]            	[ 0.05464218  0.02318633  0.00719192]               	[   9.81879539   17.85520866  211.18847897]          (0.072167901849645721, 0.0484978089071504, 0.032282275993793276)
61 	100  	[ 1.80663672  2.48496331  6.20462451]               	[  2.38188348   3.63557065  22.46497937]            	[ 0.04621573  0.02562498  0.01466689]               	[  12.42671255   19.50522881  146.36755343]          (0.10281367608627982, 0.025624976490301217, 146.36755343364885)
62 	100  	[  1.39066265   1.9906088   45.96391917]            	[  1.50614093   2.53329168  74.46749983]            	[ 0.04395411  0.02646265  0.03483118]               	[   9.08961405   15.71774734  356.52727187]          (0.137340979630342, 0.026462649813556043, 0.082647714538942721)
63 	100  	[  1.68042189   2.48522318  14.37346305]            	[  2.06930664   3.2001833   39.38526029]            	[ 0.05373644  0.01740574  0.02652466]               	[  10.07989191   17.96689358  297.98620299]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
64 	100  	[ 2.27603807  2.91536858  3.55375159]               	[  2.37558541   3.40597217  13.63496306]            	[ 0.05152905  0.02664583  0.00318388]               	[   9.07338726   20.67396605  106.68462204]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
65 	100  	[ 1.69336354  2.1376518   6.01813164]               	[  2.14755013   2.98885699  26.77176221]            	[ 0.05000059  0.01747168  0.00290204]               	[  10.21488631   17.51909264  201.86954167]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
66 	100  	[  2.07489866   3.0237819   14.81457429]            	[  2.49421599   3.78836283  62.49288626]            	[ 0.05411426  0.03056112  0.01271763]               	[  12.19545037   19.52515772  571.95060358]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
67 	100  	[  1.66956361   2.48575959  17.76226283]            	[  2.14581824   3.3885079   51.62065323]            	[ 0.04588131  0.01654486  0.0172138 ]               	[  14.90558919   18.59395533  315.21401433]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
68 	100  	[  1.50231285   1.9418186   10.48303906]            	[  1.80954232   2.71021244  56.78203794]            	[ 0.05536626  0.030345    0.00951081]               	[   8.69501651   12.89901793  440.49956666]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
69 	100  	[  1.8042565    2.40202694  13.3249603 ]            	[  1.85026668   2.84920661  49.59810563]            	[ 0.06310075  0.02519335  0.00619618]               	[   9.71033349   13.79679369  312.21712959]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
70 	100  	[  1.97209083   2.73933916  12.30693441]            	[  2.59276968   4.19774996  47.37013613]            	[ 0.05859061  0.01818538  0.00193315]               	[  13.29042538   20.29682425  395.82087083]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
71 	100  	[  2.02406378   3.00782467  13.47431935]            	[  2.10811687   3.60985519  42.16532173]            	[ 0.04394016  0.02266893  0.01385079]               	[   8.6694443    17.05961661  332.99432841]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
72 	100  	[ 1.6812882   2.66585115  7.82105299]               	[  2.03677295   3.78021054  29.171843  ]            	[ 0.05965615  0.01679571  0.00908831]               	[  10.4228707    20.43153914  238.55031772]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
73 	100  	[  2.18527102   3.14237662  11.78667076]            	[  2.21031322   3.73760863  51.72798989]            	[ 0.05581802  0.03634873  0.01351566]               	[   9.83679083   19.19600378  355.824901  ]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
74 	100  	[  1.83326788   2.47757724  10.89268437]            	[  2.00936371   3.21485566  35.35976507]            	[ 0.05347045  0.0230499   0.00839253]               	[   8.80117681   17.49149353  220.95977235]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
75 	100  	[  1.5468789    2.18192299  13.90348772]            	[  1.94995954   3.39962251  59.22424186]            	[ 0.06208862  0.02194659  0.01562949]               	[  11.27698477   22.84938891  400.49806283]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
76 	100  	[ 1.60593509  2.3304027   7.8123725 ]               	[  1.89417681   2.84409468  24.93641777]            	[ 0.05219559  0.02269468  0.00660625]               	[  10.16276172   15.07855356  150.86113771]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
77 	100  	[ 1.85917378  2.48712727  6.68609704]               	[  2.09687351   3.41458854  29.64671725]            	[ 0.06080386  0.02525926  0.00543194]               	[  10.83682276   22.02072349  214.90318225]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
78 	100  	[ 1.57457249  2.11446026  5.58605695]               	[  1.96293513   3.14223222  27.19627836]            	[ 0.05946997  0.03507442  0.00526635]               	[  13.7169162    23.98742697  225.07899535]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
79 	100  	[ 1.78080445  2.96322295  7.400001  ]               	[  1.95534927   3.7146071   34.69687893]            	[ 0.05369399  0.01645141  0.00647941]               	[   9.58512416   17.3172746   283.41852617]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
80 	100  	[  1.57437633   2.4808665   11.31846728]            	[  1.56453478   3.12375475  37.86526352]            	[ 0.06304509  0.02554391  0.00621307]               	[   7.38210316   12.7919554   266.47992014]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
81 	100  	[ 1.92446122  2.91838094  5.8862744 ]               	[  2.18734403   3.51774173  25.99815889]            	[ 0.05307846  0.01933949  0.01507764]               	[   9.71457549   15.37311775  192.66476044]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
82 	100  	[ 1.77629392  2.10223394  6.44054478]               	[  2.22692513   2.70134845  19.61096413]            	[ 0.05228021  0.01519071  0.0060467 ]               	[   9.72036341   14.05314784  111.07291469]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
83 	100  	[ 1.7350775   2.23058616  8.89213813]               	[  2.05113707   3.14333584  42.49299712]            	[ 0.06322695  0.02680218  0.01173393]               	[   8.57286635   15.59422518  302.55684697]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
84 	100  	[  1.26260299   1.78040098  17.41922934]            	[  1.74676755   2.84209625  66.95048278]            	[ 0.06826616  0.02646988  0.00459632]               	[  11.28347764   17.8435498   377.50785695]          (0.091386488193249751, 0.030020518241910838, 0.026524664394073253)
85 	100  	[ 1.61870123  2.51450231  7.17187302]               	[  1.90642329   3.23317576  33.78642251]            	[ 0.06837726  0.02503263  0.01143818]               	[   8.8546668    14.61580856  294.76023556]          (0.11506075596198206, 0.02503262710044692, 0.013963267511160353)
86 	100  	[  1.63944192   2.22759017  10.86611363]            	[  1.89942729   3.07297043  43.79146326]            	[ 0.06571989  0.01958246  0.00613712]               	[  12.0552448    18.02543676  291.5473498 ]          (0.067445678336017403, 0.03368126933746312, 0.028429900594710133)
87 	100  	[  1.51480429   1.90719884  21.8345361 ]            	[  2.047817     2.47883276  60.90569028]            	[ 0.03664961  0.03193008  0.01016994]               	[  13.02906506   15.66734816  320.51447955]          (0.067445678336017403, 0.03368126933746312, 0.028429900594710133)
88 	100  	[  1.72821077   2.57024845  24.76062995]            	[  1.87947551   3.46412178  63.39913381]            	[ 0.05493303  0.03083997  0.00853594]               	[   7.34896001   16.28971647  329.96497776]          (0.067445678336017403, 0.03368126933746312, 0.028429900594710133)
89 	100  	[  1.4334592    2.02471503  14.35753855]            	[  1.81098105   2.68817808  37.8250507 ]            	[ 0.03679498  0.02534505  0.0086897 ]               	[   8.95976589   14.57687286  210.58969234]          (0.051551760940448936, 0.038676655620340401, 0.025419972388294392)
90 	100  	[ 1.43198025  1.70477822  7.32862729]               	[  1.62008261   2.00326646  29.59786707]            	[ 0.06042168  0.02675488  0.00966664]               	[   6.67124489   10.09709003  227.92887971]          (0.051551760940448936, 0.038676655620340401, 0.025419972388294392)
91 	100  	[  1.70661812   2.18559175  11.26857398]            	[  1.8609041    2.59992124  35.66998001]            	[ 0.04425795  0.02636381  0.01488793]               	[   7.75086562   12.6618068   206.18297605]          (0.044257951833927944, 0.026363813924732277, 31.442311542771549)
92 	100  	[  1.39646718   2.01534211  28.41924059]            	[  1.85736144   2.78448665  72.37641385]            	[ 0.04247777  0.02424484  0.0028115 ]               	[   9.84919166   15.25761304  475.94262904]          (0.048615527117755408, 0.034291318873854768, 0.15891551953323721)
93 	100  	[  1.47484294   2.15567184  26.25033534]            	[  1.84171997   3.14141535  57.56413005]            	[ 0.04120704  0.02047845  0.03966533]               	[   7.60858186   14.61186204  266.13925809]          (0.048615527117755408, 0.034291318873854768, 0.15891551953323721)
94 	100  	[ 1.72511407  1.85786027  9.10212443]               	[  1.96712136   2.00061949  31.29450321]            	[ 0.04871546  0.02360879  0.02310151]               	[   8.74322501    7.56829389  232.66265517]          (0.048615527117755408, 0.034291318873854768, 0.15891551953323721)
95 	100  	[  1.96014347   2.34970645  10.27155398]            	[  2.10949912   2.66150115  38.33707425]            	[ 0.04518442  0.02423471  0.01069982]               	[   9.16001825   16.18508891  283.71861331]          (0.045184424057328365, 0.024234709325330332, 3.5202578849364294)
96 	100  	[  1.36626274   1.80602311  27.57262921]            	[  1.70477621   2.24232244  60.31402448]            	[ 0.05531128  0.02489104  0.01478901]               	[   7.28175956   10.8276246   294.58591695]          (0.045184424057328365, 0.024234709325330332, 3.5202578849364294)
97 	100  	[  1.45935617   1.87356386  52.05207737]            	[  1.70702064   2.41679105  82.30897307]            	[ 0.03867981  0.02390786  0.02632937]               	[   7.6006243    14.56709577  323.69382057]          (0.059045793117518196, 0.023907857104750577, 38.802897084735875)
98 	100  	[  1.52294471   2.05103294  36.7881907 ]            	[  1.71045785   2.36758912  75.39971422]            	[ 0.06308407  0.02873623  0.02299662]               	[   8.28097226   12.04302007  476.78975254]          (0.059045793117518196, 0.023907857104750577, 38.802897084735875)
99 	100  	[  1.49037455   1.69769103  22.63616876]            	[  1.45520842   1.70242541  61.87799386]            	[ 0.05077236  0.0245826   0.00667533]               	[   5.65637315   11.0020998   269.68935689]          (0.050772355424163924, 0.035010253525294951, 0.21776981133519061)
100	100  	[ 1.88732246  2.64670306  7.61816666]               	[  2.34110163   3.73599809  27.19734906]            	[ 0.03390885  0.02636033  0.00799423]               	[  11.60492342   20.60419927  188.72753699]          (0.033908849950784928, 0.029134761656122603, 27.693609348841715)
101	100  	[ 1.48099961  2.21205525  8.87569799]               	[  1.72349939   2.95334987  25.50602138]            	[ 0.03905672  0.02082901  0.01276807]               	[  10.39689533   16.75011885  135.51700756]          (0.043466047395627351, 0.048515833733604852, 0.12679468528331272)
102	100  	[  1.6280101    2.04478637  34.99878049]            	[  2.27587328   2.93953717  84.40181591]            	[ 0.03677706  0.01971825  0.01509175]               	[  16.75050334   19.04082087  430.5380146 ]          (0.066966240822819517, 0.054797138166010395, 0.064739026552305498)
103	100  	[  1.86266535   2.53333938  19.28373866]            	[  2.340824     3.57178805  53.42194285]            	[ 0.04344357  0.02582108  0.01247218]               	[  11.09329592   16.74390221  268.39135597]          (0.089370796934481619, 0.03515653490210896, 0.014920709444020533)
