In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1797.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
30 	100  	[ 1.31510985  1.39425722  3.46260002]               	[  1.82210328   1.62597657  10.70379062]            	[ 0.08417411  0.21275053  1.65638697]   	[  9.87948138   8.89196902  98.64622632]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
31 	100  	[ 1.37007418  1.35584495  3.16633519]               	[ 1.84911656  1.31213634  8.46080558]               	[ 0.0814687   0.21304269  1.64188991]   	[ 12.60509705   6.86367072  77.48798842]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
32 	100  	[ 1.20744355  1.21274041  3.03430393]               	[ 1.84117006  1.29415385  8.48854009]               	[ 0.08613     0.19846667  1.60146961]   	[ 14.10519756   9.35358116  85.3540253 ]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
33 	100  	[ 1.19899707  1.16992996  2.58406465]               	[ 1.54749468  1.23394163  4.40427925]               	[ 0.07954761  0.21279089  1.63285778]   	[ 12.39166956   9.37576853  43.03482909]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
34 	100  	[ 1.06904371  1.14957203  2.28152534]               	[ 1.85914583  1.43152788  2.11241108]               	[ 0.07109912  0.20734574  1.65264394]   	[ 14.07281478  10.46494665  21.72103712]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
35 	100  	[ 1.40921793  1.35914244  2.61964574]               	[ 1.87657513  1.61627858  4.87739928]               	[ 0.08704024  0.19418359  1.65142862]   	[ 11.44397108   9.33401161  46.38835187]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
36 	100  	[ 1.17555017  1.28264832  2.71056878]               	[ 2.00921294  1.73178046  5.15642146]               	[ 0.07970243  0.21970733  1.66491994]   	[ 15.978747    13.45474104  49.99972197]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
37 	100  	[ 1.18605096  1.2968837   2.41688404]               	[ 1.78995172  1.83098695  3.58212161]               	[ 0.076985    0.28680931  1.65116163]   	[ 14.87278051  15.04390601  31.89636134]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
38 	100  	[ 1.00367046  1.18136736  2.68126103]               	[ 1.35582905  1.2147545   6.1111732 ]               	[ 0.08633949  0.17899142  1.60821233]   	[  9.46706506   8.88284455  62.64511152]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
39 	100  	[ 1.13980256  1.2358915   2.98982439]               	[ 1.63125833  1.62009612  9.45890869]               	[ 0.07398788  0.23732533  1.64517535]   	[ 12.10396505  11.25745588  96.56166707]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
40 	100  	[ 1.24804338  1.24203656  2.2889793 ]               	[ 2.02033064  1.36458845  2.62787027]               	[ 0.06842371  0.22229309  1.63167002]   	[ 17.42012885  10.26665846  24.94081934]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
41 	100  	[ 1.22890735  1.22065101  2.59426833]               	[ 1.62621008  1.21239923  4.25408478]               	[ 0.0836677   0.22236281  1.65724198]   	[ 12.77305154   8.64475252  36.13269901]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
42 	100  	[ 1.16591375  1.15743663  3.05628749]               	[ 1.7835881   1.06185138  7.24165162]               	[ 0.09966341  0.23255353  1.62675151]   	[ 11.82687619   5.52420026  60.02987467]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
43 	100  	[ 1.03134671  1.14614947  3.02178404]               	[ 1.41296857  1.20846837  8.21019037]               	[ 0.06843828  0.17547787  1.51618027]   	[  9.35636553   8.03113214  82.43892332]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
44 	100  	[ 1.14160338  1.29671004  3.02658605]               	[ 1.81555988  1.68873346  9.14047232]               	[ 0.09148506  0.22524535  1.64370518]   	[ 15.24091331  14.39496589  92.8492529 ]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
45 	100  	[ 1.1815169   1.44151537  3.34192891]               	[ 1.56244065  1.86913772  9.89281439]               	[ 0.09284286  0.22684322  1.6236613 ]   	[ 10.47947309  10.74116808  73.09262035]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
46 	100  	[ 1.17761376  1.40157264  3.20505681]               	[ 1.52456121  1.26423012  8.70685469]               	[ 0.09099478  0.19322771  1.57828253]   	[  9.47082431   6.49343157  67.45794912]             (0.11808797762342574, 0.29679643305601416, 1.860558064709968)
47 	100  	[ 1.19688089  1.30436116  2.65899285]               	[ 2.39936932  1.78895403  6.10348771]               	[ 0.09579225  0.19328551  1.61885535]   	[ 22.45295091  15.31553988  62.47360093]             (0.15401845127636554, 0.22245834896689037, 1.8065151791577734)
48 	100  	[ 1.40360168  1.31350669  2.41609417]               	[ 2.78237741  1.58827973  4.6581464 ]               	[ 0.09190178  0.21585974  1.65325388]   	[ 26.29194432  11.42209181  48.33448745]             (0.15401845127636554, 0.22245834896689037, 1.8065151791577734)
49 	100  	[ 1.28678098  1.26510141  2.90942187]               	[ 1.66712305  1.49910693  6.79308451]               	[ 0.08224257  0.20128238  1.62323182]   	[ 10.38060994   9.11748059  58.43878767]             (0.15401845127636554, 0.22245834896689037, 1.8065151791577734)
50 	100  	[ 1.27537993  1.39190819  4.66120631]               	[  1.72699641   1.52992616  23.54420016]            	[ 0.12262552  0.1563419   1.61129591]   	[   9.15619435    8.50678529  236.19258701]          (0.15401845127636554, 0.22245834896689037, 1.8065151791577734)
51 	100  	[ 1.32453439  1.42957017  3.40310122]               	[  1.67038856   1.48450154  12.26156131]            	[ 0.10741946  0.17844879  1.6378562 ]   	[   9.49515153    8.72621953  121.63397668]          (0.15401845127636554, 0.22245834896689037, 1.8065151791577734)
52 	100  	[ 1.04079278  1.28986057  3.1873047 ]               	[ 1.4278677   1.46975951  9.96252122]               	[ 0.07631985  0.21576514  1.63642653]   	[ 11.38813328   9.82403911  97.83193625]             (0.15401845127636554, 0.22245834896689037, 1.8065151791577734)
53 	100  	[ 1.27035828  1.24767246  2.77650729]               	[ 1.57564373  1.39749152  6.87787778]               	[ 0.09532689  0.18612791  1.64239239]   	[ 11.39795788   9.21097288  67.58169633]             (0.15401845127636554, 0.22245834896689037, 1.8065151791577734)
54 	100  	[ 1.18118727  1.30455499  2.96071016]               	[ 1.66937329  1.95694185  7.92212586]               	[ 0.08343047  0.19550548  1.64165292]   	[ 10.25409386  14.36455498  76.52485207]             (0.15401845127636554, 0.22245834896689037, 1.8065151791577734)
55 	100  	[ 1.15405044  1.05988209  3.14859613]               	[ 1.46963109  1.19393825  8.52339345]               	[ 0.10262845  0.16052655  1.65126297]   	[  8.30637705   6.22762859  69.06293522]             (0.15401845127636554, 0.22245834896689037, 1.8065151791577734)
56 	100  	[ 1.23156653  1.24708269  3.48537215]               	[  1.54944249   1.24438976  10.83100361]            	[ 0.06506681  0.24745437  1.57052765]   	[  6.89299181   6.10131764  81.29847012]             (0.15401845127636554, 0.22245834896689037, 1.8065151791577734)
57 	100  	[ 1.13865473  1.05511635  3.44531853]               	[  1.66986506   1.24546093  11.52799761]            	[ 0.07597779  0.16726822  1.53138513]   	[   8.8417589     8.09680699  110.48322758]          (0.15401845127636554, 0.22245834896689037, 1.8065151791577734)
58 	100  	[ 1.29112871  1.22320777  2.87610575]               	[ 1.94227462  1.38870331  7.58556818]               	[ 0.08092877  0.19744446  1.59029021]   	[ 12.30118336   8.08792579  74.01250495]             (0.10876600735226849, 0.34058543517632789, 1.7122461973979266)
59 	100  	[ 1.06607277  1.1288001   2.44097986]               	[ 1.88030939  1.53959478  4.95051379]               	[ 0.09263479  0.21985294  1.59842326]   	[ 17.37618808  12.81257204  51.348067  ]             (0.096414715969984924, 0.26219277100452809, 1.8053244290339281)
60 	100  	[ 1.12372384  1.21229534  2.70540836]               	[ 1.85453279  1.56855895  6.58811262]               	[ 0.07565452  0.20938252  1.61040238]   	[ 16.05066392  13.12700805  67.73738488]             (0.096414715969984924, 0.26219277100452809, 1.8053244290339281)
61 	100  	[ 1.16910428  1.29122047  3.05436133]               	[ 1.80714418  1.49247222  5.29667882]               	[ 0.08051174  0.15716492  1.58803212]   	[ 11.57998971   7.49905445  43.59428034]             (0.096414715969984924, 0.26219277100452809, 1.8053244290339281)
62 	100  	[ 1.17300945  1.27714485  3.11637987]               	[ 1.86058621  1.80622715  7.24771136]               	[ 0.07165327  0.1417991   1.63322696]   	[  9.69907892  13.92117474  62.25541574]             (0.096414715969984924, 0.26219277100452809, 1.8053244290339281)
63 	100  	[ 0.8781431  1.063152   4.2581223]                  	[  1.13977187   1.47808897  18.11631032]            	[ 0.07438404  0.19707118  1.61828789]   	[   8.23629665    9.42038666  173.0067498 ]          (0.096414715969984924, 0.26219277100452809, 1.8053244290339281)
64 	100  	[ 1.08046778  1.25113923  3.87441487]               	[  1.30267059   1.37181717  13.15887721]            	[ 0.08179284  0.18614656  1.63287632]   	[   7.43813225    7.02733005  113.17623502]          (0.081792838987236327, 0.24368293947889449, 1.7327070678768062)
65 	100  	[ 0.97769404  1.19829998  3.44338791]               	[  1.19442689   1.46800427  10.77023853]            	[ 0.08813615  0.07568029  1.64630862]   	[   6.79107721   10.78636107  103.87326495]          (0.081792838987236327, 0.24368293947889449, 1.7327070678768062)
66 	100  	[ 0.85652927  0.99559025  3.06817768]               	[ 1.01713665  0.95594725  9.34107674]               	[ 0.07345488  0.14936896  1.57175869]   	[  4.90577294   5.23172439  95.27992575]             (0.081792838987236327, 0.24368293947889449, 1.7327070678768062)
67 	100  	[ 1.01561812  1.06821387  2.34887282]               	[ 1.20303748  1.02959214  3.65714398]               	[ 0.06609759  0.16152092  1.61936749]   	[  6.68807444   5.47246768  38.11883286]             (0.073499852830647014, 0.22550721830949946, 1.7045093519122718)
68 	100  	[ 0.94866536  0.9982055   2.03695509]               	[ 1.17010205  1.08599987  1.28071868]               	[ 0.07866485  0.17921812  1.53774051]   	[  5.82784123   6.67840434  14.41695682]             (0.073499852830647014, 0.22550721830949946, 1.7045093519122718)
69 	100  	[ 1.09587673  1.26804748  2.01184913]               	[ 1.16278903  1.51720549  0.75646405]               	[ 0.07388904  0.16893347  1.50483694]   	[ 6.26847597  9.20278152  8.38917736]                (0.073499852830647014, 0.22550721830949946, 1.7045093519122718)
70 	100  	[ 0.98228686  1.00606171  2.27101674]               	[ 1.11366941  0.95395697  3.02577647]               	[ 0.06402969  0.1713584   1.57692933]   	[  5.21609124   4.97075513  32.0391677 ]             (0.073499852830647014, 0.22550721830949946, 1.7045093519122718)
71 	100  	[ 0.8140233   0.97970893  2.11763689]               	[ 1.09505282  0.96188949  1.59818951]               	[ 0.06127405  0.17623848  1.5086421 ]   	[  6.56707481   5.45406957  17.39296015]             (0.073499852830647014, 0.22550721830949946, 1.7045093519122718)
72 	100  	[ 0.90027642  0.99746575  1.89421302]               	[ 1.07039581  0.84391544  0.29057958]               	[ 0.06410909  0.18729155  1.53100691]   	[ 5.57824986  4.47011054  3.52728416]                (0.073499852830647014, 0.22550721830949946, 1.7045093519122718)
73 	100  	[ 0.81959878  1.13248011  1.87854993]               	[ 0.85363749  1.29193771  0.30775955]               	[ 0.0739498   0.12118532  1.56961615]   	[ 4.39313983  6.79062871  3.87726216]                (0.073499852830647014, 0.22550721830949946, 1.7045093519122718)
74 	100  	[ 0.86011333  1.05581979  1.9608784 ]               	[ 0.93888882  1.18774951  0.61640906]               	[ 0.06572075  0.14441902  1.56429453]   	[ 4.42784347  5.14493295  6.81311326]                (0.073499852830647014, 0.22550721830949946, 1.7045093519122718)
75 	100  	[ 0.86891245  0.96049359  2.09992651]               	[ 0.94681574  0.94277747  1.40297396]               	[ 0.06767815  0.18389787  1.55387435]   	[  6.35094319   6.19578134  15.16555115]             (0.073499852830647014, 0.22550721830949946, 1.7045093519122718)
76 	100  	[ 0.83071601  1.05135849  1.98823683]               	[ 0.96058174  1.03203834  0.46123036]               	[ 0.06378243  0.13589965  1.60632693]   	[ 5.46865389  4.77888923  4.46043356]                (0.073499852830647014, 0.22550721830949946, 1.7045093519122718)
77 	100  	[ 1.04659691  1.1474923   1.93493142]               	[ 1.29117279  1.27799345  0.54774959]               	[ 0.0663067   0.12906502  1.54493288]   	[ 6.30311081  8.6163841   6.63843841]                (0.073499852830647014, 0.22550721830949946, 1.7045093519122718)
78 	100  	[ 0.7913354   0.9863635   1.89936242]               	[ 0.95512737  0.97433199  0.29252887]               	[ 0.06028919  0.12184032  1.52513664]   	[ 5.81670009  5.54649721  3.99688527]                (0.073499852830647014, 0.22550721830949946, 1.7045093519122718)
79 	100  	[ 1.09304539  1.07400492  1.89250619]               	[ 1.27942148  1.16932508  0.26031752]               	[ 0.06413093  0.1617284   1.58967448]   	[ 6.54805676  5.97899856  3.2309731 ]                (0.073499852830647014, 0.22550721830949946, 1.7045093519122718)
80 	100  	[ 1.01425554  1.23051106  1.93084213]               	[ 1.32883541  1.50656622  0.42891016]               	[ 0.06700584  0.16509908  1.53895664]   	[ 6.73642374  9.06540996  4.72259973]                (0.073499852830647014, 0.22550721830949946, 1.7045093519122718)
81 	100  	[ 0.87490299  1.01093402  1.93432066]               	[ 0.88057009  1.06457654  0.54941055]               	[ 0.0872405   0.18674503  1.5206936 ]   	[ 5.7252349   6.8255605   6.08530301]                (0.073499852830647014, 0.22550721830949946, 1.7045093519122718)
82 	100  	[ 0.90863937  0.98581165  1.85904586]               	[ 1.03507673  1.03585698  0.30141518]               	[ 0.06283002  0.16707784  1.53952345]   	[ 4.93925007  6.80212318  3.94006585]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
83 	100  	[ 1.10217086  1.21222593  1.87440761]               	[ 1.31396368  1.40226646  0.30959999]               	[ 0.05777664  0.138444    1.47432411]   	[ 7.94718926  8.75479971  3.47763174]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
84 	100  	[ 1.08489697  1.14536093  1.84267099]               	[ 1.14351567  1.11724562  0.4471205 ]               	[ 0.05809044  0.12895706  1.3757358 ]   	[ 7.24711855  8.36466253  5.69456048]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
85 	100  	[ 1.06760653  1.28340962  1.90407541]               	[ 1.43220046  1.54668676  0.44764842]               	[ 0.05372403  0.16893853  1.42718439]   	[ 8.76550752  7.28479808  4.95579451]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
86 	100  	[ 0.80386034  0.88766759  1.92226977]               	[ 0.84593067  0.85216179  0.33399807]               	[ 0.06142544  0.11135094  1.54719505]   	[ 4.62983051  5.21259928  3.16710325]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
87 	100  	[ 0.94683429  1.07078438  1.97549693]               	[ 1.14656506  1.44167358  0.74655721]               	[ 0.05324843  0.17845535  1.44261951]   	[ 5.66925087  9.12119422  6.33348233]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
88 	100  	[ 0.94340927  1.11612358  1.94856749]               	[ 0.91799416  1.12089495  0.59508762]               	[ 0.0610775   0.14016675  1.42366669]   	[ 4.91641922  5.50092977  6.33014514]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
89 	100  	[ 0.87015737  1.0008542   1.90700992]               	[ 1.04448123  1.04469336  0.54102355]               	[ 0.06558216  0.12618565  1.42230728]   	[ 6.00598679  4.75519922  5.51681001]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
90 	100  	[ 1.03454182  1.09327077  1.90529342]               	[ 1.12751465  1.40605252  0.45107905]               	[ 0.05328281  0.13353018  1.55297325]   	[ 5.38067537  9.00889635  5.0354696 ]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
91 	100  	[ 0.99404141  1.12061564  1.8751608 ]               	[ 1.11746528  1.0278177   0.36579325]               	[ 0.05291906  0.19272897  1.49542177]   	[ 5.27200198  5.13806938  3.49685105]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
92 	100  	[ 1.09964621  1.14217753  1.93644624]               	[ 1.2064129   1.34382025  0.43416439]               	[ 0.06257621  0.12183142  1.4785317 ]   	[ 5.44302336  9.4642422   4.25026216]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
93 	100  	[ 1.01725536  1.17087021  1.84741008]               	[ 1.11574023  1.25487592  0.27515393]               	[ 0.05826455  0.09425512  1.48030184]   	[ 4.90979516  7.84619829  3.00827429]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
94 	100  	[ 1.21271322  1.16129716  2.02382062]               	[ 1.96498339  1.78253151  0.79658096]               	[ 0.05645367  0.12985461  1.52987323]   	[ 15.70853211  15.11420413   7.08208209]             (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
95 	100  	[ 1.26847313  1.22525789  2.09789534]               	[ 1.59881574  1.18969283  0.7883177 ]               	[ 0.06500256  0.12726084  1.53955359]   	[ 9.33536283  6.59178426  5.54853102]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
96 	100  	[ 0.95888228  1.10486445  1.87540035]               	[ 1.19177367  1.1881263   0.38969672]               	[ 0.05948634  0.18418648  1.44177544]   	[ 6.82971503  6.42706495  4.74633262]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
97 	100  	[ 1.33736302  1.3631064   1.90299386]               	[ 1.46590505  1.55943001  0.47923877]               	[ 0.06197487  0.10759104  1.48228025]   	[  6.99361672  10.40295871   5.46056545]             (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
98 	100  	[ 0.9740075   1.2503678   1.82829186]               	[ 1.08043342  1.52766116  0.27593497]               	[ 0.06001013  0.13092429  1.46988048]   	[ 5.5083374   9.1039288   3.04989913]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
99 	100  	[ 1.29344997  1.47864742  1.84784134]               	[ 1.43470238  1.75902302  0.32025316]               	[ 0.06731749  0.14511634  1.4667903 ]   	[ 6.09568801  9.02285618  3.7277294 ]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
100	100  	[ 1.15173505  1.08239452  1.91878739]               	[ 1.2802049   1.08339723  0.36774042]               	[ 0.06124716  0.16186571  1.51010079]   	[ 5.67513791  5.85462998  3.95856068]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
101	100  	[ 1.16078869  1.27429617  1.92644293]               	[ 1.3135906   1.1860237   0.38769035]               	[ 0.06808445  0.1651939   1.42464938]   	[ 5.67226935  5.75703044  3.92517271]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
102	100  	[ 1.13000756  1.27813329  1.92608978]               	[ 1.22914683  1.39231682  0.52117777]               	[ 0.05822213  0.14281211  1.52805779]   	[ 5.99668205  6.66628126  4.93968488]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
103	100  	[ 1.05274556  1.0693979   1.90447882]               	[ 1.10984803  1.05303097  0.60937549]               	[ 0.06844684  0.17574532  1.42772828]   	[ 4.78925682  4.77813959  6.18785363]                (0.065177712119021, 0.21494281501087542, 1.5886639474011586)
