In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1833.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
11 	100  	[  1.04518168   1.38179274  53.35559492]            	[  1.2982063    1.31512894  31.42664084]            	[  0.08748947   0.16077613  15.03555874]	[   5.88909846    6.23607332  172.55036164]          (0.087489473088582986, 0.19007674704372826, 55.220964744104414)
12 	100  	[  0.97325042   1.05450686  55.93929883]            	[  1.15436438   1.07508424  33.83767454]            	[  0.06763014   0.1506239   18.26083874]	[   5.02904918    6.16784973  245.10618152]          (0.13097411172044737, 0.30197901746036193, 24.449278660430767)
13 	100  	[  0.96366011   1.11754913  49.5443113 ]            	[  1.30049269   1.43904908  27.26948901]            	[  0.07375871   0.13528964  14.81583079]	[   8.43435933   10.12654725  150.95478215]          (0.12509938847934773, 0.17843553885188343, 29.0303563920708)
14 	100  	[  1.02727886   0.87777092  43.12702935]            	[  1.2314889    1.01928706  23.61912439]            	[  0.07819455   0.08547678  16.25213376]	[   5.18388599    6.85964992  172.52060074]          (0.11576117170232678, 0.14392965353207271, 28.979323213177366)
15 	100  	[  0.8785994    0.85692794  37.62695743]            	[  1.14425309   1.00082     19.3217135 ]            	[  0.07153391   0.08793104  11.73399643]	[   8.06128411    5.867176    148.84627968]          (0.071533906619470095, 0.15459280058404121, 46.958492600426787)
16 	100  	[  0.9124995    0.91817786  39.81847946]            	[  1.14391674   1.10369996  15.00842019]            	[  0.06375821   0.07186618  14.80348509]	[  5.73714566   7.29705084  89.77057343]             (0.19609620752737392, 0.20726983647364597, 22.403818497668667)
17 	100  	[  0.96651953   0.9838881   30.50926764]            	[  1.13295889   1.28596573  14.12864266]            	[ 0.05624691  0.0663666   7.81111749]   	[  6.19719268   9.52106439  88.1680233 ]             (0.071056527204873182, 0.11638871539269062, 30.664554946206707)
18 	100  	[  0.92766046   1.16905981  29.49028034]            	[  1.22332846   1.91951343  17.12660546]            	[ 0.04052605  0.07906556  7.67065475]   	[   8.32279497   14.46884486  104.44899463]          (0.067085857056767007, 0.079065560876328253, 21.139979242865017)
19 	100  	[  0.94011126   0.94372502  28.22421716]            	[  1.17026296   1.24107121  18.23660633]            	[ 0.03559989  0.04387294  7.70393142]   	[   7.01051311    6.77530165  138.11186069]          (0.077133519026871725, 0.043872937699899126, 11.377677259364193)
20 	100  	[  0.92142761   0.91710834  23.74703599]            	[  1.21084534   1.50264128  16.55975972]            	[ 0.0536865   0.04330737  3.35295664]   	[  9.10628033   9.45078128  90.73135145]             (0.077133519026871725, 0.043872937699899126, 11.377677259364193)
21 	100  	[  0.67699824   0.74999241  19.96201893]            	[  0.89171305   0.95563358  12.72066404]            	[ 0.0534264   0.02748861  3.60390241]   	[  5.13095295   5.54641722  60.47515355]             (0.12663651815653668, 0.436318138752115, 5.0124237938386855)
22 	100  	[  1.05458122   1.63103609  17.95235649]            	[  1.19894137   2.06626601  16.43383017]            	[ 0.07678724  0.02683217  2.05071846]   	[   6.59113789   11.99385502  116.77691444]          (0.20139378563043869, 0.15731367888722839, 2.3262120222115676)
23 	100  	[  0.76257794   1.02982075  10.48111818]            	[ 0.80675364  1.41743931  9.67477857]               	[ 0.08765317  0.04389094  1.27300769]   	[  4.96239192   7.99908723  67.66059422]             (0.087653167330210266, 0.067994087079492588, 4.9614066752114576)
24 	100  	[  1.08632098   1.35213985  12.18068889]            	[  1.58858514   1.95043502  14.59362827]            	[ 0.06884112  0.01828009  1.18991622]   	[   8.42244028   15.00627752  116.24336296]          (0.08289467860975118, 0.088871742317296248, 3.4223911950077928)
25 	100  	[  1.10724525   1.26682403  14.04133789]            	[  1.31779332   1.59391212  15.69231989]            	[ 0.05011527  0.02280667  0.35661854]   	[  6.39724612   7.71487308  89.1796387 ]             (0.15193052247777147, 0.022806674546844652, 2.6369210601267721)
26 	100  	[ 1.18267291  1.6994232   9.77856139]               	[ 1.55522643  2.62423405  9.42253027]               	[ 0.04905237  0.02312499  0.62211441]   	[  8.82188679  16.89298096  56.59943683]             (0.10807370450025347, 0.023124987583646697, 9.5379994323331392)
27 	100  	[  1.0119231    1.58991352  11.18363777]            	[ 0.97594632  2.1926452   9.56151009]               	[ 0.05979237  0.02747211  0.82631221]   	[  3.98602743  13.73533751  47.36336125]             (0.059792369051035452, 0.027472105140365615, 6.3848989990993177)
28 	100  	[  1.03376392   1.19389877  14.13422674]            	[  0.98126656   1.40482715  12.64637743]            	[ 0.07450017  0.02428321  0.9993151 ]   	[  5.41742673   9.07143023  78.55130159]             (0.11144980430628286, 0.091715354890434919, 0.99931510029913628)
29 	100  	[ 1.13556612  1.3798403   9.26245006]               	[  1.32393857   1.38974941  13.49659804]            	[ 0.0699696   0.02425101  0.66525504]   	[   8.52579331    5.88085435  123.2286365 ]          (0.07968280206030931, 0.44313618115583714, 3.6873144498543851)
30 	100  	[ 1.27181011  1.44191123  7.72846059]               	[ 1.56983973  1.76266745  7.0498033 ]               	[ 0.0358958   0.02231986  0.74150653]   	[  6.97620411   7.19491903  31.87405137]             (0.06744295153193125, 0.0880153198598225, 1.3575659527200905)
31 	100  	[ 1.09399588  1.54753134  5.6762402 ]               	[ 1.50152757  2.1031323   4.7147538 ]               	[ 0.04370991  0.01670496  0.17119046]   	[  8.67339843  12.72846738  26.24292157]             (0.06744295153193125, 0.0880153198598225, 1.3575659527200905)
32 	100  	[ 1.19790223  1.67013961  5.38910573]               	[ 1.60953433  2.47557183  4.46360642]               	[ 0.0450497   0.02309327  0.42982431]   	[  8.60076796  13.58572324  24.47768837]             (0.050342801275643896, 0.034778939146414813, 0.44495763712643671)
33 	100  	[ 1.25683845  1.6466473   3.22821229]               	[ 1.49941265  2.49309987  3.71315569]               	[ 0.03369788  0.02567448  0.13942013]   	[  6.64974264  12.19335353  24.12352023]             (0.050342801275643896, 0.034778939146414813, 0.44495763712643671)
34 	100  	[ 1.20925662  1.73282663  2.13739865]               	[ 1.40813749  2.31666713  2.07596912]               	[ 0.0343328   0.02142075  0.09134066]   	[  7.06350102   9.58368684  11.50495779]             (0.23020511259403403, 0.11948375488477127, 0.48728312279848773)
35 	100  	[ 1.07240881  1.24761017  2.05301217]               	[ 1.27733604  1.46633721  1.95871685]               	[ 0.03633839  0.02641831  0.02843383]   	[  7.41158357   6.46652045  10.21952755]             (0.054837099837949918, 0.026418313241724539, 3.0564812925517368)
36 	100  	[ 1.09774694  1.53388048  3.99363357]               	[ 1.41944087  2.44421789  3.1710939 ]               	[ 0.02964133  0.02315797  0.03865313]   	[  9.45930084  17.20105047  15.98510678]             (0.04451646239885626, 0.12654672320523316, 0.038653131565317224)
37 	100  	[ 1.00609157  1.45274568  2.03294872]               	[ 1.02483529  1.98575005  2.5404862 ]               	[ 0.05422782  0.03178406  0.0638607 ]   	[  6.54405324  11.83272709  14.7310832 ]             (0.04451646239885626, 0.12654672320523316, 0.038653131565317224)
38 	100  	[ 1.06290619  1.6202278   0.74994658]               	[ 1.27646105  2.57976389  1.71023338]               	[ 0.0314073   0.02090862  0.01934464]   	[  5.77402952  17.83659857  15.98648412]             (0.057024641004226516, 0.13862650147752167, 0.019344640825947886)
39 	100  	[ 1.19334512  1.5141485   0.42599861]               	[ 1.44624446  2.06636874  0.57921379]               	[ 0.05218698  0.02660415  0.00958605]   	[  7.10513595  10.00614532   3.1744304 ]             (0.057024641004226516, 0.13862650147752167, 0.019344640825947886)
40 	100  	[ 1.11584065  1.62963676  0.75008999]               	[ 2.04793741  2.90365526  1.18989416]               	[ 0.05173838  0.02205754  0.00530415]   	[ 16.48021147  18.79740944   8.07159849]             (0.051979798675866336, 0.035034262135172203, 0.053109174696129052)
41 	100  	[ 0.93688967  1.4509137   0.81776448]               	[ 1.134456    1.87708     1.10400468]               	[ 0.03884342  0.01984622  0.00296916]   	[ 6.16225194  9.58924445  4.80171135]                (0.12619937793249608, 0.031674375450499732, 0.16677057259690076)
42 	100  	[ 1.04761611  1.19910093  0.82633385]               	[ 1.33508976  1.49363821  1.31508909]               	[ 0.03882668  0.03228067  0.02877981]   	[ 8.28282061  6.38114605  7.68297091]                (0.10965186588757905, 0.13377403391670545, 0.077363483358716068)
43 	100  	[ 1.31076247  1.8844392   0.68709585]               	[ 1.55261551  2.67457558  0.95625023]               	[ 0.04188076  0.02680666  0.01056281]   	[  8.98863696  20.14148218   5.63674318]             (0.11704563135468984, 0.026806656981119416, 0.034974695009754427)
44 	100  	[ 1.17503639  1.80168457  0.44469553]               	[ 1.57577115  2.76177665  0.63243098]               	[ 0.04509196  0.02283949  0.00944561]   	[  9.36316285  15.90779044   4.2536703 ]             (0.097868727578439077, 0.023219047494529705, 0.064765172746333963)
45 	100  	[ 1.10816321  1.39285265  0.52469807]               	[ 1.56623298  2.16408262  0.95095296]               	[ 0.04165642  0.01986211  0.01100784]   	[  8.00492594  11.20384491   6.32461181]             (0.097868727578439077, 0.023219047494529705, 0.064765172746333963)
46 	100  	[ 1.08541149  1.28287911  0.36918442]               	[ 1.60262401  2.26511203  0.660537  ]               	[ 0.04628896  0.01960069  0.01410029]   	[  9.98153413  15.4701735    3.08211715]             (0.059905280070419301, 0.032407737435257239, 0.056696041789120875)
47 	100  	[ 1.10487474  1.28936086  0.31949895]               	[ 1.26070863  1.65437246  0.59578895]               	[ 0.05810059  0.02414873  0.0087902 ]   	[ 6.7785465   8.35099991  4.68109713]                (0.059905280070419301, 0.032407737435257239, 0.056696041789120875)
48 	100  	[ 1.04887809  1.40800042  0.25689273]               	[ 1.3683683   2.48273267  0.48517865]               	[ 0.04391366  0.02029246  0.00627561]   	[  8.21747752  14.99973961   3.60419962]             (0.059905280070419301, 0.032407737435257239, 0.056696041789120875)
49 	100  	[ 1.25843781  1.61488784  0.31445685]               	[ 1.42207324  2.00602419  0.65517079]               	[ 0.04836144  0.02820568  0.01462531]   	[ 10.05511268  14.78249145   4.24606948]             (0.059905280070419301, 0.032407737435257239, 0.056696041789120875)
50 	100  	[ 0.93150318  1.25853646  0.39732187]               	[ 1.01276378  1.27618481  0.96944771]               	[ 0.05147042  0.02815221  0.01383083]   	[ 4.4158463   6.31721604  7.87382321]                (0.059905280070419301, 0.032407737435257239, 0.056696041789120875)
51 	100  	[ 1.08440788  1.43902142  0.38542959]               	[ 1.3017361   2.19872285  1.03499093]               	[ 0.04739485  0.02326699  0.0065102 ]   	[  7.95167688  17.89904713   8.38096545]             (0.059905280070419301, 0.032407737435257239, 0.056696041789120875)
52 	100  	[ 1.27036384  1.63516997  0.28273453]               	[ 1.54963858  2.02567336  0.51612302]               	[ 0.0425594   0.02452462  0.0074817 ]   	[ 7.43761301  9.765783    3.6188915 ]                (0.06234928936095472, 0.029972986280325475, 0.022240670218540984)
53 	100  	[ 0.9017798   1.14314169  0.28337553]               	[ 1.30585184  1.61318794  0.50537478]               	[ 0.04276186  0.01819969  0.01108935]   	[  8.99558111  11.59089556   3.46634526]             (0.04276185868472808, 0.033985457940266896, 0.022016774501379521)
54 	100  	[ 1.00610678  1.2556345   0.37585441]               	[ 1.25386883  1.62020417  0.82710569]               	[ 0.04241501  0.02551134  0.00774187]   	[ 6.75753496  7.51439103  6.56052974]                (0.042415010035269145, 0.025511344426455189, 0.10840072789317216)
55 	100  	[ 0.73977156  1.00336841  0.51392354]               	[ 0.84896253  1.20243816  0.74010125]               	[ 0.03302413  0.02623796  0.00933519]   	[ 4.97614026  5.60986519  3.62179031]                (0.042415010035269145, 0.025511344426455189, 0.10840072789317216)
56 	100  	[ 0.92561149  1.22747306  0.63485134]               	[ 1.03552728  1.70982048  1.09669937]               	[ 0.03231422  0.02239882  0.01963443]   	[ 4.98920028  9.68657379  7.62580375]                (0.042415010035269145, 0.025511344426455189, 0.10840072789317216)
57 	100  	[ 0.84538592  1.18210186  0.58449959]               	[ 1.00024258  1.71938603  1.01888038]               	[ 0.03545703  0.02371227  0.01399543]   	[  4.66304907  10.24244547   6.33201211]             (0.085680109715568692, 0.02371227214638846, 0.033926653148457171)
58 	100  	[ 0.63460757  0.80592179  0.36194856]               	[ 0.76272884  0.94788065  0.68773253]               	[ 0.04239424  0.02366305  0.00497249]   	[ 4.17737651  4.79287061  4.15478185]                (0.043971702310233167, 0.02366305305804493, 0.26681997857480577)
59 	100  	[ 0.91883603  1.05590387  0.45313611]               	[ 1.14861845  1.32685553  0.90076827]               	[ 0.03416555  0.02466303  0.01880453]   	[ 5.70517117  8.5112474   5.66965458]                (0.058986789369106105, 0.024663025514019495, 0.11912150397261601)
60 	100  	[ 0.86238493  1.14102647  0.52141326]               	[ 0.98589144  1.88442275  0.7568035 ]               	[ 0.04092898  0.02695091  0.02377849]   	[  5.65591655  16.05488693   4.83886653]             (0.053316662128128446, 0.029944319695656942, 0.047833761859544598)
61 	100  	[ 1.08438734  1.33069582  0.50252501]               	[ 1.3343697   1.59016313  0.84500872]               	[ 0.04384632  0.02035509  0.01275675]   	[ 6.40310486  9.20706052  5.08050251]                (0.053316662128128446, 0.029944319695656942, 0.047833761859544598)
62 	100  	[ 0.81855759  1.01401438  0.39781581]               	[ 0.92460626  1.49754083  0.7477336 ]               	[ 0.04380229  0.02629474  0.00253154]   	[  5.96063206  13.04050468   5.49714692]             (0.053316662128128446, 0.029944319695656942, 0.047833761859544598)
63 	100  	[ 1.32961112  1.65851289  0.32665333]               	[ 1.4836249   2.01156573  0.43938523]               	[ 0.03668699  0.02368239  0.00801191]   	[ 6.43276039  9.88568044  2.49360665]                (0.036686993945078801, 0.032335547006623756, 0.020395794662814347)
64 	100  	[ 1.13142462  1.45387085  0.30397567]               	[ 1.2100196   1.81973062  0.52202698]               	[ 0.0593508   0.02305884  0.00877887]   	[  5.55985018  10.38758166   4.24745345]             (0.036686993945078801, 0.032335547006623756, 0.020395794662814347)
65 	100  	[ 1.11228392  1.39151041  0.40590451]               	[ 1.38878874  1.76990182  0.94671851]               	[ 0.04588659  0.01981637  0.00891055]   	[ 7.23208504  7.61456455  8.59587027]                (0.036686993945078801, 0.032335547006623756, 0.020395794662814347)
66 	100  	[ 1.26534425  1.59109827  0.30276626]               	[ 1.55753805  2.02340641  0.37146532]               	[ 0.04225681  0.02439806  0.0065685 ]   	[  9.39939441  12.02216464   2.44470429]             (0.036686993945078801, 0.032335547006623756, 0.020395794662814347)
67 	100  	[ 1.13539783  1.40838582  0.43602094]               	[ 1.55044677  2.23071691  1.28614989]               	[ 0.04447312  0.02226708  0.00727482]   	[  8.70096136  13.65450433  11.08264749]             (0.036686993945078801, 0.032335547006623756, 0.020395794662814347)
68 	100  	[ 1.05807985  1.36202139  0.34098562]               	[ 1.14308898  1.80742468  0.82967714]               	[ 0.04231808  0.03313779  0.01025979]   	[  5.46376476  10.52499346   7.45000211]             (0.036686993945078801, 0.032335547006623756, 0.020395794662814347)
69 	100  	[ 0.99484372  1.39091112  0.24656676]               	[ 1.36394385  1.92686716  0.2658212 ]               	[ 0.05720323  0.02703312  0.01494756]   	[ 8.27959191  9.96898808  1.41795372]                (0.036686993945078801, 0.032335547006623756, 0.020395794662814347)
70 	100  	[ 0.90886595  1.16051542  0.31487449]               	[ 1.15430417  1.45002894  0.53993673]               	[ 0.03393711  0.02593582  0.00929375]   	[ 8.65341913  7.71788807  4.31385244]                (0.036686993945078801, 0.032335547006623756, 0.020395794662814347)
71 	100  	[ 0.77123733  0.96232125  0.30967406]               	[ 0.97209742  1.28777404  0.76485254]               	[ 0.03632977  0.02600438  0.00133676]   	[ 4.36880899  6.1182357   6.59898124]                (0.036686993945078801, 0.032335547006623756, 0.020395794662814347)
72 	100  	[ 1.22582412  1.61487735  0.38475666]               	[ 1.82499897  2.32171413  1.00803928]               	[ 0.04730095  0.03016955  0.00444056]   	[ 14.12583357  15.72703745   7.7469055 ]             (0.036686993945078801, 0.032335547006623756, 0.020395794662814347)
73 	100  	[ 0.92944938  1.29205287  0.25304055]               	[ 1.09865866  1.81480316  0.38615888]               	[ 0.05054395  0.02874705  0.00583896]   	[  6.09483789  11.41499792   2.27700417]             (0.036686993945078801, 0.032335547006623756, 0.020395794662814347)
74 	100  	[ 1.20931259  1.59877806  0.2182586 ]               	[ 1.60976512  2.22794244  0.48857112]               	[ 0.04110276  0.02764611  0.0052558 ]   	[  9.55423648  13.36639586   4.71096895]             (0.043208594351719858, 0.028915068169310037, 0.0052558028120618756)
75 	100  	[ 0.95261883  1.32217364  0.17186798]               	[ 1.29820525  2.27674993  0.21006309]               	[ 0.03208941  0.02606425  0.00805162]   	[  7.45048762  13.68515572   1.29379073]             (0.043208594351719858, 0.028915068169310037, 0.0052558028120618756)
76 	100  	[ 1.03719836  1.37279297  0.23977372]               	[ 1.15886831  1.93137339  0.41369486]               	[ 0.0347787   0.02252305  0.00318619]   	[  4.79971917  12.48962997   2.58617224]             (0.043208594351719858, 0.028915068169310037, 0.0052558028120618756)
77 	100  	[ 1.1521756   1.57226131  0.25243304]               	[ 1.46978446  2.11439043  0.34512975]               	[ 0.04119887  0.02137521  0.01895102]   	[  7.94871035  11.09990884   1.66851689]             (0.043208594351719858, 0.028915068169310037, 0.0052558028120618756)
78 	100  	[ 1.12889636  1.61264276  0.20261238]               	[ 1.52400543  2.52494928  0.24265864]               	[ 0.03258443  0.03757808  0.00518698]   	[  9.2832833   15.77514151   1.58227557]             (0.043208594351719858, 0.028915068169310037, 0.0052558028120618756)
79 	100  	[ 0.9216584   1.21741793  0.20148438]               	[ 1.2024767   1.8235723   0.31545661]               	[ 0.03819907  0.02946339  0.00505903]   	[  4.67931452  10.99122127   1.97377506]             (0.043208594351719858, 0.028915068169310037, 0.0052558028120618756)
80 	100  	[ 0.99272628  1.41848312  0.2104381 ]               	[ 1.19134129  1.81264995  0.30607127]               	[ 0.03269767  0.0296489   0.00535501]   	[ 6.11675888  7.93883128  1.69384754]                (0.043208594351719858, 0.028915068169310037, 0.0052558028120618756)
81 	100  	[ 1.19799842  1.65105622  0.25637735]               	[ 1.49863161  2.35927599  0.46633962]               	[ 0.04116805  0.02969798  0.00430207]   	[  7.91933908  10.75683622   3.13921564]             (0.043208594351719858, 0.028915068169310037, 0.0052558028120618756)
82 	100  	[ 0.88322948  1.22277473  0.2366474 ]               	[ 1.10094168  1.64090686  0.4507039 ]               	[ 0.03824531  0.03010832  0.00429905]   	[ 6.21125029  9.76612872  3.28755036]                (0.043208594351719858, 0.028915068169310037, 0.0052558028120618756)
83 	100  	[ 0.8913819   1.07564834  0.22593233]               	[ 1.05661263  1.50353764  0.34885839]               	[ 0.03618907  0.02229835  0.00852827]   	[ 3.8635958   9.35779772  2.79586635]                (0.070812822552113325, 0.02528228783287308, 0.032586884389835674)
84 	100  	[ 1.14025754  1.61456554  0.30818055]               	[ 1.37876531  2.35165684  0.4906623 ]               	[ 0.04315207  0.02411097  0.00376974]   	[  7.38327059  11.94949401   3.20385103]             (0.043152073058579425, 0.024110970738652669, 0.56289058457960872)
85 	100  	[ 1.17598795  1.43207806  0.44633395]               	[ 1.33638128  1.98145482  0.57101509]               	[ 0.03569392  0.02265007  0.00751019]   	[ 5.9215792   9.53262763  3.4055333 ]                (0.05748291599385124, 0.025523426690735186, 0.025580076430638171)
86 	100  	[ 1.13795413  1.25829442  0.30491339]               	[ 1.34882904  1.60742534  0.44496043]               	[ 0.03114165  0.02286571  0.00846668]   	[  6.2099856   10.61413571   3.45635701]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
87 	100  	[ 1.12738113  1.5224158   0.24489417]               	[ 1.26722295  2.06360689  0.34656685]               	[ 0.03293642  0.02462025  0.00561775]   	[  6.58368934  12.21229054   2.05933421]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
88 	100  	[ 1.10180412  1.55149945  0.29098564]               	[ 1.54026363  2.80285706  0.76363409]               	[ 0.03776662  0.02415579  0.0086869 ]   	[  7.64692933  13.53360786   6.63624392]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
89 	100  	[ 1.13756747  1.3843609   0.40549652]               	[ 1.42827292  2.09695178  1.15844758]               	[ 0.03804452  0.02499626  0.00771873]   	[  8.90226509  13.79738948   8.52806665]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
90 	100  	[ 1.12537715  1.48617214  0.37756169]               	[ 1.30819076  2.0090395   0.96405416]               	[ 0.03714891  0.02164378  0.00621024]   	[  6.34483907  11.72442621   8.01914534]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
91 	100  	[ 1.13309431  1.29503452  0.38826168]               	[ 1.28834711  1.45423926  1.01655958]               	[ 0.03175163  0.02483282  0.00993216]   	[ 7.05380824  7.04581965  8.85774806]                (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
92 	100  	[ 1.0590566   1.42682826  0.38319933]               	[ 1.09974714  1.85370465  1.14208949]               	[ 0.04631711  0.02846917  0.00841098]   	[  4.87830399   8.49473668  10.91073989]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
93 	100  	[ 1.04206821  1.34666826  0.5966992 ]               	[ 1.03599263  1.50177993  1.83462908]               	[ 0.03205867  0.0262742   0.00683301]   	[  4.4049496    5.88053153  12.32511707]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
94 	100  	[ 1.01474857  1.23460016  0.33688744]               	[ 1.50114273  2.02711546  0.57546717]               	[ 0.03265201  0.0201801   0.01294026]   	[ 10.53896339  16.72176497   2.74478517]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
95 	100  	[ 1.35390513  1.69229315  0.35712329]               	[ 1.63057795  2.45590543  0.74098129]               	[ 0.04309694  0.02798823  0.00854242]   	[  8.89231319  15.45389857   6.40754095]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
96 	100  	[ 0.97578162  1.16886283  0.30060969]               	[ 1.2883153   1.66818072  0.5742507 ]               	[ 0.04493781  0.03504196  0.01100326]   	[ 7.55956317  8.64604607  3.51196143]                (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
97 	100  	[ 1.12934852  1.49104947  0.41609783]               	[ 1.17119381  1.97458841  1.18756104]               	[ 0.03909966  0.03562202  0.00584178]   	[  4.90577148  12.89441144  10.56163542]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
98 	100  	[ 0.99973493  1.27541293  0.24687671]               	[ 1.27826172  2.03025946  0.3973693 ]               	[ 0.03812145  0.02291531  0.01060064]   	[  6.31482926  13.83434964   2.44537708]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
99 	100  	[ 1.41848633  1.81604726  0.29435367]               	[ 1.61809075  2.24673592  0.59224858]               	[ 0.04375299  0.0427854   0.00768954]   	[  8.5405655   14.28945565   4.04102842]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
100	100  	[ 1.03541672  1.22678758  0.37487464]               	[ 1.26560327  1.61037143  0.93057285]               	[ 0.02800127  0.03292695  0.00549415]   	[  5.38508633  10.8495111    7.82916522]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
101	100  	[ 1.21772874  1.46700656  0.42806055]               	[ 1.43367779  1.82312128  0.91767188]               	[ 0.03729328  0.03362448  0.00086799]   	[  7.14393309  10.09648249   7.69178696]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
102	100  	[ 1.17208146  1.62852904  0.42678356]               	[ 1.44382878  2.30019338  0.89543339]               	[ 0.03148973  0.02588319  0.0028173 ]   	[  6.92611456  12.26128056   6.42082331]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
103	100  	[ 0.97793463  1.2753366   0.26624779]               	[ 1.28397788  1.94155981  0.49415876]               	[ 0.04349419  0.02312566  0.00861554]   	[  8.21856229  14.03786368   3.06743259]             (0.035776544054157977, 0.035569953083249152, 0.018081936331102166)
