In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1883.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
20 	100  	[  1.46417736   1.76536793  45.10815177]            	[  1.71650715   2.19349211  50.37964951]            	[ 0.0426765   0.02486326  7.11049307]               	[   8.26006602    9.0354167   419.47735846]          (0.042676497743216926, 0.027787622461786142, 25.696616206802048)
21 	100  	[  1.29946336   1.65356647  36.58001184]            	[  1.78276658   2.48294476  39.66520844]            	[ 0.04920406  0.028545    4.68410465]               	[  11.99205811   15.29015772  328.8968971 ]          (0.042676497743216926, 0.027787622461786142, 25.696616206802048)
22 	100  	[  1.21893174   1.51046449  46.94645577]            	[  1.55130486   2.33201998  82.49271425]            	[ 0.04065093  0.02482123  7.87750755]               	[   7.41029541   14.51864185  775.0560774 ]          (0.040650926666238284, 0.024821232663981722, 30.207679451653089)
23 	100  	[  1.43887779   1.77715278  49.69723489]            	[  1.79621577   2.5220441   88.01792388]            	[ 0.03773633  0.01997034  7.57436921]               	[   8.98429774   14.46700368  865.67762957]          (0.040094405128550233, 0.022312891375436655, 19.892410894157603)
24 	100  	[  1.60834194   2.15932085  41.42901146]            	[  2.03266414   2.9349424   43.45296223]            	[ 0.04389116  0.02051289  7.98242794]               	[  12.20563031   15.12855799  245.2392249 ]          (0.040094405128550233, 0.022312891375436655, 19.892410894157603)
25 	100  	[  1.37821873   1.56246831  33.26419442]            	[  1.75279242   2.08911624  25.475203  ]            	[ 0.04040391  0.02289646  4.00431235]               	[   9.51029131   13.16337892  148.53243058]          (0.040094405128550233, 0.022312891375436655, 19.892410894157603)
26 	100  	[  1.66974557   1.96690727  30.57700122]            	[  1.93926034   2.78516446  22.85227083]            	[ 0.04677996  0.02703831  6.45056664]               	[  10.3103485    14.45368755  140.20796324]          (0.040094405128550233, 0.022312891375436655, 19.892410894157603)
27 	100  	[  1.62566047   1.86938072  30.40681107]            	[  1.88398787   2.38191165  21.88345426]            	[ 0.04277975  0.0334159   5.27182286]               	[   9.30181821   11.23876936  185.67104028]          (0.040094405128550233, 0.022312891375436655, 19.892410894157603)
28 	100  	[  1.39861167   1.70892064  33.58402279]            	[  1.48118385   2.17421809  24.73614792]            	[ 0.04806965  0.01745337  7.60991721]               	[   7.12898766   10.88376229  161.11263937]          (0.040094405128550233, 0.022312891375436655, 19.892410894157603)
29 	100  	[  1.49098315   1.65017092  35.5551645 ]            	[  1.7622727    2.28136971  37.56274653]            	[ 0.04034087  0.01882587  7.22605215]               	[   8.30606034   13.48804968  225.83460468]          (0.080820190045340398, 0.018825874141078131, 16.345585861148241)
30 	100  	[  1.59752988   1.98481843  42.34224063]            	[  1.78822918   2.62486977  90.80506073]            	[ 0.05185679  0.02388347  5.13775511]               	[   8.23602112   13.02136848  820.23876482]          (0.06235688399282735, 0.05519904310097834, 8.5439247631276896)
31 	100  	[  1.66014612   2.04855882  22.15434614]            	[  1.98376342   2.89052614  18.6712867 ]            	[ 0.043743    0.0364616   3.61212296]               	[  11.7188829    18.41721902  139.45196836]          (0.21106710380320087, 0.047920445286187371, 5.6451993238715774)
32 	100  	[  1.8205104    2.29624395  14.82494732]            	[ 2.21521562  3.03384694  9.92188589]               	[ 0.06346108  0.02689274  2.18710458]               	[  8.93019398  13.79353886  47.95015507]             (0.17847246236774589, 0.028595047333898359, 8.4413984731774256)
33 	100  	[  1.66536794   1.91625038  15.80220779]            	[  1.70807822   2.2771875   12.20184291]            	[ 0.05378352  0.02602826  2.56567517]               	[  8.74029008   9.12971443  86.25065831]             (0.20272667849965217, 0.041703896884219535, 4.7537466782820328)
34 	100  	[  1.3970027    1.36437902  17.61894565]            	[  1.88278303   1.85842317  19.42980545]            	[ 0.04170191  0.02703121  2.35892466]               	[  10.44949202   12.78025745  138.02479005]          (0.072976716626447849, 0.077637550163869293, 8.3959467775581462)
35 	100  	[  1.1753975    1.20356307  22.33391914]            	[  1.41695178   1.57458041  15.50998292]            	[ 0.05565586  0.02592469  3.16921558]               	[  6.96100912   7.92537011  79.0285569 ]             (0.055655862698546006, 0.025924693033656954, 27.892404951691358)
36 	100  	[  1.60918459   2.0386511   42.34422827]            	[  2.04904303   2.95381132  31.77281723]            	[ 0.04042498  0.02136553  7.13585123]               	[  12.02079135   15.63044101  208.73908046]          (0.04981091167989081, 0.22681126247083921, 10.077733610013158)
37 	100  	[  1.27087349   1.79067807  29.50293763]            	[  1.69292193   2.74583365  21.84188197]            	[ 0.03967963  0.02755727  5.80739653]               	[   9.85232497   14.27781591  123.83685179]          (0.046678930526725324, 0.10339238893382116, 12.788542135063272)
38 	100  	[  1.60033409   1.63248576  17.6648629 ]            	[  1.90774966   2.32050235  11.69660218]            	[ 0.05723944  0.01993842  3.35811919]               	[  8.50582236  12.76649792  63.30863505]             (0.097205088447125818, 0.069608026954370156, 11.490952470654756)
39 	100  	[  1.56498377   1.63069061  13.44574405]            	[  2.03861149   2.49701388  11.10306239]            	[ 0.03178805  0.0191017   2.22837815]               	[ 12.80765127  16.614676    86.79334603]             (0.43986121985818061, 0.066488475949752615, 7.0067695594447246)
40 	100  	[  2.00619423   2.08513228  12.40295529]            	[  2.25680375   2.83625902  11.90657712]            	[ 0.03991311  0.02598515  1.77643317]               	[ 10.13492148  13.79693321  99.49330002]             (0.057500395558923376, 0.073096961571987723, 4.9335426700544174)
41 	100  	[  1.30875522   1.5990805   12.27730651]            	[  1.66596321   2.3246392   11.61324098]            	[ 0.04777433  0.01656094  2.03870941]               	[  8.29704354  14.68919006  91.50909932]             (0.20937531398854148, 0.022666055707843035, 3.1729573593802947)
42 	100  	[ 1.29785437  1.94215892  9.61847779]               	[ 1.36679492  2.57849367  7.39808584]               	[ 0.04650019  0.03019194  0.91223972]               	[  6.16193425  11.57846454  39.49226751]             (0.046500187865044458, 0.050422155834690625, 12.933592803186547)
43 	100  	[  1.64400239   2.07124206  13.87548698]            	[  2.26208101   3.20446513  13.42465993]            	[ 0.04303131  0.02358127  1.72923647]               	[  14.24046174   20.76776863  114.52024019]          (0.3539567765436416, 0.026126861294003895, 4.9567518524680638)
44 	100  	[  1.56943491   1.71850644  11.54727865]            	[ 1.88749939  2.46657032  7.79724219]               	[ 0.0525534   0.02669894  0.98566027]               	[ 10.04663227  14.60180031  47.12627996]             (0.052615736813541092, 0.02669894294424708, 7.1051743874469757)
45 	100  	[  1.92947847   2.05264809  12.80446328]            	[  2.25412411   2.78222028  14.04909503]            	[ 0.04315953  0.03024904  1.14304064]               	[  9.56482321  13.63545947  94.32454307]             (0.052615736813541092, 0.02669894294424708, 7.1051743874469757)
46 	100  	[  1.58001889   1.67915166  12.7873521 ]            	[  1.9400091    2.21727193  16.7417859 ]            	[ 0.05457822  0.02078982  1.15599778]               	[   7.65238734   10.54930251  155.19810634]          (0.18420210765537073, 0.022980706161705687, 1.8454325462071506)
47 	100  	[ 1.70052108  2.17726282  9.83097384]               	[ 2.30476498  3.20554733  9.76564943]               	[ 0.05684118  0.02179598  0.55670169]               	[ 15.88401618  22.68537309  62.59386938]             (0.18585728874715138, 0.021795976865521784, 0.72896448336124975)
48 	100  	[ 1.43204414  2.37369545  5.53134873]               	[ 1.85356984  3.29047684  6.49148395]               	[ 0.04017773  0.02722265  0.58830686]               	[  8.73969203  15.56165375  58.62145491]             (0.18585728874715138, 0.021795976865521784, 0.72896448336124975)
49 	100  	[ 1.77913042  2.82508219  4.32121741]               	[ 1.65330015  3.23129675  4.31362753]               	[ 0.05676864  0.01898912  0.2016707 ]               	[  7.82762799  13.67612402  24.67448208]             (0.10395743189581941, 0.035267035867386977, 4.8547558119992624)
50 	100  	[ 1.71877602  1.80240157  5.90756317]               	[ 1.97801169  2.29892413  4.24800812]               	[ 0.05432399  0.02333709  0.17718994]               	[  8.54811256  11.60975883  19.68482682]             (0.056550452110864673, 0.39024171732403012, 2.8154605389436242)
51 	100  	[ 2.04230509  1.97366334  7.03347092]               	[ 2.03063336  2.21226771  4.49415442]               	[ 0.04611754  0.02720636  0.44442971]               	[  9.32365543  12.0567022   20.91682771]             (0.19107490755011317, 0.027206360268388342, 2.0953761842347958)
52 	100  	[ 1.53011995  1.70017161  6.01838803]               	[ 1.85614488  2.18106289  5.59998089]               	[ 0.04414733  0.01657326  0.82120815]               	[  8.58532583  11.01227327  27.51729726]             (0.049866085308085388, 0.041447650025860316, 1.6098324810325408)
53 	100  	[ 1.71223493  2.53448064  5.45402813]               	[ 1.87359346  2.9280456   6.71745496]               	[ 0.0389437   0.02503257  0.54267168]               	[  8.89926001  11.84496385  52.49778031]             (0.16303994557513896, 0.025032570510880973, 4.6573159096888848)
54 	100  	[ 1.16780895  1.82173433  7.15864179]               	[  1.39636611   2.54122146  10.08136262]            	[ 0.05112148  0.02108921  0.82072186]               	[  6.99790322  11.9822609   80.89088058]             (0.051121481125397453, 0.021089214529660085, 9.9944490605346505)
55 	100  	[  1.30602353   1.68874068  14.91000257]            	[  1.63746604   2.35369514  12.38829503]            	[ 0.04388856  0.02014827  1.94185273]               	[  8.11758597  10.38479335  84.28106081]             (0.049795172271953195, 0.04904283692667967, 2.6690302064526281)
56 	100  	[  1.35170087   1.60444372  10.94875593]            	[ 1.40602522  1.99872225  9.64559118]               	[ 0.04051777  0.01469774  0.45579971]               	[  6.30693777  11.96230758  54.60060968]             (0.10769501485402197, 0.027110592036679471, 27.210801295403012)
57 	100  	[  1.74926984   1.84381131  14.78120626]            	[  2.34067217   2.48164106  13.07060357]            	[ 0.03511983  0.02462196  1.71073569]               	[ 11.65731605  11.74761675  77.14486093]             (0.052714654845947437, 0.072540787249619793, 7.2239539337936867)
58 	100  	[  1.71667716   1.99869451  13.8760271 ]            	[  1.9337964    2.28734966  10.60550067]            	[ 0.03796879  0.03924686  1.55835494]               	[  8.87229996  11.87920672  58.14752667]             (0.046404626873318609, 0.044687820417261992, 6.395862045964865)
59 	100  	[ 1.53612648  1.83973227  9.20172066]               	[ 1.66397978  2.25191364  6.65153896]               	[ 0.03801844  0.03559945  1.05819049]               	[  8.64772432  14.96706337  35.73518843]             (0.05350747699535497, 0.035599445145101868, 9.7743819165454564)
60 	100  	[  1.19891101   1.55097074  10.32073122]            	[  1.41289356   2.02421812  10.20474367]            	[ 0.04077905  0.02731708  0.61911525]               	[  6.61456819   9.74950973  60.97632684]             (0.092700998591620509, 0.071762244296580069, 1.5651947432787854)
61 	100  	[ 1.91838279  2.35689224  4.96144111]               	[ 1.96305279  3.14341385  4.43587996]               	[ 0.04609114  0.02786953  0.26904647]               	[  7.94100561  14.30826249  22.01595192]             (0.19670939194365425, 0.027869526823857408, 1.0489586643994528)
62 	100  	[ 1.64548702  1.72277487  4.14767605]               	[ 1.92661396  2.14700736  5.87116804]               	[ 0.0507948   0.02805593  0.44361939]               	[  9.62637032  14.71407038  47.41822165]             (0.16644856398273672, 0.052910997494338967, 2.4001293783883444)
63 	100  	[ 1.30133964  1.88190008  5.78520502]               	[ 1.40268122  2.3273275   5.47378158]               	[ 0.05021791  0.03255967  0.41440455]               	[  6.47430796  10.4736167   33.33683257]             (0.12799532106715883, 0.10588820929612794, 0.70925353020505755)
64 	100  	[ 1.51455063  2.08160248  5.63017621]               	[ 1.8823995   3.10440376  7.46259735]               	[ 0.06407209  0.03163861  0.29430593]               	[ 11.76284554  16.8595635   55.10127661]             (0.06407208850046707, 0.031638613158402384, 10.235349894780514)
65 	100  	[ 1.56724367  1.9788685   9.54296846]               	[ 1.81494699  2.71890125  9.78304211]               	[ 0.06643421  0.02630527  1.13056077]               	[  7.61554311  14.76844749  49.57533426]             (0.06407208850046707, 0.031638613158402384, 10.235349894780514)
66 	100  	[  1.07299944   1.30010715  13.26701632]            	[ 1.4932631   2.14006359  9.88463762]               	[ 0.04620011  0.02439842  1.45789779]               	[  9.74824889  14.99654312  45.85309964]             (0.16783717698390307, 0.029807777961306771, 7.6149779928411503)
67 	100  	[  1.38806878   1.72265257  11.7189693 ]            	[ 1.83749267  2.57410947  8.73381412]               	[ 0.05439047  0.02938646  1.70111887]               	[  8.65164585  14.72907836  64.94102917]             (0.054390469671572718, 0.029386460790757567, 15.193049862581903)
68 	100  	[  1.46086789   2.08700325  10.62302386]            	[ 1.79100322  2.88675831  9.35388965]               	[ 0.04397619  0.0310258   0.72082476]               	[  8.32121811  13.07062112  61.43331845]             (0.054390469671572718, 0.029386460790757567, 15.193049862581903)
69 	100  	[ 1.28678947  1.52765469  9.87163463]               	[ 1.55120157  1.93207085  9.12581572]               	[ 0.04415903  0.02082551  1.09857102]               	[  7.15201535  11.64796576  68.99921511]             (0.044159031026054195, 0.060861738603442177, 2.8501525747429954)
70 	100  	[ 1.2027592   1.13312004  6.29186137]               	[ 1.56275411  1.54686806  6.18731679]               	[ 0.03870881  0.02980777  0.73226698]               	[  7.90236753   7.31768474  39.41873653]             (0.067007988878094685, 0.029807770937392387, 8.1484431912160549)
71 	100  	[ 1.63038075  2.15650931  8.34160817]               	[ 2.03213181  2.80318389  7.6652282 ]               	[ 0.0340396   0.02368179  1.037409  ]               	[ 10.0217135   16.70670626  34.4707902 ]             (0.061411690379706486, 0.023968580077305093, 5.0154931649707075)
72 	100  	[ 1.15053922  1.54031255  9.13692951]               	[ 1.46825812  1.93782956  7.95275657]               	[ 0.04702772  0.01364411  0.95776042]               	[  6.87330561   8.2935535   34.31640068]             (0.047027719022644583, 0.054871668109365723, 2.8540964800011346)
73 	100  	[ 1.06755117  1.38703976  6.31779059]               	[ 1.37998821  1.98553511  5.3177527 ]               	[ 0.04536422  0.02888125  1.01452869]               	[  6.03586938  10.5699929   34.76659685]             (0.053695196179644349, 0.040699490282578792, 2.2545621578260282)
74 	100  	[ 1.28347859  1.56141495  6.16539246]               	[ 1.47806994  2.01584253  5.3404738 ]               	[ 0.0465057   0.02733189  0.38338316]               	[  7.01753851  12.16585868  24.43175568]             (0.046505700139644911, 0.027331890591336776, 11.061196188726536)
75 	100  	[ 1.47567932  1.71409524  8.04049266]               	[ 1.72909846  2.26366024  6.71309304]               	[ 0.03533236  0.02068134  1.06774367]               	[  8.14068182  11.09713154  43.2837692 ]             (0.039005465866069434, 0.060166731514524667, 4.3051250885257151)
76 	100  	[ 1.85213919  2.61887727  8.38481034]               	[ 1.97279354  3.20148598  6.81704934]               	[ 0.03828274  0.01944782  0.77145158]               	[  8.58126429  16.59897075  31.61274911]             (0.03828274401334026, 0.029492747597489072, 14.791512520397538)
77 	100  	[ 1.2491149   1.84657816  9.23490882]               	[ 1.5895168   2.73279497  5.88152329]               	[ 0.03892948  0.01941971  2.79278985]               	[  8.01805997  13.93371459  28.79367023]             (0.046376281657093399, 0.019419714696667832, 10.039835032231098)
78 	100  	[  1.71201013   1.74895204  10.41324111]            	[  1.85470594   1.96323506  14.27277457]            	[ 0.03927274  0.02021563  1.07379857]               	[   9.02002609    7.82842445  120.79332128]          (0.046376281657093399, 0.019419714696667832, 10.039835032231098)
79 	100  	[ 1.27283144  1.36171045  7.96111395]               	[ 1.61848952  1.76593496  7.19910209]               	[ 0.03899796  0.02181965  0.64893134]               	[  8.55337232   9.80208109  52.7613869 ]             (0.14252664070885326, 0.032733569772289986, 1.4320006817338029)
80 	100  	[ 1.67606032  1.97812738  4.42627252]               	[ 1.98452111  2.50465459  6.93928934]               	[ 0.03249372  0.02277598  0.32226072]               	[ 10.35931287  11.83279608  59.3794263 ]             (0.050900779068448511, 0.10193918999099895, 1.9840071292922772)
81 	100  	[ 1.52811469  2.29092273  3.15534172]               	[ 2.04223635  3.40940104  4.94181948]               	[ 0.03890031  0.02267852  0.36945747]               	[  8.97295127  18.33736272  46.6368744 ]             (0.087200017226827714, 0.069009708723892046, 1.8537182526515243)
82 	100  	[ 1.72098698  2.25342514  5.99631603]               	[ 2.10644535  2.97292377  8.80771292]               	[ 0.05811105  0.01915729  0.04306338]               	[ 10.11283059  14.06896274  71.93251202]             (0.34160856249446031, 0.019157285055410988, 0.62667902938627906)
83 	100  	[ 1.8637592   2.55172702  3.29020001]               	[ 1.97645675  3.4521711   3.69283484]               	[ 0.06230102  0.01386112  0.15723445]               	[  9.36346871  19.83371622  21.45040855]             (0.11883565126939555, 0.013861123579145153, 3.757907605805904)
84 	100  	[ 1.60855999  1.87591166  4.22099607]               	[ 1.79172275  2.58994012  4.30108391]               	[ 0.04283864  0.02047838  0.41850837]               	[  7.95625176  14.00167941  25.91747579]             (0.27659565279272147, 0.023603202538244012, 1.9252306927576182)
85 	100  	[ 1.95138065  2.35223497  4.63389566]               	[ 2.1341483   3.00300594  4.46427314]               	[ 0.04097376  0.0242029   0.43511381]               	[  8.50268801  17.61154992  23.55805918]             (0.040973761869408487, 0.31466376191137357, 0.81028169551669027)
86 	100  	[ 1.6947444   2.43357577  3.30232587]               	[ 2.19434676  3.62931413  4.1383478 ]               	[ 0.05016608  0.01653903  0.25889786]               	[ 11.30684111  19.53738277  28.36967729]             (0.34046114716936843, 0.028813656892397371, 0.77491179767745422)
87 	100  	[ 1.74345657  2.43014643  4.30324508]               	[  1.82240698   2.79682414  11.2641984 ]            	[ 0.04219139  0.02840556  0.18600414]               	[  10.75721477   11.66488817  103.93336316]          (0.16759043942154603, 0.041828027253243291, 3.4409761517600583)
88 	100  	[ 1.62114764  1.87105015  6.01018971]               	[ 2.03754979  2.74042665  6.88035007]               	[ 0.05577226  0.02976431  0.3834913 ]               	[ 10.30824213  16.32730564  37.20644088]             (0.24368045825511012, 0.031526055163321111, 0.92758238738067644)
89 	100  	[ 1.72486943  1.92124768  3.98673459]               	[ 2.03886109  2.55266934  5.74208191]               	[ 0.035648    0.01969646  0.52110697]               	[  9.35005387  14.35198671  45.35487408]             (0.067838712220516045, 0.019696455350085896, 4.8353386331024586)
90 	100  	[ 1.68111716  2.08470836  4.41123407]               	[ 1.81951982  2.44888532  3.5612844 ]               	[ 0.046358    0.02335531  0.27847597]               	[  8.0222907   12.82823079  15.23350633]             (0.20781308273823368, 0.023355312383276931, 3.0358528702241383)
91 	100  	[ 1.6511832   1.92698246  5.49746927]               	[ 2.04972818  2.76614952  4.77914502]               	[ 0.05347064  0.0172329   0.46372498]               	[  9.36101793  18.30550432  21.15228862]             (0.062701147580537381, 0.20008666932611002, 1.5766655338474382)
92 	100  	[ 1.8174364   2.75127041  3.47792914]               	[ 2.09766168  3.63619671  3.25798923]               	[ 0.03282266  0.02354734  0.27938305]               	[ 13.87160742  19.96181566  19.87968172]             (0.040648750133236197, 0.023547337342872541, 5.5605568645668031)
93 	100  	[ 1.70392323  2.10173952  5.43899451]               	[ 2.03454025  2.72978329  5.06957244]               	[ 0.03368271  0.02856538  0.42950575]               	[  9.69517245  12.95800342  33.01813804]             (0.10680927959952868, 0.037153186100647169, 2.5934359173028745)
94 	100  	[ 1.62597973  1.7723813   6.3815523 ]               	[ 2.0707841   2.48475237  7.20929676]               	[ 0.04487027  0.0269221   0.49281891]               	[  9.97877278  13.11783608  47.7028308 ]             (0.044870274010273034, 0.064706418450219405, 2.5479416861550743)
95 	100  	[ 1.39467346  1.72614604  4.89479615]               	[ 2.02265145  2.35985101  4.99993046]               	[ 0.04396594  0.03425632  0.30315501]               	[ 14.80982075  15.01309343  32.2299335 ]             (0.067866529314918572, 0.034256321975651191, 5.3082108026073103)
96 	100  	[ 1.34513932  1.5057162   3.92577567]               	[ 1.70167467  1.90010074  4.47025194]               	[ 0.04762612  0.02340091  0.64574605]               	[  8.98596546   9.51725697  37.47483339]             (0.048974720706190036, 0.023400911382670798, 12.458896798920692)
97 	100  	[ 1.3487071   1.61328256  7.56065801]               	[ 1.78405588  2.39010826  6.32167857]               	[ 0.04221626  0.01842618  0.97025891]               	[ 12.31444175  17.77615512  30.52145835]             (0.13157829580689137, 0.034486916157704897, 4.5545331202857096)
98 	100  	[ 1.9921198  2.4048498  8.2407222]                  	[ 2.56425373  3.53899213  7.02223086]               	[ 0.05670595  0.02173598  0.3844002 ]               	[ 15.80648654  21.56066056  36.94699056]             (0.056705948129053142, 0.31012330415564765, 1.5125850771079377)
99 	100  	[ 1.57057151  2.67262151  4.62612599]               	[ 1.88838371  3.5175833   4.85330765]               	[ 0.04283241  0.02670849  0.29845184]               	[  9.57774129  14.36216603  32.2589057 ]             (0.19908377704955529, 0.031026377026166115, 1.5526869925177598)
100	100  	[ 1.68853816  2.18992585  3.01252986]               	[ 2.11955594  3.25356592  3.17737904]               	[ 0.05031009  0.02595205  0.15164261]               	[  9.97434173  17.76700423  14.04378857]             (0.059899656462625968, 0.033719270076265753, 0.57547184856871236)
101	100  	[ 1.67536712  1.58708732  2.14593182]               	[ 1.87747446  1.7671423   2.78777126]               	[ 0.03818973  0.02725227  0.04497325]               	[  7.89019164   9.51595385  16.96983283]             (0.059899656462625968, 0.033719270076265753, 0.57547184856871236)
102	100  	[ 1.52408977  1.68832883  2.69844188]               	[ 1.82789299  2.0629361   3.4756654 ]               	[ 0.05582534  0.03105933  0.08209338]               	[  8.32994733  10.20196547  24.10862561]             (0.059899656462625968, 0.033719270076265753, 0.57547184856871236)
103	100  	[ 1.79327423  2.33002881  2.63628476]               	[ 2.08080796  3.13569317  3.14463084]               	[ 0.04273871  0.02382365  0.17430052]               	[ 10.06469875  17.60898989  14.94120034]             (0.14248466637307711, 0.073126870016254619, 0.58895681067075689)
