In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1791.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
15 	100  	[ 1.16184995  1.59920086  4.16158639]               	[ 1.58100727  2.43634449  5.86907831]               	[ 0.05774402  0.0816023   0.04555156]               	[  8.39732122  13.29415499  40.30931468]             (0.057744016000848213, 0.36691876582734412, 0.72113081275015167)
16 	100  	[ 1.02834767  2.13364793  2.40088243]               	[ 1.3719858   2.99931946  3.54905236]               	[ 0.03050963  0.04975401  0.00485495]               	[  7.04272007  16.2520794   22.10132167]             (0.077731812297960681, 0.25556192816678408, 0.10293202344799042)
17 	100  	[ 0.76051534  1.55341733  1.29964261]               	[ 1.13312171  2.63454487  3.21276937]               	[ 0.04127406  0.04660727  0.00838242]               	[  7.24461316  15.41085858  22.64542588]             (0.041274061290090577, 0.1003629924765933, 0.088499950997794008)
18 	100  	[ 1.35116195  1.6610049   0.84580343]               	[ 1.71151707  2.19350415  1.77090954]               	[ 0.03756751  0.04723112  0.0162192 ]               	[  9.2004639   10.65014229  12.19950877]             (0.060942516179794015, 0.052125155991901255, 0.059398559082805634)
19 	100  	[ 1.13520079  1.33291765  0.64910877]               	[ 1.55967067  1.84366662  1.37975294]               	[ 0.041318    0.04883692  0.02382888]               	[  8.66164045   9.65136465  11.25847029]             (0.060942516179794015, 0.052125155991901255, 0.059398559082805634)
20 	100  	[ 1.06887399  1.22005484  0.61585453]               	[ 1.06003685  1.35106225  1.02264493]               	[ 0.04495847  0.03673789  0.012095  ]               	[ 6.04028581  6.58355932  7.96305117]                (0.044958468399678632, 0.097543062547798029, 0.16161317002970346)
21 	100  	[ 1.27368513  1.4992295   0.66848508]               	[ 1.32177841  1.80029758  1.00593243]               	[ 0.04123999  0.06881768  0.02833192]               	[ 5.41223849  8.69115475  5.59189952]                (0.044958468399678632, 0.097543062547798029, 0.16161317002970346)
22 	100  	[ 1.15519948  1.35292022  0.4375278 ]               	[ 1.8171805   2.03190759  0.46520859]               	[ 0.02733547  0.04502948  0.01416686]               	[ 13.36309971  14.14061466   2.89595898]             (0.14142552422054852, 0.059166136521859349, 0.11733047300966511)
23 	100  	[ 1.26079705  1.31054917  0.41385232]               	[ 1.49632751  1.43189978  0.53219011]               	[ 0.02786539  0.052243    0.01909789]               	[ 8.07429026  8.52797014  3.24874786]                (0.10451403093665777, 0.097174854841577049, 0.031747013978442283)
24 	100  	[ 1.22819514  1.4474754   0.32518817]               	[ 1.5097637   2.2230448   0.61545208]               	[ 0.04225255  0.03346156  0.01305404]               	[  7.39637242  12.20167338   3.66153168]             (0.04225254519147803, 0.045832750641172586, 0.067344653431461232)
25 	100  	[ 1.04690451  1.30002704  0.32605041]               	[ 1.18539217  1.82444435  0.50473915]               	[ 0.04160845  0.03040462  0.01525873]               	[ 7.3510064   8.91483656  2.80455312]                (0.04225254519147803, 0.045832750641172586, 0.067344653431461232)
26 	100  	[ 1.04246356  1.12990656  0.34085996]               	[ 1.4740623   1.70616925  0.61182297]               	[ 0.02960432  0.035153    0.0145468 ]               	[ 10.15072574   9.82027501   4.68916987]             (0.031004735669091704, 0.058526978369281495, 0.029818552544973925)
27 	100  	[ 0.91446802  0.97013517  0.26796087]               	[ 0.97997924  1.31462378  0.50654608]               	[ 0.03444688  0.04001366  0.00688713]               	[ 3.8480123   8.43524853  4.68918171]                (0.031004735669091704, 0.058526978369281495, 0.029818552544973925)
28 	100  	[ 1.02132918  1.12594492  0.19626863]               	[ 1.20540596  1.80533127  0.32528816]               	[ 0.02767384  0.04385402  0.00580157]               	[  7.47850151  11.05777066   3.01574889]             (0.031004735669091704, 0.058526978369281495, 0.029818552544973925)
29 	100  	[ 0.953615    1.15470054  0.16314241]               	[ 1.55619428  2.16624719  0.14900362]               	[ 0.03603432  0.04053575  0.00583185]               	[  9.22571502  17.25657439   0.69889098]             (0.031004735669091704, 0.058526978369281495, 0.029818552544973925)
30 	100  	[ 1.02561818  1.24128962  0.23201482]               	[ 1.23177221  2.17153795  0.29345358]               	[ 0.03410971  0.02618674  0.00363731]               	[  6.29974393  14.05019286   1.96145214]             (0.031004735669091704, 0.058526978369281495, 0.029818552544973925)
31 	100  	[ 1.16195806  1.26923353  0.26988775]               	[ 1.44802962  1.76968019  0.43746314]               	[ 0.03444447  0.02127892  0.01258227]               	[  7.93832711  12.05262242   3.65078518]             (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
32 	100  	[ 1.02345262  1.28253128  0.18756298]               	[ 1.57497822  2.05916756  0.19491814]               	[ 0.03838568  0.02441029  0.00548757]               	[ 11.82599481  15.80672604   1.14761261]             (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
33 	100  	[ 1.1187418   1.22099115  0.16602078]               	[ 1.61451767  2.04231326  0.18297619]               	[ 0.04064376  0.02334093  0.00508193]               	[  8.86980403  15.51425355   0.86432957]             (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
34 	100  	[ 1.47895511  1.77023422  0.23222359]               	[ 1.80556161  2.51920824  0.31772437]               	[ 0.04720089  0.02612675  0.00585959]               	[  9.84933132  14.34026645   2.05949269]             (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
35 	100  	[ 1.09557549  1.34127263  0.23520136]               	[ 1.34389363  1.55934477  0.27965443]               	[ 0.04930387  0.02899507  0.00353523]               	[ 6.22791779  8.95404029  1.64669522]                (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
36 	100  	[ 1.08570045  1.40844439  0.21473267]               	[ 1.23511559  1.86985057  0.30923627]               	[ 0.04279759  0.01972726  0.00178293]               	[ 5.14222537  9.80511077  2.42580868]                (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
37 	100  	[ 1.07050069  1.2195168   0.16894585]               	[ 1.35368101  1.58528457  0.1787424 ]               	[ 0.03303478  0.02314319  0.00754288]               	[ 6.09564934  8.77347431  0.88815656]                (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
38 	100  	[ 1.40496704  1.77051962  0.26993252]               	[ 1.88523297  2.47270436  0.42081068]               	[ 0.04151099  0.02391739  0.0037708 ]               	[  9.94098912  13.78706738   2.63677766]             (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
39 	100  	[ 1.19041911  1.51701902  0.19584248]               	[ 1.58955353  2.15267056  0.26506251]               	[ 0.04133478  0.02421971  0.0041143 ]               	[  7.11487467  10.15461414   2.08175192]             (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
40 	100  	[ 1.05875868  1.31458221  0.25012802]               	[ 1.26847992  1.58046646  0.30877093]               	[ 0.04471747  0.02182978  0.00120803]               	[ 5.90067146  7.89723256  1.63417638]                (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
41 	100  	[ 1.24159265  1.5025469   0.18922678]               	[ 1.57580325  2.30836318  0.22933702]               	[ 0.03995916  0.02357469  0.00622108]               	[  7.431344    12.54529504   1.65101439]             (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
42 	100  	[ 1.42064962  1.66961813  0.24022723]               	[ 1.47672667  1.92354287  0.33280718]               	[ 0.05905302  0.02123553  0.00134806]               	[ 6.70087158  9.78976832  2.38276593]                (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
43 	100  	[ 1.09891896  1.35615448  0.19722989]               	[ 1.45642958  1.99166514  0.33175587]               	[ 0.03383395  0.02543613  0.005332  ]               	[  9.46462456  12.36713077   2.53193914]             (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
44 	100  	[ 1.44195514  1.67654277  0.2323041 ]               	[ 1.88137048  2.37208007  0.32004045]               	[ 0.03738518  0.01681475  0.0059737 ]               	[  9.04732811  12.28222569   2.38539755]             (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
45 	100  	[ 1.04739     1.23468435  0.19575986]               	[ 1.39422853  1.65384286  0.2546705 ]               	[ 0.03526565  0.02964413  0.00614776]               	[ 9.01616795  7.25082927  1.35955768]                (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
46 	100  	[ 1.33333936  1.5196232   0.22120256]               	[ 1.57876132  1.9463666   0.2940212 ]               	[ 0.04736822  0.03166476  0.00188521]               	[ 9.46907228  8.48808367  1.71121996]                (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
47 	100  	[ 1.02247063  1.14508173  0.23475567]               	[ 1.37185599  1.72684842  0.37235784]               	[ 0.03671017  0.02751343  0.00453714]               	[  6.45280863  10.70308257   2.30467526]             (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
48 	100  	[ 1.00301532  1.20532104  0.26441719]               	[ 1.27409779  1.62596206  0.40252253]               	[ 0.03455434  0.02342178  0.00095254]               	[ 6.33679328  7.33965604  2.39687855]                (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
49 	100  	[ 1.07476134  1.31011331  0.21564452]               	[ 1.29721913  1.81108755  0.3145765 ]               	[ 0.04074357  0.03570595  0.00501923]               	[  8.41077374  10.28799873   1.79609566]             (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
50 	100  	[ 1.00299741  1.21835713  0.17106778]               	[ 1.17694317  1.35073544  0.18144535]               	[ 0.04525152  0.02126622  0.00631273]               	[ 5.45815396  5.59507487  1.00290008]                (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
51 	100  	[ 1.18967336  1.34919847  0.2070309 ]               	[ 1.36045218  1.86681923  0.23557734]               	[ 0.02565401  0.02285724  0.01027991]               	[  8.61344505  13.92027719   1.49869823]             (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
52 	100  	[ 1.04588568  1.09515153  0.25302155]               	[ 1.24996158  1.2957461   0.30699594]               	[ 0.03191552  0.02640287  0.00300225]               	[ 6.20212212  5.4502863   1.71186983]                (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
53 	100  	[ 1.05848692  1.24128352  0.24321506]               	[ 1.26232473  1.55229658  0.4164658 ]               	[ 0.03926928  0.02142067  0.00371976]               	[ 6.04345778  8.52942358  3.68104002]                (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
54 	100  	[ 0.93291991  1.13146478  0.21396891]               	[ 1.15124815  1.49181413  0.25766988]               	[ 0.04793558  0.02203708  0.00784919]               	[ 6.2624105   7.58837343  1.56047979]                (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
55 	100  	[ 1.18704148  1.27665401  0.25262192]               	[ 1.58438986  1.91950355  0.2787172 ]               	[ 0.05053585  0.02305263  0.0012802 ]               	[ 11.93496885  15.23174555   1.55255764]             (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
56 	100  	[ 1.07867393  1.26269817  0.22506597]               	[ 1.35080081  1.76592242  0.27129939]               	[ 0.04484807  0.02345138  0.0031005 ]               	[ 8.06783439  8.79412607  1.68162801]                (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
57 	100  	[ 1.2044842   1.34886963  0.22650469]               	[ 1.48891828  1.80322975  0.31047246]               	[ 0.03611518  0.02217928  0.00215554]               	[  9.48085828  12.67045356   2.24950307]             (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
58 	100  	[ 1.22868739  1.48810879  0.19976085]               	[ 1.29225191  1.89757734  0.27439383]               	[ 0.03831101  0.02141637  0.00116188]               	[ 7.09495097  9.85410829  1.80537301]                (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
59 	100  	[ 0.98525353  1.08956212  0.1927122 ]               	[ 1.32136468  1.72156702  0.22319891]               	[ 0.02696769  0.02980215  0.00542995]               	[  9.51341774  10.51881212   1.28901405]             (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
60 	100  	[ 1.01685583  1.23251795  0.20829445]               	[ 1.1395594   1.41426984  0.22059853]               	[ 0.03632599  0.03509919  0.00552943]               	[ 6.01119377  6.2949672   1.20182208]                (0.058039395135740489, 0.021278915047649036, 0.019067321566135127)
61 	100  	[ 1.19480692  1.45198891  0.20003543]               	[ 1.50441435  2.23273915  0.20414464]               	[ 0.03822996  0.02024595  0.00431134]               	[  8.25594849  14.12846551   1.28241861]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
62 	100  	[ 1.09180332  1.39008992  0.21410142]               	[ 1.45989708  2.10157994  0.26068178]               	[ 0.03101532  0.02499894  0.00135242]               	[  6.87052228  10.47911681   1.4737575 ]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
63 	100  	[ 1.08665162  1.33711413  0.22191098]               	[ 1.19091479  1.73510069  0.37911687]               	[ 0.04597773  0.01802904  0.00318409]               	[  5.7878807   10.35033724   2.335267  ]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
64 	100  	[ 1.10024054  1.13292114  0.24087657]               	[ 1.41704988  1.36393823  0.29248186]               	[ 0.03916887  0.02185237  0.0017857 ]               	[ 8.60182018  7.30835358  2.34370426]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
65 	100  	[ 1.10504925  1.18970073  0.20123201]               	[ 1.3696951   1.5662875   0.28631908]               	[ 0.04615522  0.02114439  0.00173874]               	[  6.487799    10.19064036   2.23991043]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
66 	100  	[ 1.21237697  1.36852639  0.19088224]               	[ 1.55110391  2.09591995  0.26522854]               	[ 0.02655971  0.02162213  0.00174806]               	[  7.59142316  12.10787606   1.6236064 ]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
67 	100  	[ 1.17485523  1.60593599  0.19013301]               	[ 1.47457139  2.30921951  0.28372568]               	[ 0.03935539  0.03339068  0.00323146]               	[  7.75223217  10.89569265   1.94509963]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
68 	100  	[ 1.04728508  1.24742024  0.19921439]               	[ 1.30902622  1.75426919  0.30281579]               	[ 0.03941444  0.01917723  0.00119229]               	[  7.51206685  10.85043032   2.51008261]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
69 	100  	[ 1.08751044  1.20354592  0.23295462]               	[ 1.35641747  1.3648862   0.37097595]               	[ 0.0301829   0.02695433  0.00569983]               	[ 7.20264452  6.31737596  2.37493467]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
70 	100  	[ 0.82620238  1.04764849  0.1697224 ]               	[ 0.99974     1.24571928  0.18233322]               	[ 0.0358751   0.02371645  0.00250869]               	[ 3.73328665  6.19474853  0.91871343]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
71 	100  	[ 1.18003876  1.36489116  0.30577634]               	[ 1.40686482  2.02689319  0.68925229]               	[ 0.03240278  0.02094952  0.00094328]               	[  6.9867947   11.66130751   6.23549531]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
72 	100  	[ 0.91959208  1.11263778  0.19524742]               	[ 1.02470566  1.44519254  0.26253088]               	[ 0.04409401  0.02147531  0.00135336]               	[ 5.96707676  8.54769756  1.54337672]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
73 	100  	[ 0.93093679  1.21174302  0.21472517]               	[ 1.19801513  1.81502367  0.26584883]               	[ 0.03450379  0.0201741   0.00369655]               	[  8.0991336   13.70257752   2.02622484]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
74 	100  	[ 1.07212662  1.22518076  0.19193393]               	[ 1.54739364  1.88528529  0.23907797]               	[ 0.03690844  0.01934756  0.00080906]               	[ 10.04863797  13.65279575   1.28710799]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
75 	100  	[ 0.73414949  0.85873098  0.19199368]               	[ 1.04756141  1.28945003  0.26216935]               	[ 0.03381347  0.0242019   0.00272839]               	[ 6.56925528  7.33785199  1.5347161 ]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
76 	100  	[ 1.18400195  1.60616705  0.21729941]               	[ 1.47875754  2.23557505  0.26523776]               	[ 0.04255865  0.02194906  0.0028407 ]               	[  7.34129714  10.89380783   1.56492923]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
77 	100  	[ 1.03618182  1.12102557  0.21017411]               	[ 1.14424219  1.41293082  0.30354642]               	[ 0.03084986  0.02550329  0.00317996]               	[ 5.68036808  7.03688778  1.95807965]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
78 	100  	[ 1.10917535  1.23799565  0.20455126]               	[ 1.30476333  1.6057225   0.24596313]               	[ 0.0273448   0.02105748  0.00126166]               	[ 6.99928896  8.85988422  1.44169912]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
79 	100  	[ 1.04195029  1.23098402  0.1954618 ]               	[ 1.45029434  1.5236031   0.22663502]               	[ 0.03153659  0.01499276  0.00217832]               	[ 6.7591478   6.13614529  1.52567644]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
80 	100  	[ 1.01891376  1.32996266  0.21996857]               	[ 1.26382313  1.71841092  0.26296888]               	[ 0.04095387  0.02117101  0.00277791]               	[ 7.70273187  8.45360533  1.80700871]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
81 	100  	[ 1.24077705  1.56587893  0.20578624]               	[ 1.64828894  2.31388678  0.35631898]               	[ 0.03260938  0.01876879  0.00279121]               	[  9.37967654  11.84698175   2.94587523]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
82 	100  	[ 1.16027382  1.40352123  0.23530923]               	[ 1.23938411  1.75034682  0.29123369]               	[ 0.04963553  0.0287341   0.00291876]               	[  7.00354087  11.13655961   1.72282434]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
83 	100  	[ 1.01137003  1.2540261   0.21356814]               	[ 1.18989925  1.6770793   0.23518306]               	[ 0.03795907  0.01984022  0.00150175]               	[ 5.91410834  9.09897811  1.33698057]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
84 	100  	[ 0.93213707  1.18578317  0.19283808]               	[ 1.16085149  1.7398969   0.2419458 ]               	[ 0.03886699  0.02247686  0.000845  ]               	[  5.77572788  10.68259137   1.39086474]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
85 	100  	[ 1.02851157  1.29777965  0.23253564]               	[ 1.14038961  1.6441389   0.41872298]               	[ 0.03938069  0.01959061  0.00736293]               	[ 6.0108546   8.8466106   3.35321366]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
86 	100  	[ 1.06628594  1.58730109  0.18475367]               	[ 1.23790101  2.12233546  0.20183072]               	[ 0.0398404   0.02392898  0.00812242]               	[  5.18329315  11.31274705   0.97091518]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
87 	100  	[ 1.01701955  1.14500602  0.214865  ]               	[ 1.20103456  1.55692284  0.2275955 ]               	[ 0.0365417   0.01902906  0.00169399]               	[ 6.39395225  8.44541809  1.12259533]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
88 	100  	[ 0.94384709  1.25902229  0.20108452]               	[ 1.02927872  1.65140506  0.28142448]               	[ 0.03651169  0.03392183  0.00377215]               	[ 5.24293229  9.48211095  1.97988645]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
89 	100  	[ 1.18623316  1.39356594  0.21033302]               	[ 1.51540316  2.30362379  0.30623543]               	[ 0.04844693  0.02247841  0.00266819]               	[  9.7851429   17.47904526   1.75736022]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
90 	100  	[ 1.00242535  1.12774234  0.20304688]               	[ 1.1967531   1.39576947  0.26050779]               	[ 0.04720852  0.02374322  0.00212581]               	[ 6.36864912  7.8993043   1.34542194]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
91 	100  	[ 1.16220778  1.51285084  0.20361023]               	[ 1.51122273  2.25146667  0.22981402]               	[ 0.04449046  0.01863584  0.00297271]               	[  6.88291747  11.59304244   1.14830998]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
92 	100  	[ 1.11233505  1.38789283  0.24087141]               	[ 1.64733266  2.39135977  0.33867797]               	[ 0.04025407  0.02159308  0.00536578]               	[  9.77248693  14.7197102    1.57324039]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
93 	100  	[ 0.9989417   1.02738488  0.21037999]               	[ 1.25574263  1.48241792  0.22202692]               	[ 0.03516406  0.02388425  0.0023563 ]               	[ 5.9350616   8.81838117  1.17698661]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
94 	100  	[ 1.06464806  1.18346573  0.169831  ]               	[ 1.46397895  1.78176776  0.20060762]               	[ 0.03955112  0.01899806  0.00491769]               	[  8.60699913  13.09942488   1.24339527]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
95 	100  	[ 1.0632355   1.26487501  0.18329664]               	[ 1.20015773  1.9085296   0.20486861]               	[ 0.04165528  0.01780935  0.00609751]               	[  7.00129645  12.79979265   1.01416265]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
96 	100  	[ 0.97962405  1.16150709  0.21920338]               	[ 1.23378094  1.53820721  0.39506259]               	[ 0.04045324  0.02484855  0.00372656]               	[ 7.04425335  8.51701105  2.94797196]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
97 	100  	[ 0.95072496  1.16759357  0.22407904]               	[ 1.20841343  1.55236386  0.40701093]               	[ 0.03335202  0.022807    0.00289667]               	[ 5.89720432  7.96628512  3.71568627]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
98 	100  	[ 1.09910439  1.27960839  0.20351302]               	[ 1.3514601   1.61851611  0.26307622]               	[ 0.05091827  0.02611342  0.00231374]               	[ 5.82004692  7.48795771  1.42604445]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
99 	100  	[ 0.8459777   0.94060273  0.14445181]               	[ 1.03630675  1.33103843  0.17038144]               	[ 0.03988081  0.02562512  0.00411132]               	[ 5.24793235  7.89828529  1.19310843]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
100	100  	[ 0.90230702  1.0536731   0.2055094 ]               	[ 1.11724438  1.70559362  0.27053288]               	[ 0.03874788  0.02139291  0.00259098]               	[  5.97950756  10.27685327   1.54153861]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
101	100  	[ 0.88196452  1.18162171  0.17968028]               	[ 1.19613707  2.10762038  0.27153467]               	[ 0.03931157  0.02512396  0.00251906]               	[  6.95099643  12.30129167   2.24681456]             (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
102	100  	[ 0.79035294  0.8804677   0.17555087]               	[ 0.9588201   1.11642727  0.20991446]               	[ 0.03011889  0.02145313  0.00271153]               	[ 5.02048514  6.77380935  1.2659523 ]                (0.050057319316476653, 0.020245953076451707, 0.010714982114435355)
