In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1868.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
11 	100  	[   1.86718002    1.64054317  320.36100033]         	[   1.76673127    1.96207662  901.23618286]         	[  0.15848721   0.03823895  16.95113065]            	[    9.87346274    10.66718609  6416.0585509 ]       (0.66351781329487891, 0.098904765336636433, 34.672851667952806)
12 	100  	[   2.28227504    1.96257681  209.98691368]         	[   2.42856546    2.78646867  443.0077257 ]         	[  0.36440457   0.05106949  17.84158923]            	[   13.04741233    15.94045434  3297.60660621]       (0.49710798968945336, 0.054898145129516851, 29.226035340930014)
13 	100  	[   1.94200642    1.74429537  131.15180768]         	[   1.87996132    2.30926164  199.11335788]         	[  0.40152589   0.0473358   15.50101577]            	[   10.10298664    13.09753309  1067.44040099]       (0.43300816114102331, 0.097650992507156711, 26.168147162090381)
14 	100  	[   1.65413084    1.57971935  108.25507342]         	[   1.67232201    2.38962816  212.3749705 ]         	[ 0.34931285  0.04829411  9.54157562]               	[   10.42275411    13.84387927  1441.68804351]       (0.3493128507473689, 0.053959215683388358, 41.417116854029743)
15 	100  	[  2.02487201   2.12529598  81.79486699]            	[  2.62832973   3.13123761  71.38045039]            	[  0.15841907   0.03631792  14.52828155]            	[  19.34080863   21.77794173  439.32886684]          (0.25320712248811506, 0.14831949790973792, 30.278989620793737)
16 	100  	[  1.68072732   1.80009519  55.40660143]            	[  2.35249918   3.19528436  30.62332563]            	[  0.07233542   0.03183553  16.0066047 ]            	[  14.88127349   20.58371434  217.07803515]          (0.25628415452228753, 0.036986980518961363, 23.218473834324595)
17 	100  	[  1.37988113   1.48215534  35.87671479]            	[  1.66598106   2.13600481  21.8573905 ]            	[ 0.07401354  0.03044742  6.8456334 ]               	[   8.80586281   13.4890373   115.73398351]          (0.2324067855517705, 0.062033189138905494, 12.596502071529017)
18 	100  	[  1.44945544   1.61026132  26.67264535]            	[  1.49020065   1.95042557  21.86913257]            	[ 0.09880768  0.04045918  4.13672834]               	[   7.86129231   10.59613669  131.16552454]          (0.1620930505540191, 0.43322625570535894, 19.29963757728796)
19 	100  	[  1.29985386   1.63790106  26.2552592 ]            	[  1.27764598   2.27459507  18.53557534]            	[ 0.09783363  0.05778083  7.84065799]               	[   6.05497086   15.94773691  144.39912957]          (0.15635330090739363, 0.082230082904257012, 35.669360704927421)
20 	100  	[  1.11955824   1.05271721  41.67097217]            	[  1.12385342   1.27128948  30.7748437 ]            	[  0.0835977    0.03412542  10.75180055]            	[   5.37658757    6.845522    176.91896212]          (0.17911999753052418, 0.2354401059872977, 25.582041099821438)
21 	100  	[  1.19882274   1.25739185  42.64357227]            	[  1.2255479    1.7872908   24.73784703]            	[  0.08082983   0.04315287  11.00881108]            	[   6.76660704   10.36582474  156.4235542 ]          (0.21547559524078577, 0.043152873102513381, 39.526126425044005)
22 	100  	[  1.21658406   1.44383251  44.36834524]            	[  1.49960483   1.98587077  40.22438596]            	[  0.08358405   0.03450417  11.28887711]            	[   5.80603541   10.25499867  301.48915228]          (0.090218457956241047, 0.065108049041971108, 29.403571013308014)
23 	100  	[  1.33095727   1.54702658  38.68177679]            	[  1.684325     2.23212229  24.47548465]            	[ 0.04925286  0.03117026  8.7385002 ]               	[   7.52100423   10.4612539   155.56129338]          (0.15438916826032498, 0.048478577956979275, 20.209504503109741)
24 	100  	[  1.11539133   1.34578322  31.70161286]            	[  1.30342341   1.89362819  20.93555545]            	[ 0.05697057  0.03373441  7.87240765]               	[   6.47945083   10.63546815  118.87704922]          (0.34589937322985087, 0.033734405682763154, 18.963398156052317)
25 	100  	[  1.58351118   1.51825006  21.85822852]            	[  1.74177199   2.05332195  16.14502906]            	[ 0.16007816  0.03387501  4.49093027]               	[ 12.42855196  14.46411043  84.19259624]             (0.25812039501871353, 0.082163640533081908, 10.650162032864058)
26 	100  	[  1.74101722   1.8714566   16.58039195]            	[  1.84599736   2.56793564  12.2253552 ]            	[ 0.14074315  0.03048167  3.72941726]               	[  9.33019262  14.9069566   84.95289629]             (0.42384759818669643, 0.030481666272258946, 10.401307020988042)
27 	100  	[  1.30338573   1.32213436  17.84979001]            	[  1.38837655   1.97852917  13.34026322]            	[ 0.04325743  0.02823678  2.12919756]               	[  7.20902571  10.86064562  87.4707544 ]             (0.31100989122946182, 0.02823677628794069, 7.1180260353812725)
28 	100  	[  1.56571429   1.77027558  20.08869367]            	[  1.77422936   2.51646782  14.50377496]            	[ 0.08191783  0.03197951  2.32388767]               	[  8.94115314  13.10159842  79.36159017]             (0.31100989122946182, 0.02823677628794069, 7.1180260353812725)
29 	100  	[  1.84351524   2.10875396  21.98858588]            	[  2.04631967   2.95425193  14.9918883 ]            	[ 0.06071874  0.03219775  3.09561151]               	[  9.97847295  14.38723091  80.26894402]             (0.31100989122946182, 0.02823677628794069, 7.1180260353812725)
30 	100  	[  1.74027583   1.65252652  18.2015036 ]            	[  2.01548289   2.56579478  17.20941037]            	[ 0.14611771  0.0311199   2.73350894]               	[  12.37863621   19.56604927  124.15655172]          (0.31100989122946182, 0.02823677628794069, 7.1180260353812725)
31 	100  	[  1.35303695   1.20539386  18.64406859]            	[  1.31581666   1.36643475  16.0961449 ]            	[ 0.13968712  0.03013833  2.54961079]               	[  8.10413857   6.76568386  91.09451305]             (0.31100989122946182, 0.02823677628794069, 7.1180260353812725)
32 	100  	[  1.40502589   1.3258927   18.25910706]            	[  1.65488017   1.71887077  13.5236507 ]            	[ 0.15478882  0.02570101  2.67623513]               	[  8.27594235  11.65582558  61.38742612]             (0.21443881649574123, 0.02684375080243347, 10.488657435711984)
33 	100  	[  1.39606194   1.75888696  24.20031707]            	[  1.43058846   2.18080188  19.83984342]            	[ 0.1171768   0.02838091  3.80787768]               	[   6.33914486    9.06752189  107.78102642]          (0.12105686958380822, 0.2006102900320253, 10.191895670593695)
34 	100  	[  1.31626468   1.9321167   20.26176705]            	[  1.56526643   2.51679563  17.2095026 ]            	[ 0.06659522  0.03534759  1.76710807]               	[  6.87629373  11.23929652  86.59928318]             (0.11588510847598472, 0.048700824879734504, 20.360339994751083)
35 	100  	[  1.1592103    1.22409782  18.73752431]            	[  1.72236288   2.19448073  19.39420909]            	[ 0.06182468  0.03556497  1.48830693]               	[  14.04095984   19.70550545  107.48078431]          (0.28962344402858164, 0.063113177659926786, 7.6596583826522737)
36 	100  	[  1.21777695   1.07259308  13.89990283]            	[  1.24609615   1.56474158  11.9521933 ]            	[ 0.05863973  0.02878034  1.30770534]               	[  5.38873135   8.21019601  62.76572561]             (0.27041675552364924, 0.042487616834906358, 4.4846178797385683)
37 	100  	[  1.16704696   1.22463101  16.54614994]            	[  1.30710451   2.11180425  15.75507583]            	[ 0.10156138  0.02684151  1.78502211]               	[  6.95468645  16.10778679  80.3008387 ]             (0.45081625144917092, 0.071422637078069173, 3.7356150657077833)
38 	100  	[  1.74606726   2.03542959  18.80062879]            	[  1.81676785   2.66444369  19.69189245]            	[ 0.17309215  0.04009488  2.51330692]               	[  9.1987666   16.07550226  96.23638137]             (0.20266459283986049, 0.050536702318478344, 7.7228718167275865)
39 	100  	[  1.2574578    1.17379129  13.62351585]            	[  1.56232111   1.30332048  10.94248281]            	[ 0.11608321  0.03289232  2.04640377]               	[  8.40416991   6.83530739  64.78577966]             (0.21991255457999598, 0.12586636112688626, 2.2483158932490173)
40 	100  	[  1.24732502   1.47244662  13.32330687]            	[  1.52940872   1.94994499  13.50837256]            	[ 0.09409163  0.02758547  0.92843975]               	[   8.38850146   10.06472194  101.88942027]          (0.46483555047801445, 0.031509444211227443, 3.1249999950914766)
41 	100  	[ 1.02155482  1.15812426  9.52487994]               	[ 1.05535705  1.5719258   8.8860209 ]               	[ 0.03287594  0.02487657  1.01859777]               	[  4.85270117   7.59294315  54.72204741]             (0.62296046067993416, 0.024876569170234807, 1.141832088811048)
42 	100  	[ 1.28886477  1.215583    6.02807526]               	[ 1.36511939  1.91761577  6.11045327]               	[ 0.03976294  0.02374948  0.12100496]               	[  6.63149295  14.57066429  33.86642648]             (0.27371003783656517, 0.036772954552123517, 2.1416826282714472)
43 	100  	[ 1.47281062  1.20082149  4.84523536]               	[ 1.47628322  1.31671076  4.88196197]               	[ 0.05712203  0.03124897  0.27631728]               	[  6.53254741   6.70938778  35.70902265]             (0.19079592083145455, 0.031248973331581421, 0.70308705239653779)
44 	100  	[ 1.08961114  1.1980317   5.91442408]               	[ 1.16991377  1.78132439  7.06010919]               	[ 0.07924578  0.02329425  0.27921656]               	[  5.54574342  13.44236674  54.83992519]             (0.19079592083145455, 0.031248973331581421, 0.70308705239653779)
45 	100  	[ 0.91017868  1.08469438  6.29834932]               	[ 1.08786823  1.56505188  9.3968096 ]               	[ 0.07591757  0.02414433  0.25869211]               	[  8.09955258   9.30492875  64.28955832]             (0.19079592083145455, 0.031248973331581421, 0.70308705239653779)
46 	100  	[ 1.0989708   1.43781718  5.11641999]               	[ 1.18831182  2.10140525  5.51933743]               	[ 0.05609376  0.02954063  0.16621596]               	[  5.63815488  10.21504692  29.69980781]             (0.19079592083145455, 0.031248973331581421, 0.70308705239653779)
47 	100  	[ 1.08661114  1.11699448  4.79895246]               	[ 1.33845504  1.36500621  7.57321321]               	[ 0.0413329   0.02468312  0.13341414]               	[  6.96043632   8.26581738  47.44804671]             (0.19079592083145455, 0.031248973331581421, 0.70308705239653779)
48 	100  	[ 0.96962825  1.15202881  4.11923625]               	[ 1.24487224  2.01403074  5.26088709]               	[ 0.04482339  0.02545437  0.07405307]               	[  7.43730212  11.7879082   29.71774447]             (0.17647198473559339, 0.02786072181370081, 1.9418409470845825)
49 	100  	[ 0.99708502  1.30836128  5.34787878]               	[ 1.17255302  2.0381713   6.12965719]               	[ 0.11352699  0.02836101  0.29760357]               	[  6.36169052  12.36125424  37.03021196]             (0.32755226245710689, 0.031134588256244832, 0.42977742108120659)
50 	100  	[ 1.04596065  1.31400229  3.19514985]               	[ 1.1960108   1.94561972  3.35590526]               	[ 0.07094834  0.02837617  0.34062529]               	[  6.89802514  10.1224003   21.41068454]             (0.18360562783495912, 0.028793302312359364, 1.5698908775016758)
51 	100  	[ 1.15916967  1.3913182   3.94323425]               	[ 1.36844683  1.744447    5.13726453]               	[ 0.10341115  0.02369777  0.28776283]               	[  8.14452681   8.72217092  36.76358335]             (0.13988426684786084, 0.023697774239240414, 3.6472899346628385)
52 	100  	[ 1.10084169  1.65186505  7.92159685]               	[ 1.50133602  2.31910856  9.62340136]               	[ 0.06113157  0.01803847  0.031209  ]               	[ 10.00309462  11.03495143  59.92252524]             (0.086178163467054536, 0.018038474462794829, 8.2336953945076825)
53 	100  	[  0.96031782   1.22947173  18.55208677]            	[  1.3999914    1.69385488  24.75238163]            	[ 0.06116283  0.02070344  1.15950574]               	[   8.93845998    9.10529047  166.85567701]          (0.14585765928922992, 0.020703440741902029, 34.39026164294016)
54 	100  	[  0.93513745   1.17897535  21.41071929]            	[  1.25134197   1.75518516  32.44842188]            	[ 0.0473063   0.0282672   0.44455949]               	[   6.10882378    9.4386129   208.42324702]          (0.06021864325143831, 0.02826720402180264, 12.814509805528239)
55 	100  	[  1.04975008   1.35811085  11.77488264]            	[  1.34015409   2.11871788  17.6587281 ]            	[ 0.04833018  0.02022375  0.45112207]               	[   6.75594566   10.65729221  147.84854488]          (0.048330180230462906, 0.024006360708814397, 5.9223233038941503)
56 	100  	[ 1.03069863  1.21006694  8.36736651]               	[ 1.48062377  1.94044313  8.68563962]               	[ 0.03287976  0.02366537  0.52957677]               	[  9.12460658  13.07411284  50.06709867]             (0.48055579028630213, 0.027244739476228446, 0.52957676829163269)
57 	100  	[ 1.0100647   1.02355467  4.89729132]               	[ 1.20345296  1.4082506   6.57578973]               	[ 0.05805696  0.02545448  0.15784372]               	[  6.38230198   6.91875237  46.15194165]             (0.20259611537631175, 0.12116841340441312, 1.0352294738913235)
58 	100  	[ 0.95485116  1.24974864  2.66640356]               	[ 1.00047747  1.74513872  2.96819483]               	[ 0.08725617  0.02835346  0.02186659]               	[  5.05100687  11.35286044  13.77237228]             (0.22813346742410939, 0.36844082450462023, 0.034826837976732965)
59 	100  	[ 1.09683499  1.31239997  2.60098448]               	[ 1.04836738  1.84890104  4.37700042]               	[ 0.06582663  0.0251789   0.00233201]               	[  4.90719408  11.21362592  28.62018078]             (0.08097149017025336, 0.025212037177414111, 1.1869015244761381)
60 	100  	[ 0.88088465  1.2340164   5.72884077]               	[ 1.35291557  2.29068733  7.24829622]               	[ 0.05715317  0.0240609   0.00731444]               	[  7.17444831  12.19935523  37.82324899]             (0.08097149017025336, 0.025212037177414111, 1.1869015244761381)
61 	100  	[ 1.07863149  1.3265138   7.98504182]               	[ 1.24632332  1.81926986  9.98880891]               	[ 0.04051773  0.01846161  0.26225233]               	[  5.84304004   9.50587426  65.77256016]             (0.08097149017025336, 0.025212037177414111, 1.1869015244761381)
62 	100  	[ 1.02171154  1.33747981  6.34773858]               	[ 1.18484663  1.762429    7.23651102]               	[ 0.0710067   0.02653157  0.27917621]               	[  7.33245692   8.84465379  39.20062727]             (0.08097149017025336, 0.025212037177414111, 1.1869015244761381)
63 	100  	[ 0.97283282  0.9986748   2.94433897]               	[ 1.1162059   1.24518406  3.59834106]               	[ 0.04178385  0.02641034  0.0513414 ]               	[  4.64334228   6.96705788  17.88977605]             (0.07068171259870816, 0.026803112776542133, 1.2436557413544049)
64 	100  	[ 1.17724027  1.52242418  5.99961449]               	[  1.20059505   1.91894481  11.08407494]            	[ 0.04471399  0.02501131  0.09987684]               	[  5.72425875  10.92957596  75.57394836]             (0.10953915229881162, 0.025011306572252794, 0.70977192647332343)
65 	100  	[ 0.96872664  1.39613778  8.49474895]               	[  1.44370311   2.40168354  13.96670289]            	[ 0.0360759   0.02873677  0.06051271]               	[  8.17319106  16.04919093  92.30633321]             (0.10953915229881162, 0.025011306572252794, 0.70977192647332343)
66 	100  	[ 1.16185391  1.65248594  6.47868914]               	[  1.36009861   2.40990552  11.00214629]            	[ 0.03976067  0.01976548  0.0719389 ]               	[  7.05933218  14.66902856  70.42779945]             (0.12900439783614265, 0.11683108419035818, 0.20176398134026161)
67 	100  	[ 1.06358929  1.2182911   3.4124737 ]               	[ 1.32060807  1.81766914  6.76364625]               	[ 0.051415    0.02510052  0.01535122]               	[  7.3955689   10.8570968   58.40401717]             (0.057908831589306764, 0.025100521922975478, 3.9905114645278874)
68 	100  	[ 1.02638411  1.05810801  4.07539226]               	[ 1.25583869  1.51915172  4.52598216]               	[ 0.0439372   0.02645934  0.05617584]               	[  5.32895672   9.50517603  21.88283076]             (0.057908831589306764, 0.025100521922975478, 3.9905114645278874)
69 	100  	[ 1.16411965  1.45123765  5.5615593 ]               	[ 1.40998175  1.91022939  7.01205967]               	[ 0.04982333  0.02206279  0.32369375]               	[  6.33694072   9.22746798  50.35605164]             (0.056546071135842493, 0.022062789193485498, 4.7706083281041929)
70 	100  	[ 0.93497542  1.2510168   8.34917439]               	[ 1.17661487  1.93851568  9.24786269]               	[ 0.05539781  0.01813484  0.26723317]               	[  6.55004891  11.65034804  42.54934611]             (0.073167249271468685, 0.04161866945096742, 2.2745314122872062)
71 	100  	[ 0.91361127  1.23000254  7.1102132 ]               	[ 1.14179535  1.87695224  7.69203857]               	[ 0.02995118  0.02652409  0.23987905]               	[  6.05384404  12.34778181  57.29113666]             (0.068836027764225385, 0.026524090773582764, 5.5077406757936602)
72 	100  	[  0.87231859   1.09406221  11.13949693]            	[  1.01733537   1.54434831  29.37709722]            	[ 0.04603311  0.01942306  0.14772085]               	[   5.08924759    8.14414976  276.98361025]          (0.072046837342624473, 0.019423064102235526, 3.6151050166370227)
73 	100  	[ 0.77860026  0.99663859  8.91296563]               	[  0.88473604   1.66239557  13.48170966]            	[ 0.04716787  0.02349851  0.0439364 ]               	[  5.5049728   14.46644857  79.06369905]             (0.0657982756448144, 0.037396902853408923, 13.397639741123484)
74 	100  	[  0.90683175   1.34110258  11.33937957]            	[  1.00324883   1.7263198   14.40625311]            	[ 0.03944793  0.0218199   0.05277692]               	[  5.05425528   7.51440125  77.64569167]             (0.052412002392937876, 0.026610424121454482, 2.5547462115917949)
75 	100  	[ 0.89950977  1.17023275  8.6544725 ]               	[ 1.11642374  1.78153083  8.99752298]               	[ 0.04435144  0.02364571  0.51100224]               	[  5.15445066   9.48861921  44.38579322]             (0.072974397014553438, 0.024825112224858246, 1.5869822419228383)
76 	100  	[ 0.81259552  1.07847432  7.72651342]               	[ 0.90451776  1.44440729  8.59764186]               	[ 0.04331815  0.03123213  0.2316708 ]               	[  3.887334     8.96811129  39.9969947 ]             (0.072974397014553438, 0.024825112224858246, 1.5869822419228383)
77 	100  	[ 1.07585323  1.44964371  5.99701654]               	[ 1.12095495  2.03277078  8.28308146]               	[ 0.04650715  0.03125473  0.12760126]               	[  7.00057512  14.3972152   51.03853548]             (0.051469772386041293, 0.055453621455919956, 2.9155314102124632)
78 	100  	[ 0.76865186  1.13793548  4.27879987]               	[ 1.08917265  1.80008953  5.90205621]               	[ 0.03970649  0.0247883   0.02497835]               	[  6.11230275  11.14150813  35.73317443]             (0.049396159073773406, 0.06401399173627223, 0.27002358172932983)
79 	100  	[ 0.70842975  1.04793372  4.32685283]               	[ 0.73447449  1.37007814  9.43141151]               	[ 0.05754961  0.03035647  0.02169712]               	[  3.48645503   9.47705722  88.82211747]             (0.049396159073773406, 0.06401399173627223, 0.27002358172932983)
80 	100  	[ 0.90463505  1.29665923  3.71567962]               	[ 1.20892437  2.00864329  4.06351161]               	[ 0.04184616  0.0195042   0.05839183]               	[  5.66787992  11.24682515  17.6646333 ]             (0.049396159073773406, 0.06401399173627223, 0.27002358172932983)
81 	100  	[ 0.99851768  1.11599686  3.71167166]               	[ 1.27109206  1.2681032   3.54863537]               	[ 0.0415667   0.03397812  0.08679906]               	[  6.95698333   6.06272321  16.72344148]             (0.070841927783806644, 0.034612376400261442, 1.7065255699430406)
82 	100  	[ 1.07885515  1.37555299  5.56349089]               	[ 1.24465997  1.87971539  6.33176465]               	[ 0.0350909   0.02313055  0.10722143]               	[  8.16196869  13.21836326  48.26172199]             (0.042042205877442881, 0.50158839043893244, 1.5384735291824054)
83 	100  	[ 0.94512867  1.84157967  4.65077357]               	[ 1.38698984  2.74579896  4.65933053]               	[ 0.03495269  0.02370711  0.08551248]               	[  7.94139665  13.98047152  25.40699824]             (0.03495269252622598, 0.098260432453300961, 6.4319673849737571)
84 	100  	[ 0.77758355  1.26579453  5.57698217]               	[ 0.82732289  1.88412636  8.59476802]               	[ 0.04368881  0.02555679  0.15577059]               	[  3.99774688  11.83845454  49.78487948]             (0.077929727802963394, 0.03143294471077749, 3.1479334413027602)
85 	100  	[ 0.91526901  1.18681991  5.69498472]               	[ 1.00145389  1.23172717  7.16121417]               	[ 0.04828332  0.0233771   0.10554747]               	[  5.82204847   6.99904548  48.28913619]             (0.054448608137424484, 0.045740252950767855, 2.4992251455214567)
86 	100  	[ 0.9621794   1.19998445  5.57250583]               	[ 1.20462554  1.38541244  7.37506218]               	[ 0.03680267  0.01997591  0.1513914 ]               	[  5.82836762   6.70613189  44.24799616]             (0.10675155005036781, 0.029852834907487934, 0.83884081215074524)
87 	100  	[ 0.87898288  1.04553354  3.80954096]               	[ 1.07505672  1.39372815  5.45102537]               	[ 0.03960242  0.02923812  0.08469489]               	[  5.55721408   7.39288635  29.40156567]             (0.058088799838476084, 0.070512142582136922, 0.16875988890672977)
88 	100  	[ 0.94336343  1.59815827  2.93332967]               	[ 1.14830448  2.29371976  5.94350487]               	[ 0.03716824  0.02495817  0.00806292]               	[  5.66853311  12.2594761   44.76845274]             (0.064380632336175456, 0.042720738089645896, 0.048263606133945751)
89 	100  	[ 0.94728882  1.23014043  2.14048813]               	[ 1.21177749  1.65176272  3.14893109]               	[ 0.04542031  0.02538686  0.00127076]               	[  6.87258051  10.38886203  18.02246639]             (0.064380632336175456, 0.042720738089645896, 0.048263606133945751)
90 	100  	[ 0.94986737  1.13469541  3.20311005]               	[ 1.0904789   1.16016463  4.70570713]               	[ 0.03760974  0.03428905  0.00198533]               	[  5.04254428   4.9499323   28.82091217]             (0.064380632336175456, 0.042720738089645896, 0.048263606133945751)
91 	100  	[ 1.04020222  1.26242209  2.96798132]               	[ 1.409126    1.87492802  3.4982028 ]               	[ 0.04266027  0.03547233  0.00063248]               	[  7.21292363  10.83303224  18.13417883]             (0.064380632336175456, 0.042720738089645896, 0.048263606133945751)
92 	100  	[ 0.91142382  1.23356279  3.31087245]               	[ 0.95517774  1.44195518  5.56447821]               	[ 0.04444126  0.02711787  0.01246305]               	[  4.03419637   7.71474037  41.27333149]             (0.056946833784387307, 0.027117869931939882, 0.49030136191917473)
93 	100  	[ 1.08915697  1.41667093  4.33128639]               	[ 1.23259285  1.59998615  7.54275182]               	[ 0.06006097  0.02328131  0.0338355 ]               	[  4.81299951   9.26381993  47.33813962]             (0.056946833784387307, 0.027117869931939882, 0.49030136191917473)
94 	100  	[ 0.93934822  0.99188816  4.33223586]               	[ 1.09745007  1.02453147  5.70822593]               	[ 0.04213522  0.02979896  0.02032842]               	[  7.22122767   5.24960322  26.59811573]             (0.43563099763715529, 0.050122471165930285, 0.087932456593923181)
95 	100  	[ 1.22038401  1.48638157  2.26228835]               	[ 1.54774825  2.56601781  3.31271505]               	[ 0.06410071  0.0281114   0.00535132]               	[  9.9868973   15.36941019  20.40602512]             (0.064100713445722102, 0.055048904987297961, 0.075727703413511774)
96 	100  	[ 1.1132626   1.77342052  2.6009181 ]               	[ 1.33780617  2.33460882  4.78574248]               	[ 0.04698195  0.02935205  0.00178305]               	[  6.54060467  11.90034964  30.30298273]             (0.064100713445722102, 0.055048904987297961, 0.075727703413511774)
97 	100  	[ 0.81923742  1.19613795  4.25592586]               	[ 0.97300793  1.56411619  6.82780245]               	[ 0.0625002   0.02350625  0.00167704]               	[  5.88491932   8.9226315   36.48625623]             (0.16369014073815671, 0.039504523497264868, 0.051359402318918577)
98 	100  	[ 0.97376312  1.12907113  3.85494091]               	[ 1.08718538  1.39254659  6.22574057]               	[ 0.04036888  0.0252523   0.01818548]               	[  4.52662755   6.64745285  32.4650562 ]             (0.079548581117808312, 0.13554644686507875, 0.055286787512082131)
99 	100  	[ 0.95704873  1.29959998  3.31492423]               	[ 1.14151739  1.65541546  6.01943905]               	[ 0.03255707  0.03014645  0.00273337]               	[  6.86063318   9.28797671  36.00509987]             (0.049483312619600935, 0.070344117218642963, 0.011001042316744897)
100	100  	[ 0.81880992  1.2165972   2.79536449]               	[ 1.11735738  2.02471789  5.38887829]               	[ 0.03807224  0.02107286  0.00059943]               	[  6.0197298   12.72929145  31.49834944]             (0.051252477883709076, 0.036386092986875077, 0.0018404623907140414)
101	100  	[ 1.1586288   1.39167951  1.89555113]               	[ 1.08601124  1.66852727  3.48998675]               	[ 0.04741889  0.03206787  0.00084656]               	[  6.08931305  12.00246799  16.93388498]             (0.051252477883709076, 0.036386092986875077, 0.0018404623907140414)
102	100  	[ 1.15479476  1.5306306   1.72780474]               	[ 1.27079878  1.77780272  2.92891005]               	[ 0.037073    0.02815098  0.00565846]               	[  5.5166251    7.83522628  15.93295926]             (0.051109344388693204, 0.030076754862052957, 0.011422019979263611)
103	100  	[ 1.20594877  1.83085342  4.46705913]               	[  1.73175915   2.65918442  10.91055438]            	[ 0.02671986  0.0193846   0.00225243]               	[ 10.38713853  15.59468579  95.88991158]             (0.051109344388693204, 0.030076754862052957, 0.011422019979263611)
