In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1793.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
25 	100  	[ 1.55441067  2.56856831  9.25603989]               	[  1.86894224   3.26377847  11.77236253]            	[ 0.03246265  0.05188252  0.61612868]   	[  9.0738004   14.65323488  71.6667618 ]             (0.032462654055576849, 0.134539085361086, 9.0651093205081796)
26 	100  	[  1.43090521   2.50151569  11.16590204]            	[  1.67635022   3.14405447  11.43839191]            	[ 0.03307182  0.05337347  0.36987701]   	[  9.13171312  13.75294745  55.58327477]             (0.037483091959876924, 0.057019210394309919, 1.1187895939569021)
27 	100  	[ 1.58870617  2.06054365  5.41863719]               	[ 1.89060323  2.82609685  7.49970962]               	[ 0.04393787  0.05491967  0.24384709]   	[ 10.5333549   19.32027035  50.96185335]             (0.11537102455707481, 0.056886621635861223, 0.24384709257290108)
28 	100  	[ 1.75105489  2.04656039  3.0609944 ]               	[ 2.14511963  2.51601972  5.0410044 ]               	[ 0.03592545  0.05317439  0.07787714]   	[ 10.95463549  12.28500831  36.70882686]             (0.11537102455707481, 0.056886621635861223, 0.24384709257290108)
29 	100  	[ 1.42494802  1.96365276  2.24483377]               	[ 1.91065365  3.62590939  2.90753234]               	[ 0.03020285  0.05032607  0.06888933]   	[ 10.30009984  22.40614196  15.23564527]             (0.11537102455707481, 0.056886621635861223, 0.24384709257290108)
30 	100  	[ 1.08169199  1.48146908  2.31405196]               	[ 1.39889551  2.18900207  2.83024858]               	[ 0.02830457  0.0540774   0.03989331]   	[  7.60942723  11.29388438  17.06045417]             (0.028980420195580871, 0.12250187675927492, 0.36766781473503229)
31 	100  	[ 1.31050472  1.67918833  2.03790059]               	[ 1.70429221  2.50588215  2.59811974]               	[ 0.03010305  0.05202496  0.02573723]   	[  8.12547599  18.40358819  15.35383352]             (0.032575961045646543, 0.061778405988937857, 0.22889342983248684)
32 	100  	[ 1.3000318   1.76541719  1.3709081 ]               	[ 1.4845745   2.10064932  1.94957308]               	[ 0.02419363  0.04927041  0.01015662]   	[  6.59449278  10.25791037  12.39082912]             (0.032575961045646543, 0.061778405988937857, 0.22889342983248684)
33 	100  	[ 1.26661226  1.64666902  1.05601169]               	[ 1.67416752  2.30398071  1.54672733]               	[ 0.0243388   0.05038805  0.01819357]   	[  9.78866808  12.2927798   10.81125115]             (0.032575961045646543, 0.061778405988937857, 0.22889342983248684)
34 	100  	[ 1.36312019  2.10241638  1.00771803]               	[ 1.70110838  2.70441056  1.54833146]               	[ 0.02354257  0.05621815  0.02959789]   	[  9.92507799  17.65911255  12.02834382]             (0.028148522992569185, 0.13243521109872225, 0.065348913045044851)
35 	100  	[ 1.32051629  1.69440814  0.61295071]               	[ 1.56182667  2.24528446  1.17551517]               	[ 0.02509724  0.05230552  0.01539733]   	[ 8.31880476  9.83068761  8.32134556]                (0.030853434719602054, 0.064278741782097762, 0.092538941071944478)
36 	100  	[ 1.24917755  1.49858831  1.06091851]               	[ 1.50872668  1.8495716   2.92603971]               	[ 0.02787154  0.05565242  0.01522252]   	[  7.24735423   9.75186897  28.033853  ]             (0.027871535989798336, 0.059164662929205421, 0.075902885930605957)
37 	100  	[ 1.10744337  1.54448598  0.94801717]               	[ 1.50120862  2.4887687   1.81331556]               	[ 0.02686738  0.05075235  0.00381449]   	[ 10.21297747  14.97009339  13.23390582]             (0.027871535989798336, 0.059164662929205421, 0.075902885930605957)
38 	100  	[ 1.08130552  1.55667601  0.87340885]               	[ 1.34725768  2.38785563  2.24949276]               	[ 0.02288989  0.05083205  0.01140586]   	[  5.73143113  13.7398869   18.45480543]             (0.027871535989798336, 0.059164662929205421, 0.075902885930605957)
39 	100  	[ 1.24732437  1.66470307  0.76064395]               	[ 1.81898415  2.52610708  2.0648672 ]               	[ 0.02904797  0.05017571  0.03163551]   	[  9.34242323  13.86390747  16.95631936]             (0.036255240259523966, 0.058034811718343828, 0.031635507225054878)
40 	100  	[ 1.29037931  1.64140842  0.66219067]               	[ 1.55701773  1.95651697  1.10020225]               	[ 0.02787033  0.05352798  0.01236669]   	[ 9.35083874  8.55800999  7.50982987]                (0.036255240259523966, 0.058034811718343828, 0.031635507225054878)
41 	100  	[ 1.35356755  1.66475795  1.00560865]               	[ 1.95941954  2.73731008  2.08673838]               	[ 0.02486276  0.05037942  0.01120104]   	[ 13.08799974  22.41073824  15.53888226]             (0.036255240259523966, 0.058034811718343828, 0.031635507225054878)
42 	100  	[ 1.26777376  1.7649976   0.94676757]               	[ 1.57844968  2.46032372  2.10893819]               	[ 0.02441902  0.05474011  0.01926298]   	[  7.55388677  11.81556935  17.05067709]             (0.036255240259523966, 0.058034811718343828, 0.031635507225054878)
43 	100  	[ 1.28473429  1.93030742  0.51703863]               	[ 1.65629517  2.66406205  0.91646684]               	[ 0.02893081  0.05502593  0.02708618]   	[  7.39945492  13.70350808   5.62667606]             (0.036255240259523966, 0.058034811718343828, 0.031635507225054878)
44 	100  	[ 1.09777609  1.51998525  0.67182445]               	[ 1.23514318  1.98831013  1.33683916]               	[ 0.02894212  0.05391667  0.01183203]   	[  6.94397976   9.96258311  11.12616974]             (0.036255240259523966, 0.058034811718343828, 0.031635507225054878)
45 	100  	[ 1.33136645  1.75386153  0.90905141]               	[ 1.9126716   2.36645838  3.52579619]               	[ 0.02810499  0.05021834  0.02313539]   	[  8.60052948  10.23566566  34.97078563]             (0.031112112292126074, 0.052321880324284364, 1.4117368665769401)
46 	100  	[ 1.31031862  1.64928027  1.22610213]               	[ 1.62984608  2.53527829  1.67787651]               	[ 0.02847184  0.05028521  0.0305773 ]   	[ 10.25551988  20.74435497  12.28739544]             (0.032797992449456123, 0.067784361690645709, 0.081823639068988333)
47 	100  	[ 1.33641575  1.87642704  1.08661186]               	[ 1.78367838  2.8575009   1.68010489]               	[ 0.02236469  0.0517512   0.02625632]   	[  8.33941791  17.43261498  13.88595505]             (0.039198620434109412, 0.059304473017128614, 0.23025013249510073)
48 	100  	[ 1.1182226   1.65373857  0.73818119]               	[ 1.333785    1.99299005  1.06158229]               	[ 0.02232737  0.0546516   0.01056835]   	[ 6.53325421  8.66195687  6.21744807]                (0.039198620434109412, 0.059304473017128614, 0.23025013249510073)
49 	100  	[ 1.35573543  2.02473882  0.61151532]               	[ 1.66719824  2.62163238  0.86576627]               	[ 0.0207496   0.05034862  0.00973664]   	[  7.85263319  14.66643662   4.78033625]             (0.02074959661564893, 0.055090203396664768, 0.46070061736308415)
50 	100  	[ 1.43193816  1.88639868  0.8638041 ]               	[ 1.78567603  2.7890807   1.73231921]               	[ 0.02637116  0.05222005  0.03834163]   	[  8.21107813  17.02418984  15.92437455]             (0.048177182747764738, 0.052220051700079137, 0.09310906891894398)
51 	100  	[ 1.42341861  1.89857403  0.84187662]               	[ 1.72455292  2.74528018  2.25824432]               	[ 0.02768388  0.05228027  0.00538106]   	[  6.99943653  13.40064042  16.35786076]             (0.048177182747764738, 0.052220051700079137, 0.09310906891894398)
52 	100  	[ 1.42963754  2.1047371   0.87420521]               	[ 1.47773963  2.60767863  3.85408612]               	[ 0.02182876  0.04937748  0.01534407]   	[  7.47333562  15.02862206  33.76052108]             (0.048177182747764738, 0.052220051700079137, 0.09310906891894398)
53 	100  	[ 1.37224986  1.69175542  0.69250753]               	[ 1.83827607  2.1117851   2.08508661]               	[ 0.02444843  0.05496554  0.00802595]   	[  8.76331131   9.41684549  18.04201447]             (0.025263085382775972, 0.054965543454386208, 0.083466955395874565)
54 	100  	[ 1.55030208  1.91905847  0.46901924]               	[ 1.75517267  2.11522809  0.85104152]               	[ 0.02358055  0.06629133  0.01090555]   	[  8.2479327   10.08965461   5.95012977]             (0.025263085382775972, 0.054965543454386208, 0.083466955395874565)
55 	100  	[ 1.33166776  1.94841146  0.49807873]               	[ 1.76774921  2.49010022  0.63999153]               	[ 0.02532975  0.05084397  0.02176167]   	[ 8.80339332  9.71915996  3.25829776]                (0.025263085382775972, 0.054965543454386208, 0.083466955395874565)
56 	100  	[ 1.32167195  2.07202736  0.5361133 ]               	[ 1.61435577  2.89966148  0.99103644]               	[ 0.02676503  0.0494003   0.01520418]   	[  8.31762603  17.09081286   8.64729437]             (0.033871617124197659, 0.054019456788784261, 0.057513602738562153)
57 	100  	[ 1.13549846  1.8016031   0.46414656]               	[ 1.28012518  2.71736348  0.94114112]               	[ 0.02531792  0.04857307  0.00589882]   	[  6.18195591  15.45716023   7.6356523 ]             (0.033871617124197659, 0.054019456788784261, 0.057513602738562153)
58 	100  	[ 1.01510007  1.2525501   0.56574983]               	[ 1.17011971  1.45492848  1.29621835]               	[ 0.02692755  0.05013875  0.01151508]   	[ 5.67803341  6.47999192  8.86397749]                (0.033871617124197659, 0.054019456788784261, 0.057513602738562153)
59 	100  	[ 1.47979138  2.01085215  0.55763159]               	[ 1.77272848  2.60114328  0.93762264]               	[ 0.02354781  0.04945593  0.01204556]   	[ 10.60163895  12.45191839   6.38233609]             (0.033871617124197659, 0.054019456788784261, 0.057513602738562153)
60 	100  	[ 1.19530259  1.73853843  0.57348366]               	[ 1.31982124  2.2890341   1.07967724]               	[ 0.02200138  0.0580613   0.0043756 ]   	[  7.76119764  10.58109617   7.53851702]             (0.033871617124197659, 0.054019456788784261, 0.057513602738562153)
61 	100  	[ 1.44732099  2.07149106  0.48825491]               	[ 1.49395279  2.76042784  1.25492223]               	[ 0.03075527  0.05174206  0.00831612]   	[  7.21141516  16.10977015  11.54591869]             (0.033871617124197659, 0.054019456788784261, 0.057513602738562153)
62 	100  	[ 1.33224747  1.6258973   0.54893693]               	[ 1.75487249  2.52461884  1.78027987]               	[ 0.0302944   0.04988117  0.00643449]   	[  8.57847238  16.09061709  17.16621882]             (0.033871617124197659, 0.054019456788784261, 0.057513602738562153)
63 	100  	[ 1.15332177  1.39994613  0.658896  ]               	[ 1.49189885  1.81080294  1.13553488]               	[ 0.02658723  0.05025536  0.00865418]   	[  8.20732415  12.78929093   7.48292768]             (0.033871617124197659, 0.054019456788784261, 0.057513602738562153)
64 	100  	[ 1.12625382  1.44233125  0.4592116 ]               	[ 1.41282125  1.93837915  0.60537315]               	[ 0.02072412  0.04894224  0.02389419]   	[  7.45728874  11.60180629   3.77820948]             (0.028913097614129718, 0.058163819649263933, 0.039400191670829768)
65 	100  	[ 1.41966796  1.93814162  0.5167908 ]               	[ 1.63873426  2.63524888  0.6556621 ]               	[ 0.02898761  0.05074532  0.01493548]   	[  6.5729316   14.96754439   3.13042606]             (0.028913097614129718, 0.058163819649263933, 0.039400191670829768)
66 	100  	[ 1.1041679   1.53510208  0.49594054]               	[ 1.28685279  1.83270826  0.84170135]               	[ 0.02499595  0.05095327  0.0076559 ]   	[  5.67501311  10.5839174    4.35677775]             (0.030485411841128126, 0.056693971211932717, 0.016420221908114107)
67 	100  	[ 1.30372976  1.63965325  0.53990407]               	[ 1.57419771  2.213133    1.15440464]               	[ 0.02127408  0.04583475  0.00966928]   	[  8.35858838  13.03379936   9.22166526]             (0.030485411841128126, 0.056693971211932717, 0.016420221908114107)
68 	100  	[ 1.28868576  1.72103623  0.35887192]               	[ 1.38767222  2.11920808  0.41818462]               	[ 0.02375435  0.05491492  0.00593935]   	[  5.8125245   11.96401299   1.77246109]             (0.030485411841128126, 0.056693971211932717, 0.016420221908114107)
69 	100  	[ 1.25168849  1.63666017  0.4618824 ]               	[ 1.50353887  1.88086052  0.64628048]               	[ 0.02259495  0.05747956  0.00481651]   	[ 7.06305552  8.41608829  4.05714122]                (0.030485411841128126, 0.056693971211932717, 0.016420221908114107)
70 	100  	[ 1.3196027   1.99414203  0.50713635]               	[ 1.72523986  2.69554672  0.66303266]               	[ 0.02282551  0.05126358  0.01186923]   	[  9.05373321  13.64794922   3.52548285]             (0.030485411841128126, 0.056693971211932717, 0.016420221908114107)
71 	100  	[ 1.03919939  1.68312663  0.39051804]               	[ 1.27571028  2.52108443  0.54617651]               	[ 0.02360519  0.05022386  0.00460318]   	[  6.49460046  16.15746156   3.11077028]             (0.023605193484748481, 0.051412439588815959, 0.065365279424057718)
72 	100  	[ 1.42515782  1.81110888  0.48941768]               	[ 1.62681064  2.12729502  0.78437794]               	[ 0.02091732  0.04937403  0.00917198]   	[ 8.71915418  9.29252779  5.11668263]                (0.023415810106561869, 0.049374027211605602, 0.52858879048148955)
73 	100  	[ 0.96834588  1.59244682  0.74154763]               	[ 1.13668785  2.17485766  0.91912968]               	[ 0.02077917  0.04954658  0.01528656]   	[  5.55267829  12.34094675   4.36686412]             (0.023415810106561869, 0.049374027211605602, 0.52858879048148955)
74 	100  	[ 1.34585571  2.17591627  1.08042538]               	[ 1.60854183  3.17688339  1.23168076]               	[ 0.02494305  0.04955445  0.02319212]   	[  8.81754226  20.12769937   6.23016027]             (0.023415810106561869, 0.049374027211605602, 0.52858879048148955)
75 	100  	[ 1.39540256  2.15458357  0.94449635]               	[ 1.63699999  2.5310918   1.25181446]               	[ 0.02333447  0.05004175  0.02024728]   	[  9.08640795  12.26189674   5.89880945]             (0.023334466739969001, 0.050041747191202079, 0.14297848293421775)
76 	100  	[ 1.28883966  1.59769702  0.39687297]               	[ 1.39491012  1.72073024  0.3968388 ]               	[ 0.02785745  0.04366614  0.01069877]   	[ 6.18350906  8.51953883  2.73633124]                (0.032894087574539405, 0.046890345765027541, 0.11359346720937001)
77 	100  	[ 1.25508243  1.56862663  0.38726842]               	[ 1.51690784  1.84300905  0.32982916]               	[ 0.02517253  0.04085205  0.01594989]   	[ 8.3592168   9.22740305  2.18718103]                (0.032894087574539405, 0.046890345765027541, 0.11359346720937001)
78 	100  	[ 1.47374475  1.98145299  0.58812761]               	[ 1.80793612  2.58349048  0.62749848]               	[ 0.02363651  0.04994923  0.07367332]   	[  9.40741546  15.2221058    3.64812603]             (0.032894087574539405, 0.046890345765027541, 0.11359346720937001)
79 	100  	[ 1.62787996  2.00303535  0.80601009]               	[ 1.7986857   2.15357571  1.36549869]               	[ 0.02312145  0.04261347  0.02921106]   	[  7.68330845  11.32989466  11.17128492]             (0.023121449884979429, 0.056049854615148151, 0.035063416278461761)
80 	100  	[ 1.45730435  2.03898981  0.6742228 ]               	[ 1.70025914  2.50750448  1.01999093]               	[ 0.02551803  0.05545307  0.01021627]   	[  9.29186699  16.11964777   7.60979186]             (0.023121449884979429, 0.056049854615148151, 0.035063416278461761)
81 	100  	[ 1.17865318  1.72484988  0.3770796 ]               	[ 1.47777577  2.39225506  0.43468558]               	[ 0.02804475  0.047431    0.00506138]   	[  7.24766098  14.15630013   1.94734988]             (0.023121449884979429, 0.056049854615148151, 0.035063416278461761)
82 	100  	[ 1.22409399  1.90873131  0.41417203]               	[ 1.74096311  2.54162242  0.45560207]               	[ 0.02752927  0.05318955  0.00981041]   	[  8.56941327  14.6597329    2.92794345]             (0.023121449884979429, 0.056049854615148151, 0.035063416278461761)
83 	100  	[ 1.35903085  2.1162109   0.46848872]               	[ 1.54992664  2.95401297  0.47259978]               	[ 0.03534818  0.04706724  0.01133921]   	[  8.40197474  15.92893894   2.13421275]             (0.023121449884979429, 0.056049854615148151, 0.035063416278461761)
84 	100  	[ 1.14171138  1.60249593  0.51238351]               	[ 1.41408302  2.08408388  0.68752741]               	[ 0.0226548   0.04384603  0.00777929]   	[  6.12200366  11.50196449   3.73944137]             (0.023121449884979429, 0.056049854615148151, 0.035063416278461761)
85 	100  	[ 1.73539146  2.27496968  0.39108275]               	[ 2.16502122  3.25502721  0.37699497]               	[ 0.02534048  0.04461829  0.0032645 ]   	[ 10.9344283   17.53419693   1.81949103]             (0.023121449884979429, 0.056049854615148151, 0.035063416278461761)
86 	100  	[ 1.94204407  2.21351315  0.43730704]               	[ 2.49056857  2.97716619  0.39689939]               	[ 0.02610697  0.05136292  0.02148078]   	[ 10.55110343  15.36958456   2.03800354]             (0.023121449884979429, 0.056049854615148151, 0.035063416278461761)
87 	100  	[ 1.18842373  1.78349803  0.58294624]               	[ 1.45462143  2.41798014  0.54643683]               	[ 0.02764543  0.0544574   0.01300261]   	[  7.83102799  17.61189588   2.84975505]             (0.023121449884979429, 0.056049854615148151, 0.035063416278461761)
88 	100  	[ 1.09785258  1.80643724  0.43043436]               	[ 1.50115384  2.65186456  0.46494645]               	[ 0.02306898  0.0480821   0.00428676]   	[  8.46556327  14.50420037   2.29520216]             (0.023068983080676269, 0.048082100576020019, 0.36661550450246172)
89 	100  	[ 1.3069605   1.93628314  0.57841058]               	[ 1.64595166  2.65557991  0.81911   ]               	[ 0.01961452  0.05345919  0.00219953]   	[  8.39694938  14.17005006   4.14038046]             (0.023068983080676269, 0.048082100576020019, 0.36661550450246172)
90 	100  	[ 1.25347923  1.66704085  0.71776439]               	[ 1.73772969  2.43994487  0.92849522]               	[ 0.02255133  0.04490801  0.02000914]   	[  9.30576336  12.08527866   3.89621283]             (0.13891885095140441, 0.044908009651623886, 0.025926731624173874)
91 	100  	[ 1.23735429  1.80198465  0.5111467 ]               	[ 1.83308363  2.4923526   0.73235319]               	[ 0.0206513   0.04852264  0.01014452]   	[  9.89182085  11.32316675   4.24856218]             (0.02065130323326585, 0.052295822609355717, 0.2417812045084968)
92 	100  	[ 1.26267687  2.18541763  0.54974971]               	[ 1.31521601  2.78521771  0.89148266]               	[ 0.02591653  0.0458764   0.00596865]   	[  4.98068114  13.88989249   5.03605881]             (0.032853422544796985, 0.045876403238837682, 0.043558063127328496)
93 	100  	[ 1.54236808  2.49494408  0.53706161]               	[ 1.98979455  3.67816854  0.75144614]               	[ 0.02057834  0.043788    0.00466142]   	[  9.77340677  16.86726056   5.39520314]             (0.032853422544796985, 0.045876403238837682, 0.043558063127328496)
94 	100  	[ 0.98551158  1.62129337  0.40787473]               	[ 1.22251084  1.95764955  0.45445894]               	[ 0.02105784  0.04151253  0.00416014]   	[ 6.65853422  8.6423119   3.05880883]                (0.021430837474458904, 0.045798102851537383, 0.046384629991355002)
95 	100  	[ 1.45379545  1.86387506  0.53757107]               	[ 1.59669748  2.04641534  0.70059555]               	[ 0.02135903  0.0440831   0.00760303]   	[ 6.84657474  8.25554112  3.12724693]                (0.021430837474458904, 0.045798102851537383, 0.046384629991355002)
96 	100  	[ 1.44101313  1.95358155  0.66119736]               	[ 1.57971783  2.36705529  1.20049683]               	[ 0.02569769  0.05051562  0.00892196]   	[ 10.53996325  12.31988821   8.3239677 ]             (0.021430837474458904, 0.045798102851537383, 0.046384629991355002)
97 	100  	[ 1.68250205  2.53782015  0.5302612 ]               	[ 1.71534997  2.94303466  0.68513876]               	[ 0.02509431  0.05100994  0.00231244]   	[  7.83698286  15.16513438   4.72010134]             (0.021430837474458904, 0.045798102851537383, 0.046384629991355002)
98 	100  	[ 1.30232287  1.89391573  0.46917282]               	[ 1.52087029  2.65874886  0.58369614]               	[ 0.02617542  0.0461378   0.00592569]   	[ 10.17958523  13.98184658   3.28475175]             (0.021430837474458904, 0.045798102851537383, 0.046384629991355002)
99 	100  	[ 1.2682206   1.82173524  0.61561593]               	[ 1.62245772  2.31422323  0.7120698 ]               	[ 0.02106366  0.05337255  0.01825251]   	[  9.08857867  11.67149022   3.50700415]             (0.021430837474458904, 0.045798102851537383, 0.046384629991355002)
100	100  	[ 1.21076978  1.59910725  0.55878415]               	[ 1.63121986  2.19353921  0.84761481]               	[ 0.02396422  0.0469582   0.00617082]   	[  9.13927608  11.58318535   5.01108612]             (0.021430837474458904, 0.045798102851537383, 0.046384629991355002)
101	100  	[ 1.45979935  2.11444766  0.52776769]               	[ 1.68434352  2.83520945  0.70301003]               	[ 0.02744316  0.04667979  0.01959041]   	[  8.80902129  14.89515675   4.46877746]             (0.021430837474458904, 0.045798102851537383, 0.046384629991355002)
102	100  	[ 1.18697992  1.73119865  0.45376635]               	[ 1.45007097  2.15080886  0.57312284]               	[ 0.03081501  0.05219751  0.00101092]   	[ 7.33687829  9.48778565  3.1854488 ]                (0.021430837474458904, 0.045798102851537383, 0.046384629991355002)
103	100  	[ 1.2922127   1.80943688  0.57575812]               	[ 1.54738163  2.42343235  0.6851361 ]               	[ 0.0219177   0.04650288  0.00297817]   	[  8.24821311  10.83848883   3.51350096]             (0.021430837474458904, 0.045798102851537383, 0.046384629991355002)
