In file included from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1804:0,
                 from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa910.cpp:22:
/usr/local/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg    	std   	min    	max    
79 	25   	243.035	141.055	28.3734	550.702 (10.513022885507615,)
80 	25   	178.016	160.134	26.2071	609.071 (10.513022885507615,)
81 	25   	236.409	215.465	23.1732	838.888 (10.513022885507615,)
82 	25   	181.215	185.197	20.1365	788.311 (10.513022885507615,)
83 	25   	232.338	199.862	37.3327	870.679 (10.513022885507615,)
84 	25   	261.719	211.616	19.0982	852.201 (10.513022885507615,)
85 	25   	257.173	217.969	13.7019	701.924 (10.513022885507615,)
86 	25   	160.606	139.95 	12.6265	502.665 (10.513022885507615,)
87 	25   	251.607	220.028	15.1888	758.609 (10.513022885507615,)
88 	25   	249.263	302.972	10.0669	1407.09 (10.066893780754993,)
89 	25   	216.703	171.841	35.3775	699.423 (10.066893780754993,)
90 	25   	243.094	254.715	13.1191	926.025 (10.066893780754993,)
91 	25   	256.426	177.433	13.6637	579.462 (10.066893780754993,)
92 	25   	220.218	174.958	21.8988	580.29  (10.066893780754993,)
93 	25   	223.195	221.35 	13.7749	836.469 (10.066893780754993,)
94 	25   	202.543	163.065	21.9317	592.769 (10.066893780754993,)
95 	25   	231.747	230.903	14.8358	1016.23 (10.066893780754993,)
96 	25   	217.259	150.498	31.5678	621.068 (10.066893780754993,)
97 	25   	235.487	215.851	10.473 	740.402 (10.066893780754993,)
98 	25   	311.966	233.369	10.181 	943.417 (10.066893780754993,)
99 	25   	185.25 	155.942	15.2804	546.24  (10.066893780754993,)
100	25   	238.19 	163.854	23.436 	746.952 (10.066893780754993,)
101	25   	184.57 	158.073	17.8485	625.661 (10.066893780754993,)
102	25   	218.681	258.293	17.7678	1293.2  (10.066893780754993,)
103	25   	237.467	174.521	16.8971	581.222 (10.066893780754993,)
104	25   	223.664	173.733	14.6534	749.224 (10.066893780754993,)
105	25   	208.098	185.642	11.8584	856.674 (10.066893780754993,)
106	25   	208.278	185.03 	19.2302	719.544 (10.066893780754993,)
107	25   	154.275	149.44 	16.8102	683.861 (10.066893780754993,)
108	25   	215.251	176.809	15.2585	623.992 (10.066893780754993,)
109	25   	196.496	155.188	29.2819	583.038 (10.066893780754993,)
110	25   	153.092	143.281	15.0715	570.157 (10.066893780754993,)
111	25   	251.3  	199.543	18.0899	701.984 (10.066893780754993,)
112	25   	211.819	213.398	22.2794	1004.67 (10.066893780754993,)
113	25   	154.868	137.242	9.68876	591.872 (9.6887577440639365,)
114	25   	237.432	167.852	9.98813	608.105 (9.6887577440639365,)
115	25   	204.138	174.705	10.2336	653.704 (9.6887577440639365,)
116	25   	262.204	200.367	15.6552	665.214 (9.6887577440639365,)
117	25   	194.763	212.097	19.1091	993.883 (9.6887577440639365,)
118	25   	191.018	153.335	15.5013	588.52  (9.6887577440639365,)
119	25   	251.763	228.618	23.8814	992.751 (9.6887577440639365,)
120	25   	250.598	161.228	12.9435	601.652 (9.6887577440639365,)
121	25   	226.461	163.276	10.5163	509.977 (9.6887577440639365,)
122	25   	268.31 	314.634	12.0998	1444.29 (9.6887577440639365,)
123	25   	240.033	239.174	18.9861	921.078 (9.6887577440639365,)
124	25   	209.56 	273.341	10.5674	1186.15 (9.6887577440639365,)
125	25   	187.617	151.189	17.9987	699.194 (9.6887577440639365,)
126	25   	181.385	193.823	17.4154	685.237 (9.6887577440639365,)
127	25   	170.041	168.997	12.8948	672.29  (9.6887577440639365,)
128	25   	171.555	112.406	21.7456	419.855 (9.6887577440639365,)
129	25   	178.417	138.173	12.7223	561.208 (9.6887577440639365,)
130	25   	189.767	180.722	15.6809	700.012 (9.6887577440639365,)
131	25   	253.059	204.227	17.6744	819.51  (9.6887577440639365,)
132	25   	160.476	149.618	18.9826	654.447 (9.6887577440639365,)
133	25   	172.353	137.077	18.3753	491.449 (9.6887577440639365,)
134	25   	246.392	276.478	22.1164	1141.4  (9.6887577440639365,)
135	25   	253.363	260.738	19.8443	1069.89 (9.6887577440639365,)
136	25   	220.162	232.318	13.2445	1188.47 (9.6887577440639365,)
137	25   	179.302	216.482	19.7633	982.519 (9.6887577440639365,)
138	25   	163.234	168.678	17.4959	739.678 (9.6887577440639365,)
139	25   	178.519	174.866	16.0541	607.307 (9.6887577440639365,)
140	25   	190.57 	207.549	16.4922	902.296 (9.6887577440639365,)
141	25   	202.445	175.7  	19.945 	845.992 (9.6887577440639365,)
142	25   	193.544	212.224	23.8679	930.164 (9.6887577440639365,)
143	25   	230.882	210.068	23.8204	1006.15 (9.6887577440639365,)
144	25   	212.684	201.003	13.947 	736.485 (9.6887577440639365,)
145	25   	213.312	167.118	17.1444	686.018 (9.6887577440639365,)
146	25   	221.579	209.153	23.4927	890.446 (9.6887577440639365,)
147	25   	257.42 	197.346	25.9787	767.649 (9.6887577440639365,)
148	25   	276.078	259.516	11.9233	942.889 (9.6887577440639365,)
149	25   	211.865	181.171	13.7233	594.824 (9.6887577440639365,)
150	25   	231.164	183.429	28.6095	758.824 (9.6887577440639365,)
151	25   	201.641	150.623	16.6816	534.812 (9.6887577440639365,)
152	25   	239.861	181.284	17.7955	616.453 (9.6887577440639365,)
153	25   	229.172	197.826	13.0822	695.301 (9.6887577440639365,)
154	25   	222.957	166.317	23.5721	579.528 (9.6887577440639365,)
155	25   	262.324	206.634	14.0351	737.681 (9.6887577440639365,)
156	25   	195.838	153.399	12.364 	615.354 (9.6887577440639365,)
157	25   	153.377	130.386	13.9335	613.597 (9.6887577440639365,)
158	25   	226.373	212.37 	18.7546	1011.28 (9.6887577440639365,)
159	25   	241.432	249.577	14.9571	961.873 (9.6887577440639365,)
160	25   	190.968	155.704	19.3417	583.701 (9.6887577440639365,)
161	25   	269.378	216.04 	25.1305	1042.64 (9.6887577440639365,)
162	25   	206.464	160.444	9.11986	629.173 (9.1198565189818588,)
163	25   	149.19 	137.274	11.2597	545.345 (9.1198565189818588,)
164	25   	204.101	157.945	8.82228	629.985 (8.822275235987572,)
165	25   	255.16 	242.971	9.4033 	872.433 (8.822275235987572,)
166	25   	236.383	184.373	17.0263	673.751 (8.822275235987572,)
167	25   	195.799	192.101	16.4511	812.208 (8.822275235987572,)
168	25   	278.782	242.052	20.2515	784.395 (8.822275235987572,)
169	25   	215.257	203.141	18.9697	935.386 (8.822275235987572,)
170	25   	250.979	187.167	11.9951	696.777 (8.822275235987572,)
171	25   	183.924	215.623	13.3259	862.516 (8.822275235987572,)
172	25   	190.452	211.788	15.7479	754.399 (8.822275235987572,)
173	25   	219.072	165.547	15.1657	598.875 (8.822275235987572,)
174	25   	228.84 	210.222	17.568 	810.85  (8.822275235987572,)
175	25   	231.432	244.304	15.2146	1181.34 (8.822275235987572,)
176	25   	268.351	245.344	17.2784	897.142 (8.822275235987572,)
177	25   	209.298	150.806	23.6749	597.508 (8.822275235987572,)
178	25   	223.91 	186.23 	13.0829	760.255 (8.822275235987572,)
179	25   	266.657	183.798	25.7706	751.871 (8.822275235987572,)
180	25   	140.115	151.464	15.9487	617.468 (8.822275235987572,)
181	25   	221.254	187.693	11.2353	680.937 (8.822275235987572,)
182	25   	207.832	238.907	14.4684	1036.91 (8.822275235987572,)
183	25   	204.228	237.252	11.9226	853.672 (8.822275235987572,)
184	25   	228.958	230.239	23.1309	1066.84 (8.822275235987572,)
185	25   	195.282	196.868	14.3388	703.929 (8.822275235987572,)
186	25   	278.712	273.205	26.6385	1273.24 (8.822275235987572,)
187	25   	235.017	201.524	19.3081	797.477 (8.822275235987572,)
188	25   	215.571	188.471	21.6433	880.454 (8.822275235987572,)
189	25   	244.983	262.673	18.3053	1313.24 (8.822275235987572,)
190	25   	205.206	186.805	14.7892	791.734 (8.822275235987572,)
191	25   	287.243	266.305	14.7635	1029.82 (8.822275235987572,)
192	25   	204.072	152.156	25.4685	734.652 (8.822275235987572,)
193	25   	247.762	204.025	8.71115	769.619 (8.7111512160839357,)
194	25   	197.502	138.853	25.4829	486.415 (8.7111512160839357,)
195	25   	211.746	204.869	10.6065	691.592 (8.7111512160839357,)
196	25   	235.743	165.352	13.9605	641.75  (8.7111512160839357,)
197	25   	286.243	238.943	15.3073	1011.42 (8.7111512160839357,)
198	25   	192.851	188.693	16.8127	910.475 (8.7111512160839357,)
199	25   	234.379	186.846	10.7407	629.81  (8.7111512160839357,)
200	25   	224.473	200.613	16.3578	700.386 (8.7111512160839357,)
201	25   	196.677	139.517	20.325 	514.633 (8.7111512160839357,)
202	25   	160.605	165.493	10.8013	638.155 (8.7111512160839357,)
203	25   	208.846	157.153	11.8008	564.752 (8.7111512160839357,)
204	25   	209.227	221.123	18.5066	805.316 (8.7111512160839357,)
205	25   	193.591	160.997	14.1613	586.564 (8.7111512160839357,)
206	25   	206.89 	178.108	13.452 	756.024 (8.7111512160839357,)
207	25   	233.507	257.342	12.0302	836.322 (8.7111512160839357,)
208	25   	209.656	141.788	12.2296	551.645 (8.7111512160839357,)
209	25   	229.516	233.979	11.5131	1133.67 (8.7111512160839357,)
210	25   	192.643	163.512	12.7932	618.633 (8.7111512160839357,)
211	25   	236.921	151.715	17.849 	515.788 (8.7111512160839357,)
212	25   	152.144	122.453	13.0248	451.513 (8.7111512160839357,)
213	25   	213.746	208.945	15.6371	793.491 (8.7111512160839357,)
214	25   	179.702	181.295	11.6278	768.062 (8.7111512160839357,)
215	25   	279.306	271.893	7.28275	1124.59 (7.2827501489255804,)
216	25   	217.138	202.917	13.7561	780.422 (7.2827501489255804,)
217	25   	198.419	185.094	13.2282	602.26  (7.2827501489255804,)
218	25   	174.137	147.349	16.1615	574.813 (7.2827501489255804,)
219	25   	196.195	147.715	18.4291	571.143 (7.2827501489255804,)
220	25   	278.209	224.065	19.4078	823.931 (7.2827501489255804,)
221	25   	257.639	244.404	15.5799	1160.68 (7.2827501489255804,)
222	25   	285.803	300.257	14.7351	1349.71 (7.2827501489255804,)
223	25   	164.144	171.235	10.2215	770.901 (7.2827501489255804,)
224	25   	318.19 	287.211	15.7997	1116.66 (7.2827501489255804,)
225	25   	204.307	153.059	33.7145	585.355 (7.2827501489255804,)
226	25   	185.608	166.785	12.4333	664.414 (7.2827501489255804,)
227	25   	164.556	157.87 	13.7635	744.033 (7.2827501489255804,)
228	25   	224.774	161.187	9.39012	682.871 (7.2827501489255804,)
229	25   	257.475	221.855	16.9755	802.237 (7.2827501489255804,)
230	25   	150.064	107.523	10.0636	352.437 (7.2827501489255804,)
231	25   	231.191	174.961	13.0447	634.133 (7.2827501489255804,)
232	25   	137.907	104.243	13.8894	527.615 (7.2827501489255804,)
233	25   	214.317	142.228	26.5109	543.159 (7.2827501489255804,)
234	25   	197.459	168.53 	20.1512	650.776 (7.2827501489255804,)
235	25   	188.516	173.57 	12.7332	669.353 (7.2827501489255804,)
236	25   	190.094	169.507	11.5586	598.57  (7.2827501489255804,)
237	25   	188.255	173.535	12.1707	557.47  (7.2827501489255804,)
238	25   	156.045	146.295	12.6133	507.175 (7.2827501489255804,)
239	25   	134.305	79.3626	39.0815	377.374 (7.2827501489255804,)
240	25   	221.797	162.41 	11.05  	556.183 (7.2827501489255804,)
241	25   	239.49 	191.22 	17.0905	730.969 (7.2827501489255804,)
242	25   	157.041	137.079	22.8573	574.412 (7.2827501489255804,)
243	25   	176.583	155.89 	8.02685	608.326 (7.2827501489255804,)
244	25   	199.09 	137.81 	21.535 	488.931 (7.2827501489255804,)
245	25   	226.846	159.491	13.6938	667.765 (7.2827501489255804,)
246	25   	190.091	209.131	12.1306	947.495 (7.2827501489255804,)
247	25   	193.524	128.202	18.7052	489.455 (7.2827501489255804,)
248	25   	163.637	138.852	15.6115	541.46  (7.2827501489255804,)
249	25   	184.776	136.716	12.8204	539.557 (7.2827501489255804,)
250	25   	202.44 	152.98 	10.5564	532.974 (7.2827501489255804,)
251	25   	255.998	206.669	23.4519	896.961 (7.2827501489255804,)
252	25   	224.781	204.619	21.8699	686.594 (7.2827501489255804,)
253	25   	243.815	181.299	14.6096	777.321 (7.2827501489255804,)
254	25   	293.995	214.078	12.105 	646.979 (7.2827501489255804,)
255	25   	223.415	220.315	12.1736	885.697 (7.2827501489255804,)
256	25   	243.164	225.872	9.82286	879.966 (7.2827501489255804,)
257	25   	250.435	158.7  	16.8528	518.604 (7.2827501489255804,)
258	25   	237.2  	220.476	18.1565	760.889 (7.2827501489255804,)
259	25   	207.34 	190.95 	16.6641	732.194 (7.2827501489255804,)
260	25   	180.882	216.052	14.6042	1067.43 (7.2827501489255804,)
261	25   	214.764	205.157	16.4872	959.48  (7.2827501489255804,)
262	25   	184.008	149.676	28.8303	568.745 (7.2827501489255804,)
263	25   	137.686	118.806	10.2992	419.759 (7.2827501489255804,)
264	25   	129.524	126.696	16.5315	542.504 (7.2827501489255804,)
265	25   	141.256	150.615	12.4513	566.587 (7.2827501489255804,)
266	25   	234.234	201.28 	29.2047	957.388 (7.2827501489255804,)
267	25   	167.285	120.931	16.1394	473.085 (7.2827501489255804,)
268	25   	232.281	171.2  	11.4399	538.655 (7.2827501489255804,)
269	25   	187.289	135.876	27.192 	437.137 (7.2827501489255804,)
270	25   	185.136	176.731	9.42587	846.822 (7.2827501489255804,)
271	25   	222.705	215.54 	15.8474	822.499 (7.2827501489255804,)
272	25   	259.436	252.753	9.38465	927.742 (7.2827501489255804,)
273	25   	245.433	236.086	9.62684	763.8   (7.2827501489255804,)
274	25   	203.872	167.898	16.5993	714.43  (7.2827501489255804,)
275	25   	198.01 	176.701	15.5955	755.712 (7.2827501489255804,)
276	25   	213.987	149.537	39.4836	657.407 (7.2827501489255804,)
277	25   	267.197	181.333	51.7312	766.474 (7.2827501489255804,)
278	25   	187.35 	152.193	8.92507	483.554 (7.2827501489255804,)
279	25   	214.607	167.497	11.1061	512.976 (7.2827501489255804,)
280	25   	198.727	147.236	8.33302	536.497 (7.2827501489255804,)
281	25   	209.416	146.569	26.5182	511.337 (7.2827501489255804,)
282	25   	246.778	206.939	10.9889	902.466 (7.2827501489255804,)
283	25   	193.846	144.271	11.5207	501.129 (7.2827501489255804,)
284	25   	192.086	143.084	10.6168	553.911 (7.2827501489255804,)
285	25   	157.66 	117.806	17.4026	416.69  (7.2827501489255804,)
286	25   	265.527	222.972	36.8597	885.107 (7.2827501489255804,)
287	25   	217.713	212.85 	12.4527	869.059 (7.2827501489255804,)
288	25   	273.492	173.625	17.3928	589.913 (7.2827501489255804,)
289	25   	236.207	182.932	9.68592	618.763 (7.2827501489255804,)
290	25   	220.489	201.976	24.92  	719.448 (7.2827501489255804,)
291	25   	273.39 	290.091	31.2588	1209.05 (7.2827501489255804,)
292	25   	212.361	186.187	15.3052	795.551 (7.2827501489255804,)
293	25   	241.522	185.317	10.0117	774.632 (7.2827501489255804,)
294	25   	211.532	172.535	13.5619	750.822 (7.2827501489255804,)
295	25   	184.049	185.904	15.9469	764.171 (7.2827501489255804,)
296	25   	274.156	221.304	25.077 	985.834 (7.2827501489255804,)
297	25   	232.863	186.173	32.2079	631.479 (7.2827501489255804,)
298	25   	201.457	182.389	25.0308	739.442 (7.2827501489255804,)
299	25   	188.672	138.828	30.0744	550.714 (7.2827501489255804,)
300	25   	194.872	208.999	11.3036	860.097 (7.2827501489255804,)
301	25   	195.759	191.27 	15.3502	742.079 (7.2827501489255804,)
302	25   	226.874	162.928	33.2903	582.331 (7.2827501489255804,)
303	25   	169.949	140.493	11.578 	606.374 (7.2827501489255804,)
304	25   	218.895	235.011	11.6562	749.14  (7.2827501489255804,)
305	25   	185.864	207.919	9.8337 	915.281 (7.2827501489255804,)
306	25   	221.473	168.301	36.7289	748.009 (7.2827501489255804,)
307	25   	185.01 	245.681	9.83759	1045.87 (7.2827501489255804,)
308	25   	267.328	219.703	17.8413	784.849 (7.2827501489255804,)
309	25   	201.902	172.342	17.1781	643.643 (7.2827501489255804,)
310	25   	250.188	184.546	27.0058	814.531 (7.2827501489255804,)
311	25   	235.158	180.058	25.7063	666.588 (7.2827501489255804,)
312	25   	189.47 	197.471	19.9958	872.366 (7.2827501489255804,)
313	25   	312.018	271.359	23.1525	1077.41 (7.2827501489255804,)
314	25   	256.558	223.155	11.5151	820.371 (7.2827501489255804,)
315	25   	312.982	228.444	18.4161	1054.28 (7.2827501489255804,)
316	25   	268.725	247.178	14.2043	881.597 (7.2827501489255804,)
317	25   	237.823	185.296	26.414 	757.465 (7.2827501489255804,)
318	25   	225.339	174.511	21.879 	810.185 (7.2827501489255804,)
319	25   	206.091	194.31 	11.2791	637.312 (7.2827501489255804,)
320	25   	230.359	288.005	11.0577	1364.74 (7.2827501489255804,)
321	25   	233.84 	292.326	11.5465	1381.91 (7.2827501489255804,)
322	25   	213.594	154.274	13.7721	507.748 (7.2827501489255804,)
323	25   	218.409	169.087	14.9169	552.157 (7.2827501489255804,)
324	25   	251.794	174.641	36.1413	762.256 (7.2827501489255804,)
325	25   	198.546	110.153	17.0018	405.689 (7.2827501489255804,)
326	25   	225.762	176.2  	12.2862	688.869 (7.2827501489255804,)
327	25   	231.696	205.164	14.5271	826.028 (7.2827501489255804,)
328	25   	206.854	162.647	25.6685	639.882 (7.2827501489255804,)
329	25   	178.105	161.556	9.29928	474.283 (7.2827501489255804,)
330	25   	218.995	202.724	26.9403	806.809 (7.2827501489255804,)
331	25   	204.373	217.48 	10.4518	867.208 (7.2827501489255804,)
332	25   	222.869	183.799	12.2314	605.165 (7.2827501489255804,)
333	25   	188.826	156.134	17.0724	536.985 (7.2827501489255804,)
334	25   	174.023	167.398	9.27754	587.236 (7.2827501489255804,)
335	25   	292.39 	324.253	18.7254	1121.5  (7.2827501489255804,)
336	25   	237.626	196.92 	28.1884	735.829 (7.2827501489255804,)
337	25   	237.342	190.924	15.0065	705.09  (7.2827501489255804,)
338	25   	279.261	215.61 	11.7685	783.057 (7.2827501489255804,)
339	25   	291.694	255.817	8.98259	863.084 (7.2827501489255804,)
340	25   	226.942	182.9  	21.0173	653.577 (7.2827501489255804,)
341	25   	188.726	204.119	8.81482	973.618 (7.2827501489255804,)
342	25   	210.45 	160.65 	13.1819	765.376 (7.2827501489255804,)
343	25   	173.046	150.924	25.8393	640.121 (7.2827501489255804,)
344	25   	176.723	157.369	12.422 	659.438 (7.2827501489255804,)
345	25   	222.401	234.716	13.061 	947.793 (7.2827501489255804,)
346	25   	256.002	260.087	10.1148	994.684 (7.2827501489255804,)
347	25   	219.89 	228.929	10.0559	757.875 (7.2827501489255804,)
348	25   	226.493	191.348	11.273 	659.038 (7.2827501489255804,)
349	25   	243.281	217.199	23.8468	862.387 (7.2827501489255804,)
350	25   	184.873	166.139	22.3949	640.475 (7.2827501489255804,)
351	25   	253.8  	225.985	14.6365	773.178 (7.2827501489255804,)
352	25   	261.677	232.765	11.1852	791.136 (7.2827501489255804,)
353	25   	227.121	206.206	18.9578	784.056 (7.2827501489255804,)
354	25   	250.233	248.124	9.48285	1191.42 (7.2827501489255804,)
355	25   	217.203	190.548	17.6152	942.335 (7.2827501489255804,)
356	25   	189.107	130.399	12.0561	435.059 (7.2827501489255804,)
357	25   	223.626	152.546	47.5701	498.553 (7.2827501489255804,)
358	25   	197.443	182.452	24.5509	643.405 (7.2827501489255804,)
359	25   	256.002	241.982	14.5391	848.339 (7.2827501489255804,)
360	25   	213.443	236.297	7.75332	1068.83 (7.2827501489255804,)
361	25   	258.283	216.179	10.3163	895.592 (7.2827501489255804,)
362	25   	201.074	190.012	14.4665	652.121 (7.2827501489255804,)
363	25   	234.222	171.739	25.4835	622.627 (7.2827501489255804,)
364	25   	188.934	158.459	37.906 	551.364 (7.2827501489255804,)
365	25   	164.438	164.907	9.56018	707.914 (7.2827501489255804,)
366	25   	194.813	166.054	23.2939	567.952 (7.2827501489255804,)
367	25   	187.759	178.456	9.68658	641.473 (7.2827501489255804,)
368	25   	181.853	182.657	10.5266	579.981 (7.2827501489255804,)
369	25   	218.845	167.355	18.1095	654.068 (7.2827501489255804,)
370	25   	198.66 	148.662	18.2323	637.183 (7.2827501489255804,)
371	25   	213.635	188.402	20.4907	632.159 (7.2827501489255804,)
372	25   	250.134	247.989	20.4166	929.188 (7.2827501489255804,)
373	25   	212.283	184.191	15.0289	669.499 (7.2827501489255804,)
374	25   	244.311	232.415	12.2715	716.788 (7.2827501489255804,)
375	25   	264.143	285.502	7.71708	1246.97 (7.2827501489255804,)
376	25   	178.799	152.495	25.1779	632.379 (7.2827501489255804,)
377	25   	221.513	171.941	20.7163	651.959 (7.2827501489255804,)
378	25   	199.327	170.359	8.40191	646.551 (7.2827501489255804,)
379	25   	195.944	183.591	9.21556	754.157 (7.2827501489255804,)
380	25   	195.939	152.236	10.4135	518.487 (7.2827501489255804,)
381	25   	225.327	206.266	17.7902	720.888 (7.2827501489255804,)
382	25   	233.089	243.795	11.4308	1193.21 (7.2827501489255804,)
383	25   	226.952	225.826	21.4511	761.372 (7.2827501489255804,)
384	25   	144.832	123.812	9.45739	545.561 (7.2827501489255804,)
385	25   	198.469	211.052	16.4062	936.62  (7.2827501489255804,)
386	25   	211.761	159.023	11.9148	541.162 (7.2827501489255804,)
