In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1848.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
13 	100  	[   1.39767842    2.33469369  536.87925498]         	[    1.75569461     2.94199801  1302.09146933]      	[  2.97407875e-02   4.06670189e-02   6.81989856e+01]	[  9.97151355e+00   1.35496504e+01   1.24327470e+04] (0.02974078745522634, 0.059178335615256962, 628.80893301780327)
14 	100  	[   1.43970819    2.05999392  839.53371581]         	[    2.34267475     3.19085293  1121.2928387 ]      	[  3.51927375e-02   3.19384678e-02   9.76666669e+01]	[   17.69802995    20.15603399  9535.07739034]       (0.044115671709960121, 0.038598930100134966, 254.44603609888728)
15 	100  	[   1.22736379    1.36863299  822.88674626]         	[   1.40413835    1.59321914  926.63391145]         	[  3.05580604e-02   3.67856065e-02   1.24089692e+02]	[    7.74220669     9.08648845  7566.43447209]       (0.044115671709960121, 0.038598930100134966, 254.44603609888728)
16 	100  	[   1.11401027    1.24251002  507.6125245 ]         	[   1.28313598    1.43572164  706.67346222]         	[  3.27761688e-02   2.94948249e-02   8.53421694e+01]	[    7.99760565     7.7305787   6124.757868  ]       (0.035250900598535091, 0.029494824893839946, 404.52171989125736)
17 	100  	[   1.15250731    1.38796754  504.65666307]         	[   1.31962376    1.62072443  801.91837885]         	[  2.88422961e-02   3.09955862e-02   4.33589583e+01]	[  7.07349457e+00   8.08061857e+00   7.43231040e+03] (0.028842296118269512, 0.030995586186035116, 225.72145540503402)
18 	100  	[   1.00193563    1.26310225  334.73590477]         	[   1.34920227    1.96475778  225.63592778]         	[  2.99274752e-02   3.71721022e-02   7.86772979e+01]	[    7.22646198    11.90570868  1445.92189711]       (0.028842296118269512, 0.030995586186035116, 225.72145540503402)
19 	100  	[   0.83274514    1.20255757  378.59998117]         	[   1.00634855    1.66030943  429.4216005 ]         	[  3.15441048e-02   3.08513871e-02   8.19468940e+01]	[    5.52781224     9.30341698  3857.85322959]       (0.028842296118269512, 0.030995586186035116, 225.72145540503402)
20 	100  	[   0.9156655     1.06464176  451.58822563]         	[   1.14464712    1.47797537  951.45439911]         	[  3.08022620e-02   2.88996550e-02   6.92211524e+01]	[  6.78017307e+00   8.07100462e+00   8.92665693e+03] (0.028842296118269512, 0.030995586186035116, 225.72145540503402)
21 	100  	[   1.01459946    1.21834277  395.79641444]         	[   1.45865255    2.23106969  541.50648175]         	[  3.13348320e-02   3.79714304e-02   4.29337108e+01]	[    7.9702512     12.19478587  3881.49957613]       (0.028842296118269512, 0.030995586186035116, 225.72145540503402)
22 	100  	[   1.05414357    1.24779602  337.95502074]         	[   1.26661061    1.87035362  355.41145245]         	[  3.38597460e-02   2.82116753e-02   3.43353817e+01]	[    7.52203743     9.584194    2675.27837991]       (0.033859746006625113, 0.028211675336245419, 161.04791979963736)
23 	100  	[   1.14327498    1.49906252  270.53122366]         	[   1.42577196    2.05380661  290.29815095]         	[  3.16522953e-02   2.50557234e-02   3.46017751e+01]	[    5.70845638    10.99102048  2634.05451083]       (0.033859746006625113, 0.028211675336245419, 161.04791979963736)
24 	100  	[   1.08983612    1.31783654  232.86847069]         	[   1.43297989    2.01216241  181.59165995]         	[  2.92468445e-02   2.54444826e-02   3.41908921e+01]	[   10.24059207    11.61526621  1390.35347245]       (0.033859746006625113, 0.028211675336245419, 161.04791979963736)
25 	100  	[   0.91610479    1.15460756  244.34131446]         	[   1.28210529    1.80338266  192.09794504]         	[  2.60048011e-02   2.72714026e-02   3.55598804e+01]	[    8.21547667     9.93112084  1192.84099384]       (0.033859746006625113, 0.028211675336245419, 161.04791979963736)
26 	100  	[   1.16658648    1.30621356  242.61051071]         	[   1.65334631    2.02654894  147.37838853]         	[  2.71266912e-02   2.12672005e-02   3.46111834e+01]	[   9.0532444    12.19415841  768.79560652]          (0.027126691186830896, 0.02946232029404176, 82.939949813352101)
27 	100  	[   1.07641565    1.31639848  155.99327545]         	[   1.37144396    1.85352223  100.90251799]         	[  2.94205462e-02   3.33098636e-02   3.06844219e+01]	[   7.99731024   10.11224773  578.675891  ]          (0.027126691186830896, 0.02946232029404176, 82.939949813352101)
28 	100  	[   1.22257344    1.46722443  155.16915034]         	[   1.47969425    2.01613153  241.95565597]         	[  0.02957214   0.01737204  12.61860475]            	[    6.5577302      8.99934996  2346.16841544]       (0.02957214004357598, 0.033967874146460755, 113.09702030526603)
29 	100  	[   0.91527107    0.99724076  157.21123167]         	[   1.03592271    1.20865863  189.91761862]         	[  0.03183355   0.02457004  18.71281987]            	[    5.59872372     6.55812672  1721.27924939]       (0.046210771362654668, 0.025923770606268399, 64.414340849999775)
30 	100  	[   0.90848853    1.1400648   198.63395683]         	[   1.05204145    1.38400931  379.73907365]         	[  0.02620343   0.02126268  17.82411237]            	[    5.26286424     6.7074341   3639.72848605]       (0.046210771362654668, 0.025923770606268399, 64.414340849999775)
31 	100  	[   0.84180064    1.24368175  142.52443318]         	[   1.01005048    1.94404904  129.47728689]         	[  0.02760243   0.01889232  10.11550904]            	[   4.49080941   12.57801075  719.66418827]          (0.053891719519479304, 0.018892324842312559, 63.624468614586561)
32 	100  	[   1.12860815    1.6076397   109.86779207]         	[  1.50749132   2.51358306  78.72500536]            	[  0.02582024   0.01914498  14.57606191]            	[   8.06829727   13.94683809  425.58933899]          (0.043338274455491696, 0.039535818269292089, 32.296236798962504)
33 	100  	[  1.04085646   1.16741902  79.39211436]            	[  1.17312026   1.55905935  68.45972726]            	[ 0.03203171  0.02661451  8.94885617]               	[   5.01798746    7.34172448  423.65255652]          (0.032031714036700284, 0.035689854231380796, 42.154775451573357)
34 	100  	[  1.14664693   1.45855647  80.69414746]            	[  1.3694167    1.78758252  78.66475509]            	[  0.02742951   0.02703166  11.25572022]            	[   7.23596702   10.40388434  648.38221595]          (1.0691448406840245, 0.031323635615139747, 21.438338815698074)
35 	100  	[  1.360443     1.53410472  61.99153052]            	[  1.47647613   1.97479457  45.84969511]            	[ 0.04660805  0.02535536  8.23538152]               	[   7.64410192    9.51086393  237.73963479]          (0.066154640922201718, 0.96496345738239953, 36.256055642469072)
36 	100  	[  1.08578696   2.03670805  62.17010632]            	[  1.23656104   3.03448427  43.82480876]            	[  0.03147679   0.01998575  10.36084844]            	[   6.69498538   15.04923861  210.17025045]          (0.073940389378532562, 0.1471111760809268, 15.366369195422337)
37 	100  	[  0.96043582   1.6954865   64.82472833]            	[  1.20472088   2.72961582  79.3840842 ]            	[ 0.03744627  0.02765627  6.79242334]               	[   5.73843317   14.57972105  602.59879021]          (0.3938617647651303, 0.1175445552469916, 11.190040824058771)
38 	100  	[  1.36942669   1.5929226   40.12310495]            	[  1.50794766   2.26716192  50.49862602]            	[ 0.05160587  0.0284139   2.57384908]               	[   7.70900339   15.485575    314.45522893]          (0.52688657444848408, 0.41587016864210941, 10.492277072800652)
39 	100  	[  1.24488001   1.41497525  29.44253675]            	[  1.40634845   2.55369297  28.6246742 ]            	[ 0.02909743  0.02094354  4.56279007]               	[   6.24437594   14.70651899  166.21504235]          (0.069789831928997306, 0.032965266675984442, 63.691970414644295)
40 	100  	[  1.17859467   1.44269796  54.49078573]            	[  1.51105967   2.22930041  49.08220845]            	[ 0.03015929  0.01926336  6.14386622]               	[   8.21547667   15.12518124  267.1578233 ]          (0.75390951575844178, 0.025457363391670151, 8.8657378972137675)
41 	100  	[  0.9821755    1.22682825  43.887434  ]            	[  1.4001419    2.0982449   42.29653251]            	[ 0.03187704  0.03436697  4.73572385]               	[  10.8670949    16.88131008  208.16312523]          (1.4054864823079873, 0.034935176752981113, 13.229314267197791)
42 	100  	[  1.63008448   1.33945576  24.99246604]            	[  1.75925228   2.0170181   26.23058605]            	[ 0.04257754  0.02196407  3.62650632]               	[   8.96345883   10.61572848  158.26270207]          (0.5219141309572225, 0.031168597145952527, 12.851265013477216)
43 	100  	[  1.7452105    1.66402847  29.63349618]            	[  2.00631726   2.220761    35.84410517]            	[ 0.04128266  0.03417877  2.93907152]               	[   9.56166484   10.21233392  197.38498924]          (0.082714457519085696, 0.59233876439063071, 7.192997994772611)
44 	100  	[  1.28342682   2.37206249  25.80767989]            	[  1.37752723   3.72557418  26.05327406]            	[ 0.05555461  0.01602702  1.83532098]               	[   6.7448763    27.19783798  112.44412367]          (0.32012780672611718, 0.078798669438369204, 8.8044858196752127)
45 	100  	[  1.18692668   1.64202268  22.06578845]            	[  1.48643074   2.1375805   25.46608315]            	[ 0.05299173  0.02306462  2.05500685]               	[   9.38386961    9.46921649  190.35050719]          (0.3569274047640219, 0.024019078236494611, 8.4699661056544961)
46 	100  	[  1.64564516   1.44973102  24.64404606]            	[  1.92706694   2.11268036  34.378301  ]            	[ 0.05115785  0.02504653  2.34940327]               	[   8.53704478   11.50241266  297.353869  ]          (0.091096316910446978, 0.031461235225932228, 33.823683567884395)
47 	100  	[  1.37050064   1.01321204  43.32657059]            	[  1.50879596   1.1613547   49.58788726]            	[ 0.04105977  0.02412718  4.29684039]               	[   6.41647339    6.69063283  303.98471927]          (0.064024013233506344, 0.10014430883321424, 8.7762305916644845)
48 	100  	[  1.03664896   1.48594038  39.09063978]            	[  1.17880201   1.9740056   59.18645755]            	[ 0.04184241  0.02112273  3.3654799 ]               	[   5.72134883    8.65930644  454.30763852]          (0.1980356126374099, 0.045433862174561801, 5.9789214787973988)
49 	100  	[  1.10275609   1.94368291  21.42475821]            	[  1.2711494    2.66164907  31.67899612]            	[ 0.04849083  0.01704372  1.25294476]               	[   7.24650754   13.76246127  164.03659318]          (0.28869845994960469, 0.020460682416209911, 1.2529447637449131)
50 	100  	[ 1.51295754  1.7340413   6.8578493 ]               	[  1.67631103   2.3196987   10.20749341]            	[ 0.03528227  0.02694827  0.46577009]               	[  8.84403023  12.81214311  64.83057252]             (0.060286353579657274, 0.30052187752801501, 0.46577008528098057)
51 	100  	[ 1.94487633  2.10017738  2.94607254]               	[ 2.28686908  2.93060495  5.22517389]               	[ 0.03617902  0.02636717  0.11649686]               	[ 10.43230594  17.6474748   37.01648039]             (0.080167889190673164, 0.055692048847042382, 0.34044057480393292)
52 	100  	[ 1.71603602  2.0745883   4.4727776 ]               	[ 1.84855565  2.4035254   9.74674263]               	[ 0.07026693  0.01127358  0.04023341]               	[  8.90654963  13.61864706  55.30966621]             (0.18194303284584731, 0.046682916819094027, 0.080000630949113125)
53 	100  	[ 1.33668995  1.57507529  5.44120443]               	[  1.57450567   2.00912358  13.33094086]            	[ 0.03482777  0.0193494   0.01498203]               	[  9.98834696  12.30225495  88.51701534]             (0.09805607254493641, 0.058482194168901637, 0.04011576459296038)
54 	100  	[ 1.50547573  2.22428113  4.8676644 ]               	[  1.85759972   3.16932355  11.77992016]            	[ 0.04334379  0.03488367  0.00695622]               	[  8.09331449  17.74610528  72.75586733]             (0.15324746359105626, 0.083526642573296797, 0.025721835242807189)
55 	100  	[ 1.8818878   2.66417393  4.01306489]               	[ 2.38333286  3.9883452   9.7709852 ]               	[ 0.03902957  0.01663436  0.00898603]               	[ 13.5401988   25.71302348  62.77749872]             (0.039029566605527317, 0.057885729049338495, 0.0092022491156563829)
56 	100  	[ 1.52195958  1.64402957  4.75237979]               	[  2.16440857   2.36473718  14.15133139]            	[ 0.05139892  0.02689962  0.01047496]               	[   9.18314108   14.66059859  105.63215395]          (0.039029566605527317, 0.057885729049338495, 0.0092022491156563829)
57 	100  	[ 1.78984622  2.09902169  4.35189462]               	[  2.11085282   2.3762544   14.02075201]            	[ 0.03479697  0.03328275  0.00207998]               	[ 11.06899531  14.6355113   87.54466266]             (0.039029566605527317, 0.057885729049338495, 0.0092022491156563829)
58 	100  	[ 1.35934116  1.71546876  3.22197548]               	[ 1.52431808  1.78619224  9.9744513 ]               	[ 0.03316788  0.04202808  0.00604812]               	[  7.74264866   7.71312388  65.27659799]             (0.039029566605527317, 0.057885729049338495, 0.0092022491156563829)
59 	100  	[ 1.39735176  2.05684981  4.04144371]               	[  1.6681854    2.49535414  19.4466809 ]            	[ 0.03870545  0.01775555  0.00831473]               	[  10.54449077   12.45075281  188.16917326]          (0.038705450619719618, 0.046918746136193269, 0.029151747952588413)
60 	100  	[ 1.36125428  1.94430194  3.49693447]               	[  1.54654463   2.4262657   13.26077071]            	[ 0.0420616   0.02682174  0.00251333]               	[   7.60039252   10.30604907  111.87367831]          (0.038705450619719618, 0.046918746136193269, 0.029151747952588413)
61 	100  	[ 1.4921918   1.9233825   2.25465117]               	[ 1.57429649  2.27052408  6.06653107]               	[ 0.03767583  0.03594489  0.00200107]               	[  7.44942796  11.83404141  41.77035083]             (0.038705450619719618, 0.046918746136193269, 0.029151747952588413)
62 	100  	[ 1.66256369  2.25904138  1.97438625]               	[ 2.25823547  3.38437254  6.62318161]               	[ 0.04380098  0.01526425  0.00962327]               	[ 13.89373261  17.37928518  49.50936675]             (0.057983764765376263, 0.034047419986798499, 0.0096232667840555359)
63 	100  	[ 1.70688684  2.16410166  2.15045525]               	[  1.94982426   2.51989492  10.97988624]            	[ 0.03364322  0.03510467  0.00436967]               	[   9.68094175   11.45636173  106.67736553]          (0.057983764765376263, 0.034047419986798499, 0.0096232667840555359)
64 	100  	[ 1.42495733  1.87260029  3.40543891]               	[  1.71419602   2.21083379  20.2158513 ]            	[ 0.04467685  0.02304999  0.00771954]               	[   9.64668572   10.21842651  192.69624327]          (0.057983764765376263, 0.034047419986798499, 0.0096232667840555359)
65 	100  	[ 1.54382858  2.00956658  2.59656905]               	[  1.83511463   2.7421141   11.00127682]            	[ 0.03320349  0.03015525  0.00335378]               	[  8.40133301  11.92394491  89.04823492]             (0.057983764765376263, 0.034047419986798499, 0.0096232667840555359)
66 	100  	[ 1.73417532  2.27836332  2.57974344]               	[  2.42676404   3.55212791  12.38677969]            	[ 0.04351219  0.03630556  0.00669174]               	[  13.49409655   19.87874476  109.09091397]          (0.057983764765376263, 0.034047419986798499, 0.0096232667840555359)
67 	100  	[ 1.51216978  1.99501486  2.09026095]               	[  2.07996303   3.02704892  13.72900729]            	[ 0.03708049  0.03075892  0.00469501]               	[  10.07161249   15.77674812  137.12183085]          (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
68 	100  	[ 1.29568044  1.67556528  0.48846475]               	[ 1.80513232  2.55453027  1.28842684]               	[ 0.0356883   0.0244818   0.00299041]               	[  7.85604454  13.6285541    9.59212474]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
69 	100  	[ 0.97423328  1.3112405   0.84698293]               	[ 1.27878356  1.92327444  2.83463815]               	[ 0.03017901  0.01877266  0.00331091]               	[  7.4005669   13.32888398  19.68882085]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
70 	100  	[ 1.44749494  2.00867002  0.54951886]               	[ 1.73779901  2.69049141  1.54239091]               	[ 0.03652311  0.02426388  0.0019459 ]               	[  7.83517267  14.76273606  12.87616754]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
71 	100  	[ 1.33269525  1.73638559  0.69829888]               	[ 1.70888836  2.44508117  3.57327893]               	[ 0.0396747   0.02913882  0.00669137]               	[  7.61980355  12.44158429  35.61774762]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
72 	100  	[ 1.40581261  1.80883973  0.6831168 ]               	[ 1.65572287  2.44102854  3.1566903 ]               	[ 0.04029001  0.02221891  0.0021209 ]               	[  9.72040171  14.1536794   28.7911451 ]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
73 	100  	[ 1.49050335  1.83598453  1.21863051]               	[ 2.06908202  2.59837776  5.34505256]               	[ 0.03150577  0.02877546  0.00106176]               	[ 10.8529875   14.03319694  44.5656847 ]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
74 	100  	[ 1.63895829  2.22107283  0.71960978]               	[ 1.95104698  2.80624297  3.90548831]               	[ 0.03418966  0.01457546  0.00134568]               	[ 10.04012915  17.87262314  38.85787661]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
75 	100  	[ 1.24953731  1.57717546  0.47949144]               	[ 1.62991414  2.15914068  1.75843356]               	[ 0.03533256  0.02478042  0.00450552]               	[  6.97967737  12.48448542  15.70698489]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
76 	100  	[ 1.30652601  1.79279245  0.49427069]               	[ 1.56779207  2.47775494  1.64588673]               	[ 0.0325587   0.03800648  0.00279779]               	[  6.51702953  12.4949904   11.647215  ]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
77 	100  	[ 1.32057988  1.94073209  0.79666878]               	[ 1.61689787  2.67967166  3.27813821]               	[ 0.03249113  0.02057523  0.00360311]               	[  7.41278055  12.7653506   25.65582075]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
78 	100  	[ 1.33658941  1.96030677  0.77079004]               	[ 1.74477276  2.92789739  4.09059827]               	[ 0.03601337  0.02456859  0.00305604]               	[ 11.54215315  16.97710674  40.22666197]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
79 	100  	[ 1.82535239  2.56979394  0.56060369]               	[ 2.24845851  3.3087919   2.17451592]               	[ 0.04621839  0.0258817   0.00546147]               	[ 12.00099702  21.78091088  17.88723747]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
80 	100  	[ 1.64848802  1.91374494  0.39746353]               	[ 2.02379621  2.19229079  1.04478244]               	[ 0.03634433  0.0326253   0.0040375 ]               	[ 10.9156917    8.71478884   6.44221023]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
81 	100  	[ 1.88344813  2.61860872  0.35699177]               	[ 2.00155754  3.24365473  1.06264473]               	[ 0.03989945  0.02277718  0.00430538]               	[  9.2980611   16.19490956   9.1767137 ]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
82 	100  	[ 1.64457203  2.26476497  0.26734696]               	[ 1.80641998  2.64042655  0.53781785]               	[ 0.03326585  0.02523089  0.00282434]               	[  9.89070165  13.5075352    3.46930236]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
83 	100  	[ 1.70765098  2.34767869  0.43698771]               	[ 1.80737662  2.74190797  1.81067213]               	[ 0.04512176  0.02632444  0.00160582]               	[  7.29134999  13.52371733  16.95291085]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
84 	100  	[ 1.69787471  2.2631644   0.29959582]               	[ 1.99325914  2.91410167  0.73734977]               	[ 0.03501678  0.02094039  0.00265691]               	[ 10.45096243  15.87578124   5.09143298]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
85 	100  	[ 1.47060519  1.93253074  0.38235193]               	[ 1.80163142  2.32299595  0.98655962]               	[ 0.04202142  0.02555282  0.00168294]               	[  9.56764239  10.52678487   7.31304532]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
86 	100  	[ 1.7203341   2.40668906  0.35939006]               	[ 2.23851094  3.22344562  0.83951125]               	[ 0.02811773  0.02227801  0.00281226]               	[ 14.9600955   19.00181947   5.90931925]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
87 	100  	[ 1.69853705  2.35639986  1.35632661]               	[  2.16469063   2.80049561  10.68414669]            	[ 0.03745635  0.02649156  0.00329253]               	[  13.0628001    13.9903507   107.44062127]          (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
88 	100  	[ 1.36752894  1.94812125  1.13000894]               	[ 1.69665199  2.51971597  5.80409449]               	[ 0.03391209  0.03226904  0.00406918]               	[  9.51117016  12.94388337  45.10917386]             (0.037080489407197652, 0.030758920258703349, 0.0046950144076854496)
89 	100  	[ 1.50537218  2.02833024  0.35833927]               	[ 2.03658995  2.93070877  1.01099553]               	[ 0.03244371  0.02186911  0.00418382]               	[ 12.49584028  17.34420531   7.72112667]             (0.032443706458039054, 0.028317977312520535, 0.11865418373832542)
90 	100  	[ 1.54269711  1.85673362  2.01542107]               	[ 1.83673666  2.4033694   9.06789482]               	[ 0.02784085  0.02063928  0.00383173]               	[  9.17639835  13.17696169  69.36938273]             (0.027840848462232691, 0.049311276851499788, 0.083842351662824541)
91 	100  	[ 1.57242801  2.15268639  1.40563704]               	[ 1.96217037  2.86521277  4.92463651]               	[ 0.02542895  0.02127965  0.01362055]               	[  9.39046608  14.83021524  34.91470676]             (0.049802708893660182, 0.044096671429537951, 0.021863150194796201)
92 	100  	[ 1.43440056  1.92142831  1.55458765]               	[ 1.74870042  2.62699698  7.65210287]               	[ 0.03476833  0.02802136  0.0052225 ]               	[  7.57624327  14.4375184   74.19848202]             (0.034768331436385129, 0.035074957036096262, 0.0536947389960638)
93 	100  	[ 1.08037018  1.47448764  0.33639348]               	[ 1.1273865   1.81806713  1.06758959]               	[ 0.04194658  0.02652748  0.0096173 ]               	[ 5.28233846  8.42113342  6.80127972]                (0.051045424077929016, 0.031085248963334703, 0.0097598213651057895)
94 	100  	[ 1.12946772  1.57675465  0.36080872]               	[ 1.5269332   2.1981631   1.83205109]               	[ 0.02990194  0.02761033  0.00306262]               	[  9.36622916  14.64717233  16.68530481]             (0.038193855029318394, 0.027610334985894856, 0.0030703133558121522)
95 	100  	[ 1.3149356   1.93127229  1.96350396]               	[ 1.61932205  2.39347794  6.75848433]               	[ 0.02717062  0.02237767  0.00066339]               	[  7.78523855  14.44559726  50.52037313]             (0.038193855029318394, 0.027610334985894856, 0.0030703133558121522)
96 	100  	[ 1.1377453   1.51845754  3.06610449]               	[  1.41874478   1.85254644  11.01489638]            	[ 0.03846474  0.0253246   0.00296619]               	[  7.3708081    8.84777968  55.357546  ]             (0.038193855029318394, 0.027610334985894856, 0.0030703133558121522)
97 	100  	[ 1.37448958  1.8321601   0.67612431]               	[ 1.4414051   2.06703908  3.18383076]               	[ 0.0346111   0.02764883  0.00102066]               	[  6.69540962   9.22079716  24.70267039]             (0.038193855029318394, 0.027610334985894856, 0.0030703133558121522)
98 	100  	[ 1.48827695  1.79230997  0.3910286 ]               	[ 1.85363197  2.59503589  1.78993033]               	[ 0.03578968  0.02843655  0.00494856]               	[  8.32742878  14.34225839  15.14370112]             (0.038193855029318394, 0.027610334985894856, 0.0030703133558121522)
99 	100  	[ 1.66244258  2.03013088  3.77153138]               	[  1.86353879   2.4227958   17.12248318]            	[ 0.02648845  0.02717901  0.00310418]               	[   8.9310386    15.56144594  119.84798665]          (0.038193855029318394, 0.027610334985894856, 0.0030703133558121522)
100	100  	[ 1.44100928  1.94412265  2.70938836]               	[  1.77790911   2.47424447  14.01803191]            	[ 0.03583503  0.02711873  0.00237483]               	[  12.39695809   12.45487644  102.53554127]          (0.038193855029318394, 0.027610334985894856, 0.0030703133558121522)
101	100  	[ 1.6121522   2.06482089  1.07383993]               	[ 1.88456091  2.52401991  4.4648658 ]               	[ 0.03189758  0.02495551  0.00332631]               	[  8.03675569  10.30448049  33.91481808]             (0.038193855029318394, 0.027610334985894856, 0.0030703133558121522)
