In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1872.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
41 	100  	[  1.7946319    2.15197246  27.25309148]            	[  2.4705326    3.57917033  19.52692777]            	[ 0.03297199  0.02171673  5.29501141]   	[  15.04793256   23.75658476  109.75594136]          (0.24507571467704251, 0.025166985009167826, 10.824482214020078)
42 	100  	[  1.61165669   2.0411135   19.08744641]            	[  2.05104214   3.00268166  13.71355629]            	[ 0.035623    0.02614655  3.78553794]   	[  9.49887416  13.62438269  69.44722688]             (0.10200549633772167, 0.026146550197009028, 10.386864022562564)
43 	100  	[  1.25643386   1.64993946  18.01202089]            	[  1.47146691   2.45922332  12.02869815]            	[ 0.0309808   0.02890085  3.77336169]   	[  7.71338253  14.90227661  58.5073772 ]             (0.035786099322614499, 0.056971988412709451, 16.664460997832034)
44 	100  	[  1.1493296    1.32733656  19.33598439]            	[  1.52569565   1.75366005  11.06672267]            	[ 0.03025366  0.02743535  3.37171979]   	[ 10.07073193  11.31626261  65.72121272]             (0.048431872149321327, 0.027435347361950833, 13.693129365699653)
45 	100  	[  1.59376506   1.7807156   20.95503578]            	[  1.98428505   2.6460745   13.8966018 ]            	[ 0.03115762  0.02835076  2.72417636]   	[ 13.563638    16.05688207  74.1225564 ]             (0.064606913895087451, 0.055063729231990419, 11.421077414625165)
46 	100  	[  1.69430425   2.01403983  16.45297905]            	[  2.27464248   3.21226412  10.70569924]            	[ 0.03325307  0.02582267  1.6554435 ]   	[ 11.4583216   17.87019203  66.65270359]             (0.033253066314782941, 0.18873401008964791, 3.791463485764544)
47 	100  	[ 1.9158602   2.12144315  9.23286468]               	[ 1.99203293  2.55093381  6.68558147]               	[ 0.02641153  0.02793797  0.88559668]   	[  9.65776917  12.91657112  40.95355754]             (0.046261667983439163, 0.0518523405531724, 15.66734608850142)
48 	100  	[  2.00725976   2.13186096  13.55694955]            	[ 2.70318438  3.16124825  9.28194665]               	[ 0.02601078  0.01711355  1.56567756]   	[ 15.69053491  20.8960524   66.98971637]             (0.043811978574773938, 0.017113551099676449, 8.070995983396811)
49 	100  	[  1.77701474   2.33053452  18.26240894]            	[  2.18307026   2.93168833  13.98012875]            	[ 0.0253557   0.02021719  1.72686975]   	[ 11.12922414  12.85628612  90.12381717]             (0.043811978574773938, 0.017113551099676449, 8.070995983396811)
50 	100  	[  1.53817995   1.94103676  14.94488795]            	[ 1.83683082  2.65669993  9.50794357]               	[ 0.02371307  0.02316512  2.27631433]   	[  8.81856864  17.29579632  46.27332391]             (0.043811978574773938, 0.017113551099676449, 8.070995983396811)
51 	100  	[  1.29399695   1.2618585   12.79561299]            	[  1.70665808   1.52725392  11.77042776]            	[ 0.02978169  0.02734582  1.96645125]   	[  8.70993092   6.10303926  74.50520867]             (0.037422540268373959, 0.058221101213355962, 5.2758765560611076)
52 	100  	[ 1.92949676  2.0707709   9.58526545]               	[ 2.1177218   2.33161335  7.38916628]               	[ 0.03224186  0.02657416  1.76442726]   	[  9.58454176   9.66000026  55.69650226]             (0.064050198266732458, 0.068053017415999006, 6.2815715332561153)
53 	100  	[  1.9554803    2.25216091  11.66455908]            	[  2.48470524   3.08295405  10.5035903 ]            	[ 0.03278276  0.02444285  1.74946028]   	[ 17.9316452   20.69179945  70.93803299]             (0.042174841970047547, 0.031081558278077664, 9.5977102519151334)
54 	100  	[  1.98372828   2.15335937  15.77804604]            	[  2.25006601   2.8966761   11.90074918]            	[ 0.02507655  0.02234989  0.8239105 ]   	[ 12.93224943  17.43502549  72.24956203]             (0.088260274677342793, 0.031611250949915813, 4.2805612879544874)
55 	100  	[  1.46842747   1.72005163  13.6318063 ]            	[  2.10202882   2.88999517  12.34137704]            	[ 0.0400942   0.02218833  2.11376728]   	[ 12.80615435  19.45507182  94.22442116]             (0.040094196102495323, 0.022188325651217904, 7.6907611671295681)
56 	100  	[  1.66132414   1.93854497  10.62237888]            	[ 1.91626729  2.76859477  7.58899049]               	[ 0.03357318  0.02334581  1.57402888]   	[  9.23184277  15.22915102  38.91236974]             (0.10473317240767013, 0.024408389388735043, 2.4552917192413051)
57 	100  	[ 1.43196562  1.60866204  7.57217595]               	[ 1.75957154  2.16611715  5.5830231 ]               	[ 0.03949115  0.02111305  1.10090126]   	[  9.80871752  11.83069776  26.49815827]             (0.079660249098608096, 0.026767091829245755, 4.9419980275586362)
58 	100  	[ 1.57346636  1.85115564  6.53731106]               	[ 1.97050078  2.32415033  5.08703926]               	[ 0.02848602  0.01741716  0.3511719 ]   	[  8.35010496  10.06607553  34.50796458]             (0.16851769646811968, 0.020994028500587122, 6.4346549597208513)
59 	100  	[ 1.8483522   2.58856142  9.78478337]               	[ 2.33479763  3.49795654  5.66321573]               	[ 0.02636575  0.01947166  1.60967088]   	[ 10.17555893  16.60941642  27.06048091]             (0.036397512455186909, 0.02620939115558418, 3.6571871410963666)
60 	100  	[ 1.77180297  2.50940538  9.15667619]               	[ 1.96677892  3.10973176  6.23848735]               	[ 0.0336284   0.03034502  2.13427802]   	[  9.26040169  14.63181066  30.03319824]             (0.036397512455186909, 0.02620939115558418, 3.6571871410963666)
61 	100  	[ 1.30554469  1.66337689  7.02636635]               	[ 1.81424347  2.4856793   5.69207146]               	[ 0.02649737  0.02313674  0.66523381]   	[ 11.16256916  16.09210484  40.97135326]             (0.043730462948015796, 0.025748259780369587, 2.6109930321088126)
62 	100  	[ 1.51081684  1.66616141  5.61091266]               	[ 1.66763833  2.02170375  5.29930274]               	[ 0.02512498  0.02207209  0.16676192]   	[  8.30803646  13.21923196  28.00118719]             (0.0390575665679272, 0.035457292658745636, 4.0516872418462224)
63 	100  	[ 1.47145966  1.72160574  7.3404662 ]               	[ 1.68090742  2.156121    6.39812696]               	[ 0.02565281  0.01311084  0.42149528]   	[ 10.35070345  10.74849936  34.0815954 ]             (0.025652807026009243, 0.027696983422723361, 8.0482118328709351)
64 	100  	[  1.47808331   1.65426305  10.97209599]            	[ 1.90775751  2.14802218  8.58955366]               	[ 0.02705258  0.01827033  0.64586253]   	[ 10.7793084   11.12050837  40.17456925]             (0.17262546483786895, 0.018270327166450249, 1.9170467969199712)
65 	100  	[ 2.0756662   2.29037672  7.42956939]               	[ 2.2984696   2.83689204  5.69392238]               	[ 0.03318624  0.02535426  0.8759739 ]   	[  9.90825286  13.52335078  27.42527518]             (0.17262546483786895, 0.018270327166450249, 1.9170467969199712)
66 	100  	[ 2.2585768   2.78096354  4.74878921]               	[ 2.55794316  3.5829369   5.99255483]               	[ 0.03316706  0.02176112  0.31138885]   	[ 15.63856528  21.20621433  46.48700053]             (0.11086489492888352, 0.028444903851763955, 1.1079029460718575)
67 	100  	[ 1.94339879  2.24349333  4.4494828 ]               	[ 2.19627202  2.77357695  6.20046841]               	[ 0.04385339  0.02629563  0.28423932]   	[  8.3421474   11.43794851  37.45438502]             (0.35726982820047409, 0.069884863303710854, 0.31835930251871741)
68 	100  	[ 1.83665072  2.3929306   3.3934238 ]               	[ 2.52703952  3.31745556  3.96153449]               	[ 0.02700911  0.02282712  0.08707181]   	[ 15.83037355  23.14994865  26.43359434]             (0.071715617570668883, 0.025642537268130903, 2.2210415731530087)
69 	100  	[ 1.71948596  1.95488085  3.90107829]               	[ 1.6078551   1.84907044  3.34756158]               	[ 0.02799683  0.03168227  0.13508011]   	[  6.48999177  10.75453349  17.37536393]             (0.071715617570668883, 0.025642537268130903, 2.2210415731530087)
70 	100  	[ 1.78895127  1.9168762   7.20463961]               	[ 2.45854229  2.61700533  7.56001515]               	[ 0.02429463  0.02989354  0.25484287]   	[ 15.86056612  16.50184929  42.13825819]             (0.029582876389900932, 0.031508901631607064, 1.5983801030192588)
71 	100  	[ 1.58999906  1.78527552  6.54383659]               	[ 2.13333604  2.8058004   5.82700916]               	[ 0.03627043  0.02621333  0.40142124]   	[ 11.53495438  16.01569626  31.79808543]             (0.029582876389900932, 0.031508901631607064, 1.5983801030192588)
72 	100  	[ 1.49211877  1.84978882  4.7844043 ]               	[ 1.87320174  2.79625543  4.35768624]               	[ 0.02574485  0.02629408  0.40157858]   	[  8.73318728  15.58832708  28.45016242]             (0.048018312672163575, 0.051914894683856239, 1.0520960325569642)
73 	100  	[ 1.90276215  2.56902015  4.46651152]               	[ 2.21365469  3.51586965  5.53588267]               	[ 0.02931381  0.02990025  0.34028852]   	[ 11.63933007  15.48310683  31.69463221]             (0.034052146104754655, 0.029900250399613307, 3.8643260846263594)
74 	100  	[ 1.50527924  1.71258283  5.82862891]               	[ 2.04189677  2.38110703  8.2690253 ]               	[ 0.02702979  0.02255097  0.2425614 ]   	[ 12.1977174   15.69383224  53.58590117]             (0.15584254261190003, 0.02855296506463955, 3.0288813937929668)
75 	100  	[ 1.41415908  1.54129183  6.36665297]               	[ 1.66142446  1.78612731  9.76641203]               	[ 0.02421151  0.02326336  0.06312259]   	[  8.03095615  10.63860274  74.91778011]             (0.068279343385062613, 0.02326335517844761, 5.0498197126623436)
76 	100  	[ 1.33368154  1.52347199  8.99224819]               	[ 1.5547666   1.78381747  7.39923097]               	[ 0.02320455  0.02975808  0.34259655]   	[  7.75214912   8.52930757  39.18303749]             (0.042732451938679618, 0.041407933837403252, 5.1652965021234314)
77 	100  	[ 1.51694462  1.68616799  7.6791888 ]               	[ 1.55368335  1.83893545  6.49219343]               	[ 0.03038387  0.012705    0.66445309]   	[  7.01307854  10.58060563  43.00715896]             (0.030383868096624467, 0.022280506381342647, 17.169653549820556)
78 	100  	[ 1.86333549  1.98877018  9.00452076]               	[ 1.99966638  2.64317315  7.15895099]               	[ 0.0314224   0.01902829  1.14751547]   	[  8.69288767  12.4476542   37.90184895]             (0.042395579927259161, 0.092514755788804012, 6.787144926284074)
79 	100  	[ 1.80555836  2.00007639  9.5275181 ]               	[ 2.18095615  2.63086039  8.64029058]               	[ 0.02990317  0.02069199  1.03342248]   	[  8.79431353  15.3586491   48.79478928]             (0.35288712362900931, 0.026418406323470593, 3.2991779007458555)
80 	100  	[ 1.71899876  1.81953306  5.72212063]               	[ 2.19705577  2.63891922  4.75486331]               	[ 0.02642878  0.01869495  0.23031282]   	[  9.42643783  14.59621045  19.88546223]             (0.029544606512311267, 0.033886846199015407, 5.9451133599065988)
81 	100  	[ 1.89277855  2.55587015  6.87184636]               	[ 2.07741738  3.24818485  6.35245764]               	[ 0.03010802  0.02165012  0.36985714]   	[  8.61515323  16.39996858  38.94490458]             (0.047303989592663472, 0.021650121766626156, 4.7501763374242936)
82 	100  	[ 0.96500491  1.237794    6.75816818]               	[ 1.34814861  1.77506275  6.02976976]               	[ 0.03151305  0.01944781  0.15451393]   	[  7.77243423   8.35545313  44.8331762 ]             (0.031718652972671645, 0.022778240326674973, 1.052928707853497)
83 	100  	[ 1.89353068  2.11443144  4.01507383]               	[ 2.29766039  2.99222724  4.39645984]               	[ 0.02724199  0.03432935  0.2711731 ]   	[ 11.31020878  19.59194372  29.60718805]             (0.031718652972671645, 0.022778240326674973, 1.052928707853497)
84 	100  	[ 1.44764376  1.42598788  2.34256815]               	[ 1.66815846  1.76843503  2.81822983]               	[ 0.02872811  0.01695487  0.09332369]   	[  7.44124239  10.01676694  18.88068624]             (0.031718652972671645, 0.022778240326674973, 1.052928707853497)
85 	100  	[ 1.59259059  1.82267537  2.92677609]               	[ 1.97971165  2.72397578  2.95651722]               	[ 0.0246576   0.01794828  0.12543284]   	[ 10.19750433  12.34291663  20.13560709]             (0.031718652972671645, 0.022778240326674973, 1.052928707853497)
86 	100  	[ 1.67335604  2.07779754  5.00192727]               	[ 2.31263031  3.01337336  5.25026396]               	[ 0.0301949   0.0192214   0.17704595]   	[ 12.82373336  16.82029432  27.08056208]             (0.031718652972671645, 0.022778240326674973, 1.052928707853497)
87 	100  	[ 1.29193866  1.59690586  4.40024684]               	[ 1.69792426  2.3054115   4.57112585]               	[ 0.029488    0.01988872  0.08562803]   	[ 12.24797475  16.23209836  22.14095681]             (0.031718652972671645, 0.022778240326674973, 1.052928707853497)
88 	100  	[ 1.71641148  1.93193485  3.00044687]               	[ 2.32322931  2.8069576   3.05009657]               	[ 0.02784644  0.01533474  0.24999692]   	[ 10.34392032  14.93663682  16.86882188]             (0.031718652972671645, 0.022778240326674973, 1.052928707853497)
89 	100  	[ 1.45989277  1.87987296  3.29232634]               	[ 1.7118435   2.32752604  3.29797546]               	[ 0.02465464  0.03025743  0.12193796]   	[  9.31076623  14.35564707  19.96087852]             (0.024654637648358606, 0.030257429808585978, 0.87410770312258934)
90 	100  	[ 1.27029299  1.5996476   3.66610282]               	[ 1.54301991  1.93433126  3.38933812]               	[ 0.02913598  0.02655347  0.12038838]   	[  7.98439593   8.94365046  19.38322452]             (0.099968465682666069, 0.026553470489547513, 0.12038838232895432)
91 	100  	[ 1.3455956   1.73921251  2.30370297]               	[ 1.43649713  1.96558459  3.14594056]               	[ 0.02298358  0.02156292  0.03929697]   	[  5.80846744   8.86017436  17.28975043]             (0.099968465682666069, 0.026553470489547513, 0.12038838232895432)
92 	100  	[ 1.62359285  1.75675458  1.54575697]               	[ 1.800622    1.86276861  2.22744155]               	[ 0.04580606  0.01917012  0.02472292]   	[  8.66891812   6.97478334  13.69552216]             (0.060551340910868133, 0.078548681709958171, 0.076385681793472604)
93 	100  	[ 1.38254922  1.69317226  1.43878726]               	[ 1.58235269  2.13289518  1.85625252]               	[ 0.03808758  0.02342104  0.06150173]   	[  6.73551412   9.86616586  11.97752541]             (0.057653628530899136, 0.14174553975922868, 0.29900923293857662)
94 	100  	[ 1.44696395  1.82075666  2.14340894]               	[ 1.7071214   2.17568596  2.39476546]               	[ 0.0367286   0.02186016  0.07643868]   	[  8.9900188    9.39673857  10.6997163 ]             (0.054540956219392631, 0.057261537163729892, 0.38026506112192138)
95 	100  	[ 1.57781873  1.91075527  2.21040715]               	[ 1.97387529  2.64928736  2.3005726 ]               	[ 0.02801437  0.03232873  0.11831891]   	[  8.9796108   12.91021331  14.11154731]             (0.035796024698165139, 0.032328733382291384, 2.7754584201268764)
96 	100  	[ 1.45057619  1.69300961  3.65700115]               	[ 1.78330079  2.12290498  3.5193205 ]               	[ 0.02873167  0.02793293  0.20406199]   	[  9.01524071  10.55598686  21.21182185]             (0.028731668621291596, 0.035484537565752095, 6.3857193505908194)
97 	100  	[ 1.17406482  1.34977683  8.06417475]               	[ 1.47990769  1.67828826  7.11289977]               	[ 0.02820123  0.01497541  0.76330457]   	[  7.92626847   8.42407424  38.66940077]             (0.071518692665935704, 0.021919237184415189, 2.2742508958681928)
98 	100  	[ 1.32448743  1.65618     5.84646216]               	[ 1.51060867  2.12835918  5.25016269]               	[ 0.02393837  0.01361963  0.18248527]   	[  6.51556139   9.91889842  24.0678577 ]             (0.23252441578518354, 0.019986827413423062, 1.4528036097480326)
99 	100  	[ 1.73083286  2.46417328  2.45958809]               	[ 2.17332749  3.72795506  2.85620036]               	[ 0.02918161  0.02054603  0.03646798]   	[  8.44361369  18.10914993  12.97115968]             (0.10429041095085771, 0.035486704438145653, 0.03646798142635576)
100	100  	[ 1.64757584  1.88874722  0.90029749]               	[ 1.72400012  2.47289557  1.57362848]               	[ 0.03991747  0.01875379  0.04350859]   	[  7.9838774   10.96961871   8.60646082]             (0.10429041095085771, 0.035486704438145653, 0.03646798142635576)
101	100  	[ 1.50240962  1.46764566  0.62187157]               	[ 1.82952018  1.61586802  1.0582977 ]               	[ 0.03859706  0.02433975  0.01280511]   	[ 9.19384864  6.9956089   5.38674804]                (0.038597056203035197, 0.024339747477478212, 0.78333603793493134)
102	100  	[ 2.05184137  1.86260277  0.8822709 ]               	[ 2.26468782  2.2632144   1.35410461]               	[ 0.03157249  0.01896222  0.02202394]   	[ 10.16641948  14.62330046   8.8416631 ]             (0.038597056203035197, 0.024339747477478212, 0.78333603793493134)
103	100  	[ 1.35408735  1.35340369  1.58749492]               	[ 1.66796649  1.8381898   1.8147178 ]               	[ 0.02687635  0.02299281  0.01682515]   	[  7.4002846   13.84328446   9.1997294 ]             (0.041952693005922678, 0.022992807642130915, 0.60832420881386773)
104	100  	[ 1.32742897  1.71992996  3.2459155 ]               	[ 1.46808819  2.08430969  4.23714015]               	[ 0.02804432  0.03158284  0.07813258]   	[  6.49495615  10.76700955  28.79810935]             (0.041952693005922678, 0.022992807642130915, 0.60832420881386773)
