In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1828.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
11 	100  	[  1.11633529   1.06607474  33.25195758]            	[  1.06718124   1.37742633  49.22946107]            	[ 0.12489207  0.02824003  5.80243695]   	[   5.47697002    8.58178649  369.57420355]          (0.23857834201472292, 0.028240032405541536, 6.715080311070885)
12 	100  	[  1.08800628   1.11498194  19.12661197]            	[  1.13273166   1.19587819  24.754153  ]            	[ 0.11407053  0.03341314  1.84781199]   	[   6.00000166    5.10021968  153.44644876]          (0.23857834201472292, 0.028240032405541536, 6.715080311070885)
13 	100  	[  1.1396452    1.01912991  14.55256837]            	[  1.33865324   1.58756453  15.89578467]            	[ 0.07636882  0.02156627  1.81682123]   	[  8.48149181  10.63050504  98.70063441]             (0.11963660707040787, 0.05873101783839646, 3.2042118750293529)
14 	100  	[  1.01740954   0.86752857  11.15979689]            	[  1.24522556   1.18766748  10.85925728]            	[ 0.07914357  0.03076799  0.71912802]   	[  7.55582254   8.7529347   52.34230731]             (0.20126238738735561, 0.03133626542440035, 1.7715588967572906)
15 	100  	[ 1.01649104  0.93775387  9.19696948]               	[  1.14397944   1.25703966  14.51779544]            	[ 0.07939029  0.0264588   0.26230474]   	[  5.91365686   6.49977328  92.20439863]             (0.079390289828920158, 0.056361557259099242, 1.2359349070818708)
16 	100  	[ 0.82284572  0.85511373  6.47138109]               	[  0.87308413   1.06183221  11.7069871 ]            	[ 0.09833267  0.02116928  0.06653049]   	[  5.55367674   5.43726089  84.27464881]             (0.13225514356720311, 0.040002750446371305, 0.59211677832186727)
17 	100  	[ 1.16793838  0.97645301  5.16983908]               	[  1.33873375   1.34976632  14.3273815 ]            	[ 0.06715751  0.02391943  0.01152625]   	[   6.36918771    8.43053212  129.54458757]          (0.086043475046099785, 0.037075609801691604, 0.02444394018285009)
18 	100  	[ 1.24218436  1.07981036  5.90505764]               	[  1.37798264   1.39564939  20.34078067]            	[ 0.04878125  0.02595625  0.01391025]   	[   5.60208967    6.30596595  194.08586774]          (0.086043475046099785, 0.037075609801691604, 0.02444394018285009)
19 	100  	[ 1.2171202   1.31126718  7.1915864 ]               	[  1.49052407   2.22254934  37.69494912]            	[ 0.05806041  0.02685668  0.0116791 ]   	[   9.34088542   14.4749835   376.59518467]          (0.086043475046099785, 0.037075609801691604, 0.02444394018285009)
20 	100  	[ 0.92921016  1.05455088  3.76689517]               	[  1.15633215   1.65123656  14.35446434]            	[ 0.05897889  0.02523454  0.00256446]   	[   5.42275719    9.94932949  140.67548212]          (0.086043475046099785, 0.037075609801691604, 0.02444394018285009)
21 	100  	[ 1.03299908  1.15131614  2.52792207]               	[ 1.01295923  1.51703399  8.27013679]               	[ 0.06218182  0.0240146   0.00141028]   	[  4.8750536    6.46569249  78.39825431]             (0.086043475046099785, 0.037075609801691604, 0.02444394018285009)
22 	100  	[ 1.1143178   1.1331298   2.50707816]               	[  1.2967797    1.83116893  11.21758952]            	[ 0.07573186  0.0302466   0.00341393]   	[  7.78724087  14.9232583   95.25745203]             (0.082207521470123335, 0.030246604413914722, 0.019395802066998723)
23 	100  	[ 1.02428017  1.00514955  2.34085548]               	[  1.16539927   1.36504882  10.87187162]            	[ 0.06951513  0.02248478  0.00138957]   	[  5.69182189   6.96833688  97.48981465]             (0.082207521470123335, 0.030246604413914722, 0.019395802066998723)
24 	100  	[ 0.98615888  1.27290321  2.52504567]               	[  1.18439476   1.99407497  12.9869274 ]            	[ 0.06160851  0.02029963  0.0037483 ]   	[   5.1506825    11.68259368  125.82073027]          (0.082207521470123335, 0.030246604413914722, 0.019395802066998723)
25 	100  	[ 0.92492507  0.91630779  1.39777864]               	[ 1.00613484  1.75639314  5.50424709]               	[ 0.06667217  0.02590224  0.00215201]   	[  5.56618195  15.89427418  51.31715396]             (0.082207521470123335, 0.030246604413914722, 0.019395802066998723)
26 	100  	[ 1.00528354  0.98724103  1.00560046]               	[ 1.06876692  1.52432252  2.63571968]               	[ 0.08507895  0.02203607  0.00560411]   	[  5.4783331    9.35611525  16.9269137 ]             (0.082207521470123335, 0.030246604413914722, 0.019395802066998723)
27 	100  	[ 0.83390657  0.87676011  0.78426357]               	[ 1.06074221  1.21664754  2.19966661]               	[ 0.08967947  0.02435999  0.00623482]   	[  5.68112232   7.10898907  17.26545059]             (0.082207521470123335, 0.030246604413914722, 0.019395802066998723)
28 	100  	[ 0.95707801  1.0567534   0.6422765 ]               	[ 1.01741193  1.15248921  1.10173387]               	[ 0.06709596  0.02109325  0.00562253]   	[ 4.92844244  5.91752311  6.41243168]                (0.082207521470123335, 0.030246604413914722, 0.019395802066998723)
29 	100  	[ 1.09025827  1.21340493  0.51917481]               	[ 1.16414265  1.74283905  1.04958846]               	[ 0.07251238  0.02337417  0.00489815]   	[  8.46620429  11.49711173   6.3977271 ]             (0.082207521470123335, 0.030246604413914722, 0.019395802066998723)
30 	100  	[ 1.15086443  1.21540924  0.61275146]               	[ 1.18042148  1.60342798  2.09881422]               	[ 0.05386049  0.02326638  0.00956699]   	[  5.45639949   9.60175556  20.26020086]             (0.082207521470123335, 0.030246604413914722, 0.019395802066998723)
31 	100  	[ 0.92865914  0.88525901  0.45794677]               	[ 1.07144974  1.3594905   0.7219051 ]               	[ 0.07308588  0.02258346  0.0029276 ]   	[  6.06401278  10.94411679   5.05258046]             (0.076558828612081478, 0.033967190186438755, 0.0075142239801136391)
32 	100  	[ 1.15876477  1.42713393  0.71998745]               	[ 1.36124271  1.83258826  1.5274208 ]               	[ 0.0764032   0.01891643  0.00233467]   	[  8.29442378   9.01765137  10.11064054]             (0.076558828612081478, 0.033967190186438755, 0.0075142239801136391)
33 	100  	[ 0.93850507  0.85837542  0.47560428]               	[ 1.05827254  1.08164787  0.91671074]               	[ 0.05255685  0.01773242  0.00080575]   	[ 5.38708449  4.8397265   5.91649162]                (0.05255684595891652, 0.075819060408804817, 0.04658370489627911)
34 	100  	[ 1.06696525  1.18060864  0.27134886]               	[ 1.36317842  2.10125453  0.50935085]               	[ 0.0409412   0.0233195   0.00328767]   	[  7.28624294  13.22733786   3.7506024 ]             (0.040941204864698343, 0.037488932305801345, 0.070259912269873007)
35 	100  	[ 0.81070763  0.92724818  0.28375286]               	[ 0.90989429  1.3336992   0.40932901]               	[ 0.03833765  0.02236317  0.00298188]   	[  4.0576115   10.64968743   2.21656169]             (0.040941204864698343, 0.037488932305801345, 0.070259912269873007)
36 	100  	[ 1.05387865  1.13034913  0.28194359]               	[ 1.3064682   1.36203894  0.63209874]               	[ 0.04452844  0.02130006  0.00314594]   	[ 6.46454647  6.50463668  5.5543759 ]                (0.040941204864698343, 0.037488932305801345, 0.070259912269873007)
37 	100  	[ 1.16798686  1.60238094  0.27116956]               	[ 1.55321235  2.67154753  0.40319648]               	[ 0.08445504  0.03027631  0.0028189 ]   	[  7.62012401  14.87302109   3.02604822]             (0.040941204864698343, 0.037488932305801345, 0.070259912269873007)
38 	100  	[ 1.18542217  1.58748583  0.2523891 ]               	[ 1.46237915  2.41513256  0.35874048]               	[ 0.05064583  0.01694211  0.0077702 ]   	[  7.74257078  12.9735051    2.2275803 ]             (0.040941204864698343, 0.037488932305801345, 0.070259912269873007)
39 	100  	[ 1.08735806  1.43012448  0.24098983]               	[ 1.36431681  2.37291     0.41304488]               	[ 0.04797942  0.02362205  0.00613494]   	[  8.36899407  16.00052011   2.79537048]             (0.040941204864698343, 0.037488932305801345, 0.070259912269873007)
40 	100  	[ 1.1688399   1.39440529  0.41324728]               	[ 1.43782906  2.05459294  0.76078984]               	[ 0.04953901  0.01932134  0.00174932]   	[  7.18023423  12.51553838   5.59112107]             (0.040941204864698343, 0.037488932305801345, 0.070259912269873007)
41 	100  	[ 1.16009537  1.44465218  0.22121766]               	[ 1.38783034  2.08996281  0.31519807]               	[ 0.05259435  0.02698812  0.00260284]   	[  8.46075701  16.30439611   2.18443057]             (0.040941204864698343, 0.037488932305801345, 0.070259912269873007)
42 	100  	[ 0.96210037  1.32287955  0.26462985]               	[ 1.07518691  1.7674581   0.48911864]               	[ 0.04279885  0.02398555  0.00246715]   	[ 7.0665126   8.63588     4.27676414]                (0.040941204864698343, 0.037488932305801345, 0.070259912269873007)
43 	100  	[ 1.05400073  1.09059147  0.24729946]               	[ 1.17284447  1.5451688   0.37583527]               	[ 0.04568717  0.02815788  0.0015278 ]   	[  7.42069479  10.97587263   2.68245026]             (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
44 	100  	[ 0.96988369  1.17347091  0.34097826]               	[ 1.09563244  1.42372145  0.68011178]               	[ 0.05113408  0.02942169  0.00270743]   	[ 5.31917886  7.68147852  4.92869515]                (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
45 	100  	[ 0.91279869  1.14903686  0.35913975]               	[ 1.08726156  1.80158028  0.69888118]               	[ 0.05051219  0.01833354  0.00105969]   	[  5.32068771  13.48940892   4.83372023]             (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
46 	100  	[ 1.03253482  1.33727686  0.29481331]               	[ 1.11790478  1.62052656  0.79159642]               	[ 0.04050127  0.01758947  0.00358454]   	[ 6.60715519  8.82787163  5.76429809]                (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
47 	100  	[ 0.89138517  1.22564167  0.14946457]               	[ 1.03209568  1.94652477  0.17838496]               	[ 0.03927713  0.02073352  0.00420429]   	[  6.30393718  10.96723661   1.09846152]             (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
48 	100  	[ 0.98303678  1.34507115  0.2413714 ]               	[ 1.24420531  1.89093815  0.42125221]               	[ 0.04980382  0.01740714  0.00080251]   	[  6.2660671   11.21707928   3.52542237]             (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
49 	100  	[ 1.02194148  1.32238607  0.2035441 ]               	[ 1.37278928  2.27198743  0.36374656]               	[ 0.04280323  0.01898029  0.00285077]   	[  7.77752625  13.40772014   3.32191385]             (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
50 	100  	[ 1.06710495  1.30439054  0.25826845]               	[ 1.36490591  1.89608242  0.32106219]               	[ 0.04948753  0.02309724  0.00016141]   	[  6.64422976  13.16376022   1.74488629]             (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
51 	100  	[ 1.04116397  1.53426581  0.2169941 ]               	[ 1.14653045  2.19703789  0.37388423]               	[ 0.05620281  0.02146209  0.00442183]   	[  6.05208602  11.83361607   2.46953623]             (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
52 	100  	[ 1.18793421  1.82593755  0.24659597]               	[ 1.41095891  2.73105592  0.30877989]               	[ 0.04802878  0.01709943  0.00411848]   	[  5.32120262  12.2049338    1.67657397]             (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
53 	100  	[ 1.10008508  1.41611404  0.37198903]               	[ 1.31240885  1.69088262  0.56640535]               	[ 0.04007829  0.03094176  0.00655415]   	[ 7.26493275  7.84889313  3.20364729]                (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
54 	100  	[ 1.04775594  1.28607626  0.22051835]               	[ 1.41310691  1.81553068  0.38950279]               	[ 0.04682585  0.02901095  0.00086143]   	[  7.51756688  11.99990093   2.72147393]             (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
55 	100  	[ 0.98109281  1.35584297  0.25086033]               	[ 1.047585    1.80527135  0.38049417]               	[ 0.03671774  0.01948659  0.00161022]   	[  4.77119482  10.21527781   2.77738225]             (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
56 	100  	[ 0.99824521  1.44183081  0.26328959]               	[ 1.16673852  2.24567889  0.47631215]               	[ 0.04102938  0.01835319  0.00256383]   	[  5.70852816  15.6457453    3.78908997]             (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
57 	100  	[ 0.85877528  1.147745    0.20880824]               	[ 1.2020746   1.81114043  0.28825177]               	[ 0.03989432  0.01924013  0.00092379]   	[ 7.04926691  9.34251281  2.05347636]                (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
58 	100  	[ 0.95062688  1.04379827  0.19679363]               	[ 1.12458596  1.21572916  0.23864801]               	[ 0.05101413  0.02623197  0.00470353]   	[ 5.63311309  5.55754313  1.44714457]                (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
59 	100  	[ 0.88915935  1.11879182  0.20423561]               	[ 0.94189822  1.44561229  0.25467213]               	[ 0.05880033  0.02019012  0.00588495]   	[ 3.91375559  8.2649507   1.93308361]                (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
60 	100  	[ 1.01516841  1.31842957  0.27126546]               	[ 1.2279535   2.37236059  0.5305309 ]               	[ 0.05027906  0.01702688  0.00174034]   	[  6.56040126  14.41904542   3.53223635]             (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
61 	100  	[ 0.79775806  1.17935165  0.242854  ]               	[ 0.93219167  1.68207391  0.49886028]               	[ 0.04511666  0.02328973  0.00347476]   	[ 4.21230636  8.25112121  4.10325175]                (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
62 	100  	[ 1.10277847  1.45253909  0.25811635]               	[ 1.1659886   1.86228293  0.45843148]               	[ 0.05024097  0.03109759  0.01325939]   	[ 6.05278189  8.61650166  4.01601735]                (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
63 	100  	[ 0.80720539  1.14939151  0.21577538]               	[ 0.8801925   1.67711564  0.2923104 ]               	[ 0.03895432  0.01945696  0.00292897]   	[ 4.08489364  8.48717653  1.75285157]                (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
64 	100  	[ 0.85862919  1.32319827  0.24870671]               	[ 0.87475965  1.94828354  0.40562299]               	[ 0.05616959  0.02578749  0.002029  ]   	[  4.52734738  13.49860903   2.24231679]             (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
65 	100  	[ 1.03337692  1.41933917  0.21494863]               	[ 1.15281529  1.94122034  0.30049442]               	[ 0.04692738  0.0241862   0.00068653]   	[ 4.64012072  8.496027    2.03064368]                (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
66 	100  	[ 0.96899709  1.2831707   0.37201765]               	[ 1.04612142  1.48354682  1.41186261]               	[ 0.05000534  0.02899144  0.00987291]   	[  5.4408249    8.78706831  13.7484536 ]             (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
67 	100  	[ 0.86658253  1.12619572  0.20903686]               	[ 0.97778217  1.52383456  0.31604534]               	[ 0.04489573  0.02732857  0.00340359]   	[ 5.74387287  8.48548821  1.90488121]                (0.045687168341899051, 0.036927928089169122, 0.0026984838274824187)
68 	100  	[ 0.94269274  1.51772234  0.21484712]               	[ 1.09347279  1.98540027  0.2666953 ]               	[ 0.03782059  0.02734234  0.00267922]   	[ 5.27657821  8.73150427  1.46252394]                (0.043105205825399048, 0.035770049391273685, 0.0092109659871743143)
69 	100  	[ 0.89289931  1.23600316  0.1650803 ]               	[ 1.35322791  2.04323545  0.22067   ]               	[ 0.0479723   0.03433166  0.0029587 ]   	[  9.73595177  16.09957848   1.69674609]             (0.043105205825399048, 0.035770049391273685, 0.0092109659871743143)
70 	100  	[ 0.95000104  1.1324961   0.28678652]               	[ 1.3357909   2.10827378  0.44435871]               	[ 0.05177588  0.0247044   0.00193702]   	[  9.63233073  16.13147063   2.32002039]             (0.043105205825399048, 0.035770049391273685, 0.0092109659871743143)
71 	100  	[ 1.08561361  1.47357267  0.1814064 ]               	[ 1.31502407  1.97469654  0.20008271]               	[ 0.03632983  0.03450112  0.00193795]   	[ 5.86524341  9.19427138  1.39313617]                (0.043105205825399048, 0.035770049391273685, 0.0092109659871743143)
72 	100  	[ 0.84123554  1.16294517  0.2119824 ]               	[ 0.94221807  1.80350122  0.314029  ]               	[ 0.0325554   0.02279395  0.00438193]   	[  5.01963754  13.54708531   2.00860378]             (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
73 	100  	[ 0.82545232  0.91204932  0.19809925]               	[ 0.93982598  0.94450198  0.30416747]               	[ 0.04451617  0.0193944   0.00444123]   	[ 5.48272869  4.00158486  2.46276538]                (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
74 	100  	[ 0.96679885  1.33133211  0.16431138]               	[ 1.45148672  2.32832087  0.23411961]               	[ 0.03337962  0.0194099   0.00157246]   	[  8.41297611  13.74321083   2.05672899]             (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
75 	100  	[ 0.81106949  1.05426003  0.21668989]               	[ 0.97924577  1.36311463  0.39116907]               	[ 0.04374346  0.02498661  0.00069564]   	[ 4.57862238  7.26343107  2.57180803]                (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
76 	100  	[ 0.83605605  1.01360275  0.15134627]               	[ 0.98536738  1.38132662  0.28245803]               	[ 0.04494783  0.02400685  0.00181879]   	[ 6.62010185  8.92459253  2.71168516]                (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
77 	100  	[ 0.72832832  0.92502326  0.16902764]               	[ 1.00962152  1.48491674  0.19384303]               	[ 0.04439287  0.01765038  0.00503797]   	[  6.62771859  10.84542037   1.18465196]             (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
78 	100  	[ 0.89107606  1.05505294  0.1998858 ]               	[ 1.1220565   1.69763117  0.35823662]               	[ 0.03797694  0.02329212  0.00581463]   	[  5.22781587  10.45084616   2.91186249]             (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
79 	100  	[ 0.67736599  0.86146508  0.22349869]               	[ 0.85998129  0.96901251  0.51077111]               	[ 0.03689037  0.01877601  0.003378  ]   	[ 4.34535938  5.45577404  4.28934433]                (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
80 	100  	[ 1.03010991  1.46015553  0.2397892 ]               	[ 1.26889716  2.18423423  0.64362982]               	[ 0.04570422  0.02747467  0.00326206]   	[  6.70798637  14.85513126   4.77839628]             (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
81 	100  	[ 0.85396692  1.11190667  0.19477659]               	[ 1.07337972  1.84009821  0.23525447]               	[ 0.04723364  0.02292554  0.00814282]   	[  5.32345987  11.79899077   1.35713057]             (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
82 	100  	[ 1.01619924  1.30645455  0.27469456]               	[ 1.48548718  1.96646787  0.42212425]               	[ 0.04374178  0.02333649  0.00184645]   	[  9.04797904  12.0769708    2.69113497]             (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
83 	100  	[ 1.03785774  1.36734279  0.32484394]               	[ 1.36764349  2.14419832  0.87288908]               	[ 0.03291813  0.0176682   0.0031601 ]   	[  7.28326311  15.93123584   8.27926915]             (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
84 	100  	[ 0.82493528  1.17811396  0.19521732]               	[ 0.8761472   1.59200603  0.20844973]               	[ 0.04523271  0.02202755  0.00301166]   	[ 4.24540504  9.2897509   1.02741412]                (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
85 	100  	[ 0.87277447  1.08037123  0.20505765]               	[ 1.10926461  1.46953077  0.35698637]               	[ 0.03951675  0.02199557  0.00101383]   	[ 6.73253145  6.66745057  3.3636115 ]                (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
86 	100  	[ 0.85353855  1.12196645  0.23762168]               	[ 1.07860412  1.42261709  0.26026498]               	[ 0.04188105  0.03149254  0.00445054]   	[ 5.70596896  7.76558999  1.24671876]                (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
87 	100  	[ 0.89873692  1.14812972  0.23537358]               	[ 0.98594317  1.34417658  0.49189943]               	[ 0.04566943  0.02586334  0.00361701]   	[ 4.72731934  8.3512552   4.3974482 ]                (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
88 	100  	[ 0.95323046  1.2366888   0.22543876]               	[ 1.03349706  1.42161586  0.28968523]               	[ 0.05308663  0.02698995  0.00298897]   	[ 5.64512404  8.61354624  1.61434825]                (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
89 	100  	[ 0.9483113   1.3126785   0.20898836]               	[ 1.11297272  1.94037426  0.27202909]               	[ 0.05099957  0.02819358  0.00293635]   	[  5.02527775  10.35938389   2.01643095]             (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
90 	100  	[ 1.11688145  1.43794827  0.22963717]               	[ 1.39384794  2.06076107  0.51584444]               	[ 0.03918868  0.02711037  0.00040461]   	[  6.75029694  12.56266672   4.87242708]             (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
91 	100  	[ 1.09109982  1.46056969  0.23563256]               	[ 1.29328434  2.00544354  0.36124121]               	[ 0.0414412   0.02266619  0.00204815]   	[ 7.41336132  9.59182028  2.39510119]                (0.032555400301014378, 0.034330918643779386, 0.030666609383346605)
92 	100  	[ 0.93491143  1.25560672  0.17340601]               	[ 1.08600394  1.46981357  0.23854294]               	[ 0.02798728  0.02449026  0.00396581]   	[ 5.54120407  7.08181546  2.05949321]                (0.02798727871102779, 0.030938045700733059, 0.029696126752546948)
93 	100  	[ 1.0295652   1.62186793  0.16426865]               	[ 1.24970662  2.27798233  0.23018234]               	[ 0.0492682   0.02013604  0.00186996]   	[  6.9315074   10.43608224   1.65891887]             (0.02798727871102779, 0.030938045700733059, 0.029696126752546948)
94 	100  	[ 1.06726358  1.35651772  0.27875025]               	[ 1.32585283  1.73210629  0.44306041]               	[ 0.04310414  0.01902685  0.00252945]   	[ 8.03121098  9.00628932  2.85138523]                (0.02798727871102779, 0.030938045700733059, 0.029696126752546948)
95 	100  	[ 0.98076109  1.18646479  0.27510527]               	[ 1.14705819  1.54835124  0.38980502]               	[ 0.03584834  0.03214359  0.00077825]   	[ 6.11726357  7.03035032  2.08679087]                (0.02798727871102779, 0.030938045700733059, 0.029696126752546948)
96 	100  	[ 1.00877014  1.33180925  0.25031445]               	[ 1.19708701  1.78294876  0.51018691]               	[ 0.03581323  0.02413276  0.00454239]   	[ 5.49071029  8.73097221  3.82653921]                (0.02798727871102779, 0.030938045700733059, 0.029696126752546948)
97 	100  	[ 1.15348456  1.4503387   0.28264138]               	[ 1.44626016  2.24907334  0.52050688]               	[ 0.04639829  0.02192395  0.00144886]   	[  7.88587523  18.11190565   3.12264539]             (0.02798727871102779, 0.030938045700733059, 0.029696126752546948)
98 	100  	[ 1.1536602   1.42194943  0.32344949]               	[ 1.22920614  1.78949656  0.48566028]               	[ 0.05343431  0.02683346  0.00099537]   	[ 5.04412996  7.69376691  2.95276662]                (0.02798727871102779, 0.030938045700733059, 0.029696126752546948)
99 	100  	[ 1.09433657  1.51533357  0.31674796]               	[ 1.27840442  2.15976383  0.66775804]               	[ 0.03702142  0.03590985  0.00232408]   	[  7.17662185  14.29846408   4.74810889]             (0.02798727871102779, 0.030938045700733059, 0.029696126752546948)
100	100  	[ 1.04001239  1.41621086  0.26504474]               	[ 1.09853389  1.94642649  0.42017187]               	[ 0.05099221  0.02699501  0.00208681]   	[  5.33209552  11.24063276   3.12832544]             (0.02798727871102779, 0.030938045700733059, 0.029696126752546948)
101	100  	[ 0.86738614  1.19817064  0.29892145]               	[ 0.97520078  1.70771681  0.67932444]               	[ 0.04086362  0.03237602  0.00249727]   	[ 4.46706327  9.52567833  6.09807939]                (0.02798727871102779, 0.030938045700733059, 0.029696126752546948)
102	100  	[ 0.99640684  1.2499526   0.39364711]               	[ 1.11108174  1.61526946  0.74698196]               	[ 0.05024974  0.02615557  0.00064559]   	[ 5.57314514  9.52693135  5.49125604]                (0.02798727871102779, 0.030938045700733059, 0.029696126752546948)
103	100  	[ 0.79121272  0.90691208  0.29724702]               	[ 0.985269    1.19610702  0.46985977]               	[ 0.03223697  0.02976563  0.00096772]   	[ 4.83048782  6.56953756  2.7404714 ]                (0.02798727871102779, 0.030938045700733059, 0.029696126752546948)
