In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1857.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
11 	100  	[   1.69437861    2.08153295  229.70437908]         	[   2.25029687    2.97249587  699.7279571 ]         	[  0.04211752   0.04474097  35.99947984]            	[   12.7494605     16.53860125  6440.49166144]       (0.053917780553816665, 0.048852736353613375, 79.476445322559982)
12 	100  	[   1.77410327    1.84682732  208.86372152]         	[   1.86492233    2.24565275  999.02007859]         	[  0.0339448    0.03113419  27.24181481]            	[  8.40681388e+00   1.00476915e+01   1.00832774e+04] (0.053917780553816665, 0.048852736353613375, 79.476445322559982)
13 	100  	[   1.52708678    1.51810294  222.34710907]         	[    1.72027893     1.76043882  1320.48341546]      	[  0.04598582   0.04226269  35.2877903 ]            	[  8.08780730e+00   9.87982435e+00   1.33554812e+04] (0.047048283860842761, 0.042262690752987456, 68.776930913743058)
14 	100  	[   1.24306122    1.48880307  134.17370608]         	[   1.50242109    2.08915022  354.53250079]         	[  0.04910152   0.0391335   31.57732642]            	[    7.85271481    12.61341899  3595.33392131]       (0.047048283860842761, 0.042262690752987456, 68.776930913743058)
15 	100  	[   1.51939718    1.76039396  143.70059196]         	[   2.3103903     2.90890158  439.07301015]         	[  0.04151234   0.03942341  16.46270822]            	[   16.36629461    20.48055598  4340.73863775]       (0.34560026404100608, 0.058734247710205911, 28.875569647587188)
16 	100  	[  1.53496336   1.56644707  81.51688377]            	[   2.11304842    2.44661751  140.50352859]         	[  0.02712559   0.04729575  16.47348159]            	[   13.64495147    18.11719038  1352.62984221]       (0.027125587646787491, 0.4821074939758625, 30.204216028679635)
17 	100  	[  1.42804303   1.58610356  69.98230028]            	[   2.02621361    2.07349827  144.14224274]         	[ 0.04762768  0.04174333  9.48219404]               	[   16.19986754    10.19824167  1277.18582591]       (0.074314505020618718, 0.22490866633673748, 18.301994300057675)
18 	100  	[  1.25355925   2.16679127  45.69364299]            	[  1.48987562   3.22681708  42.27048958]            	[ 0.03272755  0.03833142  5.41294042]               	[   6.6039905    16.63237578  360.11583504]          (0.053623687054814691, 0.042041057267552036, 22.209832513486905)
19 	100  	[  1.19179288   1.30424583  44.52079755]            	[  1.55708076   1.53970012  27.49688382]            	[ 0.03285612  0.04340509  1.48298148]               	[  10.15924358    7.31975147  133.75217432]          (0.067019059996838076, 0.07939409172852295, 9.2963959460873458)
20 	100  	[  1.03765781   1.16528553  33.23960937]            	[  1.25751939   1.32724356  24.1541819 ]            	[ 0.03426126  0.04004088  3.07209922]               	[   9.09324996    6.97320897  124.03016333]          (0.054029379990920563, 0.87616734945190444, 10.016344713326262)
21 	100  	[  0.96969342   1.17897293  30.02855399]            	[  1.20088819   1.25729761  27.22227361]            	[ 0.03234218  0.03769353  2.58346153]               	[   6.63667753    6.63480829  162.03735772]          (0.03234218259965977, 0.055952408438458959, 14.428252977614607)
22 	100  	[  1.08555419   1.14044354  27.70220465]            	[  1.18983226   1.49153583  20.3358745 ]            	[ 0.03172228  0.02134604  3.30747952]               	[   5.82036288    7.61547797  130.4790378 ]          (0.056977328590585317, 0.021346036449807915, 16.696618645002427)
23 	100  	[  1.1004727   1.3287389  37.259108 ]               	[  1.74600032   2.30719442  74.08149362]            	[ 0.02147787  0.02774904  3.39358576]               	[  11.62362209   14.48981915  742.99986876]          (0.037073850440163252, 0.090942502078169923, 7.2879243607588657)
24 	100  	[  1.21268267   1.31750314  27.52246184]            	[  1.45376307   1.58049326  67.73099627]            	[ 0.02327485  0.01890675  1.71090103]               	[   7.17904986    7.56626129  680.21800712]          (0.068771445138712722, 0.032254326046683546, 3.8410568949927799)
25 	100  	[  1.42759306   1.57688117  22.52044743]            	[  1.71553287   2.16042665  48.79952533]            	[ 0.02459295  0.02360653  1.18551337]               	[   9.19420769   14.12752455  483.08665506]          (0.024592951037099523, 0.023606530574080856, 20.193499238341222)
26 	100  	[  1.35047956   1.79407932  22.85239201]            	[  1.36091129   1.9344185   24.78799961]            	[ 0.01758413  0.02099284  1.8613238 ]               	[   6.58992087    9.1911161   203.38147241]          (0.16562049694553288, 0.02099283994158509, 7.2137358313571873)
27 	100  	[  1.75716068   2.22842224  23.84596932]            	[  2.59455945   3.67201157  28.43735697]            	[ 0.02045624  0.02306874  0.55055501]               	[  19.17883102   25.10263872  173.57865024]          (0.5038005589163731, 0.026453343136995249, 4.1250924987621902)
28 	100  	[  1.4933625    1.97010249  20.83756633]            	[  2.03452923   3.17654848  51.28270781]            	[ 0.03179077  0.02769756  0.67854261]               	[  13.89028643   21.96638326  455.60531601]          (0.075117782970657312, 0.031467577878340237, 1.8634197873773626)
29 	100  	[  1.63819077   2.2817615   15.62205425]            	[  2.394306     3.51882935  42.17964456]            	[ 0.02923344  0.0171886   0.35446401]               	[  17.44393735   22.52669462  341.1656866 ]          (0.14158608120596475, 0.020685323100952824, 0.60265919505342669)
30 	100  	[ 0.89863122  1.19822888  8.27345945]               	[  1.3282983    1.96464565  18.39683085]            	[ 0.01991576  0.02951999  0.24919477]               	[   7.58062729   12.66842619  156.29742234]          (0.14158608120596475, 0.020685323100952824, 0.60265919505342669)
31 	100  	[ 0.98662083  1.21801189  5.82257635]               	[ 1.12758661  1.63345347  9.90877359]               	[ 0.02278785  0.01788547  0.20340756]               	[  5.03952707  10.62331938  69.25475568]             (0.14158608120596475, 0.020685323100952824, 0.60265919505342669)
32 	100  	[ 1.18327934  1.63556625  6.2605608 ]               	[  1.32635133   2.36717132  15.45579344]            	[ 0.03111996  0.02653402  0.07679041]               	[   6.85576453   12.53152215  128.68935523]          (0.1917168822860133, 0.026534017586088938, 0.53020396577918405)
33 	100  	[ 1.01111336  1.55071062  5.29011192]               	[ 1.25808173  2.40908838  9.63579478]               	[ 0.04094133  0.02023674  0.16847504]               	[  6.22486585  11.13530346  69.80175102]             (0.0638484617551838, 0.028350272264761951, 0.39949951787353316)
34 	100  	[ 0.96160792  1.00633244  6.60193458]               	[  1.1711545    1.22387847  13.85751321]            	[ 0.02560377  0.02172749  0.13466521]               	[  5.46431799   4.71250275  70.47280997]             (0.026730694465219845, 0.059106505130336898, 0.16567383490296675)
35 	100  	[ 1.24849028  1.5173945   7.15887958]               	[  1.39560073   1.95970637  15.61549589]            	[ 0.02129366  0.02195488  0.14051581]               	[  6.09256434  12.75994945  89.0094397 ]             (0.048731794321571917, 0.050845767418012, 0.46299016185420455)
36 	100  	[ 1.26654322  1.5652414   4.88710919]               	[  1.92425763   2.33023731  10.82052028]            	[ 0.0256651   0.01815152  0.0249794 ]               	[ 15.51230983  15.2657135   78.25640161]             (0.029907338589524025, 0.023562780357628876, 0.22077360126199738)
37 	100  	[ 1.14997139  1.50967711  2.46852267]               	[ 1.42984844  2.03558413  5.43171925]               	[ 0.02249059  0.01884067  0.04617568]               	[  8.2078886    9.97735379  38.98614185]             (0.022490591866824446, 0.025375342093758201, 0.78180364671199243)
38 	100  	[ 1.00226651  1.21405625  3.95058935]               	[  1.121608     1.86181079  12.57112084]            	[ 0.0273916   0.02606516  0.02921313]               	[   5.63118471   14.8333946   121.46505238]          (0.022490591866824446, 0.025375342093758201, 0.78180364671199243)
39 	100  	[ 1.03716091  1.43130491  6.33066534]               	[  1.22463533   1.94765996  16.08286273]            	[ 0.02238461  0.02525057  0.19466907]               	[   6.16900156   12.14393027  153.87314189]          (0.022490591866824446, 0.025375342093758201, 0.78180364671199243)
40 	100  	[ 1.20558904  1.40632283  4.81878341]               	[  1.4334289    1.92955086  10.41873967]            	[ 0.02870461  0.02226156  0.08957278]               	[  6.8671865   12.13790272  86.37969788]             (0.022490591866824446, 0.025375342093758201, 0.78180364671199243)
41 	100  	[ 1.05331994  1.2450446   3.07076639]               	[ 1.12799329  1.53975972  5.85374103]               	[ 0.03329293  0.02578236  0.05297436]               	[  5.45148228  10.36811813  29.07783416]             (0.022490591866824446, 0.025375342093758201, 0.78180364671199243)
42 	100  	[ 1.25605124  1.64894666  2.66466749]               	[ 1.55707027  2.35649171  6.09975001]               	[ 0.0234595   0.02741918  0.07757013]               	[  9.74848168  14.36344398  52.44650819]             (0.022490591866824446, 0.025375342093758201, 0.78180364671199243)
43 	100  	[ 1.0570379   1.37704805  2.64911879]               	[ 1.40108556  2.02967282  4.48736325]               	[ 0.02443956  0.02964167  0.05377037]               	[  8.27975157  10.62800795  26.81159481]             (0.022490591866824446, 0.025375342093758201, 0.78180364671199243)
44 	100  	[ 1.06097323  1.50900872  3.00233324]               	[ 1.26490218  2.26113003  3.72665834]               	[ 0.02347691  0.02168153  0.03077006]               	[  6.37200738  11.69250605  16.67755331]             (0.022490591866824446, 0.025375342093758201, 0.78180364671199243)
45 	100  	[ 1.16091388  1.39324898  3.06898179]               	[ 1.677132    2.23007053  4.94127661]               	[ 0.02682222  0.02760693  0.05527762]               	[  9.48678642  13.89887241  32.65453698]             (0.022490591866824446, 0.025375342093758201, 0.78180364671199243)
46 	100  	[ 1.0713783   1.32729007  2.22930549]               	[ 1.32554306  1.70089548  5.07559985]               	[ 0.02720197  0.02002145  0.06679321]               	[  5.6144474    9.79587046  39.92865881]             (0.029059244971271415, 0.024680707919629695, 0.20944462466305436)
47 	100  	[ 0.78669174  1.04834234  1.77825001]               	[ 0.82855142  1.67372533  4.87225862]               	[ 0.02567136  0.0251053   0.02002087]               	[  3.50275045  10.42304044  31.19752456]             (0.025671362319088929, 0.10937107335055242, 0.078790306038424754)
48 	100  	[ 0.88454253  1.07752427  1.49039541]               	[ 1.02317629  1.13426642  6.49585319]               	[ 0.0289635   0.02078535  0.03363039]               	[  4.83647179   5.12700066  53.45867711]             (0.028963502943091354, 0.049880161464769777, 0.037644490004920053)
49 	100  	[ 1.3269875   1.62898634  1.57504749]               	[ 1.61790338  2.04890594  4.72075488]               	[ 0.02336461  0.01865745  0.02218008]               	[  9.10467827  10.27506027  30.13832224]             (0.028963502943091354, 0.049880161464769777, 0.037644490004920053)
50 	100  	[ 1.19672424  1.42674925  0.93014534]               	[ 1.47262564  1.95795152  2.39447305]               	[ 0.0248757   0.01952865  0.01810139]               	[  6.41306478   8.38400785  16.8347377 ]             (0.024875703970680289, 0.027591824596178722, 0.20581079969038032)
51 	100  	[ 1.09420016  1.34368171  1.67226207]               	[ 1.32873947  1.73797869  3.14954771]               	[ 0.05106268  0.02377567  0.04088879]               	[  9.33145972  11.78295281  21.17621482]             (0.024875703970680289, 0.027591824596178722, 0.20581079969038032)
52 	100  	[ 1.03052009  1.2847633   2.53163156]               	[ 1.28143105  1.8883136   3.49607264]               	[ 0.03307949  0.02154804  0.04114312]               	[  6.19902454   8.95788414  18.55483064]             (0.024875703970680289, 0.027591824596178722, 0.20581079969038032)
53 	100  	[ 0.93901231  1.10900162  1.81187113]               	[ 1.23344417  1.64357138  4.70563055]               	[ 0.02644993  0.02554789  0.02321687]               	[  7.36944088  11.87400403  39.45126357]             (0.024875703970680289, 0.027591824596178722, 0.20581079969038032)
54 	100  	[ 1.27672936  1.58565393  1.18889564]               	[ 1.39063982  2.07562642  4.67425828]               	[ 0.02934963  0.02070552  0.01771754]               	[  6.16167078  11.37559866  45.86472546]             (0.024875703970680289, 0.027591824596178722, 0.20581079969038032)
55 	100  	[ 0.89484166  1.1186389   1.34863064]               	[ 1.16883285  1.61698055  4.59644094]               	[ 0.02030961  0.02061846  0.04890998]               	[  6.10088464   8.65814206  45.07836301]             (0.030274286255084732, 0.026915819541462851, 0.048909984546180889)
56 	100  	[ 1.144173    1.35587775  1.45729354]               	[ 1.33984646  1.71304105  3.29985041]               	[ 0.03386272  0.02567754  0.02537255]               	[  5.86206197  11.61569342  23.05148568]             (0.030274286255084732, 0.026915819541462851, 0.048909984546180889)
57 	100  	[ 1.14271435  1.37491246  1.15139203]               	[ 1.29046936  1.93818773  3.23902095]               	[ 0.02073877  0.03146238  0.01911487]               	[  6.10054769  13.34348943  27.89334339]             (0.030274286255084732, 0.026915819541462851, 0.048909984546180889)
58 	100  	[ 0.9895107   1.31124995  0.99366243]               	[ 1.10921491  1.69264036  2.98285027]               	[ 0.02260704  0.02536692  0.02229776]               	[  5.27923514   8.89623193  25.70141157]             (0.030274286255084732, 0.026915819541462851, 0.048909984546180889)
59 	100  	[ 0.86701786  1.31584098  1.65959831]               	[ 1.15892144  2.16527342  5.23240879]               	[ 0.01985974  0.0209517   0.01185688]               	[  7.02418263  12.37391099  48.17767358]             (0.030274286255084732, 0.026915819541462851, 0.048909984546180889)
60 	100  	[ 0.88530018  1.16544836  1.15702686]               	[ 1.14454641  1.57198646  3.09729861]               	[ 0.02199457  0.02863288  0.02447101]               	[  5.76890991   9.76734141  21.60517125]             (0.030274286255084732, 0.026915819541462851, 0.048909984546180889)
61 	100  	[ 0.99431912  1.36018904  0.94511093]               	[ 1.24037236  2.04413074  3.2715773 ]               	[ 0.02906656  0.02446809  0.02252201]               	[  5.26248563  11.41919292  31.86779984]             (0.030274286255084732, 0.026915819541462851, 0.048909984546180889)
62 	100  	[ 0.97363198  1.3662217   1.237139  ]               	[ 1.18008472  1.84559577  4.30385777]               	[ 0.02504931  0.02826303  0.03032   ]               	[  8.71044176  10.47181913  39.28829263]             (0.030274286255084732, 0.026915819541462851, 0.048909984546180889)
63 	100  	[ 1.01807986  1.29678752  1.02966742]               	[ 1.30725211  2.04867785  2.62336252]               	[ 0.02657663  0.02337562  0.00907665]               	[  6.1622928   11.3450091   21.29461086]             (0.030274286255084732, 0.026915819541462851, 0.048909984546180889)
64 	100  	[ 1.13520007  1.47138461  1.03345941]               	[ 1.48642012  2.19515448  2.26242242]               	[ 0.01893322  0.02377027  0.03647854]               	[  6.77161137  13.02339197  14.76471275]             (0.030274286255084732, 0.026915819541462851, 0.048909984546180889)
65 	100  	[ 0.92992624  1.06308167  0.97923482]               	[ 0.9927831   1.21501761  1.87833074]               	[ 0.02535419  0.0282571   0.02927729]               	[  3.8924752    5.34476003  10.65011601]             (0.030274286255084732, 0.026915819541462851, 0.048909984546180889)
66 	100  	[ 0.95502361  1.04209719  0.80185233]               	[ 1.10565501  1.12964345  2.02271259]               	[ 0.0266334   0.02508614  0.01984813]               	[  5.18354877   6.12451297  15.54699648]             (0.027994496252336857, 0.074337406427572708, 0.033507977722213818)
67 	100  	[ 0.9238798   1.20191881  0.86967967]               	[ 1.26646809  1.51263935  2.75139501]               	[ 0.02897349  0.03066745  0.00552574]               	[  6.41950342   7.74231025  22.12336655]             (0.043061839092211403, 0.037997051422076274, 0.041023832376624582)
68 	100  	[ 0.9236329   1.15115166  0.46565557]               	[ 1.21246589  1.55269399  1.09320363]               	[ 0.02006293  0.03161941  0.00978756]               	[  7.36983786  10.00513303   9.90383934]             (0.043061839092211403, 0.037997051422076274, 0.041023832376624582)
69 	100  	[ 1.07885266  1.20823508  0.45547374]               	[ 1.21280295  1.57728412  0.88204698]               	[ 0.01961005  0.02212504  0.00520077]               	[ 5.71315222  7.35657078  5.59112653]                (0.043061839092211403, 0.037997051422076274, 0.041023832376624582)
70 	100  	[ 1.05240952  1.4586333   0.44235468]               	[ 1.35471999  2.25345711  0.67797672]               	[ 0.01784356  0.02112401  0.03125867]               	[  5.85391133  12.56383903   4.12985795]             (0.040037789383978679, 0.035148002668126559, 0.037094123252672473)
71 	100  	[ 1.00494234  1.2832618   0.76848439]               	[ 1.32743934  2.36565084  3.24609357]               	[ 0.03644456  0.02480849  0.00811458]               	[  7.23951747  14.07800537  32.05464026]             (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
72 	100  	[ 0.87657746  1.03163565  0.63721251]               	[ 1.10143255  1.34788693  1.51931268]               	[ 0.02188084  0.02093698  0.01618007]               	[  5.74374421   7.59894156  10.99532845]             (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
73 	100  	[ 0.68209348  0.91190194  0.46371917]               	[ 0.6936128   0.93670659  1.0466716 ]               	[ 0.01842226  0.02053842  0.01368631]               	[ 2.64956644  4.44790475  7.07936574]                (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
74 	100  	[ 0.97644051  1.13370128  0.49304408]               	[ 1.0879368   1.55437596  1.0148005 ]               	[ 0.019804    0.02005777  0.01299227]               	[ 5.02640689  8.60753178  6.05292898]                (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
75 	100  	[ 0.7595438   1.00477144  0.46115441]               	[ 1.03718467  1.46091155  1.15679616]               	[ 0.03336342  0.02370703  0.00466257]               	[ 6.58779704  7.84868025  8.35492239]                (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
76 	100  	[ 0.87614003  1.02909888  0.71542074]               	[ 1.04786772  1.37952912  1.44340049]               	[ 0.02749108  0.0301205   0.01226894]               	[ 5.75199561  7.00889592  8.2826744 ]                (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
77 	100  	[ 1.00737796  1.28435619  0.43928761]               	[ 1.15571951  1.63374328  1.41565772]               	[ 0.01837001  0.0204945   0.01100544]               	[  6.63893067  10.03161943  14.05113408]             (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
78 	100  	[ 1.01983015  1.10857308  0.36736938]               	[ 1.51912037  1.99548856  0.81288175]               	[ 0.02134071  0.02415739  0.01438678]               	[ 11.01631376  16.70347381   7.39415916]             (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
79 	100  	[ 0.98682056  1.16703437  0.28329929]               	[ 1.50200947  1.73103525  0.58405024]               	[ 0.01939455  0.02396313  0.0098621 ]               	[ 10.96038921  12.88539982   4.84078487]             (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
80 	100  	[ 0.95851403  1.11931776  0.56190189]               	[ 1.31634534  1.65310152  1.21766865]               	[ 0.01682827  0.02045102  0.01043173]               	[ 7.28729374  9.46861214  8.49363527]                (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
81 	100  	[ 0.96068679  1.17193202  0.73575556]               	[ 1.24669241  1.56297525  3.60973515]               	[ 0.02111898  0.02641106  0.00800913]               	[  6.72538266   8.00353227  36.25630575]             (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
82 	100  	[ 0.93306935  1.03956795  0.41017508]               	[ 1.09486039  1.21875205  1.11106506]               	[ 0.02415393  0.02471102  0.00847477]               	[  5.31851677   6.54685568  10.07814478]             (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
83 	100  	[ 1.02534838  1.38947456  0.33477538]               	[ 1.516801    2.07844569  0.45638158]               	[ 0.02597611  0.02134102  0.01003488]               	[ 8.15503894  9.44454039  2.33668547]                (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
84 	100  	[ 0.94108687  1.19295692  0.4046617 ]               	[ 1.02875697  1.32939787  0.94611087]               	[ 0.02033772  0.02479578  0.00829671]               	[ 6.76391903  7.29800499  7.22132681]                (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
85 	100  	[ 0.97681781  1.33973699  0.34562383]               	[ 1.23723512  1.8353068   0.54139486]               	[ 0.02311692  0.01787653  0.00570982]               	[ 5.04686289  8.40473901  3.14154468]                (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
86 	100  	[ 0.91335973  1.1809088   0.32254779]               	[ 1.10152203  1.67750447  0.57841366]               	[ 0.02734854  0.02607109  0.00437561]               	[  6.50679563  12.20897662   4.43643212]             (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
87 	100  	[ 0.87110851  1.15883321  0.32863821]               	[ 1.23606672  1.83254464  0.57057348]               	[ 0.02210989  0.02297985  0.00909409]               	[ 5.99095641  9.48425599  4.40049624]                (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
88 	100  	[ 0.93920574  1.15731688  0.36139704]               	[ 1.26503763  1.91060695  0.85181293]               	[ 0.02411948  0.01957208  0.00994253]               	[  8.56009972  15.48264176   5.70937184]             (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
89 	100  	[ 0.92519787  1.09139454  0.39813109]               	[ 1.07082896  1.39290589  0.87596357]               	[ 0.02508831  0.02080664  0.00264095]               	[ 4.85010671  6.66523729  6.88165017]                (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
90 	100  	[ 1.01039378  1.23430396  0.31060886]               	[ 1.20900809  1.64071935  0.48341938]               	[ 0.02169275  0.02206646  0.0089962 ]               	[ 4.82897638  8.7517809   2.51543166]                (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
91 	100  	[ 0.99473814  1.31104076  0.40865467]               	[ 1.22927392  2.04220946  0.75288745]               	[ 0.01711535  0.0216091   0.01296971]               	[  8.78801704  17.02919537   4.74941741]             (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
92 	100  	[ 1.06491311  1.41540851  0.26383305]               	[ 1.2907731   1.94243527  0.52495896]               	[ 0.02373308  0.02533051  0.01251929]               	[  7.25789276  10.10737611   4.8694835 ]             (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
93 	100  	[ 1.01197209  1.325704    0.43190191]               	[ 1.19125734  1.9033116   1.09050389]               	[ 0.02473912  0.01977236  0.0096591 ]               	[  5.3322304   10.89064547   9.53336147]             (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
94 	100  	[ 0.96808591  1.20346585  0.31428388]               	[ 1.15020279  1.53865848  0.50411883]               	[ 0.02081292  0.02621503  0.01496459]               	[ 5.64113051  7.6364104   2.95261565]                (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
95 	100  	[ 0.93247353  1.16211125  0.40441808]               	[ 1.22666017  1.47133147  0.82481462]               	[ 0.01887551  0.02357274  0.00743357]               	[ 7.61526169  7.81948636  6.42869755]                (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
96 	100  	[ 1.01127042  1.32847946  0.23056892]               	[ 1.13065012  1.96195659  0.35907523]               	[ 0.03696054  0.02023436  0.00104736]               	[  5.42612558  11.87135473   2.61244792]             (0.036444557828211023, 0.024808492773210709, 0.014759402443692967)
97 	100  	[ 0.74349851  1.02921599  0.21163418]               	[ 0.92812264  1.39390963  0.29341003]               	[ 0.02919659  0.01811461  0.00324937]               	[ 5.96691246  6.3722776   2.05730746]                (0.041413375266101719, 0.034446684579374949, 0.0032493734052887017)
98 	100  	[ 1.13485927  1.52063695  0.38661408]               	[ 1.46253658  2.17401     0.80236025]               	[ 0.02693502  0.02127839  0.0042766 ]               	[  7.25313289  10.00010556   7.4887372 ]             (0.03176614137197465, 0.040313382321481399, 0.098531709022752365)
99 	100  	[ 0.9315669   1.2803544   0.22291761]               	[ 1.1170649   1.6931941   0.40290258]               	[ 0.02866832  0.02670553  0.00315374]               	[ 5.01205595  7.93083597  2.78140228]                (0.028668320091837594, 0.030286418722376005, 0.62905282261199036)
100	100  	[ 0.84886708  1.10279757  0.4649609 ]               	[ 1.0385603   1.53060065  1.49903573]               	[ 0.0216861   0.02293839  0.00113098]               	[  5.02210687   9.271441    14.26208746]             (0.041710410059817085, 0.027492304910324956, 0.038250339550105102)
101	100  	[ 1.10153716  1.23420287  0.26664107]               	[ 1.0729169   1.21362348  0.3177327 ]               	[ 0.03096016  0.0226276   0.0157132 ]               	[ 4.80137494  6.03997227  2.59907197]                (0.041710410059817085, 0.027492304910324956, 0.038250339550105102)
102	100  	[ 0.89729425  1.26512012  0.31513932]               	[ 1.12672006  1.71323006  0.65567031]               	[ 0.02246742  0.02547083  0.00492877]               	[ 5.61607469  8.92812424  5.07509514]                (0.048287927373669166, 0.025470825181175705, 0.14571565059748148)
103	100  	[ 0.97253159  1.21721302  0.44700856]               	[ 1.28487646  1.46225389  0.63297939]               	[ 0.02757331  0.02403929  0.00872603]               	[ 7.17321962  6.65379032  3.52548115]                (0.037968917267674103, 0.046201122731917905, 0.069168858335159164)
