In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1838.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
21 	100  	[  0.96072206   1.10353785  16.28719741]            	[ 1.04495191  1.24324478  7.10469587]               	[ 0.06657347  0.0811582   5.45786324]               	[  4.7294381    5.70658277  42.99193324]             (0.070974611893414002, 0.11241311157037769, 11.27154078680895)
22 	100  	[  1.11659801   1.19073024  14.23160775]            	[ 1.72432846  1.51030143  5.76689984]               	[ 0.06617816  0.05229528  4.31595217]               	[ 11.38284545   9.61859867  42.82913318]             (0.066178157059562773, 0.16034933214895536, 8.9998967373048853)
23 	100  	[  1.35304828   1.32555111  11.71622497]            	[ 2.00642134  1.97353094  5.69172745]               	[ 0.07548736  0.08840879  4.72807417]               	[ 11.57765668  12.43817063  38.6589695 ]             (0.078699744225580417, 0.10311313637869149, 9.3890533024721634)
24 	100  	[  0.93751281   1.04554659  10.90357033]            	[ 1.0039035   1.2538179   5.60808323]               	[ 0.06109685  0.09925262  4.96872345]               	[  5.09892756   6.61362846  49.36565659]             (0.061096847642418108, 0.1319410431935264, 9.7737424115455074)
25 	100  	[  1.32852868   1.30155958  12.62379021]            	[ 1.46333412  1.51298906  9.43620221]               	[ 0.06471559  0.07401764  3.98134951]               	[  6.49722825   8.2302473   86.06311479]             (0.061096847642418108, 0.1319410431935264, 9.7737424115455074)
26 	100  	[  1.29356471   1.32572375  14.05052722]            	[ 1.58432545  1.45520604  9.16023666]               	[ 0.06247655  0.06880658  3.68653496]               	[  6.80778242   5.94102062  74.55548078]             (0.061096847642418108, 0.1319410431935264, 9.7737424115455074)
27 	100  	[  0.99902312   0.98029116  12.32907188]            	[ 1.13549605  1.1642185   5.43899272]               	[ 0.05928295  0.05745342  4.40512851]               	[  6.36321608   7.71535952  34.31674971]             (0.059282945432094961, 0.1016305261912607, 9.5816850938984519)
28 	100  	[  1.34625121   1.24635239  11.59206519]            	[ 1.62442227  1.47528987  6.2379988 ]               	[ 0.05648245  0.07081936  3.76564609]               	[ 10.01416256   6.64491821  39.5172398 ]             (0.059282945432094961, 0.1016305261912607, 9.5816850938984519)
29 	100  	[  1.14527154   1.14309679  11.28461502]            	[ 1.42871569  1.56504362  5.40860777]               	[ 0.0603576   0.09035871  4.58963327]               	[  6.55282834   9.27427893  38.33165743]             (0.059282945432094961, 0.1016305261912607, 9.5816850938984519)
30 	100  	[  1.05051253   1.10028252  11.26715491]            	[ 1.21497392  1.39862531  5.32484551]               	[ 0.06214012  0.06819932  4.03286987]               	[  8.61183193   6.92891751  46.80705062]             (0.059282945432094961, 0.1016305261912607, 9.5816850938984519)
31 	100  	[  1.2932673    1.2091221   11.80092426]            	[ 1.53871648  1.42528099  5.04526602]               	[ 0.07062871  0.07344675  4.04828642]               	[  8.15085973   9.09967267  30.78971137]             (0.059282945432094961, 0.1016305261912607, 9.5816850938984519)
32 	100  	[  1.28566508   1.2580662   12.76313322]            	[ 1.4759125   1.50600012  6.07412832]               	[ 0.06547305  0.05843829  4.77007387]               	[  6.84302      8.02266178  33.18469295]             (0.059282945432094961, 0.1016305261912607, 9.5816850938984519)
33 	100  	[  1.02567713   1.01501829  11.71423141]            	[ 1.34429793  1.40002075  6.05586621]               	[ 0.0622444   0.07831406  4.30455604]               	[  6.33541298   8.01670177  40.73456161]             (0.097849263102417011, 0.083601327354995342, 8.3630558724629704)
34 	100  	[ 1.1750705   1.04536164  9.87262171]               	[ 1.55732964  1.59398352  3.996436  ]               	[ 0.05233025  0.0852648   3.21520672]               	[  8.957525    11.32874131  27.07672494]             (0.097849263102417011, 0.083601327354995342, 8.3630558724629704)
35 	100  	[ 1.41639721  1.32718112  9.89858592]               	[ 1.99583136  1.96214576  4.44669616]               	[ 0.06758145  0.072337    3.61304975]               	[ 14.09850614  14.03624134  25.72634639]             (0.067581454193038112, 0.14000631596397314, 7.1510038928262878)
36 	100  	[ 1.33910929  1.21761138  9.48857856]               	[ 1.91977037  1.78759791  4.34094546]               	[ 0.06099053  0.07515148  2.48680785]               	[ 13.20348672  13.6758167   33.77630235]             (0.099792485963350885, 0.075151476157858735, 10.679594693123477)
37 	100  	[  1.10309545   1.08922959  10.96797122]            	[ 1.13216687  1.22712262  7.01399915]               	[ 0.05668051  0.06891273  4.01445534]               	[  6.17010219   6.54919425  62.91993256]             (0.075560969699709671, 0.19050376085261481, 7.2027581402672887)
38 	100  	[  1.22920386   1.19808867  11.91387878]            	[ 1.43689165  1.33468787  7.04201079]               	[ 0.06524297  0.0608344   2.51864751]               	[  8.02470223   6.99217673  49.67242882]             (0.095829546374457536, 0.11475444201413111, 7.3995894849543511)
39 	100  	[  1.1464854    1.07319047  10.31381333]            	[ 1.30234754  1.26579171  6.07578078]               	[ 0.06077236  0.06290663  3.71313274]               	[  6.93824114   6.73298528  48.89301162]             (0.067464525340630688, 0.1796191748396099, 5.2469661153013254)
40 	100  	[ 1.10324106  1.08299123  7.3692442 ]               	[ 1.09513739  1.13786486  3.02594037]               	[ 0.06527092  0.06766869  2.43467055]               	[  4.87095723   4.64022095  17.11523062]             (0.065270923073781628, 0.06766869251477961, 10.573871256177428)
41 	100  	[ 1.22745359  1.12542918  8.88775041]               	[ 1.45208136  1.44450316  3.71946427]               	[ 0.06299716  0.06703527  3.27260408]               	[  7.27928485   9.99018419  21.71857165]             (0.065270923073781628, 0.06766869251477961, 10.573871256177428)
42 	100  	[  1.52905269   1.40392924  12.87519728]            	[  1.78952576   1.91148561  18.01341477]            	[ 0.05237292  0.05052282  3.5820876 ]               	[   7.58003766   10.660635    184.8336441 ]          (0.065270923073781628, 0.06766869251477961, 10.573871256177428)
43 	100  	[  1.35001513   1.38782012  12.85544833]            	[ 1.73450888  2.16832248  9.25755068]               	[ 0.04815752  0.04669682  3.88363468]               	[  8.6437815   14.41215335  90.98714857]             (0.048157522226465986, 0.046696822605777212, 17.656988075924414)
44 	100  	[  1.50796321   1.62954429  17.78208264]            	[  1.87111934   2.11676724  10.34728387]            	[ 0.06387807  0.05089681  5.60685691]               	[ 10.57439652  12.00365919  75.15817049]             (0.048157522226465986, 0.046696822605777212, 17.656988075924414)
45 	100  	[  1.31650615   1.4962994   19.67476599]            	[  1.74784176   2.13798399  13.04093062]            	[ 0.05012972  0.044232    5.09440993]               	[ 10.43741275  14.15506229  88.39798056]             (0.048157522226465986, 0.046696822605777212, 17.656988075924414)
46 	100  	[  1.1173161    1.02280224  19.15458698]            	[  1.56436217   1.4887333   18.69842935]            	[ 0.04459766  0.04750496  4.01543415]               	[   8.61468467    8.48807605  177.15001955]          (0.048157522226465986, 0.046696822605777212, 17.656988075924414)
47 	100  	[  1.43183759   1.4776267   17.73205581]            	[  2.09240447   2.40396915  15.35607262]            	[ 0.0490539   0.0476694   3.96763885]               	[  12.66342449   15.66183323  142.09891975]          (0.048157522226465986, 0.046696822605777212, 17.656988075924414)
48 	100  	[  1.27438101   1.21204618  19.19796869]            	[  1.5024655    1.50250179  15.34105902]            	[ 0.05776604  0.05258766  5.58447382]               	[   7.47647432    8.60573376  105.03044112]          (0.048157522226465986, 0.046696822605777212, 17.656988075924414)
49 	100  	[  1.29149014   1.41659008  19.32293524]            	[  1.80279131   2.08933642  14.00018449]            	[ 0.04848904  0.05835044  3.95528683]               	[  11.98363873   14.39010361  100.98411016]          (0.048157522226465986, 0.046696822605777212, 17.656988075924414)
50 	100  	[  1.35417915   1.39694586  17.47388907]            	[  1.5003763    1.85564752  10.74196024]            	[ 0.05102236  0.05222435  4.79146374]               	[  7.67343949   8.47592863  79.51205595]             (0.048157522226465986, 0.046696822605777212, 17.656988075924414)
51 	100  	[  1.34157948   1.51456835  16.56685707]            	[  1.58893728   1.9332269   13.33463878]            	[ 0.04247636  0.04508764  3.70203071]               	[   7.16695482    8.8331935   131.53195797]          (0.27364505009308543, 0.045087644896767858, 11.639194731573951)
52 	100  	[  1.28293498   1.3606408   14.02939859]            	[ 1.66538448  2.12573507  6.79177618]               	[ 0.05450684  0.05119088  4.08484956]               	[  8.1230429   15.02307828  50.04496846]             (0.077872299560056812, 0.1816720381334524, 8.1514117357027001)
53 	100  	[  1.47614914   1.41001596  10.78415188]            	[ 1.74018131  1.72970219  5.10932082]               	[ 0.06374538  0.04546625  3.71071224]               	[  8.73399405   7.57304041  30.22452753]             (0.079340950111959185, 0.057832233646527363, 12.275385400836415)
54 	100  	[  1.22831408   1.14032813  11.178658  ]            	[ 1.54249364  1.26915364  5.61595861]               	[ 0.05787846  0.055162    2.74536176]               	[  8.60749364   5.88285313  49.14812597]             (0.063286348657065089, 0.062196198883976046, 10.872767403038514)
55 	100  	[  1.28269437   1.36228176  11.28668647]            	[ 1.6460818   1.70916907  5.10495337]               	[ 0.05728039  0.06068896  4.47581042]               	[  8.76355599   7.02569944  37.01115276]             (0.060930537610819804, 0.086084685832028524, 9.0323944666077214)
56 	100  	[  0.93196203   0.83941042  10.62498356]            	[ 1.0606192   0.82695603  4.01119747]               	[ 0.05301033  0.06886789  3.16330397]               	[  6.01951413   3.9426517   22.84105569]             (0.080198587378856198, 0.07943095849782425, 7.2832919310116644)
57 	100  	[ 1.32297324  1.16900529  8.94808069]               	[ 1.69647125  1.57387938  3.64833279]               	[ 0.06138505  0.07337291  2.25269874]               	[  8.08167929  10.50716875  22.94944846]             (0.061385052255462189, 0.13415360095150622, 7.1682753664912946)
58 	100  	[ 1.15798905  1.09762751  8.38739793]               	[ 1.28766584  1.09965546  3.61527858]               	[ 0.0628087   0.05491416  3.90017013]               	[  6.5578263    5.29002874  22.71669256]             (0.061385052255462189, 0.13415360095150622, 7.1682753664912946)
59 	100  	[ 1.1750228   1.19265215  9.72686529]               	[ 1.55548806  1.55742432  4.62843194]               	[ 0.05796649  0.05280919  2.45472313]               	[  8.25819292   7.68968223  33.3401315 ]             (0.061385052255462189, 0.13415360095150622, 7.1682753664912946)
60 	100  	[  1.35178232   1.38725141  11.30810392]            	[ 1.7676205   2.18436491  9.90281917]               	[ 0.06534854  0.05189921  4.25450109]               	[  8.82829995  10.86758565  93.87996354]             (0.089916538918172501, 0.11988200579203032, 5.8660556473676762)
61 	100  	[ 1.29212952  1.32169221  8.80838409]               	[ 1.57940932  1.81948036  7.68006751]               	[ 0.06854096  0.0678718   2.86544517]               	[  8.61538568   9.42424155  75.56414104]             (0.072297490866263095, 0.13416642266837778, 4.4662189515367778)
62 	100  	[ 1.49174697  1.34664935  6.81104028]               	[ 1.75361563  1.62113551  3.66303886]               	[ 0.05709603  0.05831045  1.86774229]               	[  7.63779914  10.32897506  24.74398066]             (0.11272673869654574, 0.071007822079199465, 5.5827055972985855)
63 	100  	[ 1.23751996  1.06014737  6.70042312]               	[ 1.56621265  1.21445848  2.51928145]               	[ 0.05881578  0.06048708  1.53074243]               	[  8.72535128   6.1440684   13.16212095]             (0.066273948053881371, 0.12894944103459849, 5.1462190838888224)
64 	100  	[ 1.42325653  1.35134518  7.07781567]               	[ 1.57596392  1.58433645  3.37353036]               	[ 0.05798674  0.05081042  2.24897257]               	[  5.68596321   9.22269206  18.94757877]             (0.16464368978989122, 0.050810423506493438, 8.1869412227320133)
65 	100  	[ 1.39501445  1.48597045  9.61158357]               	[ 1.58822063  1.99723225  4.59597645]               	[ 0.06731757  0.04612738  2.88434046]               	[  9.58192348  13.17785519  26.14837962]             (0.16464368978989122, 0.050810423506493438, 8.1869412227320133)
66 	100  	[  1.35434844   1.44296514  11.30415814]            	[ 1.45552895  1.8434743   7.89068045]               	[ 0.05073249  0.04309015  4.20108619]               	[  7.71227462   9.39712452  72.74102968]             (0.36626329759928949, 0.043090150540909554, 11.19219843137671)
67 	100  	[  1.77194089   2.02801625  12.8831938 ]            	[ 1.9697668   2.73252757  7.28484135]               	[ 0.09133056  0.04568758  1.72238236]               	[  9.51155843  12.39268913  43.22463388]             (0.33399797999971076, 0.051035638119012919, 9.4233780476823181)
68 	100  	[  1.33392227   1.35353688  10.06499403]            	[ 1.86184433  2.10569882  4.06798326]               	[ 0.06312123  0.05633246  2.86133082]               	[ 12.94651591  13.61913931  28.56813572]             (0.11853205182479494, 0.056332460865352839, 8.8982648057496974)
69 	100  	[ 1.37835571  1.37787949  9.56777293]               	[ 1.48230429  1.7343287   5.09799056]               	[ 0.05628131  0.05658109  2.83111402]               	[  7.28879137  10.31368613  33.00586417]             (0.2030158158414819, 0.074719138115217285, 6.3947399892762284)
70 	100  	[ 1.57720666  1.55917422  7.40764877]               	[ 1.67569976  1.80066269  3.75648942]               	[ 0.06164335  0.06460462  2.27986064]               	[  9.75548042  10.25384276  24.12656289]             (0.064993535944864414, 0.076410643675624806, 5.4210797028986617)
71 	100  	[ 1.90729851  1.50306659  6.90317214]               	[ 2.18451069  2.21513018  3.95089777]               	[ 0.0488443   0.06405537  1.84278147]               	[ 11.89442654  14.26433185  26.61616153]             (0.064993535944864414, 0.076410643675624806, 5.4210797028986617)
72 	100  	[ 1.40880347  1.5299272   6.96236217]               	[ 1.78836662  2.10102251  3.38349153]               	[ 0.05807578  0.07467877  1.94489626]               	[  8.11152867  12.77784668  16.95385301]             (0.064993535944864414, 0.076410643675624806, 5.4210797028986617)
73 	100  	[ 2.05384794  2.08599712  8.26881428]               	[ 2.55441207  3.07940922  4.40617242]               	[ 0.05913889  0.06290398  1.69113997]               	[ 14.48540769  18.44032887  27.08379709]             (0.064993535944864414, 0.076410643675624806, 5.4210797028986617)
74 	100  	[ 1.59775952  1.68995449  7.69297789]               	[ 2.43467717  2.84873641  4.06070217]               	[ 0.0537015   0.04761424  2.12337983]               	[ 14.3970164   18.40806839  24.34936339]             (0.064993535944864414, 0.076410643675624806, 5.4210797028986617)
75 	100  	[ 1.17617382  1.00479985  6.29008864]               	[ 1.35666533  1.33033728  2.4809403 ]               	[ 0.05623937  0.05244704  2.47013709]               	[  6.54121153   8.47058529  15.85430926]             (0.064993535944864414, 0.076410643675624806, 5.4210797028986617)
76 	100  	[ 1.40121841  1.23043566  6.36052189]               	[ 1.69338355  1.45137076  2.90372974]               	[ 0.05388828  0.05985123  2.24592687]               	[  7.49136324   7.00104751  19.93382487]             (0.054847781155482722, 0.06260586749726979, 5.9853810013147948)
77 	100  	[ 1.32268753  1.3368695   7.5481058 ]               	[ 1.64869936  1.64073942  4.90655271]               	[ 0.05912238  0.04754834  2.79583932]               	[  9.56630685   9.98997993  43.10043313]             (0.054847781155482722, 0.06260586749726979, 5.9853810013147948)
78 	100  	[ 1.47941107  1.69112467  8.06214453]               	[ 1.66117017  2.40279392  9.80897469]               	[ 0.05009603  0.05360385  2.50745145]               	[  9.2188815   15.18532982  99.56290448]             (0.050835346441716382, 0.053603852120675609, 7.9868264527564419)
79 	100  	[ 1.48158242  1.64783634  8.28020796]               	[ 1.65900487  2.10158796  3.65085631]               	[ 0.04511471  0.0516286   2.15102741]               	[  8.55122521  10.9145855   22.3119914 ]             (0.050835346441716382, 0.053603852120675609, 7.9868264527564419)
80 	100  	[ 1.46070671  1.53579094  9.0304351 ]               	[ 1.68686561  1.9404334   4.13315199]               	[ 0.05178915  0.04691608  2.72307834]               	[  9.03205265   8.39890388  20.51550195]             (0.050835346441716382, 0.053603852120675609, 7.9868264527564419)
81 	100  	[ 1.70818875  2.00945109  8.65456264]               	[ 2.60262208  3.33487513  4.91851768]               	[ 0.05827381  0.04968685  2.89923462]               	[ 19.45457105  23.39562109  34.45180216]             (0.050835346441716382, 0.053603852120675609, 7.9868264527564419)
82 	100  	[ 1.21846824  1.17171753  7.82648763]               	[ 1.63691683  1.78384449  3.82147944]               	[ 0.05283654  0.04792086  2.34265825]               	[  7.84277216  10.57476504  28.38468573]             (0.16009758044991235, 0.047920862017026465, 5.5359014087423901)
83 	100  	[ 1.51849621  1.56151048  6.65678293]               	[ 1.59300033  1.89311907  3.12429332]               	[ 0.0569033   0.05170451  2.02087374]               	[  7.7448993    8.22635986  16.00949519]             (0.066017602135264794, 0.055132349931472029, 7.876785530817707)
84 	100  	[ 1.24111606  1.33349319  8.42100145]               	[  1.68884299   2.27613596  10.16436282]            	[ 0.05134507  0.05440553  1.49597612]               	[ 11.65016864  15.40057876  92.13326748]             (0.058155771069237562, 0.08698533880849188, 4.5711231799880485)
85 	100  	[ 1.07333871  1.05079414  6.74284951]               	[ 1.41587712  1.29784169  3.61986905]               	[ 0.05268011  0.05988702  2.36816461]               	[  6.68123455   6.04502622  21.00244847]             (0.3437365631662172, 0.079540718053823886, 3.7528353114255011)
86 	100  	[ 1.28327279  1.23061886  5.08877153]               	[ 1.60893268  1.85905285  2.46942288]               	[ 0.05714214  0.06983575  1.37952266]               	[ 10.64411652  14.65141837  15.76066636]             (0.099232139591592564, 0.07410459866227094, 4.7453964456351487)
87 	100  	[ 1.48654468  1.2173374   5.77881813]               	[ 1.90119144  1.51231601  3.22402183]               	[ 0.07498357  0.05840755  1.29832764]               	[  9.1325991    8.80435903  24.78151836]             (0.099232139591592564, 0.07410459866227094, 4.7453964456351487)
88 	100  	[ 1.19285913  1.2935521   6.95933998]               	[ 1.7164343   1.97193157  4.28697488]               	[ 0.05736564  0.05914544  1.48593379]               	[ 10.78722172  14.40240058  34.86913283]             (0.099232139591592564, 0.07410459866227094, 4.7453964456351487)
89 	100  	[ 1.69571775  1.96332008  8.04144351]               	[ 1.90444617  2.23522139  6.58086724]               	[ 0.04903377  0.06558344  1.04382763]               	[ 10.2752984   12.83669106  54.65461689]             (0.049033765785587116, 0.065583439653923353, 8.5043103182601989)
90 	100  	[ 1.50794043  1.62251864  9.67994803]               	[  2.26248139   2.51421889  11.19107418]            	[ 0.05691179  0.05108449  1.76967591]               	[ 17.4996235   19.613872    87.91000412]             (0.057257334091538728, 0.093011503469851584, 2.31522569361471)
91 	100  	[ 1.30061836  1.38783123  6.10227089]               	[ 1.745461    2.18696373  4.95745691]               	[ 0.04702466  0.04652785  1.50365905]               	[ 11.55323529  14.99220208  35.82142402]             (0.051370000413682983, 0.27754837103467855, 5.8612356385522242)
92 	100  	[ 1.08253847  1.16184796  6.020594  ]               	[ 1.27024751  1.30511018  2.41727416]               	[ 0.05058313  0.04783718  1.12469263]               	[  5.82370841   6.46377943  12.59815807]             (0.084067735670468685, 0.054445590144372912, 3.8802286396791534)
93 	100  	[ 1.81142672  2.03953734  6.90854889]               	[ 2.15308237  2.83224135  3.89726746]               	[ 0.06410892  0.04378062  2.0871289 ]               	[ 10.25288384  15.7166065   22.88010152]             (0.070643141266331214, 0.046271002371425125, 5.2234571143491557)
94 	100  	[ 1.67551921  1.88958007  6.95329552]               	[ 1.92756253  2.65365214  4.01771642]               	[ 0.05061408  0.04500371  1.66446098]               	[ 10.74530554  13.68653129  34.17382813]             (0.050614078931861387, 0.045003711319488666, 6.0499883294419439)
95 	100  	[ 1.44030273  1.38180331  5.75821805]               	[ 1.46817652  1.67700361  2.4369613 ]               	[ 0.0378105   0.04818912  1.90728599]               	[  7.05645449   9.2024149   13.63275598]             (0.050614078931861387, 0.045003711319488666, 6.0499883294419439)
96 	100  	[ 1.45591715  1.52795313  6.1378325 ]               	[ 1.84496988  2.1678719   3.20811579]               	[ 0.04618749  0.04415182  2.39162955]               	[  9.34396976  12.30869481  20.32439654]             (0.04618749080995297, 0.061387653351776962, 5.016323501472626)
97 	100  	[ 1.41377221  1.44947142  6.37741842]               	[ 1.65455717  2.14867884  3.12136429]               	[ 0.05165129  0.05390549  1.94179722]               	[  8.72423838  13.50342587  17.35339051]             (0.04618749080995297, 0.061387653351776962, 5.016323501472626)
98 	100  	[ 1.35716457  1.60867787  6.20336965]               	[ 1.86329994  2.60108633  3.33851945]               	[ 0.04686238  0.05795694  1.28042493]               	[ 11.16058802  17.13418187  25.75459945]             (0.04618749080995297, 0.061387653351776962, 5.016323501472626)
99 	100  	[ 1.48912734  1.50379284  5.78684307]               	[ 1.76400912  1.72128726  3.14529385]               	[ 0.04832684  0.0527784   1.71475832]               	[  7.08334994   9.4599913   18.47865303]             (0.04618749080995297, 0.061387653351776962, 5.016323501472626)
100	100  	[ 1.36647918  1.37848224  5.55541269]               	[ 1.65980576  1.99888818  2.73757175]               	[ 0.04994819  0.04413079  1.7746676 ]               	[  8.90178132  10.47613162  15.72305915]             (0.075253267927437181, 0.065413236159130445, 3.3551466209688758)
101	100  	[ 1.63294572  1.64431824  5.11165567]               	[ 1.98981818  1.76389647  2.99319145]               	[ 0.05940724  0.04548282  1.25189037]               	[  8.83194153   7.62429852  23.7684137 ]             (0.29129422491465345, 0.11435229961671105, 3.0403486114425431)
102	100  	[ 1.39322387  1.35329808  4.96601589]               	[ 1.51994701  1.67403892  3.54039281]               	[ 0.04634055  0.04527719  0.81636513]               	[  6.75914223   7.70447371  23.12374089]             (0.052718513367241537, 0.057857039966863866, 4.2934830337590721)
103	100  	[ 1.56492168  1.60806525  5.65592221]               	[ 1.96110842  2.54363503  3.82746309]               	[ 0.0554005   0.05707274  1.29414741]               	[  9.85198936  16.42521324  25.22840505]             (0.052718513367241537, 0.057857039966863866, 4.2934830337590721)
104	100  	[ 1.12615039  1.25074882  5.77372353]               	[ 1.47060932  1.65585831  2.8273262 ]               	[ 0.04979233  0.05529958  1.62652683]               	[  6.51648231   7.23721349  14.94296836]             (0.052718513367241537, 0.057857039966863866, 4.2934830337590721)
