In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1806.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
73 	100  	[ 1.15191895  1.21192162  2.11244632]               	[ 1.32911682  1.5889821   2.72630123]               	[ 0.01604171  0.04285445  0.18602477]               	[  6.36682864   7.61805482  22.55509745]             (0.19818931927741171, 0.042854449770895885, 0.24674770958702222)
74 	100  	[ 1.20264937  1.25528603  1.27111862]               	[ 1.30037523  1.88058843  1.62206   ]               	[ 0.02908289  0.0449794   0.11941941]               	[  6.00481763  11.28674554  10.29410461]             (0.10703914060804419, 0.047905626102019726, 0.11944835632695583)
75 	100  	[ 1.35260537  1.73201886  1.27097377]               	[ 1.54675881  2.34612105  2.12003711]               	[ 0.02467137  0.03455536  0.02741905]               	[  6.58034536   9.76300676  15.53088121]             (0.031460308544582649, 0.054656950866289473, 0.12489620185746769)
76 	100  	[ 1.22054553  1.5463153   1.46434341]               	[ 1.58628771  2.05416987  2.33175711]               	[ 0.02890825  0.04091977  0.02505506]               	[  9.64094337  11.572716    11.78574708]             (0.031417873898583394, 0.045133839550889489, 0.1034126466672199)
77 	100  	[ 0.83567258  0.97288884  1.38318582]               	[ 0.96981504  1.23912585  2.19674313]               	[ 0.02451137  0.04702716  0.03343641]               	[  4.79880744   7.11161838  10.23517402]             (0.031417873898583394, 0.045133839550889489, 0.1034126466672199)
78 	100  	[ 1.07803003  1.16964454  1.14245791]               	[ 1.39195535  1.44228168  1.85214791]               	[ 0.01930524  0.0422048   0.07158793]               	[  6.78009464   6.51628421  12.48487126]             (0.031417873898583394, 0.045133839550889489, 0.1034126466672199)
79 	100  	[ 0.82899513  0.92876128  0.81750738]               	[ 1.04937263  1.42521838  1.3927764 ]               	[ 0.02555912  0.03625408  0.05474267]               	[  4.65349001  10.5604622    9.63300761]             (0.025559123821124501, 0.087742612448356336, 0.066191685420509808)
80 	100  	[ 0.97538962  1.11765192  0.58176744]               	[ 1.38128748  1.73004472  1.15927008]               	[ 0.0233563   0.03317142  0.0307577 ]               	[ 6.46709396  9.80342369  8.15228601]                (0.025559123821124501, 0.087742612448356336, 0.066191685420509808)
81 	100  	[ 1.27121188  1.72403908  0.79495267]               	[ 1.73177789  2.59905617  4.23283919]               	[ 0.02322749  0.03744793  0.01566307]               	[  8.07646463  11.73239989  42.41876069]             (0.025559123821124501, 0.087742612448356336, 0.066191685420509808)
82 	100  	[ 1.00031169  1.2221627   0.54735827]               	[ 1.13884199  1.58277873  1.72403127]               	[ 0.02712417  0.03926463  0.01599519]               	[  4.62128879   9.32947724  16.25439646]             (0.025559123821124501, 0.087742612448356336, 0.066191685420509808)
83 	100  	[ 1.01650401  1.18371335  0.70385839]               	[ 1.06868205  1.39590018  2.10658906]               	[ 0.02043487  0.03926578  0.01750136]               	[  6.44300564   6.69435435  19.54007225]             (0.039696189306486752, 0.041433598350268962, 0.07092892910681671)
84 	100  	[ 0.95056139  1.04037052  0.43242733]               	[ 1.14194149  1.40464312  0.89564625]               	[ 0.02230971  0.03327335  0.04309953]               	[ 6.21035048  6.05919303  8.14765524]                (0.034996569412992527, 0.033273351724902263, 0.10633772179303462)
85 	100  	[ 1.03510679  1.03454058  0.4048876 ]               	[ 1.17227873  1.28044387  0.45913795]               	[ 0.02646613  0.03872111  0.01377449]               	[ 5.13729697  7.29079661  2.563448  ]                (0.034996569412992527, 0.033273351724902263, 0.10633772179303462)
86 	100  	[ 1.03500908  1.28033486  0.51550431]               	[ 1.43696943  1.95511764  0.72762751]               	[ 0.01989011  0.0263146   0.01062274]               	[ 7.21271073  9.14250742  4.4678241 ]                (0.034996569412992527, 0.033273351724902263, 0.10633772179303462)
87 	100  	[ 0.92166887  1.16982061  0.29799443]               	[ 1.11524091  1.4796345   0.4565981 ]               	[ 0.03177706  0.03213384  0.00642512]               	[ 5.13235763  6.53474886  2.98648475]                (0.038752693806905505, 0.032133841188424807, 0.031917187976270633)
88 	100  	[ 1.00198266  1.2837049   0.2359258 ]               	[ 1.03646101  1.4980929   0.64714863]               	[ 0.02787362  0.03395716  0.00552764]               	[ 4.03527077  6.82240241  6.07951008]                (0.038752693806905505, 0.032133841188424807, 0.031917187976270633)
89 	100  	[ 1.12041037  1.16415209  0.22644363]               	[ 1.68826545  2.09513428  0.3018392 ]               	[ 0.02467899  0.03566589  0.00766363]               	[ 12.1555073   18.99749782   2.49375817]             (0.038752693806905505, 0.032133841188424807, 0.031917187976270633)
90 	100  	[ 1.09252622  1.32845557  0.28608017]               	[ 1.49114481  2.28982448  0.48454971]               	[ 0.02095843  0.02670896  0.00469998]               	[  7.05996581  13.29232844   4.34711406]             (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
91 	100  	[ 0.98266952  1.2294177   0.29615695]               	[ 1.2903799   1.94128451  0.44617439]               	[ 0.03114202  0.0253382   0.00878634]               	[  9.73666177  14.39456425   2.63063274]             (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
92 	100  	[ 0.90737346  1.06792423  0.20785758]               	[ 1.13642097  1.49030868  0.32858156]               	[ 0.01675705  0.0210584   0.00262567]               	[ 6.62845616  7.94246071  2.07492884]                (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
93 	100  	[ 1.23530179  1.5394991   0.16118031]               	[ 1.42475569  2.0925689   0.21810935]               	[ 0.02362803  0.03341758  0.00436975]               	[ 6.66525287  9.02432398  1.93085157]                (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
94 	100  	[ 0.97469592  1.08873087  0.19167965]               	[ 1.18804159  1.50886323  0.25154515]               	[ 0.02222678  0.02922582  0.01004347]               	[ 5.62147844  9.14893719  1.3068654 ]                (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
95 	100  	[ 1.30636675  1.43227642  0.23173106]               	[ 1.55934701  1.83928061  0.56513896]               	[ 0.02316875  0.02816343  0.0062431 ]               	[  7.28094522  10.83405441   5.4977965 ]             (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
96 	100  	[ 1.04858478  1.14076292  0.19995262]               	[ 1.33903415  1.55858642  0.26284076]               	[ 0.027102    0.02144987  0.00889898]               	[ 5.78537577  6.95997547  1.65619844]                (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
97 	100  	[ 1.13848583  1.32010267  0.17615324]               	[ 1.46035438  1.93722158  0.19843785]               	[ 0.01846968  0.02251429  0.00603451]               	[  7.71197065  10.89968245   1.03073386]             (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
98 	100  	[ 1.13063113  1.33909134  0.18633057]               	[ 1.37020099  1.93588982  0.20541945]               	[ 0.02579273  0.02687099  0.00620011]               	[  9.35406651  12.59987201   1.01247   ]             (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
99 	100  	[ 1.07317409  1.16480707  0.14577922]               	[ 1.45376232  1.6375565   0.13546397]               	[ 0.02763635  0.02749304  0.00181269]               	[ 8.64007988  9.06806201  0.81958187]                (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
100	100  	[ 1.00949089  1.12538191  0.14547115]               	[ 1.13980317  1.28921812  0.12426549]               	[ 0.01978856  0.02245002  0.00350221]               	[ 5.32990464  6.38333902  0.66340957]                (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
101	100  	[ 0.97631301  1.03666691  0.1533162 ]               	[ 1.15651574  1.26859578  0.20340722]               	[ 0.03051124  0.02829092  0.00553604]               	[ 6.37164502  5.96034097  1.60163545]                (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
102	100  	[ 1.06840669  1.23553184  0.16063662]               	[ 1.44529975  1.90309395  0.16503747]               	[ 0.02855427  0.02143135  0.00812111]               	[ 10.44586477  14.70391738   1.20152243]             (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
103	100  	[ 0.84863311  0.9828255   0.13338342]               	[ 1.07463326  1.36572785  0.13152894]               	[ 0.02334068  0.02398654  0.00686004]               	[ 5.50935631  9.83610697  0.5587413 ]                (0.034251654197879143, 0.026708963322930181, 0.034932035587281328)
