In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1842.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
11 	100  	[  1.43949746   1.5380599   18.61891831]            	[  1.49376601   2.04678029  15.40583287]            	[ 0.26147146  0.03560632  4.93154484]   	[   7.68851269   11.02384571  100.64701765]          (0.26147145730743959, 0.035606324091821878, 17.048737468863958)
12 	100  	[  1.27624632   1.11295903  22.76729209]            	[  1.29423107   1.41586451  57.50247526]            	[ 0.18243718  0.03756751  3.68123148]   	[   6.6339139     8.07561738  587.01562345]          (0.20999719461654176, 0.0375675095761, 11.034763371689772)
13 	100  	[  1.66083648   1.51771621  18.30689023]            	[  1.7907378    2.10856763  17.39718421]            	[ 0.1190205   0.03126157  3.09781226]   	[   7.54398674   12.55524125  133.87011576]          (0.37815112654643313, 0.032592422512658786, 5.0892786489350348)
14 	100  	[  1.38414347   1.29375308  13.25730584]            	[  1.44583286   1.8674929   10.9292672 ]            	[ 0.15648977  0.03234973  2.69973193]   	[  8.04912815  12.15615536  78.94210193]             (0.26620703257299583, 0.032685022900459451, 2.6997319280730063)
15 	100  	[  1.37721773   1.48776428  10.44246961]            	[  1.29048547   2.1741877   22.11610703]            	[ 0.15428945  0.03475914  0.54980614]   	[   5.85940618    9.40999409  217.71783704]          (0.18459004982463081, 0.37862927999126572, 1.8551621340597906)
16 	100  	[ 1.32710195  2.01729028  9.76952254]               	[  1.37338099   2.4121463   20.61053767]            	[ 0.09284843  0.03543688  0.72646434]   	[   6.76339365   11.34754393  201.50086135]          (0.252158973352479, 0.089182688452293699, 1.1715123375660639)
17 	100  	[ 1.30571589  1.48565412  6.48808578]               	[ 1.60385018  1.8092877   7.49348939]               	[ 0.06896559  0.03305945  0.01745588]   	[  8.0204743    9.23732175  52.11820117]             (0.19239327172684706, 0.036991938493041235, 10.129037913760024)
18 	100  	[  1.4862381    1.61872472  10.14824229]            	[ 1.77978776  2.085624    7.58880726]               	[ 0.08985139  0.03308837  0.20617497]   	[  9.57312976  12.48875397  42.30423104]             (0.15007485558444836, 0.10955746079732127, 0.20617496755404083)
19 	100  	[ 1.51632377  1.54256752  5.87489841]               	[ 1.54958245  1.98475085  6.78722923]               	[ 0.07459759  0.03229961  0.29353743]   	[  7.41860036  13.93198038  33.91273158]             (0.15007485558444836, 0.10955746079732127, 0.20617496755404083)
20 	100  	[ 1.30875505  1.48014662  2.64362377]               	[ 1.53536958  1.67072495  3.59940569]               	[ 0.08213876  0.03581267  0.06659406]   	[  8.02874455   9.09634127  18.00011776]             (0.082138761107310998, 0.056657432839086919, 6.3026524343039663)
21 	100  	[ 1.30042879  1.66285708  4.43364005]               	[ 1.52482587  2.22428488  4.98392784]               	[ 0.04285482  0.02506511  0.04622183]   	[  7.01867511  11.89377209  29.69243727]             (0.11563479735308367, 0.96881663348379743, 0.69284513903797185)
22 	100  	[ 1.3968306   2.07624398  4.76195704]               	[ 1.93786666  3.07286871  7.92410524]               	[ 0.05201388  0.02779465  0.12805922]   	[  9.88350163  15.23049472  65.6071839 ]             (0.13172250502908439, 0.59132669562998164, 0.12805921784895741)
23 	100  	[ 1.268328    1.38520229  3.64803757]               	[  1.3134563    2.02357308  11.15853373]            	[ 0.0497564   0.02152549  0.00894685]   	[   7.37371925    9.0314631   104.72939596]          (0.19070493036335584, 0.13126760044710636, 0.34078803013777598)
24 	100  	[ 1.29385935  1.42092843  3.04200534]               	[ 1.31109545  1.82853207  5.93214584]               	[ 0.08838078  0.02264049  0.03472613]   	[  6.96301532  11.02502624  36.02120723]             (0.088380781205196907, 0.02264048925490408, 0.32437231181356019)
25 	100  	[ 1.06515218  1.18498779  3.05909149]               	[ 1.35665747  1.42566871  5.16762178]               	[ 0.07254939  0.02362365  0.02862706]   	[  7.42106679   7.40467226  41.05035284]             (0.088380781205196907, 0.02264048925490408, 0.32437231181356019)
26 	100  	[ 0.82117518  0.81169226  2.82799455]               	[ 0.98321631  1.33799779  6.19864556]               	[ 0.0373753   0.02474203  0.02878708]   	[  5.15470974  10.55018896  52.00109872]             (0.088380781205196907, 0.02264048925490408, 0.32437231181356019)
27 	100  	[ 1.02327723  1.08186637  1.921011  ]               	[ 1.2592635   1.79978919  5.44734053]               	[ 0.02873161  0.02710138  0.03102495]   	[  5.75531194  13.77487738  49.34151652]             (0.22195402230913738, 0.028960337271185767, 0.033786394796211282)
28 	100  	[ 1.19675797  1.27015222  0.6427911 ]               	[ 1.64892753  2.17054617  1.44336655]               	[ 0.04171869  0.02611818  0.01333578]   	[  8.83291095  13.4244198    9.66634561]             (0.06324003609240722, 0.061665526542561418, 0.013335775337961916)
29 	100  	[ 1.15394996  1.5144245   0.46781043]               	[ 1.75019603  3.01796222  1.20150814]               	[ 0.03054645  0.02429525  0.00453038]   	[ 14.41401634  25.67694081   9.9489785 ]             (0.06324003609240722, 0.061665526542561418, 0.013335775337961916)
30 	100  	[ 0.94311483  1.20212517  0.60455657]               	[ 1.13341636  1.73699864  1.17868841]               	[ 0.03326376  0.02310763  0.00867163]   	[  6.03113938  11.02242009   7.85546514]             (0.06324003609240722, 0.061665526542561418, 0.013335775337961916)
31 	100  	[ 1.03681494  1.33623904  0.8847999 ]               	[ 1.50197552  2.5345398   3.07793108]               	[ 0.04912748  0.02534607  0.00587273]   	[  9.83526314  18.48589278  29.5155994 ]             (0.052639757395144746, 0.055504541062063331, 0.040944690713049396)
32 	100  	[ 0.94176488  0.89737602  0.54935131]               	[ 1.13434092  1.06760164  1.31725384]               	[ 0.0249776   0.0256979   0.00790279]   	[  5.40112725   5.34225438  12.37941528]             (0.044331435433689996, 0.029402454183841943, 0.076513856473236122)
33 	100  	[ 1.11093843  0.99683576  0.43321562]               	[ 1.31800898  1.36626661  0.80849364]               	[ 0.03103026  0.02084733  0.00911041]   	[ 7.14045871  7.02086956  6.69091726]                (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
34 	100  	[ 1.03227579  1.09082926  0.56895509]               	[ 1.19186687  1.39317911  1.65790105]               	[ 0.02483125  0.02254682  0.01407208]   	[  6.04977514   7.93846782  15.0380951 ]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
35 	100  	[ 1.07576466  1.32883091  0.58728255]               	[ 1.27394704  1.92227373  2.09686297]               	[ 0.02619747  0.02057758  0.01833109]   	[  7.31722726  12.18221969  20.52553337]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
36 	100  	[ 1.16068943  1.51484301  0.57838073]               	[ 1.60557083  2.53067529  1.02652643]               	[ 0.03059972  0.02056792  0.0126308 ]   	[  9.88420049  14.41619501   7.09172324]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
37 	100  	[ 1.00636703  1.09515278  0.53820124]               	[ 1.19301108  1.38889456  0.97135587]               	[ 0.02834739  0.02204626  0.01542798]   	[ 5.24560021  8.29478175  5.87520665]                (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
38 	100  	[ 1.34952331  1.47276539  0.96195072]               	[ 1.4641275   1.92505746  3.14578697]               	[ 0.03157057  0.01671615  0.01496434]   	[  6.27699681   9.43668252  29.46794755]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
39 	100  	[ 1.17889019  1.30218387  0.76780543]               	[ 1.77686977  2.02494077  1.86521887]               	[ 0.04731771  0.02080136  0.02130336]   	[  8.87822421  12.06628708  15.00342179]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
40 	100  	[ 1.41581504  1.71155382  0.37953634]               	[ 1.91600781  2.84700419  0.40254779]               	[ 0.02580754  0.02294215  0.02869847]   	[ 13.34518445  18.67623713   2.12878747]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
41 	100  	[ 1.05898922  1.1612096   0.62548839]               	[ 1.08446945  1.32311497  1.0561054 ]               	[ 0.04677524  0.0198606   0.00661208]   	[ 4.95657463  5.52781718  5.67457936]                (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
42 	100  	[ 1.22956372  1.1635202   0.63736294]               	[ 1.27219842  1.44266519  1.15222905]               	[ 0.0385041   0.02803846  0.02038611]   	[  5.0124605   10.05565138   6.50097493]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
43 	100  	[ 1.40674663  1.55461086  0.66370428]               	[ 2.20020098  2.76038607  1.22719098]               	[ 0.03487602  0.02535142  0.00864308]   	[ 16.43908334  21.87937664   6.72232503]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
44 	100  	[ 1.36077494  1.87346116  0.48760929]               	[ 1.55752512  2.38279514  1.14036593]               	[ 0.04224222  0.01776203  0.01091343]   	[  7.11341654   9.99978781  10.6002225 ]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
45 	100  	[ 1.28772993  1.50786367  0.49225243]               	[ 1.82833511  2.48344953  0.67648309]               	[ 0.03371426  0.0196214   0.01694094]   	[  9.41253093  14.81964307   4.20925184]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
46 	100  	[ 1.2598624   1.46898376  0.68649654]               	[ 1.50203169  1.96421995  1.37386529]               	[ 0.03694009  0.02389998  0.01527554]   	[  9.75771617  11.31347472   8.82925579]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
47 	100  	[ 1.29575517  1.3188394   0.50794327]               	[ 1.72891069  1.72885968  1.03281109]               	[ 0.0264555   0.02104377  0.0259562 ]   	[ 8.99306135  8.69789846  8.44331416]                (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
48 	100  	[ 0.99816788  1.21234541  0.55932356]               	[ 1.29767257  1.77040964  0.95688545]               	[ 0.02638224  0.02649565  0.00756183]   	[  5.80279453  11.77601441   5.90175865]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
49 	100  	[ 1.46155274  1.81391812  0.52435052]               	[ 2.11262795  2.92081066  0.7555047 ]               	[ 0.03795005  0.02022442  0.03899523]   	[ 15.64272505  21.67379894   5.47406562]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
50 	100  	[ 1.18618893  1.25886837  0.69970047]               	[ 1.65827729  2.08490467  1.62348688]               	[ 0.03005288  0.01697316  0.0302612 ]   	[  8.32056518  11.72746231  13.93403426]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
51 	100  	[ 1.36854802  1.43086859  0.94510564]               	[ 1.44638085  1.90565748  2.19165983]               	[ 0.02479084  0.03078729  0.03155772]   	[  6.32827939  13.22680305  15.03752659]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
52 	100  	[ 1.00477527  1.04557531  0.72061489]               	[ 1.22951052  1.35887118  2.16867271]               	[ 0.03371521  0.02037744  0.02245571]   	[  6.0661389    6.96589323  18.84435038]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
53 	100  	[ 1.25923726  1.46612359  0.6707092 ]               	[ 1.63966371  2.45995708  1.41404191]               	[ 0.04070605  0.01786651  0.01443447]   	[  8.817888    14.55469427   7.97486664]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
54 	100  	[ 0.99933359  1.14978936  0.53950491]               	[ 1.32959239  1.84105924  0.90319952]               	[ 0.03011547  0.01578715  0.01534345]   	[  5.73645444  10.90312983   5.69552739]             (0.04776649286538117, 0.020847332249251893, 0.05930788344652111)
55 	100  	[ 1.09870753  1.28135224  0.59921404]               	[ 1.21184088  1.88130471  1.28529114]               	[ 0.03689807  0.02022153  0.0238969 ]   	[  6.16100135  12.97559559  10.28336471]             (0.039323311365347911, 0.020221532299799887, 0.025647462310532821)
56 	100  	[ 1.01717973  1.12965918  0.29706879]               	[ 1.31041956  1.82818246  0.67096459]               	[ 0.02975898  0.02444015  0.00512337]   	[  8.47623775  11.07470084   5.89880465]             (0.039323311365347911, 0.020221532299799887, 0.025647462310532821)
57 	100  	[ 0.89984925  1.15534429  0.35106008]               	[ 1.14312083  1.33226482  0.55297861]               	[ 0.02627092  0.02463238  0.01537662]   	[ 6.56502184  7.54967515  4.31923706]                (0.039323311365347911, 0.020221532299799887, 0.025647462310532821)
58 	100  	[ 1.16790831  1.75147254  0.33822283]               	[ 1.41632443  2.84147304  0.62304383]               	[ 0.03980265  0.01818677  0.02034051]   	[  6.15207815  13.98341187   4.63857211]             (0.039323311365347911, 0.020221532299799887, 0.025647462310532821)
59 	100  	[ 0.83012261  0.95871543  0.39953205]               	[ 0.7856544   1.27017654  0.92442653]               	[ 0.02942052  0.02472257  0.01513728]   	[ 4.1536545   8.62781946  6.12469831]                (0.039323311365347911, 0.020221532299799887, 0.025647462310532821)
60 	100  	[ 1.06281659  1.03017133  0.25336466]               	[ 1.31061848  1.24727011  0.2797445 ]               	[ 0.02368142  0.02100123  0.01609902]   	[ 6.77215287  5.99780564  1.80101984]                (0.039323311365347911, 0.020221532299799887, 0.025647462310532821)
61 	100  	[ 0.94961042  0.9433804   0.20823303]               	[ 1.32107624  1.24277771  0.20247169]               	[ 0.0292475   0.02022909  0.0086711 ]   	[ 7.33644094  5.19950439  1.16020197]                (0.039323311365347911, 0.020221532299799887, 0.025647462310532821)
62 	100  	[ 1.04302     1.24938554  0.32826081]               	[ 1.24086464  1.70545677  0.70789022]               	[ 0.03183261  0.02737971  0.00685307]   	[ 7.40027153  9.39591837  4.95477621]                (0.039323311365347911, 0.020221532299799887, 0.025647462310532821)
63 	100  	[ 1.01201984  1.37666049  0.25845614]               	[ 1.5151483   2.22504282  0.45767568]               	[ 0.03674653  0.02208026  0.01210966]   	[  7.64545086  12.46359901   3.35035188]             (0.039323311365347911, 0.020221532299799887, 0.025647462310532821)
64 	100  	[ 1.00740875  1.05880189  0.20709256]               	[ 1.1455434   1.49982654  0.27081682]               	[ 0.02773595  0.01907002  0.00940796]   	[ 4.92526817  7.20643137  1.69174071]                (0.039323311365347911, 0.020221532299799887, 0.025647462310532821)
65 	100  	[ 1.13202931  1.3449762   0.25247466]               	[ 1.47131522  1.83301654  0.30413552]               	[ 0.03547067  0.01871272  0.00542692]   	[ 7.91069936  8.80261712  2.08199879]                (0.039323311365347911, 0.020221532299799887, 0.025647462310532821)
66 	100  	[ 1.06732555  1.20558368  0.28145817]               	[ 1.27284326  1.51315255  0.43120758]               	[ 0.02796089  0.02103458  0.00561107]   	[ 5.992023    7.17074745  2.46855421]                (0.039323311365347911, 0.020221532299799887, 0.025647462310532821)
67 	100  	[ 1.02755449  1.35103882  0.21580393]               	[ 1.4839495   2.44235538  0.24232829]               	[ 0.0396325   0.02262179  0.00796902]   	[  7.26698101  12.41436353   1.57266022]             (0.039323311365347911, 0.020221532299799887, 0.025647462310532821)
68 	100  	[ 0.89746761  0.99062632  0.19511167]               	[ 1.12749322  1.7587663   0.26654571]               	[ 0.02365675  0.01836981  0.00579205]   	[  5.19967759  14.30022509   2.08553848]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
69 	100  	[ 0.90020532  1.06605504  0.2391905 ]               	[ 1.0509409   1.4668501   0.28320924]               	[ 0.03109433  0.01862204  0.01244526]   	[ 6.66255105  7.81740023  1.51159724]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
70 	100  	[ 0.79790633  0.94414616  0.3661741 ]               	[ 0.93954153  1.23883454  0.74334698]               	[ 0.03558494  0.02381998  0.01342917]   	[ 4.55538896  6.7809028   4.53125956]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
71 	100  	[ 0.8046548   1.0015888   0.27461329]               	[ 0.92520254  1.34666957  0.62260029]               	[ 0.03617042  0.01900834  0.00885569]   	[ 4.46284535  8.82003704  5.67362509]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
72 	100  	[ 0.72862578  0.78593652  0.2711086 ]               	[ 0.84993174  1.02267511  0.53661376]               	[ 0.03359385  0.02056144  0.0082755 ]   	[ 4.04148999  5.35964184  3.640226  ]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
73 	100  	[ 1.05317132  1.00784232  0.25850682]               	[ 1.31169062  1.13778477  0.3902899 ]               	[ 0.04344445  0.01719155  0.00997932]   	[ 6.92622956  5.39189924  3.05428934]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
74 	100  	[ 1.02346454  1.19880517  0.30554047]               	[ 1.07755324  1.53967454  0.4682741 ]               	[ 0.03204986  0.0187509   0.0105167 ]   	[ 5.41679643  7.18285248  2.80477378]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
75 	100  	[ 1.28874772  1.66519531  0.27449283]               	[ 1.52550412  1.96713488  0.45479079]               	[ 0.02420335  0.01929161  0.00578656]   	[ 6.82631391  8.1701145   2.3679249 ]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
76 	100  	[ 0.91498432  1.13965755  0.47071397]               	[ 1.19396314  1.59062524  1.62390205]               	[ 0.02262896  0.02444809  0.00425226]   	[  6.0921571    7.70431308  11.07635139]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
77 	100  	[ 1.30672088  1.39941429  0.24957615]               	[ 1.59956536  1.87017593  0.44679953]               	[ 0.02269433  0.01723796  0.0110841 ]   	[  8.34570349  11.31385077   2.71915042]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
78 	100  	[ 0.95461476  0.95733302  0.2655927 ]               	[ 1.30672704  1.34751966  0.46260122]               	[ 0.02488054  0.02241804  0.0088644 ]   	[ 7.26597851  7.46547275  3.16098252]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
79 	100  	[ 1.28299828  1.44316872  0.47558717]               	[ 1.35401412  1.67721287  1.3207015 ]               	[ 0.03562495  0.0197166   0.00577127]   	[  6.7118608   10.2648014   10.26368511]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
80 	100  	[ 1.19997088  1.39168162  0.27587186]               	[ 1.3081261   1.90068647  0.71292662]               	[ 0.02992127  0.0172554   0.00422617]   	[  7.12805209  11.48817688   6.54521841]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
81 	100  	[ 1.02846509  1.24339308  0.21179811]               	[ 1.20396538  1.9362472   0.25255996]               	[ 0.02555272  0.02141869  0.01175513]   	[  6.40794754  13.4377684    1.72953856]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
82 	100  	[ 1.05212335  1.25062636  0.27846682]               	[ 1.24626326  1.90271482  0.53393855]               	[ 0.0305021   0.01574104  0.01003487]   	[  7.33467206  13.1899473    3.35537586]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
83 	100  	[ 1.12978638  1.05738697  0.31035109]               	[ 1.5237242   1.53407165  0.71051609]               	[ 0.03390193  0.02686647  0.01689879]   	[ 9.95273395  8.01964865  6.04314141]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
84 	100  	[ 1.22861522  1.37409663  0.30335555]               	[ 1.61750204  1.74501497  0.51762459]               	[ 0.02941334  0.01803291  0.00395511]   	[ 9.09176964  8.04272709  4.13743437]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
85 	100  	[ 0.92770709  1.01221436  0.27483503]               	[ 1.38199186  1.38033415  0.7725781 ]               	[ 0.03012895  0.02021024  0.01288151]   	[ 9.09314801  6.52453503  7.42760961]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
86 	100  	[ 1.15918163  1.43922023  0.22965723]               	[ 1.50015709  2.60595499  0.30886025]               	[ 0.02842184  0.02212134  0.00741122]   	[  7.72776894  17.49829729   1.98440056]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
87 	100  	[ 1.1903452   1.42212621  0.24986032]               	[ 1.28817571  1.96232371  0.34749694]               	[ 0.02444729  0.02551756  0.00365744]   	[  5.98646014  12.03267647   2.48783534]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
88 	100  	[ 1.07458093  1.19411209  0.32674757]               	[ 1.31065514  1.36414391  0.76458818]               	[ 0.02046543  0.0172868   0.01199909]   	[ 6.14916782  5.50953385  6.72886099]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
89 	100  	[ 0.95884922  1.11288368  0.25158999]               	[ 1.23923445  1.68247881  0.33923493]               	[ 0.03118459  0.01837834  0.01112079]   	[ 7.32367569  8.37487646  1.67147939]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
90 	100  	[ 1.13261899  1.40001526  0.32014991]               	[ 1.20656648  1.71583432  0.74781803]               	[ 0.02377413  0.02226296  0.01406461]   	[ 6.43958571  8.50161501  6.84037351]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
91 	100  	[ 1.15280121  1.39687169  0.21814554]               	[ 1.68217502  2.33187484  0.31118372]               	[ 0.02386686  0.02004331  0.00977356]   	[  9.34014764  14.7943259    2.60225793]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
92 	100  	[ 1.05690101  1.37085882  0.25484141]               	[ 1.37518704  2.28810723  0.39684381]               	[ 0.02577003  0.01927635  0.00852768]   	[  7.25034835  14.15182454   2.93112452]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
93 	100  	[ 1.08937075  1.06848144  0.31142728]               	[ 1.26209721  1.30905933  0.60388231]               	[ 0.02179059  0.02124692  0.00700357]   	[ 6.0283195   6.60564192  3.84715019]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
94 	100  	[ 1.04847249  1.21103084  0.2264181 ]               	[ 1.14414321  1.86156042  0.35270262]               	[ 0.02795119  0.01490521  0.00214912]   	[  4.94013238  13.17779604   2.57265248]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
95 	100  	[ 1.09943276  1.38787538  0.31173987]               	[ 1.20962492  1.7074725   0.6305276 ]               	[ 0.03269402  0.01949739  0.0127252 ]   	[ 5.02258548  8.15687775  5.03330554]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
96 	100  	[ 0.99407366  1.26840249  0.23815624]               	[ 1.22159258  1.58454054  0.34663088]               	[ 0.02287695  0.02611246  0.01166212]   	[  6.29033165  10.34192255   1.93115828]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
97 	100  	[ 1.03819407  1.16369374  0.24961628]               	[ 1.06551824  1.57938381  0.42282571]               	[ 0.02510734  0.02359435  0.01125802]   	[ 4.63996282  9.50099165  3.48860775]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
98 	100  	[ 0.95956093  0.94479591  0.19348248]               	[ 1.12972651  1.25777181  0.23889278]               	[ 0.02513898  0.01875355  0.00572811]   	[ 6.11809931  7.50900038  1.3053746 ]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
99 	100  	[ 0.97092922  0.99921195  0.20124079]               	[ 1.14667463  1.27587536  0.2557894 ]               	[ 0.02328993  0.02126042  0.00409424]   	[ 5.99839674  7.78991431  1.7614725 ]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
100	100  	[ 1.0285243   1.04737171  0.27471415]               	[ 1.34454779  1.41235852  0.55972149]               	[ 0.03654013  0.01397813  0.00684915]   	[ 7.32949049  6.72768048  4.95394279]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
101	100  	[ 0.74177515  0.84897319  0.25838505]               	[ 0.99431153  1.25764764  0.37684975]               	[ 0.02385881  0.01973643  0.01172057]   	[ 4.95795069  8.72291253  2.30755455]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
102	100  	[ 1.05100575  1.06976543  0.22987601]               	[ 1.34220752  1.2036779   0.39491259]               	[ 0.03875111  0.02529802  0.00597722]   	[ 7.43967713  5.73967948  2.27997415]                (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
103	100  	[ 1.18764463  1.33362815  0.23072745]               	[ 1.58554029  1.8166067   0.38671265]               	[ 0.02788866  0.02010057  0.00233971]   	[  9.15646996  10.14935262   2.30334112]             (0.023656751760814655, 0.025110213199589261, 0.021202176751471968)
