In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1834.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
11 	100  	[  1.33087401   1.45002381  67.32707581]            	[  1.75322857   2.12018504  29.7595662 ]            	[  0.08210043   0.03915549  28.09271799]	[   9.36680678   12.74422822  206.06803755]          (0.11350304056087095, 0.1115689324051707, 49.844857537697372)
12 	100  	[  1.10334862   1.30048439  58.69629908]            	[  1.43951128   1.61932932  22.20466596]            	[  0.04314739   0.03686903  17.81682494]	[  10.36062265    9.55322276  144.74527006]          (0.19970607070606025, 0.036869032934052207, 40.305211253946133)
13 	100  	[  1.3131062    1.38815043  50.92114105]            	[  2.02053616   2.26745574  27.54038195]            	[  0.09234968   0.04294539  10.37735023]	[  13.73776715   14.04000685  249.16615929]          (0.095443509928277617, 0.12273482414681901, 40.308255101991271)
14 	100  	[  1.17537866   1.38209762  51.62648819]            	[  1.39165286   1.70159722  29.1632935 ]            	[ 0.05772954  0.04021093  8.16975436]   	[   6.44602123    7.9692802   219.38307354]          (0.11514999002081681, 0.046517933247758374, 34.574791410072791)
15 	100  	[  1.29197467   1.52619322  46.40281067]            	[  1.61656002   2.25210679  22.23976768]            	[ 0.05866323  0.02575978  5.1412811 ]   	[   7.32532167   12.21466927  111.79473496]          (0.0645144810985884, 0.045886117668979091, 41.616117920932396)
16 	100  	[  0.92779685   1.19569321  49.59362712]            	[  1.0487519    1.70581547  20.46670771]            	[ 0.04769932  0.03066202  7.01375248]   	[   5.83468567   12.11406482  114.4696597 ]          (0.063240487766786688, 0.054672629737889965, 33.463172090847642)
17 	100  	[  1.2334422    1.90297452  50.29232164]            	[  1.49048472   3.32724523  23.86155171]            	[  0.04401979   0.03994095  11.55183277]	[   7.3580421    22.68404006  129.5682801 ]          (0.044019794632940881, 0.03994094948532511, 35.037188348308327)
18 	100  	[  1.15053279   1.44919281  44.20291181]            	[  1.33568727   2.4596928   20.51123631]            	[ 0.03783494  0.03421064  9.84204861]   	[   6.32123415   19.96645077  107.0623484 ]          (0.037834938814044969, 0.035260767858189983, 32.662232524404573)
19 	100  	[  1.12988164   1.31941364  39.51268945]            	[  1.22321341   1.82546869  18.61226472]            	[ 0.0353989   0.02737967  9.15080287]   	[  5.48548209   9.87042794  93.67912434]             (0.036600580423263897, 0.027379666722162188, 39.717814182338721)
20 	100  	[  1.24276743   1.3164171   42.67272268]            	[  1.50924065   1.8252421   19.25750507]            	[  0.04448353   0.03919035  11.09439888]	[   7.62449844    8.24817804  103.0623899 ]          (0.036600580423263897, 0.027379666722162188, 39.717814182338721)
21 	100  	[  1.28366243   1.36024618  45.708341  ]            	[  1.55482737   1.82711552  25.0501848 ]            	[ 0.03697724  0.03448554  7.5837232 ]   	[   7.05293444   12.05917494  130.79007538]          (0.036600580423263897, 0.027379666722162188, 39.717814182338721)
22 	100  	[  1.16863339   1.67991255  45.63240451]            	[  1.4382801    2.67889517  25.08466118]            	[ 0.03475411  0.02413131  6.39701364]   	[   7.98752742   13.1697761   133.32349791]          (0.034754108690942913, 0.024131312848687022, 61.199763681940617)
23 	100  	[  1.29557837   1.58187335  49.66763368]            	[  1.69480316   2.32820755  25.6877284 ]            	[ 0.05474072  0.01892992  9.53186639]   	[   8.05446207   12.72213207  128.51238484]          (0.058213078110969207, 0.035793015705864288, 36.988326868609754)
24 	100  	[  1.01323988   1.28749025  46.01993807]            	[  1.03628707   1.80038568  19.72301991]            	[  0.03102604   0.03048236  12.67122283]	[   5.29775035    9.20576     108.00055278]          (0.15853418324810817, 0.030482362996036589, 28.991794687314595)
25 	100  	[  1.47452302   1.3007994   32.50194331]            	[  1.66196983   1.44905105  15.2383051 ]            	[ 0.04467061  0.0286766   7.69466273]   	[   6.87226261    7.42161272  106.56294743]          (0.044670613025950504, 0.067056999765333788, 29.027674714724373)
26 	100  	[  1.21671979   1.20037608  30.17828548]            	[  1.65288606   1.93775445  13.63065691]            	[ 0.02785587  0.02973748  4.64136341]   	[  8.83845828  12.59942976  87.84551232]             (0.027855873324643957, 0.032663667348041922, 33.521007771564889)
27 	100  	[  1.25460722   1.74005185  39.36464172]            	[  1.80446399   2.84466979  17.62083184]            	[ 0.03428119  0.02545022  8.29613751]   	[  10.6099914    16.47719246  109.89819927]          (0.074329705172001034, 0.025450222835338866, 17.675830142241985)
28 	100  	[  2.21835733   2.68040114  37.06125132]            	[  2.64656611   3.66672821  25.94436097]            	[ 0.04250256  0.01955518  2.75818687]   	[  14.11590978   17.87937568  163.53352414]          (0.062453025015945872, 0.094074368372374137, 13.443952039297386)
29 	100  	[  1.16697678   1.49143455  21.71995409]            	[  1.54185023   2.09175003  14.21720124]            	[ 0.03602114  0.02413962  2.99255913]   	[  8.64018063  10.70387709  85.61787187]             (0.2360516365973509, 0.024139617185281258, 7.4693650500087072)
30 	100  	[  1.86915799   1.6622491   16.65860797]            	[  2.06470741   2.21141311  13.13476593]            	[ 0.03012662  0.02023018  1.01091681]   	[ 10.26593348  11.15737104  61.96251766]             (0.58040600926584929, 0.023511594303937216, 9.6130321939427947)
31 	100  	[  1.50733565   1.23447437  19.8200691 ]            	[  1.67334288   1.5997478   13.32282811]            	[ 0.07460588  0.02165239  1.59725412]   	[  8.63934173   8.478462    58.71129439]             (0.35530706727818806, 0.034104881241026348, 12.168426456114176)
32 	100  	[  1.21380887   1.51752642  24.84647023]            	[  1.53076756   2.43621159  15.66721291]            	[ 0.02783433  0.025031    3.00791632]   	[  7.33859017  15.60459456  85.12045448]             (0.062708742832232531, 0.02536864742024925, 19.205100644300906)
33 	100  	[  1.45043306   1.87998788  31.30437162]            	[  1.65364555   2.30677692  19.84063414]            	[ 0.04073965  0.01845084  2.76879069]   	[  7.34845757  10.38809694  99.04143701]             (0.78037192885809248, 0.025177102551955998, 7.9839336600435864)
34 	100  	[  1.54822875   1.63618701  20.28155513]            	[  2.05263891   2.5340357   14.98224484]            	[ 0.04054297  0.02412579  2.26276212]   	[  9.66173174  17.39777852  82.48988292]             (0.31804109256929758, 0.025668327946258503, 8.9216526972537018)
35 	100  	[  1.62713901   1.45142509  15.17003652]            	[  1.71988975   1.69837101  12.91512672]            	[ 0.04647959  0.02631112  2.20368145]   	[  7.83963339  10.1323366   62.65993644]             (0.10390373582238717, 0.77686087896478606, 3.3907284799678963)
36 	100  	[  1.77443055   2.51225478  13.41849119]            	[  2.02913125   2.99313844  13.01241807]            	[ 0.04035472  0.026604    1.29975919]   	[ 10.21677162  14.55728134  67.40388478]             (0.040354715485700778, 0.25375079139321205, 16.740984512470586)
37 	100  	[  1.5741061    2.41712634  19.47664594]            	[  2.75020322   4.3055264   14.54331147]            	[ 0.0365042   0.03119553  1.22839299]   	[ 20.21142909  32.39045034  82.30826212]             (0.93706806724537206, 0.040466741909204698, 2.1464969514028298)
38 	100  	[  2.24660044   3.10475939  17.39754469]            	[  2.71433771   4.38270312  21.08591841]            	[ 0.05961108  0.02430867  0.89673535]   	[  15.78289482   24.15064398  110.61403033]          (0.20637172966194869, 0.040050513668472239, 12.771936050882347)
39 	100  	[  1.99093369   1.76760385  14.57938249]            	[  2.2857624    2.52961629  13.15945972]            	[ 0.05921741  0.02339965  0.99101558]   	[  9.12329845  14.5633133   66.57155724]             (0.17943602238283826, 0.023399650068360874, 13.907949199494057)
40 	100  	[  1.88913639   1.80281988  19.14296697]            	[  2.24465476   2.34895268  13.79013788]            	[ 0.03997076  0.02528588  3.03422512]   	[  9.40896638  10.08077407  62.4353694 ]             (0.071975637954345681, 0.16232910440162862, 15.959361661696079)
41 	100  	[  1.63756542   1.75890771  20.68262489]            	[  1.74910526   1.88241331  13.28209038]            	[ 0.03390298  0.02476279  3.77794052]   	[  7.84877435   8.0408189   58.98209137]             (0.6346470350148804, 0.024762786457804529, 13.662835071559954)
42 	100  	[  1.44760647   1.59103614  17.34054174]            	[  1.62600769   2.34736508  11.45123198]            	[ 0.05578164  0.02758637  1.14888901]   	[  8.57039789  12.34668933  62.80918915]             (0.35715042888922743, 0.027586368347090141, 6.062113060793056)
43 	100  	[  2.02324763   2.25760996  11.89013002]            	[ 2.16586623  3.56518387  9.83303808]               	[ 0.0563451   0.02260652  0.77438952]   	[  9.87342109  22.3016237   54.80479181]             (0.10038789757179321, 0.34632665481948949, 8.8695714641173904)
44 	100  	[  1.84915239   1.87524366  11.27107489]            	[  2.19003776   2.24235829  10.82399389]            	[ 0.04149812  0.02975481  0.68373138]   	[ 11.05344322  11.19920948  45.64989452]             (0.10157707509014169, 0.35994167666934118, 8.0978389918843927)
45 	100  	[  1.83521717   1.88266513  13.48453549]            	[  2.27354687   2.87218812  12.05337428]            	[ 0.03653134  0.03154347  0.79242236]   	[ 11.66146931  20.01251551  67.84839478]             (0.15460188881606277, 0.34052175076333729, 11.673260455424787)
46 	100  	[  1.78029353   2.32561359  19.31468733]            	[  2.07123298   3.20372042  16.44979551]            	[ 0.03543837  0.0376486   1.99046478]   	[   8.37942901   14.56589784  113.63761088]          (0.43236911371945119, 0.039617379028237969, 3.670514604485922)
47 	100  	[  1.79335302   1.83385138  12.68056042]            	[  1.97476168   2.49406239  11.99894799]            	[ 0.0478736   0.02545131  0.97028161]   	[ 10.64617573  12.7276065   77.2623501 ]             (0.74805431387581667, 0.037979631719849985, 3.2182487292630015)
48 	100  	[ 3.30757212  2.66900143  7.44984994]               	[ 3.11940757  3.09766133  8.8139386 ]               	[ 0.03461464  0.0261044   0.5968882 ]   	[ 13.63988967  15.57840911  50.65676057]             (0.23835896915616703, 0.085953752194354943, 2.3010844721378323)
49 	100  	[ 2.10741178  2.54659228  6.16441253]               	[ 2.33016868  3.1930051   6.16228194]               	[ 0.04451103  0.02446193  0.36424217]   	[ 10.07055833  13.41938718  37.28956495]             (1.1142960584779031, 0.026725364583519439, 1.9920709056666679)
50 	100  	[ 1.97378929  3.11928831  4.86118107]               	[ 2.08797774  3.8627638   5.41856067]               	[ 0.06277287  0.02047844  0.62417809]   	[  9.12582737  18.41875235  33.53557368]             (0.15443736432795865, 0.32807266444271516, 1.4316436137809532)
51 	100  	[ 2.12724465  3.16569174  4.08860759]               	[ 2.25637236  4.17125217  4.28148451]               	[ 0.06185099  0.02722267  0.41579452]   	[  8.67566787  16.73858162  22.54005067]             (0.29023322691623987, 0.14765428932338157, 2.8343916553987927)
52 	100  	[ 1.49222105  2.37712634  6.71116562]               	[ 1.73458148  3.19866246  8.6730118 ]               	[ 0.06536795  0.02598223  0.46171296]   	[  8.48341388  14.69300037  44.46646274]             (0.14764638175063624, 0.47254313803927739, 1.2956114705448047)
53 	100  	[ 2.34006403  3.63380517  6.71591747]               	[ 3.00213015  5.29022036  8.68845426]               	[ 0.04802518  0.01672496  0.27891713]   	[ 19.37442608  28.83538251  44.95675144]             (0.048025182983872559, 0.016724957643277756, 12.721240697376567)
54 	100  	[ 1.89664019  2.7291626   9.98407168]               	[  2.64856773   4.13867355  11.64119471]            	[ 0.03786067  0.01463479  0.81027799]   	[ 19.67610695  30.3058255   91.43005754]             (0.13607500266397271, 0.14247547922680831, 1.1164751411785894)
55 	100  	[ 1.9907591   2.31342417  6.00714069]               	[ 2.50387912  3.78446253  7.28866342]               	[ 0.0705324   0.01493631  0.53594393]   	[ 14.23307106  26.90439925  37.61216788]             (0.16035507375961355, 0.17119417247316998, 1.1326473282441001)
56 	100  	[ 2.2267541   2.69556814  3.21526191]               	[ 2.68433074  4.46224738  5.18349057]               	[ 0.06103072  0.0246208   0.26182943]   	[ 11.604071    24.29353352  42.44235786]             (0.86228101607229968, 0.024620798907189989, 0.39370181509685676)
57 	100  	[ 3.01585576  2.98395396  1.40735299]               	[ 3.1789166   3.76998104  2.11477654]               	[ 0.06453238  0.02735422  0.16826366]   	[ 13.01024146  17.20688011  17.97711045]             (0.12352812618599726, 0.074298653225419592, 0.45070143599751417)
58 	100  	[ 2.47902056  2.19494585  1.4315631 ]               	[ 2.74223514  2.83079225  2.9204539 ]               	[ 0.04789097  0.02193498  0.10250795]   	[  9.63432778  17.47064841  26.45187159]             (0.33183317993500477, 0.03264774492903693, 0.2166705761425459)
59 	100  	[ 2.13139143  2.5958821   1.89365779]               	[ 2.16568239  3.26430152  2.80362559]               	[ 0.04633471  0.02668292  0.02122437]   	[ 11.09342164  18.47166262  16.38688147]             (0.08427229901190296, 0.026682923444486507, 4.1216467167598028)
60 	100  	[ 1.92135082  2.69222469  7.40056885]               	[  2.40936264   3.81738472  12.21936277]            	[ 0.06233485  0.02166477  0.11832694]   	[ 12.60551303  20.11794673  87.00543467]             (0.076843080210934667, 0.028710890995447498, 0.22200950601032807)
61 	100  	[ 1.67166575  2.43513156  5.61101029]               	[ 2.15259673  3.45334231  8.48999304]               	[ 0.04247477  0.02331311  0.09083978]   	[ 10.7301146   19.42900509  45.70178893]             (0.045343509047913601, 0.023313111096980785, 9.358537361039895)
62 	100  	[ 2.26513828  3.22688636  8.28986531]               	[  3.05273599   4.41427126  12.54000743]            	[ 0.05104856  0.02148681  0.08520959]   	[ 14.09679019  21.79026225  62.26928978]             (0.10029501009088958, 0.12562211684552466, 0.28544991872165371)
63 	100  	[ 2.38889153  3.51021661  3.34186944]               	[ 2.98310354  4.83803936  5.31473809]               	[ 0.05525846  0.01448419  0.02665363]   	[ 13.61507024  25.18933285  27.85033606]             (0.12325689502131001, 0.01448418993263402, 3.8305163573381802)
64 	100  	[ 1.50825397  2.18367014  3.02079537]               	[ 1.72536167  3.0130561   3.1344497 ]               	[ 0.05522147  0.02134169  0.04697719]   	[  9.36972375  19.85217321  14.30493094]             (0.056579402195583182, 0.067927098319213633, 0.63527837544429178)
65 	100  	[ 2.12949469  2.87904067  3.24944916]               	[ 2.64088293  4.02174625  5.82797002]               	[ 0.05681688  0.01408963  0.06905104]   	[ 14.32653939  22.05598939  38.19428347]             (0.09947650976939923, 0.085348736730603322, 0.38361059156543043)
66 	100  	[ 2.31052256  3.22426374  2.63464735]               	[ 2.66932148  4.27842325  5.11379332]               	[ 0.04371809  0.01648671  0.03691517]   	[ 11.32772329  19.43417606  27.73560497]             (0.13913893963187107, 0.044161387052241277, 0.4167560972626056)
67 	100  	[ 2.40365231  2.42468315  1.73322391]               	[ 2.86025761  3.39539707  3.49298332]               	[ 0.052129    0.0216755   0.04131497]   	[ 13.88528455  20.99365872  23.35989224]             (0.129726240000058, 0.048168389616207764, 0.41153439190326974)
68 	100  	[ 2.405091    2.51963861  1.41711498]               	[ 2.37368737  2.92539867  3.32133583]               	[ 0.07236729  0.01741451  0.04742354]   	[ 10.48196164  20.39024925  30.82776639]             (0.11614378114644376, 0.07339754375236919, 0.09040000223920279)
69 	100  	[ 2.02972194  2.65603804  1.26894485]               	[ 2.69023524  4.14939926  3.48977897]               	[ 0.077926    0.027507    0.00838969]   	[ 15.77416176  23.04651305  33.31070148]             (0.193558572271576, 0.054399698436879841, 0.0083896919965502637)
70 	100  	[ 2.42927575  3.35216337  0.75736338]               	[ 3.0938529   4.35134497  1.54614619]               	[ 0.0648174   0.0363081   0.01727654]   	[ 20.83711452  25.7897523   12.68546154]             (0.11918494534824167, 0.03630809655782264, 0.09779432382083382)
71 	100  	[ 2.47762753  3.45075469  1.39526857]               	[ 2.77159246  4.23892439  4.54122929]               	[ 0.06507975  0.03255481  0.01543343]   	[ 16.63849713  24.2294077   38.10160929]             (0.11918494534824167, 0.03630809655782264, 0.09779432382083382)
72 	100  	[ 2.33117456  2.70984008  1.49044667]               	[ 2.19566871  3.08415993  2.61745191]               	[ 0.04322534  0.02484357  0.01813872]   	[ 11.41745023  19.01862473  12.59866604]             (0.054405670887312622, 0.024843570246228935, 0.83598240656573497)
73 	100  	[ 2.24746502  2.91124888  2.98438725]               	[ 2.26406742  3.3930248   5.16300052]               	[ 0.03303673  0.01495085  0.08223033]   	[  8.37505916  14.83472242  33.81553506]             (0.033036728699254593, 0.014950851117250832, 2.9975135520596208)
74 	100  	[ 1.61716115  2.44642874  5.23628592]               	[ 1.89953787  3.18230686  6.3930216 ]               	[ 0.0392793   0.02509862  0.09443859]   	[  7.82146973  12.02953612  34.65681774]             (0.033036728699254593, 0.014950851117250832, 2.9975135520596208)
75 	100  	[ 2.2707732   3.24678169  6.30206196]               	[  2.93787537   4.2732556   10.18767412]            	[ 0.02890923  0.01738555  0.0279505 ]   	[ 13.15308003  22.86491878  46.91747893]             (0.033036728699254593, 0.014950851117250832, 2.9975135520596208)
76 	100  	[ 2.10862203  2.6920464   3.10339462]               	[ 2.87158827  4.25303316  5.41869608]               	[ 0.02634638  0.0216811   0.00616842]   	[ 16.42583619  27.3622546   31.72398137]             (0.033036728699254593, 0.014950851117250832, 2.9975135520596208)
77 	100  	[ 1.80737517  2.43883141  2.28397025]               	[ 2.18632409  3.73190562  3.13243507]               	[ 0.03428938  0.01592793  0.04588784]   	[ 11.01070222  19.2434003   21.47202435]             (0.033036728699254593, 0.014950851117250832, 2.9975135520596208)
78 	100  	[ 2.34522688  3.19287004  3.73725816]               	[ 2.3966423   3.89582276  5.61066598]               	[ 0.03312824  0.03312408  0.00441847]   	[ 10.41822982  17.99159692  35.44673877]             (0.033036728699254593, 0.014950851117250832, 2.9975135520596208)
79 	100  	[ 2.42037337  3.50396706  4.62378215]               	[ 2.49228615  3.72888837  6.53281483]               	[ 0.03227155  0.01609523  0.10151783]   	[  9.98884959  20.46089794  39.39314749]             (0.033036728699254593, 0.014950851117250832, 2.9975135520596208)
80 	100  	[ 2.11736021  2.77547615  3.8371276 ]               	[ 2.61105748  3.73486929  6.45484167]               	[ 0.03260768  0.01818303  0.08081535]   	[ 12.87661583  16.725723    37.27492355]             (0.033036728699254593, 0.014950851117250832, 2.9975135520596208)
81 	100  	[ 2.42051611  3.08382824  3.20257156]               	[ 3.0689435   4.45972717  5.08459182]               	[ 0.04346703  0.0123091   0.02132572]   	[ 19.24109732  29.84758807  28.82931967]             (0.04897337415359615, 0.1287964830250001, 0.14064136223017357)
82 	100  	[ 2.41647802  3.7804544   1.56960233]               	[ 2.79235934  4.62703438  2.87058011]               	[ 0.04964127  0.0167805   0.01311872]   	[ 15.2120203   24.24697105  18.80127555]             (0.098322697745761939, 0.037903741296501481, 0.053942393498185776)
83 	100  	[ 1.80484125  2.56965543  0.84948161]               	[ 2.02455581  2.90078724  2.00268068]               	[ 0.05046345  0.01636869  0.00739342]   	[ 10.20986396  16.19411737  14.02561177]             (0.0627838699643644, 0.027159386451128437, 0.011446734155399289)
84 	100  	[ 2.73778649  3.33835019  1.01406214]               	[ 2.96158017  3.95937769  3.68837558]               	[ 0.0476002   0.04192522  0.00487839]   	[ 13.62857563  17.76372787  33.49093023]             (0.0627838699643644, 0.027159386451128437, 0.011446734155399289)
85 	100  	[ 2.21314495  2.88636658  1.09880094]               	[ 2.95715762  4.22754587  2.92382087]               	[ 0.05088844  0.02246844  0.00037965]   	[ 17.99999043  24.66733709  20.31688994]             (0.050888439528187446, 0.022468442046491361, 0.89904673367548205)
86 	100  	[ 2.13557481  3.11726138  3.20565963]               	[ 2.95561565  4.56864664  5.3983325 ]               	[ 0.0483321   0.02440742  0.0194101 ]   	[ 16.77541453  26.08003236  29.25588714]             (0.050888439528187446, 0.022468442046491361, 0.89904673367548205)
87 	100  	[ 2.11854781  3.19318236  4.41438958]               	[ 2.98089031  4.47615639  8.10158735]               	[ 0.04541501  0.01887224  0.05339112]   	[ 20.51026688  25.70030484  56.55627167]             (0.066415163568975269, 0.082695399922609145, 0.053391120878127314)
88 	100  	[ 2.14518714  3.37725001  1.51897013]               	[ 2.35112303  4.29067858  3.40837091]               	[ 0.04408641  0.02298428  0.01296611]   	[ 10.37638206  19.68316143  23.96714671]             (0.051556611902694928, 0.022984283514810105, 0.36609778950528876)
89 	100  	[ 2.17029132  2.99340141  0.66357604]               	[ 2.50342157  3.80696253  1.1455051 ]               	[ 0.04698262  0.01755397  0.01782097]   	[ 14.98640541  22.6215895    7.59572815]             (0.046982622071936556, 0.017553971387814289, 3.646900539181765)
90 	100  	[ 1.70828213  2.10314358  2.4463138 ]               	[ 2.18607257  3.0369478   4.34398472]               	[ 0.03100386  0.01786535  0.00933787]   	[  9.91450282  15.46295254  27.10751393]             (0.031003862762445066, 0.030745381640416906, 1.0760704678808519)
91 	100  	[ 1.95786552  2.56845316  3.58446291]               	[ 3.43560535  4.66573963  4.63975949]               	[ 0.03134548  0.01462989  0.1096291 ]   	[ 28.83258776  35.23901936  30.37647438]             (0.031003862762445066, 0.030745381640416906, 1.0760704678808519)
92 	100  	[ 1.67667248  2.58203414  3.33648913]               	[ 1.73594575  3.28130057  6.33511666]               	[ 0.03178968  0.02000578  0.02190421]   	[  7.88871587  13.13490601  32.07472314]             (0.19835295579799064, 0.0211460410966939, 0.20458296849164961)
93 	100  	[ 2.29796236  3.65424534  1.65583251]               	[ 2.52834129  4.33877686  4.89679964]               	[ 0.03676438  0.01933619  0.00524541]   	[ 10.41290334  19.31973178  40.02189337]             (0.13917274368797108, 0.079414000528972156, 0.030524742639408561)
94 	100  	[ 3.28451641  3.94080748  0.5413658 ]               	[ 3.25472354  4.61592841  1.15938533]               	[ 0.04650474  0.02200634  0.00957229]   	[ 15.16884749  22.79978003   9.2813633 ]             (0.11092037002129233, 0.022006341362011794, 0.080173353155121738)
95 	100  	[ 2.41755005  2.75529393  0.29264018]               	[ 3.00536803  3.80543428  0.739617  ]               	[ 0.05149781  0.01639899  0.00493658]   	[ 14.84579261  23.44936986   6.72328434]             (0.051497811409450651, 0.028797377252471647, 0.041467848572951285)
96 	100  	[ 2.31781298  2.76178946  0.39627689]               	[ 2.79272865  3.40130208  0.83504538]               	[ 0.0527665   0.03018378  0.01964092]   	[ 14.71407711  18.17205898   6.61374582]             (0.051497811409450651, 0.028797377252471647, 0.041467848572951285)
97 	100  	[ 1.73044467  2.11235901  1.08667916]               	[ 2.0543833   2.58667343  2.2531739 ]               	[ 0.04248484  0.02155518  0.00601563]   	[  8.84416678  13.49521404  16.9684983 ]             (0.042694231144026575, 0.021555177834919913, 3.2243189445932359)
98 	100  	[ 1.89023406  2.81345927  3.12261103]               	[ 2.39907173  4.14697476  4.03917105]               	[ 0.04278574  0.01668515  0.05234267]   	[ 15.54426393  23.00359019  24.34226795]             (0.20548137789420937, 0.01668515041100983, 0.96210315519262235)
99 	100  	[ 2.03651999  2.91652054  3.15242667]               	[ 2.882644    4.73098628  4.17485062]               	[ 0.03565678  0.01982773  0.06643721]   	[ 16.70181867  24.72638504  20.12846182]             (0.045084488825574927, 0.050228769110135185, 0.39669836105431128)
100	100  	[ 1.90597802  2.12388786  1.36816998]               	[ 2.16129583  2.54800199  2.87836212]               	[ 0.03497805  0.01966401  0.04099509]   	[ 10.34204893  12.86703351  17.13840168]             (0.081634992854369939, 0.019664010550184779, 0.071764882107186248)
101	100  	[ 1.77615258  1.89027572  0.63035201]               	[ 1.87964788  2.22734788  2.13636715]               	[ 0.04341017  0.02215494  0.00512202]   	[  7.64069004  13.05555068  17.45412401]             (0.043410169931414951, 0.037041950141596655, 0.11717696616910168)
102	100  	[ 1.9718744   2.71577396  0.72017439]               	[ 2.47603077  3.77362009  1.66335848]               	[ 0.03444421  0.02268975  0.01181557]   	[ 17.67510172  25.04442441  10.57832933]             (0.043410169931414951, 0.037041950141596655, 0.11717696616910168)
103	100  	[ 1.71300972  2.58882156  1.28577627]               	[ 2.33603509  3.84839747  2.6189192 ]               	[ 0.03222754  0.0209097   0.02231459]   	[ 11.45631722  18.85240753  19.12680503]             (0.032227538128001797, 0.022263520241379581, 1.8963310638483375)
104	100  	[ 2.05434887  2.76403937  2.70037744]               	[ 2.66813024  4.00183438  4.41389793]               	[ 0.03854334  0.02295664  0.00673588]   	[ 14.71057017  22.56253128  24.0577201 ]             (0.032227538128001797, 0.022263520241379581, 1.8963310638483375)
