In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1874.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
20 	100  	[ 1.16579959  0.97850525  2.23645329]               	[ 1.23398146  1.4538112   2.6231636 ]               	[ 0.15780842  0.03154132  0.16040704]   	[  8.40297641   8.15146178  12.2550926 ]             (0.28391719406130161, 0.052016895485030301, 0.18532584238233571)
21 	100  	[ 1.10127953  0.95909724  1.10132337]               	[ 1.18993376  1.38354749  1.69995477]               	[ 0.22881519  0.03067295  0.0338259 ]   	[  5.50130785   6.96795084  12.93108394]             (0.28391719406130161, 0.052016895485030301, 0.18532584238233571)
22 	100  	[ 1.13255102  0.91273327  0.70587909]               	[ 1.61705353  1.53675963  1.12013055]               	[ 0.17310647  0.04275953  0.05360818]   	[ 10.26925232  10.92881868   6.57193497]             (0.20364871422739164, 0.05544197352827359, 0.15042741329923945)
23 	100  	[ 0.94497983  0.76343005  0.61117529]               	[ 1.14861386  1.16954419  1.12072059]               	[ 0.14229969  0.04683356  0.0286055 ]   	[ 7.26493673  9.06952391  8.6002254 ]                (0.18591739043151953, 0.046833556232445402, 0.040956711560412667)
24 	100  	[ 0.92012637  0.78583056  0.4203767 ]               	[ 0.9894642   0.9165118   1.02059965]               	[ 0.13557098  0.03618091  0.0072494 ]   	[ 5.32881898  4.13876404  7.87609907]                (0.18591739043151953, 0.046833556232445402, 0.040956711560412667)
25 	100  	[ 1.344579    1.11959516  0.42099396]               	[ 1.39947773  1.53575367  1.64909954]               	[ 0.11693086  0.03546878  0.00417852]   	[  6.14646569   6.00768522  16.0467388 ]             (0.18591739043151953, 0.046833556232445402, 0.040956711560412667)
26 	100  	[ 1.13033091  1.02599589  0.23369446]               	[ 1.42986507  1.46306504  0.3514069 ]               	[ 0.08085809  0.02874649  0.01420226]   	[ 9.75622017  8.68400732  1.89537317]                (0.18591739043151953, 0.046833556232445402, 0.040956711560412667)
27 	100  	[ 1.07792013  0.89070307  0.22471848]               	[ 1.09790793  1.19830272  0.38751492]               	[ 0.10127035  0.02989436  0.00426883]   	[ 7.11238188  8.11986649  2.97635613]                (0.16591628237298053, 0.054733094379920418, 0.024650197140062672)
28 	100  	[ 1.14934427  0.92844838  0.26072079]               	[ 1.2807054   1.13892538  0.37506768]               	[ 0.15530254  0.03708162  0.0052284 ]   	[ 5.27572073  5.02209595  2.34243735]                (0.31444892847494632, 0.037081615976000105, 0.070662874136927858)
29 	100  	[ 1.269172    1.03925799  0.27129675]               	[ 1.88154304  1.71907777  0.30785827]               	[ 0.15908588  0.03187135  0.00542434]   	[ 16.72091326  13.61689713   1.73729925]             (0.17953874781278567, 0.044382676102165133, 0.028619785178220804)
30 	100  	[ 1.8111106   1.70389703  0.21206562]               	[ 1.98951501  2.49435588  0.44293926]               	[ 0.13494188  0.03489341  0.00401927]   	[  9.69845289  11.96940998   3.89144394]             (0.17953874781278567, 0.044382676102165133, 0.028619785178220804)
31 	100  	[ 1.72024977  1.54140159  0.21302239]               	[ 2.0502228   2.15829726  0.46889906]               	[ 0.10049738  0.04128689  0.00392266]   	[ 11.88927935  13.15488439   4.10703964]             (0.10832831401106277, 0.094422131384326494, 0.015153723791865359)
32 	100  	[ 0.99623741  1.00643852  0.14922603]               	[ 1.14057807  1.19818417  0.16658598]               	[ 0.06743701  0.04197882  0.00435849]   	[ 5.47855636  6.23078404  0.96859184]                (0.10832831401106277, 0.094422131384326494, 0.015153723791865359)
33 	100  	[ 0.93068802  0.94856378  0.15215398]               	[ 1.11436203  1.00532223  0.18695489]               	[ 0.08977988  0.03608673  0.01228157]   	[ 5.91077867  4.16967006  1.24807943]                (0.10832831401106277, 0.094422131384326494, 0.015153723791865359)
34 	100  	[ 1.00872687  0.95686389  0.20089317]               	[ 1.07104395  1.35404961  0.24415943]               	[ 0.07300229  0.02840011  0.00266096]   	[ 5.1740593   8.82846405  1.25612865]                (0.10832831401106277, 0.094422131384326494, 0.015153723791865359)
35 	100  	[ 1.23919886  1.07493029  0.17150855]               	[ 1.70235121  1.55972581  0.3282973 ]               	[ 0.10800597  0.02652466  0.00258669]   	[ 11.64452289  10.18390644   2.94548732]             (0.10832831401106277, 0.094422131384326494, 0.015153723791865359)
36 	100  	[ 1.09510072  1.00676154  0.16079637]               	[ 1.3257935   1.27611348  0.27346725]               	[ 0.09668394  0.03897338  0.00407755]   	[ 6.04242176  7.70052311  1.73524992]                (0.10832831401106277, 0.094422131384326494, 0.015153723791865359)
37 	100  	[ 1.17995287  1.09643047  0.12568221]               	[ 1.5291013   1.54241617  0.12470623]               	[ 0.06843694  0.03545707  0.00550543]   	[ 8.63724049  8.89638544  0.61644062]                (0.068436941332785467, 0.067956839622996493, 0.0081635634958723766)
38 	100  	[ 1.27832288  1.15837506  0.21520555]               	[ 1.27479026  1.42418587  0.36968453]               	[ 0.04906356  0.02564937  0.00064275]   	[ 5.53426086  7.5108526   1.88918081]                (0.049063556521371829, 0.051638536255392532, 0.12852662905062764)
39 	100  	[ 1.08288102  0.972523    0.37274192]               	[ 1.31036064  1.37396528  0.47065109]               	[ 0.05008308  0.02196094  0.00616921]   	[ 6.30967023  6.91959052  2.31461354]                (0.070598254856944292, 0.023667016970894673, 0.033701829132865457)
40 	100  	[ 1.05508632  1.07275885  0.42217609]               	[ 1.40917366  1.80142924  0.83950645]               	[ 0.02608153  0.0248159   0.00854695]   	[ 10.4243288   10.60379273   5.07147511]             (0.070598254856944292, 0.023667016970894673, 0.033701829132865457)
41 	100  	[ 1.32155357  1.22772404  0.37795688]               	[ 1.51546451  1.5606827   0.89180625]               	[ 0.03927768  0.03640341  0.00579053]   	[ 6.86981578  6.61490231  5.24992564]                (0.070598254856944292, 0.023667016970894673, 0.033701829132865457)
42 	100  	[ 1.26379564  1.13625297  0.20415126]               	[ 1.8089153   1.87470381  0.29540056]               	[ 0.07456214  0.02588625  0.00415645]   	[ 10.25339888  13.22326989   1.79704338]             (0.070598254856944292, 0.023667016970894673, 0.033701829132865457)
43 	100  	[ 1.00459577  0.96549945  0.16526355]               	[ 1.19367066  1.39605963  0.21051563]               	[ 0.02637039  0.02986894  0.00391923]   	[ 6.26194916  9.69688869  1.34027553]                (0.043557249355529661, 0.031477785938123233, 0.023204670044700431)
44 	100  	[ 0.92904541  0.85953936  0.22920622]               	[ 1.1737004   1.4373707   0.49104082]               	[ 0.06415752  0.02365799  0.01201727]   	[ 7.46704014  8.84290259  4.57939382]                (0.043557249355529661, 0.031477785938123233, 0.023204670044700431)
45 	100  	[ 0.92330371  0.98908336  0.18490536]               	[ 1.1714169   1.39168595  0.21634974]               	[ 0.03815167  0.0354905   0.00594003]   	[ 5.75706912  8.28253419  1.142711  ]                (0.043557249355529661, 0.031477785938123233, 0.023204670044700431)
46 	100  	[ 0.96774132  0.93366448  0.23180688]               	[ 1.3347499   1.64357606  0.310477  ]               	[ 0.06791707  0.02074619  0.00315758]   	[  7.80069175  11.02252143   1.5843117 ]             (0.043557249355529661, 0.031477785938123233, 0.023204670044700431)
47 	100  	[ 0.97669758  1.07972575  0.22504146]               	[ 1.27838308  1.48885103  0.47112038]               	[ 0.02708098  0.02973268  0.00618795]   	[ 6.182489    7.44823671  4.27865294]                (0.043557249355529661, 0.031477785938123233, 0.023204670044700431)
48 	100  	[ 1.04643291  0.90575802  0.27947916]               	[ 1.17159443  1.14175478  0.57991915]               	[ 0.03742802  0.01918228  0.00385777]   	[ 6.1988008   7.08506257  4.41641671]                (0.043557249355529661, 0.031477785938123233, 0.023204670044700431)
49 	100  	[ 0.94311346  0.96357672  0.27217532]               	[ 1.17355755  1.15784055  0.455204  ]               	[ 0.03845142  0.03315264  0.00952444]   	[ 6.48087626  7.06023071  2.44844099]                (0.043557249355529661, 0.031477785938123233, 0.023204670044700431)
50 	100  	[ 1.08304776  1.22431538  0.31043007]               	[ 1.28577702  1.70869809  1.20510334]               	[ 0.04033376  0.02101085  0.00526293]   	[  6.76712669  10.43419615  11.9148993 ]             (0.043557249355529661, 0.031477785938123233, 0.023204670044700431)
51 	100  	[ 0.80926912  0.80234887  0.3317484 ]               	[ 0.9987075   1.25043509  0.82108345]               	[ 0.03737272  0.02639559  0.00757199]   	[ 5.01375563  6.63689704  5.06905617]                (0.037372723811530562, 0.02795768649029453, 0.02062835974770685)
52 	100  	[ 1.1098263   1.23634643  0.27096679]               	[ 1.35366733  1.76380155  0.41795084]               	[ 0.0262725   0.02285438  0.00039479]   	[ 7.80116533  9.56086038  3.01218607]                (0.037372723811530562, 0.02795768649029453, 0.02062835974770685)
53 	100  	[ 1.03249849  1.19517443  0.28233739]               	[ 1.34737571  1.78823859  0.77835202]               	[ 0.03703107  0.02452729  0.00638961]   	[  8.46107707  10.22339286   7.69063062]             (0.037372723811530562, 0.02795768649029453, 0.02062835974770685)
54 	100  	[ 0.99571269  1.11457402  0.22908035]               	[ 1.04965489  1.25528916  0.44448904]               	[ 0.0387873   0.02318123  0.00136305]   	[ 5.16379059  5.12520818  3.24140209]                (0.037372723811530562, 0.02795768649029453, 0.02062835974770685)
55 	100  	[ 1.12016154  1.35112761  0.29455889]               	[ 1.37502189  1.96476313  0.49829303]               	[ 0.03054333  0.02249017  0.00216349]   	[ 7.52899986  9.75730451  2.7472642 ]                (0.037372723811530562, 0.02795768649029453, 0.02062835974770685)
56 	100  	[ 1.14596174  1.36721567  0.20362972]               	[ 1.26968524  1.67943274  0.25455081]               	[ 0.06197354  0.03572682  0.00443621]   	[  6.70692406  10.94643259   1.46437543]             (0.037372723811530562, 0.02795768649029453, 0.02062835974770685)
57 	100  	[ 1.13716114  1.3731154   0.35859144]               	[ 1.6158877   2.30953275  0.61772681]               	[ 0.02855343  0.02462788  0.00281394]   	[ 10.291566    13.29678695   3.34257745]             (0.033021925953980326, 0.02462788086375034, 1.0598252388836178)
58 	100  	[ 1.23419199  1.23734507  1.13277208]               	[ 1.67263681  1.96488514  2.5663702 ]               	[ 0.04105056  0.02839457  0.00306308]   	[  9.18377854  15.1724896   16.3432422 ]             (0.033021925953980326, 0.02462788086375034, 1.0598252388836178)
59 	100  	[ 1.32508071  1.43110928  1.05537082]               	[ 1.64671672  2.06971567  1.52240114]               	[ 0.03089828  0.02705519  0.01335924]   	[  9.64458881  14.38516018  10.77293576]             (0.1886845428717287, 0.030342428117286414, 0.024295538885886526)
60 	100  	[ 1.09008162  1.14894182  0.23494794]               	[ 1.17168892  1.52511496  0.31192991]               	[ 0.06106333  0.03194116  0.00531374]   	[  5.31656445  10.17481375   1.50142405]             (0.081590342099124774, 0.05686993069655083, 0.0053137381477619374)
61 	100  	[ 0.84505957  0.91165144  0.1078059 ]               	[ 1.04539046  1.3021464   0.09836844]               	[ 0.06095899  0.02972195  0.00731382]   	[ 5.24570233  6.89180705  0.50312135]                (0.081590342099124774, 0.05686993069655083, 0.0053137381477619374)
62 	100  	[ 0.73797619  0.79751736  0.13187974]               	[ 0.94602403  1.33987346  0.26230936]               	[ 0.06600617  0.02146864  0.00257179]   	[  7.57443683  10.61783805   2.16214021]             (0.081590342099124774, 0.05686993069655083, 0.0053137381477619374)
63 	100  	[ 1.18790096  1.53878954  0.25086255]               	[ 1.58132615  2.61544783  0.473954  ]               	[ 0.06015146  0.01927497  0.00205653]   	[ 11.07497851  17.24840506   3.22266032]             (0.065286255058237708, 0.0321949407363663, 0.026246257301751685)
64 	100  	[ 0.96474045  0.89946004  0.1482539 ]               	[ 1.25209588  1.14105236  0.296172  ]               	[ 0.04080536  0.01760286  0.00331782]   	[ 8.70589784  6.33891006  2.51539681]                (0.065286255058237708, 0.0321949407363663, 0.026246257301751685)
65 	100  	[ 1.15111438  1.13993496  0.15147787]               	[ 1.26024144  1.43763852  0.19142238]               	[ 0.06563654  0.02531197  0.00272112]   	[ 6.31652593  8.88615126  1.74307473]                (0.065286255058237708, 0.0321949407363663, 0.026246257301751685)
66 	100  	[ 0.96638481  0.90691917  0.12994417]               	[ 1.28582017  1.14065471  0.14258542]               	[ 0.06068425  0.02461753  0.00433632]   	[ 7.67944433  6.0333745   0.90420574]                (0.065286255058237708, 0.0321949407363663, 0.026246257301751685)
67 	100  	[ 1.0004064   1.07457309  0.17442254]               	[ 1.1440557   1.37248401  0.32755321]               	[ 0.03353473  0.02850093  0.00436031]   	[ 4.81305492  7.31317038  2.57702038]                (0.065286255058237708, 0.0321949407363663, 0.026246257301751685)
68 	100  	[ 0.96875997  1.04233513  0.15009758]               	[ 1.26931001  1.49193685  0.18447141]               	[ 0.04284133  0.02664022  0.00168005]   	[ 7.10902077  8.94512906  0.92794264]                (0.04284132664957966, 0.028834725044916638, 0.041647704593699042)
69 	100  	[ 0.91438291  1.0061125   0.15057182]               	[ 1.30383132  1.42198271  0.19163705]               	[ 0.02905037  0.02283923  0.002204  ]   	[ 7.64546145  6.98308919  1.32541321]                (0.093744465008674435, 0.022839227856341838, 0.014444016777719644)
70 	100  	[ 0.70504471  0.67746367  0.12189691]               	[ 0.86022812  0.82907792  0.17012072]               	[ 0.0460836   0.01938605  0.00218144]   	[ 4.11414628  4.41621442  1.48646105]                (0.054568795591432573, 0.034440668967982632, 0.019012202201467012)
71 	100  	[ 0.84483128  0.98835122  0.41116315]               	[ 0.95815366  1.09695273  1.15571051]               	[ 0.02856191  0.02223484  0.002699  ]   	[ 4.44391704  4.92964971  8.13832744]                (0.054568795591432573, 0.034440668967982632, 0.019012202201467012)
72 	100  	[ 0.92727467  1.10120198  0.30550238]               	[ 1.47671124  2.00637651  1.07496379]               	[ 0.02687795  0.01835493  0.00736265]   	[  9.89602251  13.93021466  10.62013848]             (0.02687795056134586, 0.02018823776340346, 0.29337556856622093)
73 	100  	[ 1.16863686  1.05212614  0.58518486]               	[ 1.34090666  1.41935439  1.98730198]               	[ 0.03657981  0.01852025  0.00388498]   	[  6.24300119  10.27818575  18.29213282]             (0.036579814792508165, 0.018520245601895365, 0.19221484093063054)
74 	100  	[ 1.09978846  1.20326124  0.17957088]               	[ 1.6288301   1.98734422  0.21797596]               	[ 0.02632826  0.01877917  0.00471905]   	[ 11.68615462  14.48041736   1.49369964]             (0.050146908728063565, 0.022309864391281332, 0.031756780546646296)
75 	100  	[ 1.17046322  1.32771341  0.21015848]               	[ 1.56291664  1.62152345  0.30803335]               	[ 0.03991528  0.01732639  0.00302985]   	[ 8.10345137  9.04284102  2.08111146]                (0.050146908728063565, 0.022309864391281332, 0.031756780546646296)
76 	100  	[ 0.96501512  1.135183    0.28649594]               	[ 1.17397658  1.57248524  0.5725649 ]               	[ 0.03201124  0.02127327  0.00342981]   	[ 5.26809274  7.1516063   4.09448072]                (0.050146908728063565, 0.022309864391281332, 0.031756780546646296)
77 	100  	[ 1.0009509   1.06826178  0.22761859]               	[ 1.34716304  1.59398639  0.36604777]               	[ 0.04082879  0.01847303  0.01107885]   	[ 7.27939482  8.92443609  2.21613427]                (0.050146908728063565, 0.022309864391281332, 0.031756780546646296)
78 	100  	[ 0.99625857  1.29471945  0.18294707]               	[ 1.42760506  2.21633879  0.23227797]               	[ 0.02949766  0.02216539  0.00589865]   	[  8.81241629  12.73862522   1.77830454]             (0.050146908728063565, 0.022309864391281332, 0.031756780546646296)
79 	100  	[ 1.01634765  1.20996732  0.2676072 ]               	[ 1.24052801  1.81914437  0.83221274]               	[ 0.03028258  0.01827592  0.00614082]   	[  6.79187312  10.11422999   8.15132227]             (0.050146908728063565, 0.022309864391281332, 0.031756780546646296)
80 	100  	[ 0.99426929  1.11559157  0.18131988]               	[ 1.08497414  1.50934666  0.3208103 ]               	[ 0.03710581  0.02826541  0.00380505]   	[  4.89309916  10.0587579    2.60461034]             (0.050146908728063565, 0.022309864391281332, 0.031756780546646296)
81 	100  	[ 0.84625497  1.05445643  0.22266622]               	[ 1.09478726  1.63677614  0.3274913 ]               	[ 0.02789559  0.02205918  0.00589348]   	[ 5.16868231  9.07961133  2.03921127]                (0.050146908728063565, 0.022309864391281332, 0.031756780546646296)
82 	100  	[ 1.07207792  1.20358955  0.23176142]               	[ 1.11339504  1.32624351  0.39912318]               	[ 0.03540781  0.02243881  0.00145912]   	[ 6.0017343  6.9132215  2.6309042]                   (0.050146908728063565, 0.022309864391281332, 0.031756780546646296)
83 	100  	[ 1.22174655  1.57723813  0.26058247]               	[ 1.43242951  2.17812874  0.64072329]               	[ 0.02252032  0.0196947   0.00333408]   	[  7.23510068  11.89081372   6.04787248]             (0.034918544476918986, 0.031293370240474475, 0.29046764051536372)
84 	100  	[ 1.09126228  1.36056674  0.42421118]               	[ 1.42579071  2.08149863  0.80958195]               	[ 0.02419791  0.02185768  0.00613707]   	[  7.99542001  11.03112098   6.83957333]             (0.024197914009100045, 0.29467474136733179, 0.12590162541974237)
85 	100  	[ 1.13275435  1.30427929  0.56579163]               	[ 1.66988884  1.78907133  0.79076078]               	[ 0.02520582  0.03106676  0.00718117]   	[ 8.14289071  8.93968005  3.94831393]                (0.059187889291633308, 0.032612828605170188, 0.083077837930242385)
86 	100  	[ 1.0445331   1.09813217  0.27452387]               	[ 1.13347812  1.22232258  0.39352965]               	[ 0.03230951  0.02173055  0.00626026]   	[ 4.55195742  5.51513261  3.05011733]                (0.08079113568391165, 0.021730553747792394, 0.030029473585053767)
87 	100  	[ 0.6977176   0.62468694  0.14177504]               	[ 0.77771984  0.70147963  0.12657872]               	[ 0.02117169  0.01817674  0.00595914]   	[ 3.46917222  3.18464966  0.89201419]                (0.035494244310181965, 0.022209893836234691, 0.023520459564925138)
88 	100  	[ 0.90772625  1.11506351  0.15095594]               	[ 1.153009    1.61132325  0.30828426]               	[ 0.03047968  0.0190662   0.00468962]   	[ 5.24820312  8.33236007  1.92990138]                (0.035494244310181965, 0.022209893836234691, 0.023520459564925138)
89 	100  	[ 1.07919535  1.62241823  0.1741847 ]               	[ 1.17855031  2.13944161  0.19885831]               	[ 0.0301582   0.02092981  0.00611747]   	[  5.85470136  11.73189352   1.2560605 ]             (0.035494244310181965, 0.022209893836234691, 0.023520459564925138)
90 	100  	[ 1.03008564  1.34330803  0.21129753]               	[ 1.39353197  2.0203458   0.33273814]               	[ 0.02776163  0.02328083  0.00792166]   	[  8.40106161  13.25632861   2.05255688]             (0.035494244310181965, 0.022209893836234691, 0.023520459564925138)
91 	100  	[ 1.16039886  1.34128875  0.14625332]               	[ 1.47303361  1.91723685  0.18972713]               	[ 0.02627248  0.01976748  0.00892244]   	[  6.96094983  10.93266673   1.31457839]             (0.035494244310181965, 0.022209893836234691, 0.023520459564925138)
92 	100  	[ 0.84429511  0.94477927  0.12731121]               	[ 1.02895126  1.25039143  0.15809148]               	[ 0.03511147  0.01892824  0.00903678]   	[ 6.45984308  8.22945262  0.96426733]                (0.035494244310181965, 0.022209893836234691, 0.023520459564925138)
93 	100  	[ 0.84310406  1.1273374   0.12085828]               	[ 0.97140364  1.58596463  0.12906805]               	[ 0.02262575  0.01709363  0.01362115]   	[  3.91675377  10.00312899   0.97167623]             (0.035494244310181965, 0.022209893836234691, 0.023520459564925138)
94 	100  	[ 0.99109449  1.30121917  0.15731879]               	[ 1.20139758  1.7761315   0.18560325]               	[ 0.03567286  0.02056416  0.00975354]   	[ 6.10681435  8.87110413  1.06989743]                (0.035494244310181965, 0.022209893836234691, 0.023520459564925138)
95 	100  	[ 1.11220949  1.39260558  0.1926182 ]               	[ 1.46564308  2.23848021  0.33511342]               	[ 0.02697586  0.01987468  0.0066305 ]   	[  9.17490606  13.60608276   2.9619812 ]             (0.035494244310181965, 0.022209893836234691, 0.023520459564925138)
96 	100  	[ 0.8538993   0.95866971  0.12692121]               	[ 0.96156831  1.16838665  0.11381708]               	[ 0.0313137   0.01686736  0.00541366]   	[ 4.69959301  7.05052911  0.64873641]                (0.035494244310181965, 0.022209893836234691, 0.023520459564925138)
97 	100  	[ 1.04201096  1.33082814  0.12254658]               	[ 1.47298423  2.26692726  0.12902894]               	[ 0.0294014   0.01721578  0.00785449]   	[  8.40020059  14.18039479   0.71969663]             (0.035494244310181965, 0.022209893836234691, 0.023520459564925138)
98 	100  	[ 0.99384378  1.18873079  0.16256932]               	[ 1.26122391  1.54724361  0.23177302]               	[ 0.0432653   0.02016718  0.00602124]   	[ 6.62775505  7.88556494  1.9106895 ]                (0.035494244310181965, 0.022209893836234691, 0.023520459564925138)
99 	100  	[ 1.06514535  1.39730078  0.16019731]               	[ 1.32584366  2.11903581  0.18840579]               	[ 0.02699711  0.01533816  0.0061785 ]   	[  6.99667171  11.31616212   1.04956372]             (0.035494244310181965, 0.022209893836234691, 0.023520459564925138)
100	100  	[ 1.00687788  1.1419662   0.15195562]               	[ 1.27728448  1.6006532   0.1839073 ]               	[ 0.02810517  0.01781737  0.00271254]   	[ 6.90575882  8.46283405  1.21086302]                (0.035494244310181965, 0.022209893836234691, 0.023520459564925138)
101	100  	[ 0.88658592  1.06530477  0.14593012]               	[ 1.01126979  1.47098904  0.13469349]               	[ 0.0330106   0.01646374  0.00502712]   	[  6.37016477  10.76115886   0.89694594]             (0.035494244310181965, 0.022209893836234691, 0.023520459564925138)
102	100  	[ 0.79794539  1.08528464  0.12285891]               	[ 0.85890666  1.42961018  0.13486862]               	[ 0.03560791  0.01413007  0.00174947]   	[ 4.60815059  8.56054246  0.90534974]                (0.035494244310181965, 0.022209893836234691, 0.023520459564925138)
103	100  	[ 0.81539648  1.03449797  0.12483952]               	[ 1.02430079  1.43539458  0.18904955]               	[ 0.03349872  0.02250147  0.00518678]   	[ 6.16772636  7.66795856  1.37900179]                (0.035494244310181965, 0.022209893836234691, 0.023520459564925138)
