In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1876.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
79 	100  	[ 1.13773357  1.23384809  7.6964377 ]               	[ 1.54068785  1.51385068  6.68102613]               	[ 0.0362871   0.02436715  0.2817714 ]               	[  9.80814071   9.09244107  54.57421864]             (0.053725049726070943, 0.067503553007310271, 2.8120741098655735)
80 	100  	[ 1.05694233  1.14493756  8.93319609]               	[ 1.38774747  1.79156055  7.50290752]               	[ 0.02340226  0.02471089  1.54337329]               	[  6.99220611   9.46173662  45.42991645]             (0.037782203004193118, 0.024710893840793505, 11.680055776232647)
81 	100  	[  1.05400264   1.34263268  15.8765146 ]            	[ 1.26506993  1.81280385  9.03542771]               	[ 0.01943488  0.02506377  1.1421234 ]               	[  5.52615854   7.88387793  45.84299747]             (0.019434883960555243, 0.31249545761863218, 1.1421234041067541)
82 	100  	[  0.78472176   1.1425714   10.40705638]            	[ 0.86273772  1.64865905  7.22275595]               	[ 0.02035683  0.02248284  0.54216095]               	[  3.67436867  11.11122571  31.16674834]             (0.019434883960555243, 0.31249545761863218, 1.1421234041067541)
83 	100  	[ 0.81154049  1.19710271  5.26610018]               	[ 0.96029839  1.80659765  5.66074396]               	[ 0.03002625  0.02099164  0.0425551 ]               	[  4.8427397   14.53418246  23.69665485]             (0.043335931272463615, 0.026715673970624049, 2.2130740240643165)
84 	100  	[ 1.12049245  1.562307    4.57345955]               	[ 1.42833885  2.73301387  4.983994  ]               	[ 0.04411355  0.01824119  0.05397758]               	[  6.6607287   18.8292583   29.69731043]             (0.11221061522966549, 0.018241194117322852, 0.16969370377910853)
85 	100  	[ 0.88138397  1.09394713  3.23479255]               	[ 0.98078612  1.35612376  4.13004103]               	[ 0.02735884  0.02423975  0.04484399]               	[  5.51314573   6.57572466  20.41669885]             (0.11221061522966549, 0.018241194117322852, 0.16969370377910853)
86 	100  	[ 1.11279099  1.19278526  4.25527869]               	[ 1.14843023  1.51205453  5.39259719]               	[ 0.07352311  0.02673109  0.06036536]               	[  5.28697539   9.99890423  30.13549262]             (0.090594555130713794, 0.026731090705058611, 0.066138757851505497)
87 	100  	[ 1.0716168  1.2620814  2.868644 ]                  	[ 1.05618118  1.4007436   4.14159581]               	[ 0.04922634  0.0287515   0.02189155]               	[  4.04474095   8.6825525   17.88367838]             (0.090594555130713794, 0.026731090705058611, 0.066138757851505497)
88 	100  	[ 1.12950846  1.42042163  2.36794862]               	[ 1.59757968  2.08211404  4.45125621]               	[ 0.03108401  0.02306026  0.00923492]               	[  7.85421362  11.02975561  31.68356089]             (0.031084010088096994, 0.027948340357646918, 0.091611358884641517)
89 	100  	[ 1.14210956  1.50975613  2.20442869]               	[ 1.33675268  1.75865346  4.35325335]               	[ 0.02229137  0.02792774  0.0262413 ]               	[  6.45269588  10.0319276   31.83977439]             (0.031084010088096994, 0.027948340357646918, 0.091611358884641517)
90 	100  	[ 0.96669896  1.07471486  2.46225202]               	[ 1.52617389  1.50395429  4.60338352]               	[ 0.01982469  0.02252206  0.00966802]               	[  9.53107773   9.06066453  25.08689906]             (0.031084010088096994, 0.027948340357646918, 0.091611358884641517)
91 	100  	[ 1.12559125  1.35364257  2.73818147]               	[ 1.23563444  1.45474773  3.81618193]               	[ 0.01716212  0.02777853  0.02195877]               	[  6.06776207   6.33842335  22.64103647]             (0.02150818237910648, 0.02777852769939301, 0.18082362745667335)
92 	100  	[ 1.01106624  1.30124538  1.99701291]               	[ 1.23892242  1.8138896   3.05029884]               	[ 0.01900562  0.01789133  0.01263824]               	[  6.58859671   9.58532604  13.89304805]             (0.02150818237910648, 0.02777852769939301, 0.18082362745667335)
93 	100  	[ 0.95676896  1.33796076  1.31759161]               	[ 1.42649957  2.34440983  3.01758146]               	[ 0.02557791  0.02239604  0.00572437]               	[  7.78402649  16.5067552   23.3032578 ]             (0.067906629746240191, 0.022396037354972913, 0.045183923815579834)
94 	100  	[ 0.99511633  1.25104976  1.76866426]               	[ 1.24533099  1.90557105  3.48957657]               	[ 0.02965934  0.01985296  0.00960602]               	[  6.05265195  11.7774478   19.43363724]             (0.029659336201695259, 0.028744059381011811, 0.013693762275446492)
95 	100  	[ 0.91535805  0.99666727  1.46152692]               	[ 1.11862955  1.17559269  2.56173695]               	[ 0.02275451  0.02103094  0.03207998]               	[  6.26921987   7.97145158  19.43577232]             (0.029659336201695259, 0.028744059381011811, 0.013693762275446492)
96 	100  	[ 1.20493138  1.51140825  1.0027553 ]               	[ 1.60870133  2.42277415  1.65458996]               	[ 0.02416288  0.01734414  0.00768274]               	[  9.9814456   13.05796309   8.69245199]             (0.029659336201695259, 0.028744059381011811, 0.013693762275446492)
97 	100  	[ 0.94247417  1.21131934  1.19740684]               	[ 0.98267692  1.48729394  4.0200617 ]               	[ 0.03058802  0.02091612  0.00790813]               	[  3.99284904   7.30329889  25.8370773 ]             (0.029659336201695259, 0.028744059381011811, 0.013693762275446492)
98 	100  	[ 0.97033408  1.34104853  0.90937176]               	[ 1.22031944  1.77860226  2.25793248]               	[ 0.02443111  0.02380264  0.01114709]               	[  5.83210824   8.45043119  15.52823437]             (0.028390188181783349, 0.028007921387893039, 0.011147091414953937)
99 	100  	[ 0.85741702  1.00142278  1.43271909]               	[ 0.94236904  1.42323515  2.45067126]               	[ 0.02371546  0.02136443  0.00990333]               	[  4.61714282  10.04058903  11.87579331]             (0.028390188181783349, 0.028007921387893039, 0.011147091414953937)
100	100  	[ 0.86340311  1.07231133  2.50243248]               	[ 1.06781145  1.49337995  3.73846844]               	[ 0.02221636  0.0181613   0.01368968]               	[  5.50307623   8.03608436  19.50679612]             (0.028390188181783349, 0.028007921387893039, 0.011147091414953937)
101	100  	[ 0.97456721  1.15496926  1.65693323]               	[ 1.31907834  1.69205268  3.14748046]               	[ 0.02328203  0.02332339  0.00571733]               	[  9.79273392  13.17630768  19.74073854]             (0.026712552820680628, 0.023323390036081693, 0.015008050153711108)
102	100  	[ 0.93748349  1.212502    0.97787088]               	[ 1.22913449  2.12815739  2.76369557]               	[ 0.02611819  0.02296021  0.01024603]               	[  7.10822765  15.12791401  14.90377644]             (0.026712552820680628, 0.023323390036081693, 0.015008050153711108)
103	100  	[ 1.09184836  1.38803893  0.74040806]               	[ 1.15745487  1.71798917  1.49039462]               	[ 0.02085523  0.02412689  0.00187556]               	[ 4.84738494  7.99136088  8.86506952]                (0.026712552820680628, 0.023323390036081693, 0.015008050153711108)
